[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=22031 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.0578, ideal_fct=652290ns, predicted_fct=6.56059e+06ns
ML STATE: flow_id=22032 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.12167, ideal_fct=5260ns, predicted_fct=47980ns
ML STATE: flow_id=22033 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7481, ideal_fct=5260ns, predicted_fct=67055ns
ML STATE: flow_id=22034 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4837, ideal_fct=5356ns, predicted_fct=72218.8ns
ML STATE: flow_id=22035 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.1131, ideal_fct=5356ns, predicted_fct=64878ns
ML STATE: flow_id=22036 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.493, ideal_fct=5232ns, predicted_fct=65363.4ns
ML STATE: flow_id=22037 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.089, ideal_fct=5232ns, predicted_fct=63249.5ns
ML STATE: flow_id=22038 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=11.6882, ideal_fct=652290ns, predicted_fct=7.62408e+06ns
ML STATE: flow_id=22039 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.5364, ideal_fct=652290ns, predicted_fct=6.87277e+06ns
ML STATE: flow_id=22040 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.30463, ideal_fct=5260ns, predicted_fct=48942.3ns
ML STATE: flow_id=22041 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0041, ideal_fct=5356ns, predicted_fct=64293.9ns
ML STATE: flow_id=22042 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1801, ideal_fct=5232ns, predicted_fct=58494.4ns
ML STATE: flow_id=22043 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.4494, ideal_fct=652290ns, predicted_fct=6.81607e+06ns
ML STATE: flow_id=22044 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.5588, ideal_fct=5260ns, predicted_fct=50279.3ns
ML STATE: flow_id=22045 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7532, ideal_fct=5356ns, predicted_fct=62949.9ns
ML STATE: flow_id=22046 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0627, ideal_fct=5232ns, predicted_fct=57879.8ns
ML STATE: flow_id=22047 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.0566, ideal_fct=652290ns, predicted_fct=6.5598e+06ns
ML STATE: flow_id=22048 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2634, ideal_fct=3156ns, predicted_fct=38703.3ns
ML STATE: flow_id=22049 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4084, ideal_fct=3213.6ns, predicted_fct=39875.6ns
ML STATE: flow_id=22050 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7608, ideal_fct=3139.2ns, predicted_fct=36919.6ns
ML STATE: flow_id=22051 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.0467, ideal_fct=648613ns, predicted_fct=6.51639e+06ns
ML STATE: flow_id=22052 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.91252, ideal_fct=3156ns, predicted_fct=28127.9ns
ML STATE: flow_id=22053 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7589, ideal_fct=3213.6ns, predicted_fct=41001.9ns
ML STATE: flow_id=22054 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6099, ideal_fct=3139.2ns, predicted_fct=36445.9ns
ML STATE: flow_id=22055 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.93917, ideal_fct=648613ns, predicted_fct=5.14945e+06ns
ML STATE: flow_id=22056 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.44776, ideal_fct=5260ns, predicted_fct=49695.2ns
ML STATE: flow_id=22057 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0289, ideal_fct=5356ns, predicted_fct=64427ns
ML STATE: flow_id=22058 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2147, ideal_fct=5232ns, predicted_fct=58675.3ns
ML STATE: flow_id=22059 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.4779, ideal_fct=652290ns, predicted_fct=6.83465e+06ns
ML STATE: flow_id=22060 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.59079, ideal_fct=5260ns, predicted_fct=50447.6ns
ML STATE: flow_id=22061 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.813, ideal_fct=5356ns, predicted_fct=63270.2ns
ML STATE: flow_id=22062 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0888, ideal_fct=5232ns, predicted_fct=58016.8ns
ML STATE: flow_id=22063 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.0979, ideal_fct=652290ns, predicted_fct=6.58676e+06ns
ML STATE: flow_id=22064 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.85828, ideal_fct=3156ns, predicted_fct=31112.7ns
ML STATE: flow_id=22065 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1617, ideal_fct=5260ns, predicted_fct=69230.6ns
ML STATE: flow_id=22066 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7528, ideal_fct=3213.6ns, predicted_fct=44196.1ns
ML STATE: flow_id=22067 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8926, ideal_fct=3139.2ns, predicted_fct=37333.3ns
ML STATE: flow_id=22068 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.887, ideal_fct=5356ns, predicted_fct=74378.6ns
ML STATE: flow_id=22069 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7333, ideal_fct=3156ns, predicted_fct=40186.3ns
ML STATE: flow_id=22070 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.35461, ideal_fct=648613ns, predicted_fct=5.41891e+06ns
ML STATE: flow_id=22071 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3585, ideal_fct=3213.6ns, predicted_fct=39715.1ns
ML STATE: flow_id=22072 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4212, ideal_fct=5232ns, predicted_fct=70219.6ns
ML STATE: flow_id=22073 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.3162, ideal_fct=3139.2ns, predicted_fct=38663.1ns
ML STATE: flow_id=22074 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=11.2999, ideal_fct=652290ns, predicted_fct=7.37081e+06ns
ML STATE: flow_id=22075 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.30234, ideal_fct=648613ns, predicted_fct=5.385e+06ns
ML STATE: flow_id=22076 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.36597, ideal_fct=3156ns, predicted_fct=29559ns
ML STATE: flow_id=22077 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.701, ideal_fct=3213.6ns, predicted_fct=40815.9ns
ML STATE: flow_id=22078 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6362, ideal_fct=3139.2ns, predicted_fct=36528.4ns
ML STATE: flow_id=22079 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.57596, ideal_fct=648613ns, predicted_fct=6.21109e+06ns
ML STATE: flow_id=22080 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.83565, ideal_fct=3156ns, predicted_fct=27885.3ns
ML STATE: flow_id=22081 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4656, ideal_fct=3213.6ns, predicted_fct=40059.3ns
ML STATE: flow_id=22082 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4016, ideal_fct=3139.2ns, predicted_fct=35791.8ns
ML STATE: flow_id=22083 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.66096, ideal_fct=648613ns, predicted_fct=4.969e+06ns
ML STATE: flow_id=22084 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.83013, ideal_fct=3156ns, predicted_fct=27867.9ns
ML STATE: flow_id=22085 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.482, ideal_fct=3213.6ns, predicted_fct=40112.1ns
ML STATE: flow_id=22086 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3274, ideal_fct=3139.2ns, predicted_fct=35559ns
ML STATE: flow_id=22087 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.44327, ideal_fct=648613ns, predicted_fct=4.8278e+06ns
ML STATE: flow_id=22088 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.58317, ideal_fct=3156ns, predicted_fct=30244.5ns
ML STATE: flow_id=22089 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7251, ideal_fct=3213.6ns, predicted_fct=40893.4ns
ML STATE: flow_id=22090 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6658, ideal_fct=3139.2ns, predicted_fct=36621.3ns
ML STATE: flow_id=22091 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.10167, ideal_fct=648613ns, predicted_fct=5.90346e+06ns
ML STATE: flow_id=22092 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.73676, ideal_fct=5260ns, predicted_fct=51215.3ns
ML STATE: flow_id=22093 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.841, ideal_fct=5356ns, predicted_fct=63420.4ns
ML STATE: flow_id=22094 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1578, ideal_fct=5232ns, predicted_fct=58377.6ns
ML STATE: flow_id=22095 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.3891, ideal_fct=652290ns, predicted_fct=6.77672e+06ns
ML STATE: flow_id=22096 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.35307, ideal_fct=5260ns, predicted_fct=49197.1ns
ML STATE: flow_id=22097 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0506, ideal_fct=5356ns, predicted_fct=64542.8ns
ML STATE: flow_id=22098 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2481, ideal_fct=5232ns, predicted_fct=58849.9ns
ML STATE: flow_id=22099 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.4958, ideal_fct=652290ns, predicted_fct=6.84633e+06ns
ML STATE: flow_id=22100 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.70676, ideal_fct=5260ns, predicted_fct=51057.5ns
ML STATE: flow_id=22101 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7854, ideal_fct=5356ns, predicted_fct=63122.6ns
ML STATE: flow_id=22102 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1022, ideal_fct=5232ns, predicted_fct=58086.8ns
ML STATE: flow_id=22103 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.1054, ideal_fct=652290ns, predicted_fct=6.59166e+06ns
ML STATE: flow_id=22104 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.36687, ideal_fct=5260ns, predicted_fct=49269.7ns
ML STATE: flow_id=22105 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0655, ideal_fct=5356ns, predicted_fct=64623ns
ML STATE: flow_id=22106 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5478, ideal_fct=5260ns, predicted_fct=71261.4ns
ML STATE: flow_id=22107 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6986, ideal_fct=5232ns, predicted_fct=61207.1ns
ML STATE: flow_id=22108 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7412, ideal_fct=5356ns, predicted_fct=73598ns
ML STATE: flow_id=22109 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.8983, ideal_fct=652290ns, predicted_fct=7.10883e+06ns
ML STATE: flow_id=22110 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.3478, ideal_fct=5232ns, predicted_fct=64603.6ns
ML STATE: flow_id=22111 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.95076, ideal_fct=652290ns, predicted_fct=6.49078e+06ns
ML STATE: flow_id=22112 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.01772, ideal_fct=5260ns, predicted_fct=47433.2ns
ML STATE: flow_id=22113 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0118, ideal_fct=5356ns, predicted_fct=64335.3ns
ML STATE: flow_id=22114 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1301, ideal_fct=5232ns, predicted_fct=58232.6ns
ML STATE: flow_id=22115 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.3987, ideal_fct=652290ns, predicted_fct=6.78296e+06ns
ML STATE: flow_id=22116 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.42869, ideal_fct=5260ns, predicted_fct=49594.9ns
ML STATE: flow_id=22117 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7944, ideal_fct=5356ns, predicted_fct=63170.6ns
ML STATE: flow_id=22118 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0239, ideal_fct=5232ns, predicted_fct=57677ns
ML STATE: flow_id=22119 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.0282, ideal_fct=652290ns, predicted_fct=6.54129e+06ns
ML STATE: flow_id=22120 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3005, ideal_fct=5260ns, predicted_fct=54180.4ns
ML STATE: flow_id=22121 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8106, ideal_fct=5356ns, predicted_fct=63257.3ns
ML STATE: flow_id=22122 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1994, ideal_fct=5232ns, predicted_fct=58595.1ns
ML STATE: flow_id=22123 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.4731, ideal_fct=652290ns, predicted_fct=6.83152e+06ns
ML STATE: flow_id=22124 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3645, ideal_fct=3156ns, predicted_fct=32710.4ns
ML STATE: flow_id=22125 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6986, ideal_fct=5260ns, predicted_fct=72054.6ns
ML STATE: flow_id=22126 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1201, ideal_fct=3213.6ns, predicted_fct=42162.8ns
ML STATE: flow_id=22127 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.812, ideal_fct=5356ns, predicted_fct=63265.1ns
ML STATE: flow_id=22128 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6288, ideal_fct=3139.2ns, predicted_fct=42783.6ns
ML STATE: flow_id=22129 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.107, ideal_fct=648613ns, predicted_fct=6.5555e+06ns
ML STATE: flow_id=22130 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4525, ideal_fct=3156ns, predicted_fct=42456ns
ML STATE: flow_id=22131 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.981, ideal_fct=5232ns, predicted_fct=67916.4ns
ML STATE: flow_id=22132 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2504, ideal_fct=3213.6ns, predicted_fct=42581.5ns
ML STATE: flow_id=22133 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=10.4102, ideal_fct=652290ns, predicted_fct=6.79044e+06ns
ML STATE: flow_id=22134 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6413, ideal_fct=3139.2ns, predicted_fct=42822.6ns
ML STATE: flow_id=22135 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.23418, ideal_fct=648613ns, predicted_fct=4.69218e+06ns
ML STATE: flow_id=22136 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.91964, ideal_fct=3156ns, predicted_fct=28150.4ns
ML STATE: flow_id=22137 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8801, ideal_fct=3213.6ns, predicted_fct=41391.4ns
ML STATE: flow_id=22138 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7357, ideal_fct=3139.2ns, predicted_fct=36840.7ns
ML STATE: flow_id=22139 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4813, ideal_fct=3156ns, predicted_fct=42547ns
ML STATE: flow_id=22140 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.99913, ideal_fct=648613ns, predicted_fct=6.48556e+06ns
ML STATE: flow_id=22141 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2886, ideal_fct=3213.6ns, predicted_fct=42704.4ns
ML STATE: flow_id=22142 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8353, ideal_fct=5260ns, predicted_fct=67513.8ns
ML STATE: flow_id=22143 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7571, ideal_fct=3139.2ns, predicted_fct=40047.1ns
ML STATE: flow_id=22144 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.93202, ideal_fct=648613ns, predicted_fct=6.44203e+06ns
ML STATE: flow_id=22145 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.9141, ideal_fct=5356ns, predicted_fct=74524.1ns
ML STATE: flow_id=22146 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8981, ideal_fct=5232ns, predicted_fct=57019ns
ML STATE: flow_id=22147 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.3304, ideal_fct=652290ns, predicted_fct=6.73838e+06ns
ML STATE: flow_id=22148 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.05981, ideal_fct=3156ns, predicted_fct=28592.7ns
ML STATE: flow_id=22149 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.195, ideal_fct=5260ns, predicted_fct=69405.5ns
ML STATE: flow_id=22150 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7981, ideal_fct=3213.6ns, predicted_fct=44341.6ns
ML STATE: flow_id=22151 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3339, ideal_fct=3139.2ns, predicted_fct=35579.3ns
ML STATE: flow_id=22152 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8638, ideal_fct=5356ns, predicted_fct=74254.7ns
ML STATE: flow_id=22153 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.75587, ideal_fct=648613ns, predicted_fct=5.67917e+06ns
ML STATE: flow_id=22154 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.32, ideal_fct=5232ns, predicted_fct=59226.3ns
ML STATE: flow_id=22155 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0296, ideal_fct=3156ns, predicted_fct=37965.3ns
ML STATE: flow_id=22156 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=11.5391, ideal_fct=652290ns, predicted_fct=7.52682e+06ns
ML STATE: flow_id=22157 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.318, ideal_fct=3213.6ns, predicted_fct=42798.7ns
ML STATE: flow_id=22158 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4694, ideal_fct=3139.2ns, predicted_fct=36004.8ns
ML STATE: flow_id=22159 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.6801, ideal_fct=648613ns, predicted_fct=6.27864e+06ns
ML STATE: flow_id=22160 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.76755, ideal_fct=3156ns, predicted_fct=27670.4ns
ML STATE: flow_id=22161 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4041, ideal_fct=3213.6ns, predicted_fct=39861.8ns
ML STATE: flow_id=22162 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3049, ideal_fct=3139.2ns, predicted_fct=35488.4ns
ML STATE: flow_id=22163 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.15037, ideal_fct=648613ns, predicted_fct=4.63782e+06ns
ML STATE: flow_id=22164 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.59235, ideal_fct=5260ns, predicted_fct=50455.8ns
ML STATE: flow_id=22165 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2064, ideal_fct=3156ns, predicted_fct=41679.4ns
ML STATE: flow_id=22166 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9668, ideal_fct=5356ns, predicted_fct=69450ns
ML STATE: flow_id=22167 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.666, ideal_fct=3213.6ns, predicted_fct=43917ns
ML STATE: flow_id=22168 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6517, ideal_fct=3139.2ns, predicted_fct=36577.1ns
ML STATE: flow_id=22169 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4979, ideal_fct=5232ns, predicted_fct=70620.9ns
ML STATE: flow_id=22170 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.1216, ideal_fct=648613ns, predicted_fct=6.56501e+06ns
ML STATE: flow_id=22171 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.8998, ideal_fct=652290ns, predicted_fct=7.10985e+06ns
ML STATE: flow_id=22172 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.00529, ideal_fct=5260ns, predicted_fct=47367.8ns
ML STATE: flow_id=22173 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8315, ideal_fct=5356ns, predicted_fct=63369.4ns
ML STATE: flow_id=22174 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.021, ideal_fct=5232ns, predicted_fct=57662ns
ML STATE: flow_id=22175 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.0764, ideal_fct=652290ns, predicted_fct=6.57272e+06ns
ML STATE: flow_id=22176 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.30841, ideal_fct=5260ns, predicted_fct=48962.2ns
ML STATE: flow_id=22177 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0394, ideal_fct=5356ns, predicted_fct=64483ns
ML STATE: flow_id=22178 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2271, ideal_fct=5232ns, predicted_fct=58740ns
ML STATE: flow_id=22179 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.4631, ideal_fct=652290ns, predicted_fct=6.82496e+06ns
ML STATE: flow_id=22180 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1425, ideal_fct=5260ns, predicted_fct=58609.8ns
ML STATE: flow_id=22181 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.5571, ideal_fct=5356ns, predicted_fct=61899.9ns
ML STATE: flow_id=22182 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0829, ideal_fct=5232ns, predicted_fct=57985.7ns
ML STATE: flow_id=22183 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.0808, ideal_fct=652290ns, predicted_fct=6.57557e+06ns
ML STATE: flow_id=22184 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.30996, ideal_fct=5260ns, predicted_fct=48970.4ns
ML STATE: flow_id=22185 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.049, ideal_fct=5356ns, predicted_fct=64534.3ns
ML STATE: flow_id=22186 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2241, ideal_fct=5232ns, predicted_fct=58724.4ns
ML STATE: flow_id=22187 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.4657, ideal_fct=652290ns, predicted_fct=6.82668e+06ns
ML STATE: flow_id=22188 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.66462, ideal_fct=5260ns, predicted_fct=50835.9ns
ML STATE: flow_id=22189 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7741, ideal_fct=5356ns, predicted_fct=63062.3ns
ML STATE: flow_id=22190 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0787, ideal_fct=5232ns, predicted_fct=57963.7ns
ML STATE: flow_id=22191 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.0714, ideal_fct=652290ns, predicted_fct=6.56949e+06ns
ML STATE: flow_id=22192 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.44937, ideal_fct=3156ns, predicted_fct=29822.2ns
ML STATE: flow_id=22193 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9674, ideal_fct=3213.6ns, predicted_fct=41672.1ns
ML STATE: flow_id=22194 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9511, ideal_fct=3139.2ns, predicted_fct=37516.8ns
ML STATE: flow_id=22195 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.89969, ideal_fct=648613ns, predicted_fct=6.42107e+06ns
ML STATE: flow_id=22196 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.67002, ideal_fct=5260ns, predicted_fct=50864.3ns
ML STATE: flow_id=22197 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9743, ideal_fct=5356ns, predicted_fct=64134.1ns
ML STATE: flow_id=22198 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2067, ideal_fct=5232ns, predicted_fct=58633.3ns
ML STATE: flow_id=22199 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.4748, ideal_fct=652290ns, predicted_fct=6.8326e+06ns
ML STATE: flow_id=22200 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.68685, ideal_fct=5260ns, predicted_fct=50952.8ns
ML STATE: flow_id=22201 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.742, ideal_fct=5356ns, predicted_fct=62890.2ns
ML STATE: flow_id=22202 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0526, ideal_fct=5232ns, predicted_fct=57827.2ns
ML STATE: flow_id=22203 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.0655, ideal_fct=652290ns, predicted_fct=6.5656e+06ns
ML STATE: flow_id=22204 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.58992, ideal_fct=3156ns, predicted_fct=30265.8ns
