[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=25644 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.603, ideal_fct=5232ns, predicted_fct=55474.9ns
ML STATE: flow_id=25645 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.3381, ideal_fct=5232ns, predicted_fct=54088.9ns
ML STATE: flow_id=25646 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.2787, ideal_fct=5260ns, predicted_fct=59325.8ns
ML STATE: flow_id=25647 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=11.7638, ideal_fct=652290ns, predicted_fct=7.67341e+06ns
ML STATE: flow_id=25648 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=9.35733, ideal_fct=652290ns, predicted_fct=6.10369e+06ns
ML STATE: flow_id=25649 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.1923, ideal_fct=5356ns, predicted_fct=59945.9ns
ML STATE: flow_id=25650 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.93048, ideal_fct=5232ns, predicted_fct=51956.3ns
ML STATE: flow_id=25651 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.66889, ideal_fct=652290ns, predicted_fct=5.65463e+06ns
ML STATE: flow_id=25652 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8093, ideal_fct=5260ns, predicted_fct=72637.1ns
ML STATE: flow_id=25653 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.70013, ideal_fct=5356ns, predicted_fct=51953.9ns
ML STATE: flow_id=25654 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.2523, ideal_fct=5260ns, predicted_fct=64447ns
ML STATE: flow_id=25655 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.95896, ideal_fct=5232ns, predicted_fct=52105.3ns
ML STATE: flow_id=25656 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.6693, ideal_fct=5356ns, predicted_fct=62500.9ns
ML STATE: flow_id=25657 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=9.02713, ideal_fct=652290ns, predicted_fct=5.8883e+06ns
ML STATE: flow_id=25658 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.7678, ideal_fct=5232ns, predicted_fct=56337.1ns
ML STATE: flow_id=25659 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.34372, ideal_fct=652290ns, predicted_fct=5.44252e+06ns
ML STATE: flow_id=25660 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.7671, ideal_fct=5260ns, predicted_fct=51374.9ns
ML STATE: flow_id=25661 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0427, ideal_fct=5356ns, predicted_fct=53788.5ns
ML STATE: flow_id=25662 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.7546, ideal_fct=5260ns, predicted_fct=56569.4ns
ML STATE: flow_id=25663 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.5048, ideal_fct=5232ns, predicted_fct=54960.9ns
ML STATE: flow_id=25664 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.9056, ideal_fct=5356ns, predicted_fct=58410.6ns
ML STATE: flow_id=25665 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=9.45442, ideal_fct=652290ns, predicted_fct=6.16702e+06ns
ML STATE: flow_id=25666 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.5782, ideal_fct=5232ns, predicted_fct=55345.3ns
ML STATE: flow_id=25667 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.55932, ideal_fct=652290ns, predicted_fct=5.58316e+06ns
ML STATE: flow_id=25668 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.78376, ideal_fct=5260ns, predicted_fct=51462.6ns
ML STATE: flow_id=25669 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1976, ideal_fct=5356ns, predicted_fct=54618.5ns
ML STATE: flow_id=25670 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.068, ideal_fct=5232ns, predicted_fct=52675.9ns
ML STATE: flow_id=25671 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.64483, ideal_fct=652290ns, predicted_fct=5.63893e+06ns
ML STATE: flow_id=25672 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.14745, ideal_fct=5260ns, predicted_fct=48115.6ns
ML STATE: flow_id=25673 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.90338, ideal_fct=5356ns, predicted_fct=53042.5ns
ML STATE: flow_id=25674 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.77723, ideal_fct=5232ns, predicted_fct=51154.5ns
ML STATE: flow_id=25675 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.37332, ideal_fct=652290ns, predicted_fct=5.46183e+06ns
ML STATE: flow_id=25676 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.59604, ideal_fct=5260ns, predicted_fct=50475.2ns
ML STATE: flow_id=25677 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0093, ideal_fct=5356ns, predicted_fct=53609.9ns
ML STATE: flow_id=25678 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.91121, ideal_fct=5232ns, predicted_fct=51855.5ns
ML STATE: flow_id=25679 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.50154, ideal_fct=652290ns, predicted_fct=5.54547e+06ns
ML STATE: flow_id=25680 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.17929, ideal_fct=5260ns, predicted_fct=48283ns
ML STATE: flow_id=25681 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.4598, ideal_fct=5260ns, predicted_fct=60278.6ns
ML STATE: flow_id=25682 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.5356, ideal_fct=5356ns, predicted_fct=56428.9ns
ML STATE: flow_id=25683 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.0449, ideal_fct=5356ns, predicted_fct=59156.3ns
ML STATE: flow_id=25684 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.4769, ideal_fct=5232ns, predicted_fct=54815.1ns
ML STATE: flow_id=25685 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1032, ideal_fct=5260ns, predicted_fct=58403.1ns
ML STATE: flow_id=25686 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.6519, ideal_fct=5232ns, predicted_fct=71426.5ns
ML STATE: flow_id=25687 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.4979, ideal_fct=5260ns, predicted_fct=60478.9ns
ML STATE: flow_id=25688 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=11.0691, ideal_fct=652290ns, predicted_fct=7.22027e+06ns
ML STATE: flow_id=25689 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.0568, ideal_fct=5356ns, predicted_fct=59220.1ns
ML STATE: flow_id=25690 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=11.3242, ideal_fct=652290ns, predicted_fct=7.38667e+06ns
ML STATE: flow_id=25691 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.1606, ideal_fct=5356ns, predicted_fct=65132.2ns
ML STATE: flow_id=25692 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.1454, ideal_fct=5232ns, predicted_fct=53080.9ns
ML STATE: flow_id=25693 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.5158, ideal_fct=5232ns, predicted_fct=55018.6ns
ML STATE: flow_id=25694 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=9.16694, ideal_fct=652290ns, predicted_fct=5.9795e+06ns
ML STATE: flow_id=25695 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.1999, ideal_fct=5260ns, predicted_fct=58911.4ns
ML STATE: flow_id=25696 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=11.3173, ideal_fct=652290ns, predicted_fct=7.38213e+06ns
ML STATE: flow_id=25697 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0577, ideal_fct=5356ns, predicted_fct=53869.2ns
ML STATE: flow_id=25698 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0498, ideal_fct=5232ns, predicted_fct=52580.6ns
ML STATE: flow_id=25699 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.6766, ideal_fct=652290ns, predicted_fct=5.65965e+06ns
ML STATE: flow_id=25700 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.80481, ideal_fct=5260ns, predicted_fct=51573.3ns
ML STATE: flow_id=25701 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.688, ideal_fct=5260ns, predicted_fct=56219.1ns
ML STATE: flow_id=25702 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.6348, ideal_fct=5356ns, predicted_fct=56960.3ns
ML STATE: flow_id=25703 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.6698, ideal_fct=5356ns, predicted_fct=57147.2ns
ML STATE: flow_id=25704 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.4068, ideal_fct=5232ns, predicted_fct=54448.3ns
ML STATE: flow_id=25705 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.5726, ideal_fct=5232ns, predicted_fct=55316ns
ML STATE: flow_id=25706 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=9.44741, ideal_fct=652290ns, predicted_fct=6.16245e+06ns
ML STATE: flow_id=25707 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=9.48967, ideal_fct=652290ns, predicted_fct=6.19002e+06ns
ML STATE: flow_id=25708 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.88611, ideal_fct=5260ns, predicted_fct=52000.9ns
ML STATE: flow_id=25709 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1042, ideal_fct=5356ns, predicted_fct=54118.1ns
ML STATE: flow_id=25710 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.3419, ideal_fct=5260ns, predicted_fct=54398.3ns
ML STATE: flow_id=25711 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.0821, ideal_fct=5232ns, predicted_fct=57981.5ns
ML STATE: flow_id=25712 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.4665, ideal_fct=5356ns, predicted_fct=56058.5ns
ML STATE: flow_id=25713 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.3254, ideal_fct=5260ns, predicted_fct=59571.8ns
ML STATE: flow_id=25714 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=12.0959, ideal_fct=652290ns, predicted_fct=7.89001e+06ns
ML STATE: flow_id=25715 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.3148, ideal_fct=5232ns, predicted_fct=53967.2ns
ML STATE: flow_id=25716 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.5002, ideal_fct=5356ns, predicted_fct=61595.1ns
ML STATE: flow_id=25717 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=9.20267, ideal_fct=652290ns, predicted_fct=6.00281e+06ns
ML STATE: flow_id=25718 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.8468, ideal_fct=5232ns, predicted_fct=56750.2ns
ML STATE: flow_id=25719 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.51826, ideal_fct=652290ns, predicted_fct=5.55637e+06ns
ML STATE: flow_id=25720 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.49018, ideal_fct=5260ns, predicted_fct=49918.4ns
ML STATE: flow_id=25721 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.88672, ideal_fct=5356ns, predicted_fct=52953.3ns
ML STATE: flow_id=25722 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.81461, ideal_fct=5232ns, predicted_fct=51350ns
ML STATE: flow_id=25723 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.39939, ideal_fct=652290ns, predicted_fct=5.47884e+06ns
ML STATE: flow_id=25724 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.56334, ideal_fct=5260ns, predicted_fct=50303.2ns
ML STATE: flow_id=25725 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1211, ideal_fct=5356ns, predicted_fct=54208.7ns
ML STATE: flow_id=25726 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.99921, ideal_fct=5232ns, predicted_fct=52315.9ns
ML STATE: flow_id=25727 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.57908, ideal_fct=652290ns, predicted_fct=5.59604e+06ns
ML STATE: flow_id=25728 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.15755, ideal_fct=5260ns, predicted_fct=48168.7ns
ML STATE: flow_id=25729 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.5619, ideal_fct=5260ns, predicted_fct=66075.5ns
ML STATE: flow_id=25730 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.2634, ideal_fct=5356ns, predicted_fct=54970.9ns
ML STATE: flow_id=25731 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.3769, ideal_fct=5356ns, predicted_fct=60934.6ns
ML STATE: flow_id=25732 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.3392, ideal_fct=5232ns, predicted_fct=54094.9ns
ML STATE: flow_id=25733 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.99, ideal_fct=5232ns, predicted_fct=57499.6ns
ML STATE: flow_id=25734 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=9.48904, ideal_fct=652290ns, predicted_fct=6.1896e+06ns
ML STATE: flow_id=25735 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=9.79227, ideal_fct=652290ns, predicted_fct=6.3874e+06ns
ML STATE: flow_id=25736 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.13894, ideal_fct=5260ns, predicted_fct=48070.8ns
ML STATE: flow_id=25737 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.1991, ideal_fct=5260ns, predicted_fct=53647.2ns
ML STATE: flow_id=25738 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7902, ideal_fct=5260ns, predicted_fct=72536.7ns
ML STATE: flow_id=25739 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.1796, ideal_fct=5356ns, predicted_fct=70589.9ns
ML STATE: flow_id=25740 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0694, ideal_fct=5356ns, predicted_fct=53931.6ns
ML STATE: flow_id=25741 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8496, ideal_fct=5260ns, predicted_fct=72848.8ns
ML STATE: flow_id=25742 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.5281, ideal_fct=5356ns, predicted_fct=67100.5ns
ML STATE: flow_id=25743 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.903, ideal_fct=5232ns, predicted_fct=67508.7ns
ML STATE: flow_id=25744 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.25, ideal_fct=5232ns, predicted_fct=53627.8ns
ML STATE: flow_id=25745 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.5845, ideal_fct=5356ns, predicted_fct=67402.8ns
ML STATE: flow_id=25746 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.0117, ideal_fct=5260ns, predicted_fct=68441.5ns
ML STATE: flow_id=25747 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.5732, ideal_fct=5232ns, predicted_fct=71014.8ns
ML STATE: flow_id=25748 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=11.7047, ideal_fct=652290ns, predicted_fct=7.63487e+06ns
ML STATE: flow_id=25749 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=9.34359, ideal_fct=652290ns, predicted_fct=6.09473e+06ns
ML STATE: flow_id=25750 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.7138, ideal_fct=5232ns, predicted_fct=56054.7ns
ML STATE: flow_id=25751 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.4722, ideal_fct=5356ns, predicted_fct=72157.3ns
ML STATE: flow_id=25752 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=11.9255, ideal_fct=652290ns, predicted_fct=7.7789e+06ns
ML STATE: flow_id=25753 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.4734, ideal_fct=5260ns, predicted_fct=55090.2ns
ML STATE: flow_id=25754 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=9.42509, ideal_fct=652290ns, predicted_fct=6.14789e+06ns
ML STATE: flow_id=25755 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5225, ideal_fct=5260ns, predicted_fct=60608.4ns
ML STATE: flow_id=25756 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.6934, ideal_fct=5232ns, predicted_fct=71643.6ns
ML STATE: flow_id=25757 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.9891, ideal_fct=5356ns, predicted_fct=58857.4ns
ML STATE: flow_id=25758 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.0812, ideal_fct=5260ns, predicted_fct=53027.2ns
ML STATE: flow_id=25759 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.921, ideal_fct=5356ns, predicted_fct=74561ns
ML STATE: flow_id=25760 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=11.3803, ideal_fct=652290ns, predicted_fct=7.42324e+06ns
ML STATE: flow_id=25761 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.0749, ideal_fct=5232ns, predicted_fct=57944ns
ML STATE: flow_id=25762 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.5498, ideal_fct=5356ns, predicted_fct=56505ns
ML STATE: flow_id=25763 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.2619, ideal_fct=5232ns, predicted_fct=58922ns
ML STATE: flow_id=25764 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=10.2813, ideal_fct=652290ns, predicted_fct=6.70636e+06ns
ML STATE: flow_id=25765 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.2009, ideal_fct=5232ns, predicted_fct=53371.2ns
ML STATE: flow_id=25766 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=10.3661, ideal_fct=652290ns, predicted_fct=6.76167e+06ns
ML STATE: flow_id=25767 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.58959, ideal_fct=652290ns, predicted_fct=5.6029e+06ns
ML STATE: flow_id=25768 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.2981, ideal_fct=5260ns, predicted_fct=48908ns
ML STATE: flow_id=25769 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.038, ideal_fct=5356ns, predicted_fct=53763.4ns
ML STATE: flow_id=25770 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.92458, ideal_fct=5232ns, predicted_fct=51925.4ns
ML STATE: flow_id=25771 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.49364, ideal_fct=652290ns, predicted_fct=5.54031e+06ns
ML STATE: flow_id=25772 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.21826, ideal_fct=5260ns, predicted_fct=48488ns
ML STATE: flow_id=25773 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.94016, ideal_fct=5356ns, predicted_fct=53239.5ns
ML STATE: flow_id=25774 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.81664, ideal_fct=5232ns, predicted_fct=51360.7ns
ML STATE: flow_id=25775 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.39758, ideal_fct=652290ns, predicted_fct=5.47766e+06ns
ML STATE: flow_id=25776 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.99939, ideal_fct=5260ns, predicted_fct=47336.8ns
ML STATE: flow_id=25777 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.91692, ideal_fct=5356ns, predicted_fct=53115ns
ML STATE: flow_id=25778 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.8175, ideal_fct=5232ns, predicted_fct=51365.2ns
ML STATE: flow_id=25779 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.5684, ideal_fct=5260ns, predicted_fct=55589.6ns
ML STATE: flow_id=25780 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=9.4854, ideal_fct=652290ns, predicted_fct=6.18722e+06ns
ML STATE: flow_id=25781 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.6599, ideal_fct=5356ns, predicted_fct=57094.3ns
ML STATE: flow_id=25782 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.94358, ideal_fct=5232ns, predicted_fct=52024.8ns
ML STATE: flow_id=25783 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.58257, ideal_fct=652290ns, predicted_fct=5.59832e+06ns
ML STATE: flow_id=25784 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.51972, ideal_fct=5260ns, predicted_fct=50073.7ns
ML STATE: flow_id=25785 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.2629, ideal_fct=5260ns, predicted_fct=53982.7ns
ML STATE: flow_id=25786 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.8001, ideal_fct=5356ns, predicted_fct=63201.2ns
ML STATE: flow_id=25787 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.2942, ideal_fct=5356ns, predicted_fct=55135.7ns
ML STATE: flow_id=25788 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.9974, ideal_fct=5260ns, predicted_fct=63106.1ns
ML STATE: flow_id=25789 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.4383, ideal_fct=5232ns, predicted_fct=65077.4ns
ML STATE: flow_id=25790 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.3676, ideal_fct=5232ns, predicted_fct=54243.5ns
ML STATE: flow_id=25791 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.8307, ideal_fct=5356ns, predicted_fct=63365.1ns
ML STATE: flow_id=25792 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=11.1225, ideal_fct=652290ns, predicted_fct=7.25508e+06ns
ML STATE: flow_id=25793 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=9.57905, ideal_fct=652290ns, predicted_fct=6.24831e+06ns
ML STATE: flow_id=25794 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.8615, ideal_fct=5232ns, predicted_fct=56827.3ns
ML STATE: flow_id=25795 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.30581, ideal_fct=652290ns, predicted_fct=5.41779e+06ns
ML STATE: flow_id=25796 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.80292, ideal_fct=5260ns, predicted_fct=51563.4ns
ML STATE: flow_id=25797 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.2196, ideal_fct=5356ns, predicted_fct=54736ns
ML STATE: flow_id=25798 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0979, ideal_fct=5232ns, predicted_fct=52832.1ns
ML STATE: flow_id=25799 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.93118, ideal_fct=5260ns, predicted_fct=52238ns
ML STATE: flow_id=25800 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=11.7156, ideal_fct=652290ns, predicted_fct=7.64199e+06ns
ML STATE: flow_id=25801 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.92978, ideal_fct=5356ns, predicted_fct=53183.9ns
ML STATE: flow_id=25802 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.1625, ideal_fct=5260ns, predicted_fct=58715ns
ML STATE: flow_id=25803 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.2049, ideal_fct=5232ns, predicted_fct=53392.2ns
ML STATE: flow_id=25804 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.2154, ideal_fct=5356ns, predicted_fct=60069.7ns
ML STATE: flow_id=25805 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=9.23411, ideal_fct=652290ns, predicted_fct=6.02331e+06ns
ML STATE: flow_id=25806 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.7053, ideal_fct=5232ns, predicted_fct=56010.2ns
ML STATE: flow_id=25807 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.51677, ideal_fct=652290ns, predicted_fct=5.5554e+06ns
ML STATE: flow_id=25808 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.3154, ideal_fct=5260ns, predicted_fct=64779.2ns
ML STATE: flow_id=25809 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.4733, ideal_fct=5260ns, predicted_fct=65609.4ns
ML STATE: flow_id=25810 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.97567, ideal_fct=5356ns, predicted_fct=53429.7ns
ML STATE: flow_id=25811 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.7939, ideal_fct=5260ns, predicted_fct=67296.1ns
ML STATE: flow_id=25812 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8943, ideal_fct=5356ns, predicted_fct=74418ns
ML STATE: flow_id=25813 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.97049, ideal_fct=5232ns, predicted_fct=52165.6ns
ML STATE: flow_id=25814 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.057, ideal_fct=5356ns, predicted_fct=64577.5ns
ML STATE: flow_id=25815 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.575, ideal_fct=5232ns, predicted_fct=65792.3ns
ML STATE: flow_id=25816 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8376, ideal_fct=5260ns, predicted_fct=72785.8ns
ML STATE: flow_id=25817 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=9.38671, ideal_fct=652290ns, predicted_fct=6.12285e+06ns
ML STATE: flow_id=25818 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.9113, ideal_fct=5232ns, predicted_fct=57088.1ns
