[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=21452 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.80663, ideal_fct=93052ns, predicted_fct=912526ns
ML STATE: flow_id=21453 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.233, ideal_fct=93046.4ns, predicted_fct=1.04519e+06ns
ML STATE: flow_id=21454 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.93824, ideal_fct=91071.2ns, predicted_fct=905088ns
ML STATE: flow_id=21455 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.1644, ideal_fct=93052ns, predicted_fct=1.13192e+06ns
ML STATE: flow_id=21456 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3246, ideal_fct=93052ns, predicted_fct=1.23988e+06ns
ML STATE: flow_id=21457 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3416, ideal_fct=91052ns, predicted_fct=1.21478e+06ns
ML STATE: flow_id=21458 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=3.59832, ideal_fct=949566ns, predicted_fct=3.41684e+06ns
ML STATE: flow_id=21459 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.58402, ideal_fct=91046.4ns, predicted_fct=872591ns
ML STATE: flow_id=21460 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.93022, ideal_fct=93071.2ns, predicted_fct=924217ns
ML STATE: flow_id=21461 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.92068, ideal_fct=951566ns, predicted_fct=8.48862e+06ns
ML STATE: flow_id=21462 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7378, ideal_fct=91046.4ns, predicted_fct=977636ns
ML STATE: flow_id=21463 size=1024008B, active_flows=19, params=[1,1,...,1], slowdown=8.13256, ideal_fct=949566ns, predicted_fct=7.72241e+06ns
ML STATE: flow_id=21464 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.8027, ideal_fct=93052ns, predicted_fct=1.28437e+06ns
ML STATE: flow_id=21465 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8103, ideal_fct=93071.2ns, predicted_fct=1.19227e+06ns
ML STATE: flow_id=21466 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.676, ideal_fct=93052ns, predicted_fct=1.27258e+06ns
ML STATE: flow_id=21467 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.5943, ideal_fct=91052ns, predicted_fct=1.14674e+06ns
ML STATE: flow_id=21468 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.2851, ideal_fct=91071.2ns, predicted_fct=936674ns
ML STATE: flow_id=21469 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.584, ideal_fct=93071.2ns, predicted_fct=1.26428e+06ns
ML STATE: flow_id=21470 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.70437, ideal_fct=93046.4ns, predicted_fct=902957ns
ML STATE: flow_id=21471 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=6.70069, ideal_fct=949566ns, predicted_fct=6.36275e+06ns
ML STATE: flow_id=21472 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.51981, ideal_fct=91046.4ns, predicted_fct=684652ns
ML STATE: flow_id=21473 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.3299, ideal_fct=93046.4ns, predicted_fct=961159ns
ML STATE: flow_id=21474 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.0043, ideal_fct=91071.2ns, predicted_fct=911103ns
ML STATE: flow_id=21475 size=1024008B, active_flows=18, params=[1,1,...,1], slowdown=6.71166, ideal_fct=951566ns, predicted_fct=6.38659e+06ns
ML STATE: flow_id=21476 size=17B, active_flows=18, params=[0,0,...,0], slowdown=13.4533, ideal_fct=91052ns, predicted_fct=1.22495e+06ns
ML STATE: flow_id=21477 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.23, ideal_fct=93071.2ns, predicted_fct=1.13826e+06ns
ML STATE: flow_id=21478 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1098, ideal_fct=93071.2ns, predicted_fct=1.22014e+06ns
ML STATE: flow_id=21479 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4623, ideal_fct=93046.4ns, predicted_fct=1.15958e+06ns
ML STATE: flow_id=21480 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=7.21321, ideal_fct=949566ns, predicted_fct=6.84942e+06ns
ML STATE: flow_id=21481 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=7.97888, ideal_fct=951566ns, predicted_fct=7.59243e+06ns
ML STATE: flow_id=21482 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7101, ideal_fct=91052ns, predicted_fct=1.24833e+06ns
ML STATE: flow_id=21483 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1845, ideal_fct=91046.4ns, predicted_fct=1.2004e+06ns
ML STATE: flow_id=21484 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0962, ideal_fct=91052ns, predicted_fct=1.01033e+06ns
ML STATE: flow_id=21485 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.21587, ideal_fct=93046.4ns, predicted_fct=857503ns
ML STATE: flow_id=21486 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6415, ideal_fct=91052ns, predicted_fct=1.24209e+06ns
ML STATE: flow_id=21487 size=1024008B, active_flows=19, params=[1,1,...,1], slowdown=8.99324, ideal_fct=951566ns, predicted_fct=8.55767e+06ns
ML STATE: flow_id=21488 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.8379, ideal_fct=93046.4ns, predicted_fct=1.10148e+06ns
ML STATE: flow_id=21489 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9506, ideal_fct=91071.2ns, predicted_fct=1.17943e+06ns
ML STATE: flow_id=21490 size=1024008B, active_flows=19, params=[1,1,...,1], slowdown=7.06517, ideal_fct=951566ns, predicted_fct=6.72298e+06ns
ML STATE: flow_id=21491 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6957, ideal_fct=91071.2ns, predicted_fct=1.24728e+06ns
ML STATE: flow_id=21492 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7139, ideal_fct=93052ns, predicted_fct=1.27611e+06ns
ML STATE: flow_id=21493 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=4.71452, ideal_fct=949566ns, predicted_fct=4.47675e+06ns
ML STATE: flow_id=21494 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.89314, ideal_fct=91071.2ns, predicted_fct=900980ns
ML STATE: flow_id=21495 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0617, ideal_fct=93052ns, predicted_fct=936258ns
ML STATE: flow_id=21496 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.67369, ideal_fct=951566ns, predicted_fct=8.25359e+06ns
ML STATE: flow_id=21497 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.48055, ideal_fct=91046.4ns, predicted_fct=863170ns
ML STATE: flow_id=21498 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0721, ideal_fct=91071.2ns, predicted_fct=1.1905e+06ns
ML STATE: flow_id=21499 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0665, ideal_fct=93052ns, predicted_fct=936707ns
ML STATE: flow_id=21500 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7007, ideal_fct=93052ns, predicted_fct=1.27488e+06ns
ML STATE: flow_id=21501 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.55208, ideal_fct=93052ns, predicted_fct=888840ns
ML STATE: flow_id=21502 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.28801, ideal_fct=91046.4ns, predicted_fct=845640ns
ML STATE: flow_id=21503 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.63212, ideal_fct=91046.4ns, predicted_fct=876970ns
ML STATE: flow_id=21504 size=1024008B, active_flows=18, params=[1,1,...,1], slowdown=2.99578, ideal_fct=949566ns, predicted_fct=2.84469e+06ns
ML STATE: flow_id=21505 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.1379, ideal_fct=93071.2ns, predicted_fct=1.22276e+06ns
ML STATE: flow_id=21506 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8588, ideal_fct=93071.2ns, predicted_fct=1.19678e+06ns
ML STATE: flow_id=21507 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.81764, ideal_fct=93071.2ns, predicted_fct=913739ns
ML STATE: flow_id=21508 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4388, ideal_fct=91046.4ns, predicted_fct=1.22355e+06ns
ML STATE: flow_id=21509 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.83034, ideal_fct=93071.2ns, predicted_fct=914922ns
ML STATE: flow_id=21510 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=2.00285, ideal_fct=949566ns, predicted_fct=1.90184e+06ns
ML STATE: flow_id=21511 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7239, ideal_fct=93071.2ns, predicted_fct=998090ns
ML STATE: flow_id=21512 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=7.41076, ideal_fct=949566ns, predicted_fct=7.03701e+06ns
ML STATE: flow_id=21513 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.83992, ideal_fct=93052ns, predicted_fct=915625ns
ML STATE: flow_id=21514 size=10B, active_flows=18, params=[0,0,...,0], slowdown=10.0573, ideal_fct=93046.4ns, predicted_fct=935797ns
ML STATE: flow_id=21515 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.7535, ideal_fct=93046.4ns, predicted_fct=1.27971e+06ns
ML STATE: flow_id=21516 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6282, ideal_fct=93046.4ns, predicted_fct=1.26806e+06ns
ML STATE: flow_id=21517 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.8581, ideal_fct=93046.4ns, predicted_fct=917260ns
ML STATE: flow_id=21518 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=2.60195, ideal_fct=949566ns, predicted_fct=2.47072e+06ns
ML STATE: flow_id=21519 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4116, ideal_fct=93046.4ns, predicted_fct=968763ns
ML STATE: flow_id=21520 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.55242, ideal_fct=93071.2ns, predicted_fct=889055ns
ML STATE: flow_id=21521 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.8751, ideal_fct=951566ns, predicted_fct=8.44525e+06ns
ML STATE: flow_id=21522 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2146, ideal_fct=91052ns, predicted_fct=930059ns
ML STATE: flow_id=21523 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.04049, ideal_fct=951566ns, predicted_fct=8.60262e+06ns
ML STATE: flow_id=21524 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.4223, ideal_fct=91052ns, predicted_fct=948975ns
ML STATE: flow_id=21525 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.66134, ideal_fct=951566ns, predicted_fct=8.24184e+06ns
ML STATE: flow_id=21526 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=10.5927, ideal_fct=951566ns, predicted_fct=1.00796e+07ns
ML STATE: flow_id=21527 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.83863, ideal_fct=951566ns, predicted_fct=8.41054e+06ns
ML STATE: flow_id=21528 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.58469, ideal_fct=91052ns, predicted_fct=872705ns
ML STATE: flow_id=21529 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0877, ideal_fct=93046.4ns, predicted_fct=938625ns
ML STATE: flow_id=21530 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3244, ideal_fct=93052ns, predicted_fct=1.05375e+06ns
ML STATE: flow_id=21531 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3949, ideal_fct=91052ns, predicted_fct=1.21964e+06ns
ML STATE: flow_id=21532 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.85054, ideal_fct=91052ns, predicted_fct=896912ns
ML STATE: flow_id=21533 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0272, ideal_fct=91071.2ns, predicted_fct=913193ns
ML STATE: flow_id=21534 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.6882, ideal_fct=93052ns, predicted_fct=1.08761e+06ns
ML STATE: flow_id=21535 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.97934, ideal_fct=91071.2ns, predicted_fct=908830ns
ML STATE: flow_id=21536 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.8321, ideal_fct=91071.2ns, predicted_fct=804350ns
ML STATE: flow_id=21537 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.15309, ideal_fct=951566ns, predicted_fct=7.75821e+06ns
ML STATE: flow_id=21538 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.956, ideal_fct=91052ns, predicted_fct=1.08862e+06ns
ML STATE: flow_id=21539 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1167, ideal_fct=91052ns, predicted_fct=921150ns
ML STATE: flow_id=21540 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.8052, ideal_fct=93071.2ns, predicted_fct=1.00566e+06ns
ML STATE: flow_id=21541 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8326, ideal_fct=91071.2ns, predicted_fct=1.16868e+06ns
ML STATE: flow_id=21542 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.6794, ideal_fct=91046.4ns, predicted_fct=972324ns
ML STATE: flow_id=21543 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9361, ideal_fct=91071.2ns, predicted_fct=995968ns
ML STATE: flow_id=21544 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2377, ideal_fct=91046.4ns, predicted_fct=932103ns
ML STATE: flow_id=21545 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4736, ideal_fct=93071.2ns, predicted_fct=974787ns
ML STATE: flow_id=21546 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2799, ideal_fct=91046.4ns, predicted_fct=1.027e+06ns
ML STATE: flow_id=21547 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.58364, ideal_fct=91071.2ns, predicted_fct=872794ns
ML STATE: flow_id=21548 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.914, ideal_fct=93052ns, predicted_fct=1.20168e+06ns
ML STATE: flow_id=21549 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1457, ideal_fct=91071.2ns, predicted_fct=1.1972e+06ns
ML STATE: flow_id=21550 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4373, ideal_fct=93046.4ns, predicted_fct=1.0642e+06ns
ML STATE: flow_id=21551 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=6.40472, ideal_fct=949566ns, predicted_fct=6.08171e+06ns
ML STATE: flow_id=21552 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2439, ideal_fct=91046.4ns, predicted_fct=932666ns
ML STATE: flow_id=21553 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1385, ideal_fct=91046.4ns, predicted_fct=1.19621e+06ns
ML STATE: flow_id=21554 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=5.20947, ideal_fct=949566ns, predicted_fct=4.94674e+06ns
ML STATE: flow_id=21555 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8828, ideal_fct=93052ns, predicted_fct=1.19877e+06ns
ML STATE: flow_id=21556 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0811, ideal_fct=93046.4ns, predicted_fct=938007ns
ML STATE: flow_id=21557 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=3.48643, ideal_fct=949566ns, predicted_fct=3.31059e+06ns
ML STATE: flow_id=21558 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.28523, ideal_fct=91046.4ns, predicted_fct=845387ns
ML STATE: flow_id=21559 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.1805, ideal_fct=951566ns, predicted_fct=7.78428e+06ns
ML STATE: flow_id=21560 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=3.90613, ideal_fct=949566ns, predicted_fct=3.70913e+06ns
ML STATE: flow_id=21561 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.1879, ideal_fct=91046.4ns, predicted_fct=1.01862e+06ns
ML STATE: flow_id=21562 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.3372, ideal_fct=93071.2ns, predicted_fct=1.05517e+06ns
ML STATE: flow_id=21563 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1342, ideal_fct=93052ns, predicted_fct=1.03606e+06ns
ML STATE: flow_id=21564 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=10.049, ideal_fct=951566ns, predicted_fct=9.5623e+06ns
ML STATE: flow_id=21565 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=3.57301, ideal_fct=949566ns, predicted_fct=3.39281e+06ns
ML STATE: flow_id=21566 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.90139, ideal_fct=93071.2ns, predicted_fct=921534ns
ML STATE: flow_id=21567 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=6.99892, ideal_fct=949566ns, predicted_fct=6.64594e+06ns
ML STATE: flow_id=21568 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.49335, ideal_fct=93052ns, predicted_fct=883375ns
ML STATE: flow_id=21569 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=2.45589, ideal_fct=949566ns, predicted_fct=2.33204e+06ns
ML STATE: flow_id=21570 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3685, ideal_fct=93046.4ns, predicted_fct=964753ns
ML STATE: flow_id=21571 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2406, ideal_fct=93071.2ns, predicted_fct=953109ns
ML STATE: flow_id=21572 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8407, ideal_fct=93046.4ns, predicted_fct=1.10174e+06ns
ML STATE: flow_id=21573 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.58425, ideal_fct=91052ns, predicted_fct=781613ns
ML STATE: flow_id=21574 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.6204, ideal_fct=93071.2ns, predicted_fct=895382ns
ML STATE: flow_id=21575 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.7601, ideal_fct=951566ns, predicted_fct=8.33581e+06ns
ML STATE: flow_id=21576 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1439, ideal_fct=93046.4ns, predicted_fct=943857ns
ML STATE: flow_id=21577 size=1024008B, active_flows=19, params=[1,1,...,1], slowdown=8.48995, ideal_fct=951566ns, predicted_fct=8.07876e+06ns
ML STATE: flow_id=21578 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8315, ideal_fct=91071.2ns, predicted_fct=1.25965e+06ns
ML STATE: flow_id=21579 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.38123, ideal_fct=91052ns, predicted_fct=854180ns
ML STATE: flow_id=21580 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.80953, ideal_fct=93046.4ns, predicted_fct=912742ns
ML STATE: flow_id=21581 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=7.87844, ideal_fct=951566ns, predicted_fct=7.49686e+06ns
ML STATE: flow_id=21582 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.75659, ideal_fct=91052ns, predicted_fct=888357ns
ML STATE: flow_id=21583 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.90434, ideal_fct=91071.2ns, predicted_fct=902000ns
ML STATE: flow_id=21584 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7947, ideal_fct=91052ns, predicted_fct=1.07393e+06ns
ML STATE: flow_id=21585 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.4122, ideal_fct=91052ns, predicted_fct=1.13015e+06ns
ML STATE: flow_id=21586 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5091, ideal_fct=91046.4ns, predicted_fct=1.22995e+06ns
ML STATE: flow_id=21587 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.80404, ideal_fct=951566ns, predicted_fct=8.37763e+06ns
ML STATE: flow_id=21588 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.75593, ideal_fct=91052ns, predicted_fct=888297ns
ML STATE: flow_id=21589 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.9022, ideal_fct=91071.2ns, predicted_fct=901805ns
ML STATE: flow_id=21590 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8016, ideal_fct=93052ns, predicted_fct=1.28427e+06ns
ML STATE: flow_id=21591 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.4008, ideal_fct=93052ns, predicted_fct=967815ns
ML STATE: flow_id=21592 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.386, ideal_fct=91046.4ns, predicted_fct=1.1277e+06ns
ML STATE: flow_id=21593 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.93205, ideal_fct=93052ns, predicted_fct=924197ns
ML STATE: flow_id=21594 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.3988, ideal_fct=93052ns, predicted_fct=1.06068e+06ns
ML STATE: flow_id=21595 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.739, ideal_fct=91071.2ns, predicted_fct=1.16016e+06ns
ML STATE: flow_id=21596 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5678, ideal_fct=91071.2ns, predicted_fct=962425ns
ML STATE: flow_id=21597 size=1024008B, active_flows=19, params=[1,1,...,1], slowdown=5.03539, ideal_fct=949566ns, predicted_fct=4.78144e+06ns
ML STATE: flow_id=21598 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7863, ideal_fct=91071.2ns, predicted_fct=982320ns
ML STATE: flow_id=21599 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0956, ideal_fct=91052ns, predicted_fct=1.19238e+06ns
ML STATE: flow_id=21600 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.43569, ideal_fct=91046.4ns, predicted_fct=859085ns
ML STATE: flow_id=21601 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6972, ideal_fct=93052ns, predicted_fct=995399ns
ML STATE: flow_id=21602 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.195, ideal_fct=93071.2ns, predicted_fct=948864ns
ML STATE: flow_id=21603 size=1024008B, active_flows=18, params=[1,1,...,1], slowdown=6.02415, ideal_fct=949566ns, predicted_fct=5.72033e+06ns
ML STATE: flow_id=21604 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.2795, ideal_fct=93071.2ns, predicted_fct=1.0498e+06ns
ML STATE: flow_id=21605 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5863, ideal_fct=93071.2ns, predicted_fct=1.2645e+06ns
ML STATE: flow_id=21606 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.91125, ideal_fct=91046.4ns, predicted_fct=902384ns
ML STATE: flow_id=21607 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.5689, ideal_fct=93071.2ns, predicted_fct=1.07673e+06ns
ML STATE: flow_id=21608 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5845, ideal_fct=91046.4ns, predicted_fct=1.05473e+06ns
ML STATE: flow_id=21609 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2308, ideal_fct=91046.4ns, predicted_fct=1.20462e+06ns
ML STATE: flow_id=21610 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.02074, ideal_fct=949566ns, predicted_fct=7.61623e+06ns
ML STATE: flow_id=21611 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.36819, ideal_fct=91071.2ns, predicted_fct=671030ns
ML STATE: flow_id=21612 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0489, ideal_fct=93052ns, predicted_fct=1.21422e+06ns
ML STATE: flow_id=21613 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6841, ideal_fct=93071.2ns, predicted_fct=994378ns
ML STATE: flow_id=21614 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3716, ideal_fct=93046.4ns, predicted_fct=1.05808e+06ns
ML STATE: flow_id=21615 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.8211, ideal_fct=93046.4ns, predicted_fct=913818ns
ML STATE: flow_id=21616 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=6.35599, ideal_fct=949566ns, predicted_fct=6.03543e+06ns
ML STATE: flow_id=21617 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.74683, ideal_fct=91046.4ns, predicted_fct=705321ns
ML STATE: flow_id=21618 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2366, ideal_fct=93046.4ns, predicted_fct=1.23162e+06ns
ML STATE: flow_id=21619 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3536, ideal_fct=93046.4ns, predicted_fct=1.24251e+06ns
ML STATE: flow_id=21620 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=1.81499, ideal_fct=949566ns, predicted_fct=1.72346e+06ns
ML STATE: flow_id=21621 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.78542, ideal_fct=91052ns, predicted_fct=890982ns
ML STATE: flow_id=21622 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=4.98457, ideal_fct=949566ns, predicted_fct=4.73318e+06ns
