[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=25371 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.53574, ideal_fct=866920ns, predicted_fct=7.39981e+06ns
ML STATE: flow_id=25372 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.19971, ideal_fct=5260ns, predicted_fct=48390.4ns
ML STATE: flow_id=25373 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1217, ideal_fct=5356ns, predicted_fct=54211.6ns
ML STATE: flow_id=25374 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0017, ideal_fct=5232ns, predicted_fct=52328.9ns
ML STATE: flow_id=25375 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.61796, ideal_fct=866920ns, predicted_fct=7.47108e+06ns
ML STATE: flow_id=25376 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.18461, ideal_fct=5260ns, predicted_fct=48311ns
ML STATE: flow_id=25377 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1045, ideal_fct=5356ns, predicted_fct=54119.5ns
ML STATE: flow_id=25378 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.98801, ideal_fct=5232ns, predicted_fct=52257.3ns
ML STATE: flow_id=25379 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.60462, ideal_fct=866920ns, predicted_fct=7.45951e+06ns
ML STATE: flow_id=25380 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.1332, ideal_fct=5260ns, predicted_fct=53300.8ns
ML STATE: flow_id=25381 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.092, ideal_fct=5356ns, predicted_fct=54052.8ns
ML STATE: flow_id=25382 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7358, ideal_fct=5260ns, predicted_fct=72250.5ns
ML STATE: flow_id=25383 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.63896, ideal_fct=5260ns, predicted_fct=50700.9ns
ML STATE: flow_id=25384 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.552, ideal_fct=5232ns, predicted_fct=60440.2ns
ML STATE: flow_id=25385 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7994, ideal_fct=5260ns, predicted_fct=72584.6ns
ML STATE: flow_id=25386 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.7533, ideal_fct=5356ns, predicted_fct=68306.7ns
ML STATE: flow_id=25387 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.6203, ideal_fct=5356ns, predicted_fct=56882.6ns
ML STATE: flow_id=25388 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.9194, ideal_fct=5260ns, predicted_fct=62696ns
ML STATE: flow_id=25389 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=11.7495, ideal_fct=866920ns, predicted_fct=1.01859e+07ns
ML STATE: flow_id=25390 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.962, ideal_fct=5356ns, predicted_fct=69424.6ns
ML STATE: flow_id=25391 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.7845, ideal_fct=5232ns, predicted_fct=66888.7ns
ML STATE: flow_id=25392 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.8511, ideal_fct=5232ns, predicted_fct=56772.9ns
ML STATE: flow_id=25393 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.7829, ideal_fct=5356ns, predicted_fct=63109.3ns
ML STATE: flow_id=25394 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.9278, ideal_fct=5232ns, predicted_fct=57174.3ns
ML STATE: flow_id=25395 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=11.5264, ideal_fct=866920ns, predicted_fct=9.99247e+06ns
ML STATE: flow_id=25396 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=10.3093, ideal_fct=866920ns, predicted_fct=8.93732e+06ns
ML STATE: flow_id=25397 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.9588, ideal_fct=5232ns, predicted_fct=57336.2ns
ML STATE: flow_id=25398 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=10.0706, ideal_fct=866920ns, predicted_fct=8.73036e+06ns
ML STATE: flow_id=25399 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.53457, ideal_fct=866920ns, predicted_fct=7.39879e+06ns
ML STATE: flow_id=25400 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.44437, ideal_fct=5260ns, predicted_fct=49677.4ns
ML STATE: flow_id=25401 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1159, ideal_fct=5356ns, predicted_fct=54180.7ns
ML STATE: flow_id=25402 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0012, ideal_fct=5232ns, predicted_fct=52326.5ns
ML STATE: flow_id=25403 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.59311, ideal_fct=866920ns, predicted_fct=7.44954e+06ns
ML STATE: flow_id=25404 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.3747, ideal_fct=5260ns, predicted_fct=70351ns
ML STATE: flow_id=25405 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.70073, ideal_fct=5356ns, predicted_fct=51957.1ns
ML STATE: flow_id=25406 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.8646, ideal_fct=5232ns, predicted_fct=51611.6ns
ML STATE: flow_id=25407 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.52837, ideal_fct=866920ns, predicted_fct=7.39342e+06ns
ML STATE: flow_id=25408 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.65608, ideal_fct=5260ns, predicted_fct=50791ns
ML STATE: flow_id=25409 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1229, ideal_fct=5356ns, predicted_fct=54218.3ns
ML STATE: flow_id=25410 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.998, ideal_fct=5232ns, predicted_fct=52309.5ns
ML STATE: flow_id=25411 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.60177, ideal_fct=866920ns, predicted_fct=7.45705e+06ns
ML STATE: flow_id=25412 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.94548, ideal_fct=5260ns, predicted_fct=47053.2ns
ML STATE: flow_id=25413 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.80046, ideal_fct=5356ns, predicted_fct=52491.2ns
ML STATE: flow_id=25414 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.69827, ideal_fct=5232ns, predicted_fct=50741.4ns
ML STATE: flow_id=25415 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.32521, ideal_fct=866920ns, predicted_fct=7.21729e+06ns
ML STATE: flow_id=25416 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.14112, ideal_fct=5260ns, predicted_fct=48082.3ns
ML STATE: flow_id=25417 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.987, ideal_fct=5356ns, predicted_fct=53490.4ns
ML STATE: flow_id=25418 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.8741, ideal_fct=5232ns, predicted_fct=51661.3ns
ML STATE: flow_id=25419 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.49206, ideal_fct=866920ns, predicted_fct=7.36194e+06ns
ML STATE: flow_id=25420 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.12534, ideal_fct=5260ns, predicted_fct=47999.3ns
ML STATE: flow_id=25421 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0301, ideal_fct=5356ns, predicted_fct=53720.9ns
ML STATE: flow_id=25422 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.92059, ideal_fct=5232ns, predicted_fct=51904.5ns
ML STATE: flow_id=25423 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.53358, ideal_fct=866920ns, predicted_fct=7.39793e+06ns
ML STATE: flow_id=25424 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.17855, ideal_fct=5260ns, predicted_fct=48279.2ns
ML STATE: flow_id=25425 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0819, ideal_fct=5356ns, predicted_fct=53998.9ns
ML STATE: flow_id=25426 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.96869, ideal_fct=5232ns, predicted_fct=52156.2ns
ML STATE: flow_id=25427 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.58336, ideal_fct=866920ns, predicted_fct=7.44109e+06ns
ML STATE: flow_id=25428 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.54344, ideal_fct=5260ns, predicted_fct=50198.5ns
ML STATE: flow_id=25429 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0721, ideal_fct=5356ns, predicted_fct=53945.9ns
ML STATE: flow_id=25430 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.96126, ideal_fct=5232ns, predicted_fct=52117.3ns
ML STATE: flow_id=25431 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.57169, ideal_fct=866920ns, predicted_fct=7.43097e+06ns
ML STATE: flow_id=25432 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.42883, ideal_fct=5260ns, predicted_fct=49595.6ns
ML STATE: flow_id=25433 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0186, ideal_fct=5356ns, predicted_fct=53659.7ns
ML STATE: flow_id=25434 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.92284, ideal_fct=5232ns, predicted_fct=51916.3ns
ML STATE: flow_id=25435 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.3219, ideal_fct=5260ns, predicted_fct=54293ns
ML STATE: flow_id=25436 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=10.2615, ideal_fct=866920ns, predicted_fct=8.89592e+06ns
ML STATE: flow_id=25437 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.4535, ideal_fct=5356ns, predicted_fct=55989ns
ML STATE: flow_id=25438 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0565, ideal_fct=5232ns, predicted_fct=52615.6ns
ML STATE: flow_id=25439 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.6858, ideal_fct=866920ns, predicted_fct=7.5299e+06ns
ML STATE: flow_id=25440 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.8532, ideal_fct=5260ns, predicted_fct=67607.6ns
ML STATE: flow_id=25441 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.79639, ideal_fct=5356ns, predicted_fct=52469.5ns
ML STATE: flow_id=25442 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.4158, ideal_fct=5260ns, predicted_fct=60047.3ns
ML STATE: flow_id=25443 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.1982, ideal_fct=5232ns, predicted_fct=53357ns
ML STATE: flow_id=25444 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.3693, ideal_fct=5356ns, predicted_fct=60893.8ns
ML STATE: flow_id=25445 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=9.29277, ideal_fct=866920ns, predicted_fct=8.05609e+06ns
ML STATE: flow_id=25446 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.7496, ideal_fct=5260ns, predicted_fct=61802.6ns
ML STATE: flow_id=25447 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.1391, ideal_fct=5232ns, predicted_fct=63511.7ns
ML STATE: flow_id=25448 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1838, ideal_fct=5356ns, predicted_fct=54544.7ns
ML STATE: flow_id=25449 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=10.8027, ideal_fct=866920ns, predicted_fct=9.3651e+06ns
ML STATE: flow_id=25450 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.149, ideal_fct=5232ns, predicted_fct=53099.8ns
ML STATE: flow_id=25451 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.67115, ideal_fct=866920ns, predicted_fct=7.51719e+06ns
ML STATE: flow_id=25452 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.39633, ideal_fct=5260ns, predicted_fct=49424.7ns
ML STATE: flow_id=25453 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.5188, ideal_fct=5260ns, predicted_fct=55329ns
ML STATE: flow_id=25454 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.3275, ideal_fct=5356ns, predicted_fct=60670.1ns
ML STATE: flow_id=25455 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.4694, ideal_fct=5356ns, predicted_fct=56073.9ns
ML STATE: flow_id=25456 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.832, ideal_fct=5232ns, predicted_fct=56673.1ns
ML STATE: flow_id=25457 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.481, ideal_fct=5232ns, predicted_fct=54836.6ns
ML STATE: flow_id=25458 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=9.84748, ideal_fct=866920ns, predicted_fct=8.53698e+06ns
ML STATE: flow_id=25459 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=9.45863, ideal_fct=866920ns, predicted_fct=8.19988e+06ns
ML STATE: flow_id=25460 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.79696, ideal_fct=5260ns, predicted_fct=51532ns
ML STATE: flow_id=25461 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0438, ideal_fct=5356ns, predicted_fct=53794.5ns
ML STATE: flow_id=25462 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.96073, ideal_fct=5232ns, predicted_fct=52114.5ns
ML STATE: flow_id=25463 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.55804, ideal_fct=866920ns, predicted_fct=7.41914e+06ns
ML STATE: flow_id=25464 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.16754, ideal_fct=5260ns, predicted_fct=48221.2ns
ML STATE: flow_id=25465 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0956, ideal_fct=5356ns, predicted_fct=54072.2ns
ML STATE: flow_id=25466 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.9555, ideal_fct=5232ns, predicted_fct=52087.2ns
ML STATE: flow_id=25467 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.56494, ideal_fct=866920ns, predicted_fct=7.42511e+06ns
ML STATE: flow_id=25468 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.18044, ideal_fct=5260ns, predicted_fct=48289.1ns
ML STATE: flow_id=25469 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1395, ideal_fct=5356ns, predicted_fct=54307.2ns
ML STATE: flow_id=25470 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0076, ideal_fct=5232ns, predicted_fct=52359.7ns
ML STATE: flow_id=25471 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.61856, ideal_fct=866920ns, predicted_fct=7.4716e+06ns
ML STATE: flow_id=25472 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.14547, ideal_fct=5260ns, predicted_fct=48105.2ns
ML STATE: flow_id=25473 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0767, ideal_fct=5356ns, predicted_fct=53970.9ns
ML STATE: flow_id=25474 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.95883, ideal_fct=5232ns, predicted_fct=52104.6ns
ML STATE: flow_id=25475 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.57216, ideal_fct=866920ns, predicted_fct=7.43138e+06ns
ML STATE: flow_id=25476 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.5561, ideal_fct=5260ns, predicted_fct=50265.1ns
ML STATE: flow_id=25477 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0979, ideal_fct=5356ns, predicted_fct=54084.3ns
ML STATE: flow_id=25478 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.97767, ideal_fct=5232ns, predicted_fct=52203.1ns
ML STATE: flow_id=25479 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.59107, ideal_fct=866920ns, predicted_fct=7.44777e+06ns
ML STATE: flow_id=25480 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.23762, ideal_fct=5260ns, predicted_fct=48589.9ns
ML STATE: flow_id=25481 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1019, ideal_fct=5356ns, predicted_fct=54106ns
ML STATE: flow_id=25482 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.98151, ideal_fct=5232ns, predicted_fct=52223.3ns
ML STATE: flow_id=25483 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.5967, ideal_fct=866920ns, predicted_fct=7.45265e+06ns
ML STATE: flow_id=25484 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.5511, ideal_fct=5260ns, predicted_fct=50238.8ns
ML STATE: flow_id=25485 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1145, ideal_fct=5356ns, predicted_fct=54173.2ns
ML STATE: flow_id=25486 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0025, ideal_fct=5232ns, predicted_fct=52333ns
ML STATE: flow_id=25487 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.9846, ideal_fct=5260ns, predicted_fct=68298.9ns
ML STATE: flow_id=25488 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.80178, ideal_fct=866920ns, predicted_fct=7.63044e+06ns
ML STATE: flow_id=25489 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.6726, ideal_fct=5356ns, predicted_fct=62518.7ns
ML STATE: flow_id=25490 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.83908, ideal_fct=5232ns, predicted_fct=51478.1ns
ML STATE: flow_id=25491 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.7412, ideal_fct=5260ns, predicted_fct=61758.6ns
ML STATE: flow_id=25492 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=9.10376, ideal_fct=866920ns, predicted_fct=7.89223e+06ns
ML STATE: flow_id=25493 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.2985, ideal_fct=5356ns, predicted_fct=60514.9ns
ML STATE: flow_id=25494 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.95435, ideal_fct=5232ns, predicted_fct=52081.2ns
ML STATE: flow_id=25495 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.69767, ideal_fct=866920ns, predicted_fct=7.54018e+06ns
ML STATE: flow_id=25496 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.41885, ideal_fct=5260ns, predicted_fct=49543.2ns
ML STATE: flow_id=25497 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1229, ideal_fct=5356ns, predicted_fct=54218.2ns
ML STATE: flow_id=25498 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.99463, ideal_fct=5232ns, predicted_fct=52291.9ns
ML STATE: flow_id=25499 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.5994, ideal_fct=866920ns, predicted_fct=7.45499e+06ns
ML STATE: flow_id=25500 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.3822, ideal_fct=5260ns, predicted_fct=54610.5ns
ML STATE: flow_id=25501 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0653, ideal_fct=5356ns, predicted_fct=53909.9ns
ML STATE: flow_id=25502 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7255, ideal_fct=5260ns, predicted_fct=72196.3ns
ML STATE: flow_id=25503 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.7965, ideal_fct=5232ns, predicted_fct=51255.3ns
ML STATE: flow_id=25504 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.5443, ideal_fct=5356ns, predicted_fct=67187.1ns
ML STATE: flow_id=25505 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.4231, ideal_fct=5260ns, predicted_fct=54825.5ns
ML STATE: flow_id=25506 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=11.4927, ideal_fct=866920ns, predicted_fct=9.96328e+06ns
ML STATE: flow_id=25507 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.0723, ideal_fct=5232ns, predicted_fct=57930.3ns
ML STATE: flow_id=25508 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.9738, ideal_fct=5356ns, predicted_fct=58775.7ns
ML STATE: flow_id=25509 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=9.51208, ideal_fct=866920ns, predicted_fct=8.24622e+06ns
ML STATE: flow_id=25510 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.6696, ideal_fct=5232ns, predicted_fct=55823.4ns
ML STATE: flow_id=25511 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.61828, ideal_fct=866920ns, predicted_fct=7.47136e+06ns
ML STATE: flow_id=25512 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.48909, ideal_fct=5260ns, predicted_fct=49912.6ns
ML STATE: flow_id=25513 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.93325, ideal_fct=5356ns, predicted_fct=53202.5ns
ML STATE: flow_id=25514 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.85336, ideal_fct=5232ns, predicted_fct=51552.8ns
ML STATE: flow_id=25515 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.46027, ideal_fct=866920ns, predicted_fct=7.33438e+06ns
ML STATE: flow_id=25516 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.19853, ideal_fct=5260ns, predicted_fct=48384.3ns
ML STATE: flow_id=25517 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1724, ideal_fct=5356ns, predicted_fct=54483.2ns
ML STATE: flow_id=25518 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0335, ideal_fct=5232ns, predicted_fct=52495.2ns
ML STATE: flow_id=25519 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.64045, ideal_fct=866920ns, predicted_fct=7.49058e+06ns
ML STATE: flow_id=25520 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.12944, ideal_fct=5260ns, predicted_fct=48020.8ns
ML STATE: flow_id=25521 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0752, ideal_fct=5356ns, predicted_fct=53963ns
ML STATE: flow_id=25522 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.95456, ideal_fct=5232ns, predicted_fct=52082.2ns
ML STATE: flow_id=25523 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.57057, ideal_fct=866920ns, predicted_fct=7.43e+06ns
ML STATE: flow_id=25524 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.53984, ideal_fct=5260ns, predicted_fct=50179.6ns
ML STATE: flow_id=25525 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1274, ideal_fct=5356ns, predicted_fct=54242.6ns
ML STATE: flow_id=25526 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.99966, ideal_fct=5232ns, predicted_fct=52318.2ns
ML STATE: flow_id=25527 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.61454, ideal_fct=866920ns, predicted_fct=7.46811e+06ns
ML STATE: flow_id=25528 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.24959, ideal_fct=5260ns, predicted_fct=48652.9ns
ML STATE: flow_id=25529 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1252, ideal_fct=5356ns, predicted_fct=54230.7ns
ML STATE: flow_id=25530 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.99876, ideal_fct=5232ns, predicted_fct=52313.5ns
ML STATE: flow_id=25531 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.6157, ideal_fct=866920ns, predicted_fct=7.46912e+06ns
ML STATE: flow_id=25532 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.38778, ideal_fct=5260ns, predicted_fct=49379.7ns
ML STATE: flow_id=25533 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1495, ideal_fct=5356ns, predicted_fct=54360.8ns
ML STATE: flow_id=25534 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0258, ideal_fct=5232ns, predicted_fct=52455.2ns
ML STATE: flow_id=25535 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.6395, ideal_fct=866920ns, predicted_fct=7.48976e+06ns
ML STATE: flow_id=25536 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.0159, ideal_fct=5260ns, predicted_fct=52683.6ns
ML STATE: flow_id=25537 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0554, ideal_fct=5356ns, predicted_fct=53856.5ns
ML STATE: flow_id=25538 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.6427, ideal_fct=5260ns, predicted_fct=66500.5ns
ML STATE: flow_id=25539 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.9927, ideal_fct=5232ns, predicted_fct=52281.8ns
ML STATE: flow_id=25540 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.0109, ideal_fct=5356ns, predicted_fct=64330.3ns
ML STATE: flow_id=25541 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=9.09614, ideal_fct=866920ns, predicted_fct=7.88563e+06ns
ML STATE: flow_id=25542 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.9795, ideal_fct=5232ns, predicted_fct=57444.8ns
ML STATE: flow_id=25543 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.52602, ideal_fct=866920ns, predicted_fct=7.39138e+06ns
ML STATE: flow_id=25544 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.74037, ideal_fct=5260ns, predicted_fct=51234.3ns
