[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=20973 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0756, ideal_fct=5356ns, predicted_fct=64676.7ns
ML STATE: flow_id=20974 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4847, ideal_fct=5260ns, predicted_fct=70929.7ns
ML STATE: flow_id=20975 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7148, ideal_fct=5232ns, predicted_fct=61291.6ns
ML STATE: flow_id=20976 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6788, ideal_fct=5356ns, predicted_fct=73263.5ns
ML STATE: flow_id=20977 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=10.9195, ideal_fct=866920ns, predicted_fct=9.46635e+06ns
ML STATE: flow_id=20978 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.3156, ideal_fct=5232ns, predicted_fct=64435.3ns
ML STATE: flow_id=20979 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.95424, ideal_fct=866920ns, predicted_fct=8.62953e+06ns
ML STATE: flow_id=20980 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2853, ideal_fct=5260ns, predicted_fct=64620.7ns
ML STATE: flow_id=20981 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.4166, ideal_fct=5356ns, predicted_fct=61147.6ns
ML STATE: flow_id=20982 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0978, ideal_fct=5232ns, predicted_fct=58063.9ns
ML STATE: flow_id=20983 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=10.3596, ideal_fct=866920ns, predicted_fct=8.98092e+06ns
ML STATE: flow_id=20984 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3025, ideal_fct=5260ns, predicted_fct=64711ns
ML STATE: flow_id=20985 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.2301, ideal_fct=5356ns, predicted_fct=60148.4ns
ML STATE: flow_id=20986 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8862, ideal_fct=5232ns, predicted_fct=56956.6ns
ML STATE: flow_id=20987 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.83025, ideal_fct=866920ns, predicted_fct=8.52204e+06ns
ML STATE: flow_id=20988 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.97509, ideal_fct=5260ns, predicted_fct=52469ns
ML STATE: flow_id=20989 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7944, ideal_fct=5356ns, predicted_fct=63171ns
ML STATE: flow_id=20990 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1611, ideal_fct=5232ns, predicted_fct=58394.7ns
ML STATE: flow_id=20991 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=10.4023, ideal_fct=866920ns, predicted_fct=9.01796e+06ns
ML STATE: flow_id=20992 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0617, ideal_fct=5260ns, predicted_fct=52924.5ns
ML STATE: flow_id=20993 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6205, ideal_fct=5356ns, predicted_fct=62239.2ns
ML STATE: flow_id=20994 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0266, ideal_fct=5232ns, predicted_fct=57691.2ns
ML STATE: flow_id=20995 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.98348, ideal_fct=866920ns, predicted_fct=8.65488e+06ns
ML STATE: flow_id=20996 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.71105, ideal_fct=3156ns, predicted_fct=30648.1ns
ML STATE: flow_id=20997 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8986, ideal_fct=3213.6ns, predicted_fct=41451.1ns
ML STATE: flow_id=20998 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9235, ideal_fct=3139.2ns, predicted_fct=37430.3ns
ML STATE: flow_id=20999 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.71894, ideal_fct=863243ns, predicted_fct=8.38981e+06ns
ML STATE: flow_id=21000 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.23536, ideal_fct=5260ns, predicted_fct=48578ns
ML STATE: flow_id=21001 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0328, ideal_fct=5356ns, predicted_fct=64447.6ns
ML STATE: flow_id=21002 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1579, ideal_fct=5232ns, predicted_fct=58378.4ns
ML STATE: flow_id=21003 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=10.4085, ideal_fct=866920ns, predicted_fct=9.02333e+06ns
ML STATE: flow_id=21004 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2479, ideal_fct=3156ns, predicted_fct=32342.5ns
ML STATE: flow_id=21005 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7667, ideal_fct=3213.6ns, predicted_fct=41027.1ns
ML STATE: flow_id=21006 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8764, ideal_fct=3139.2ns, predicted_fct=37282.5ns
ML STATE: flow_id=21007 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.84494, ideal_fct=863243ns, predicted_fct=8.49858e+06ns
ML STATE: flow_id=21008 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.0118, ideal_fct=3156ns, predicted_fct=28441.2ns
ML STATE: flow_id=21009 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9509, ideal_fct=3213.6ns, predicted_fct=41619ns
ML STATE: flow_id=21010 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7855, ideal_fct=3139.2ns, predicted_fct=36997.1ns
ML STATE: flow_id=21011 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.75754, ideal_fct=863243ns, predicted_fct=7.55989e+06ns
ML STATE: flow_id=21012 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5408, ideal_fct=5260ns, predicted_fct=55444.6ns
ML STATE: flow_id=21013 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7749, ideal_fct=5356ns, predicted_fct=63066.4ns
ML STATE: flow_id=21014 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5542, ideal_fct=3156ns, predicted_fct=36465.2ns
ML STATE: flow_id=21015 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5368, ideal_fct=5232ns, predicted_fct=70824.7ns
ML STATE: flow_id=21016 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0833, ideal_fct=3213.6ns, predicted_fct=42044.5ns
ML STATE: flow_id=21017 size=1024008B, active_flows=19, params=[1,1,...,1], slowdown=10.9248, ideal_fct=866920ns, predicted_fct=9.4709e+06ns
ML STATE: flow_id=21018 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6617, ideal_fct=3139.2ns, predicted_fct=42886.8ns
ML STATE: flow_id=21019 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.96665, ideal_fct=863243ns, predicted_fct=8.60364e+06ns
ML STATE: flow_id=21020 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0091, ideal_fct=3156ns, predicted_fct=41056.6ns
ML STATE: flow_id=21021 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8531, ideal_fct=3213.6ns, predicted_fct=38091.2ns
ML STATE: flow_id=21022 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2417, ideal_fct=3139.2ns, predicted_fct=35289.9ns
ML STATE: flow_id=21023 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=7.61654, ideal_fct=863243ns, predicted_fct=6.57493e+06ns
ML STATE: flow_id=21024 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.64184, ideal_fct=5260ns, predicted_fct=50716.1ns
ML STATE: flow_id=21025 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5407, ideal_fct=5260ns, predicted_fct=71224.2ns
ML STATE: flow_id=21026 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5829, ideal_fct=5356ns, predicted_fct=67394.2ns
ML STATE: flow_id=21027 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.504, ideal_fct=5356ns, predicted_fct=66971.2ns
ML STATE: flow_id=21028 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0447, ideal_fct=5232ns, predicted_fct=63017.7ns
ML STATE: flow_id=21029 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2966, ideal_fct=5232ns, predicted_fct=64335.9ns
ML STATE: flow_id=21030 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8121, ideal_fct=5260ns, predicted_fct=72651.7ns
ML STATE: flow_id=21031 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=11.7536, ideal_fct=866920ns, predicted_fct=1.01894e+07ns
ML STATE: flow_id=21032 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=10.7773, ideal_fct=866920ns, predicted_fct=9.34302e+06ns
ML STATE: flow_id=21033 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6277, ideal_fct=5356ns, predicted_fct=72989.9ns
ML STATE: flow_id=21034 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7564, ideal_fct=5232ns, predicted_fct=56277.6ns
ML STATE: flow_id=21035 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.466, ideal_fct=3156ns, predicted_fct=42498.8ns
ML STATE: flow_id=21036 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.1079, ideal_fct=3213.6ns, predicted_fct=38909.9ns
ML STATE: flow_id=21037 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=6.35383, ideal_fct=866920ns, predicted_fct=5.50826e+06ns
ML STATE: flow_id=21038 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6594, ideal_fct=3139.2ns, predicted_fct=36601.3ns
ML STATE: flow_id=21039 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.47371, ideal_fct=863243ns, predicted_fct=8.17812e+06ns
ML STATE: flow_id=21040 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.96912, ideal_fct=3156ns, predicted_fct=28306.6ns
ML STATE: flow_id=21041 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9193, ideal_fct=3213.6ns, predicted_fct=41517.3ns
ML STATE: flow_id=21042 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7637, ideal_fct=3139.2ns, predicted_fct=36928.5ns
ML STATE: flow_id=21043 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.47716, ideal_fct=863243ns, predicted_fct=8.18109e+06ns
ML STATE: flow_id=21044 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.2673, ideal_fct=5260ns, predicted_fct=48746ns
ML STATE: flow_id=21045 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0305, ideal_fct=5356ns, predicted_fct=64435.6ns
ML STATE: flow_id=21046 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7618, ideal_fct=3156ns, predicted_fct=43432.1ns
ML STATE: flow_id=21047 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0999, ideal_fct=3213.6ns, predicted_fct=38884.4ns
ML STATE: flow_id=21048 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9861, ideal_fct=5232ns, predicted_fct=67943.3ns
ML STATE: flow_id=21049 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8391, ideal_fct=3139.2ns, predicted_fct=40304.5ns
ML STATE: flow_id=21050 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.45373, ideal_fct=863243ns, predicted_fct=7.29762e+06ns
ML STATE: flow_id=21051 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=11.5249, ideal_fct=866920ns, predicted_fct=9.99114e+06ns
ML STATE: flow_id=21052 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.89812, ideal_fct=5260ns, predicted_fct=46804.1ns
ML STATE: flow_id=21053 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0156, ideal_fct=5356ns, predicted_fct=64355.5ns
ML STATE: flow_id=21054 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1415, ideal_fct=5232ns, predicted_fct=58292.6ns
ML STATE: flow_id=21055 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=10.3775, ideal_fct=866920ns, predicted_fct=8.99649e+06ns
ML STATE: flow_id=21056 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1609, ideal_fct=5260ns, predicted_fct=53446.2ns
ML STATE: flow_id=21057 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7991, ideal_fct=5356ns, predicted_fct=63196.2ns
ML STATE: flow_id=21058 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.16, ideal_fct=5232ns, predicted_fct=58389.1ns
ML STATE: flow_id=21059 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=10.4114, ideal_fct=866920ns, predicted_fct=9.02584e+06ns
ML STATE: flow_id=21060 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.6301, ideal_fct=5260ns, predicted_fct=61174.4ns
ML STATE: flow_id=21061 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.4055, ideal_fct=5356ns, predicted_fct=61087.6ns
ML STATE: flow_id=21062 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9928, ideal_fct=5232ns, predicted_fct=57514.5ns
ML STATE: flow_id=21063 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8758, ideal_fct=5260ns, predicted_fct=67726.7ns
ML STATE: flow_id=21064 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=10.9821, ideal_fct=866920ns, predicted_fct=9.52057e+06ns
ML STATE: flow_id=21065 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4222, ideal_fct=5356ns, predicted_fct=66533.6ns
ML STATE: flow_id=21066 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8395, ideal_fct=5232ns, predicted_fct=56712.3ns
ML STATE: flow_id=21067 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=10.0755, ideal_fct=866920ns, predicted_fct=8.73465e+06ns
ML STATE: flow_id=21068 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.83639, ideal_fct=5260ns, predicted_fct=51739.4ns
ML STATE: flow_id=21069 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9204, ideal_fct=5260ns, predicted_fct=62701.5ns
ML STATE: flow_id=21070 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8728, ideal_fct=5356ns, predicted_fct=74302.8ns
ML STATE: flow_id=21071 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9274, ideal_fct=5356ns, predicted_fct=63883ns
ML STATE: flow_id=21072 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.6622, ideal_fct=5232ns, predicted_fct=66248.5ns
ML STATE: flow_id=21073 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9956, ideal_fct=5232ns, predicted_fct=62761.1ns
ML STATE: flow_id=21074 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=11.6597, ideal_fct=866920ns, predicted_fct=1.01081e+07ns
ML STATE: flow_id=21075 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=10.3844, ideal_fct=866920ns, predicted_fct=9.00248e+06ns
ML STATE: flow_id=21076 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.85642, ideal_fct=3156ns, predicted_fct=31106.9ns
ML STATE: flow_id=21077 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7204, ideal_fct=3213.6ns, predicted_fct=40878.2ns
ML STATE: flow_id=21078 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7433, ideal_fct=3139.2ns, predicted_fct=36864.7ns
ML STATE: flow_id=21079 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.73024, ideal_fct=863243ns, predicted_fct=8.39957e+06ns
ML STATE: flow_id=21080 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.25523, ideal_fct=3156ns, predicted_fct=29209.5ns
ML STATE: flow_id=21081 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9444, ideal_fct=3213.6ns, predicted_fct=41598.1ns
ML STATE: flow_id=21082 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0049, ideal_fct=5260ns, predicted_fct=68405.7ns
ML STATE: flow_id=21083 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8305, ideal_fct=3139.2ns, predicted_fct=40277.5ns
ML STATE: flow_id=21084 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.88767, ideal_fct=863243ns, predicted_fct=8.53547e+06ns
ML STATE: flow_id=21085 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.9443, ideal_fct=5356ns, predicted_fct=74685.6ns
ML STATE: flow_id=21086 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.913, ideal_fct=5232ns, predicted_fct=57096.8ns
ML STATE: flow_id=21087 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9057, ideal_fct=5260ns, predicted_fct=67883.7ns
ML STATE: flow_id=21088 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=11.4947, ideal_fct=866920ns, predicted_fct=9.96495e+06ns
ML STATE: flow_id=21089 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4274, ideal_fct=5356ns, predicted_fct=66560.9ns
ML STATE: flow_id=21090 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.952, ideal_fct=5232ns, predicted_fct=57300.6ns
ML STATE: flow_id=21091 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1834, ideal_fct=3156ns, predicted_fct=41606.7ns
ML STATE: flow_id=21092 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=11.1512, ideal_fct=866920ns, predicted_fct=9.66716e+06ns
ML STATE: flow_id=21093 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7612, ideal_fct=3213.6ns, predicted_fct=44223.1ns
ML STATE: flow_id=21094 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5973, ideal_fct=3139.2ns, predicted_fct=36406.3ns
ML STATE: flow_id=21095 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.55031, ideal_fct=863243ns, predicted_fct=8.24424e+06ns
ML STATE: flow_id=21096 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.43891, ideal_fct=3156ns, predicted_fct=29789.2ns
ML STATE: flow_id=21097 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7204, ideal_fct=3213.6ns, predicted_fct=40878.2ns
ML STATE: flow_id=21098 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6597, ideal_fct=3139.2ns, predicted_fct=36602.3ns
ML STATE: flow_id=21099 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.12515, ideal_fct=863243ns, predicted_fct=7.87722e+06ns
ML STATE: flow_id=21100 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.6894, ideal_fct=3156ns, predicted_fct=27423.7ns
ML STATE: flow_id=21101 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7895, ideal_fct=3213.6ns, predicted_fct=41100.3ns
ML STATE: flow_id=21102 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5217, ideal_fct=3139.2ns, predicted_fct=36169ns
ML STATE: flow_id=21103 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=7.73987, ideal_fct=863243ns, predicted_fct=6.68139e+06ns
ML STATE: flow_id=21104 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.40956, ideal_fct=3156ns, predicted_fct=29696.6ns
ML STATE: flow_id=21105 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8689, ideal_fct=3213.6ns, predicted_fct=41355.4ns
ML STATE: flow_id=21106 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6462, ideal_fct=3139.2ns, predicted_fct=36559.6ns
ML STATE: flow_id=21107 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.85394, ideal_fct=863243ns, predicted_fct=7.6431e+06ns
ML STATE: flow_id=21108 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1295, ideal_fct=5260ns, predicted_fct=53281ns
ML STATE: flow_id=21109 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8196, ideal_fct=5356ns, predicted_fct=63306ns
ML STATE: flow_id=21110 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1788, ideal_fct=5232ns, predicted_fct=58487.7ns
ML STATE: flow_id=21111 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=10.4512, ideal_fct=866920ns, predicted_fct=9.06038e+06ns
ML STATE: flow_id=21112 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.52866, ideal_fct=5260ns, predicted_fct=50120.7ns
ML STATE: flow_id=21113 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7799, ideal_fct=5356ns, predicted_fct=63093.4ns
ML STATE: flow_id=21114 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0823, ideal_fct=5232ns, predicted_fct=57982.8ns
ML STATE: flow_id=21115 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=10.058, ideal_fct=866920ns, predicted_fct=8.71951e+06ns
ML STATE: flow_id=21116 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.53219, ideal_fct=5260ns, predicted_fct=50139.3ns
ML STATE: flow_id=21117 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9895, ideal_fct=5356ns, predicted_fct=64215.8ns
ML STATE: flow_id=21118 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.173, ideal_fct=5232ns, predicted_fct=58456.9ns
ML STATE: flow_id=21119 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=10.4075, ideal_fct=866920ns, predicted_fct=9.02244e+06ns
ML STATE: flow_id=21120 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.39476, ideal_fct=3156ns, predicted_fct=29649.9ns
ML STATE: flow_id=21121 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9709, ideal_fct=3213.6ns, predicted_fct=41683.3ns
ML STATE: flow_id=21122 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9478, ideal_fct=3139.2ns, predicted_fct=37506.5ns
ML STATE: flow_id=21123 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.76958, ideal_fct=863243ns, predicted_fct=8.43352e+06ns
ML STATE: flow_id=21124 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.41089, ideal_fct=3156ns, predicted_fct=29700.8ns
ML STATE: flow_id=21125 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6693, ideal_fct=3213.6ns, predicted_fct=40714.1ns
ML STATE: flow_id=21126 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7012, ideal_fct=3139.2ns, predicted_fct=36732.3ns
ML STATE: flow_id=21127 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=7.90603, ideal_fct=863243ns, predicted_fct=6.82483e+06ns
ML STATE: flow_id=21128 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.13254, ideal_fct=5260ns, predicted_fct=48037.2ns
ML STATE: flow_id=21129 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0772, ideal_fct=5356ns, predicted_fct=64685.8ns
ML STATE: flow_id=21130 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2187, ideal_fct=5232ns, predicted_fct=58696.3ns
ML STATE: flow_id=21131 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=10.4626, ideal_fct=866920ns, predicted_fct=9.07021e+06ns
ML STATE: flow_id=21132 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.22892, ideal_fct=5260ns, predicted_fct=48544.1ns
ML STATE: flow_id=21133 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0823, ideal_fct=5356ns, predicted_fct=64713ns
ML STATE: flow_id=21134 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2565, ideal_fct=5232ns, predicted_fct=58893.9ns
ML STATE: flow_id=21135 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=10.4962, ideal_fct=866920ns, predicted_fct=9.09933e+06ns
ML STATE: flow_id=21136 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1264, ideal_fct=5260ns, predicted_fct=53265ns
ML STATE: flow_id=21137 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8824, ideal_fct=5356ns, predicted_fct=63642.1ns
ML STATE: flow_id=21138 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.427, ideal_fct=5260ns, predicted_fct=60105.9ns
ML STATE: flow_id=21139 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6222, ideal_fct=5232ns, predicted_fct=71271.4ns
ML STATE: flow_id=21140 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9432, ideal_fct=5356ns, predicted_fct=63967.9ns
ML STATE: flow_id=21141 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=11.7967, ideal_fct=866920ns, predicted_fct=1.02268e+07ns
ML STATE: flow_id=21142 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5794, ideal_fct=5232ns, predicted_fct=60583.4ns
ML STATE: flow_id=21143 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.99549, ideal_fct=866920ns, predicted_fct=8.66529e+06ns
ML STATE: flow_id=21144 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.78345, ideal_fct=3156ns, predicted_fct=30876.6ns
ML STATE: flow_id=21145 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7794, ideal_fct=3213.6ns, predicted_fct=41067.9ns
