[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=23630 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.82166, ideal_fct=93071.2ns, predicted_fct=448757ns
ML STATE: flow_id=23631 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=2.76998, ideal_fct=865691ns, predicted_fct=2.39795e+06ns
ML STATE: flow_id=23632 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.82423, ideal_fct=93071.2ns, predicted_fct=448997ns
ML STATE: flow_id=23633 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.62365, ideal_fct=93071.2ns, predicted_fct=430329ns
ML STATE: flow_id=23634 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.66986, ideal_fct=93046.4ns, predicted_fct=434514ns
ML STATE: flow_id=23635 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.01687, ideal_fct=93046.4ns, predicted_fct=466802ns
ML STATE: flow_id=23636 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.8537, ideal_fct=93046.4ns, predicted_fct=451619ns
ML STATE: flow_id=23637 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.06196, ideal_fct=865691ns, predicted_fct=2.65071e+06ns
ML STATE: flow_id=23638 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.55066, ideal_fct=865691ns, predicted_fct=3.07378e+06ns
ML STATE: flow_id=23639 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.43451, ideal_fct=865691ns, predicted_fct=2.97323e+06ns
ML STATE: flow_id=23640 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.10286, ideal_fct=93052ns, predicted_fct=474831ns
ML STATE: flow_id=23641 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.23713, ideal_fct=93071.2ns, predicted_fct=580498ns
ML STATE: flow_id=23642 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.75354, ideal_fct=93052ns, predicted_fct=535379ns
ML STATE: flow_id=23643 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.2051, ideal_fct=93052ns, predicted_fct=1.13571e+06ns
ML STATE: flow_id=23644 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.6995, ideal_fct=93046.4ns, predicted_fct=902503ns
ML STATE: flow_id=23645 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.56009, ideal_fct=93071.2ns, predicted_fct=610556ns
ML STATE: flow_id=23646 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.55607, ideal_fct=865691ns, predicted_fct=3.94415e+06ns
ML STATE: flow_id=23647 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.13342, ideal_fct=93052ns, predicted_fct=477675ns
ML STATE: flow_id=23648 size=10B, active_flows=5, params=[0,0,...,0], slowdown=5.09049, ideal_fct=93046.4ns, predicted_fct=473652ns
ML STATE: flow_id=23649 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.7407, ideal_fct=93071.2ns, predicted_fct=1.27886e+06ns
ML STATE: flow_id=23650 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.4534, ideal_fct=93071.2ns, predicted_fct=600626ns
ML STATE: flow_id=23651 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.01804, ideal_fct=865691ns, predicted_fct=2.61269e+06ns
ML STATE: flow_id=23652 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.5932, ideal_fct=93052ns, predicted_fct=1.07877e+06ns
ML STATE: flow_id=23653 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.56568, ideal_fct=93052ns, predicted_fct=890105ns
ML STATE: flow_id=23654 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.14762, ideal_fct=93046.4ns, predicted_fct=665060ns
ML STATE: flow_id=23655 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.93627, ideal_fct=93046.4ns, predicted_fct=552349ns
ML STATE: flow_id=23656 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.12826, ideal_fct=93071.2ns, predicted_fct=477293ns
ML STATE: flow_id=23657 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.85224, ideal_fct=93071.2ns, predicted_fct=451604ns
ML STATE: flow_id=23658 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=6.39081, ideal_fct=865691ns, predicted_fct=5.53247e+06ns
ML STATE: flow_id=23659 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.19073, ideal_fct=865691ns, predicted_fct=3.62788e+06ns
ML STATE: flow_id=23660 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.80851, ideal_fct=93046.4ns, predicted_fct=447415ns
ML STATE: flow_id=23661 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.75094, ideal_fct=93046.4ns, predicted_fct=442058ns
ML STATE: flow_id=23662 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.13154, ideal_fct=865691ns, predicted_fct=3.57664e+06ns
ML STATE: flow_id=23663 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.42005, ideal_fct=865691ns, predicted_fct=2.96071e+06ns
ML STATE: flow_id=23664 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.69214, ideal_fct=93052ns, predicted_fct=529665ns
ML STATE: flow_id=23665 size=17B, active_flows=5, params=[0,0,...,0], slowdown=5.73968, ideal_fct=93052ns, predicted_fct=534088ns
ML STATE: flow_id=23666 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.57669, ideal_fct=93071.2ns, predicted_fct=612101ns
ML STATE: flow_id=23667 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.23969, ideal_fct=93071.2ns, predicted_fct=580735ns
ML STATE: flow_id=23668 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.89575, ideal_fct=93046.4ns, predicted_fct=641625ns
ML STATE: flow_id=23669 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.42103, ideal_fct=93046.4ns, predicted_fct=597454ns
ML STATE: flow_id=23670 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.37945, ideal_fct=865691ns, predicted_fct=2.92556e+06ns
ML STATE: flow_id=23671 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.56859, ideal_fct=865691ns, predicted_fct=3.95499e+06ns
ML STATE: flow_id=23672 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4123, ideal_fct=93052ns, predicted_fct=1.24805e+06ns
ML STATE: flow_id=23673 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.81364, ideal_fct=93052ns, predicted_fct=727075ns
ML STATE: flow_id=23674 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.04414, ideal_fct=93052ns, predicted_fct=562419ns
ML STATE: flow_id=23675 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.24091, ideal_fct=93071.2ns, predicted_fct=580849ns
ML STATE: flow_id=23676 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.86692, ideal_fct=93071.2ns, predicted_fct=546041ns
ML STATE: flow_id=23677 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.02971, ideal_fct=93071.2ns, predicted_fct=468122ns
ML STATE: flow_id=23678 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.37581, ideal_fct=93046.4ns, predicted_fct=500200ns
ML STATE: flow_id=23679 size=17B, active_flows=5, params=[0,0,...,0], slowdown=5.12094, ideal_fct=93052ns, predicted_fct=476514ns
ML STATE: flow_id=23680 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.3675, ideal_fct=93046.4ns, predicted_fct=1.2438e+06ns
ML STATE: flow_id=23681 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.84993, ideal_fct=93046.4ns, predicted_fct=637362ns
ML STATE: flow_id=23682 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.82252, ideal_fct=865691ns, predicted_fct=3.30912e+06ns
ML STATE: flow_id=23683 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.53463, ideal_fct=93071.2ns, predicted_fct=515115ns
ML STATE: flow_id=23684 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.38841, ideal_fct=93052ns, predicted_fct=501402ns
ML STATE: flow_id=23685 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.03398, ideal_fct=865691ns, predicted_fct=3.49218e+06ns
ML STATE: flow_id=23686 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.18761, ideal_fct=93046.4ns, predicted_fct=575735ns
ML STATE: flow_id=23687 size=921608B, active_flows=5, params=[1,1,...,1], slowdown=2.3372, ideal_fct=865691ns, predicted_fct=2.02329e+06ns
ML STATE: flow_id=23688 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.63453, ideal_fct=93071.2ns, predicted_fct=710555ns
ML STATE: flow_id=23689 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.57133, ideal_fct=865691ns, predicted_fct=3.95736e+06ns
ML STATE: flow_id=23690 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.34111, ideal_fct=93046.4ns, predicted_fct=496971ns
ML STATE: flow_id=23691 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.18178, ideal_fct=93052ns, predicted_fct=482175ns
ML STATE: flow_id=23692 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.6796, ideal_fct=865691ns, predicted_fct=3.1854e+06ns
ML STATE: flow_id=23693 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.67129, ideal_fct=93071.2ns, predicted_fct=527834ns
ML STATE: flow_id=23694 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.63647, ideal_fct=93052ns, predicted_fct=524485ns
ML STATE: flow_id=23695 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.33487, ideal_fct=93046.4ns, predicted_fct=682483ns
ML STATE: flow_id=23696 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.76582, ideal_fct=93052ns, predicted_fct=536521ns
ML STATE: flow_id=23697 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.79805, ideal_fct=93071.2ns, predicted_fct=539632ns
ML STATE: flow_id=23698 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.60123, ideal_fct=865691ns, predicted_fct=3.11755e+06ns
ML STATE: flow_id=23699 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.34857, ideal_fct=93071.2ns, predicted_fct=497798ns
ML STATE: flow_id=23700 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.099, ideal_fct=93052ns, predicted_fct=567524ns
ML STATE: flow_id=23701 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.87904, ideal_fct=93046.4ns, predicted_fct=547024ns
ML STATE: flow_id=23702 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.75388, ideal_fct=93046.4ns, predicted_fct=535378ns
ML STATE: flow_id=23703 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.29496, ideal_fct=93071.2ns, predicted_fct=492808ns
ML STATE: flow_id=23704 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.65244, ideal_fct=865691ns, predicted_fct=3.16188e+06ns
ML STATE: flow_id=23705 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.15573, ideal_fct=865691ns, predicted_fct=3.59758e+06ns
ML STATE: flow_id=23706 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.29721, ideal_fct=93046.4ns, predicted_fct=492886ns
ML STATE: flow_id=23707 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.33283, ideal_fct=93052ns, predicted_fct=496230ns
ML STATE: flow_id=23708 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.60364, ideal_fct=93052ns, predicted_fct=521430ns
ML STATE: flow_id=23709 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.9125, ideal_fct=865691ns, predicted_fct=3.38701e+06ns
ML STATE: flow_id=23710 size=41B, active_flows=5, params=[0,0,...,0], slowdown=5.59079, ideal_fct=93071.2ns, predicted_fct=520341ns
ML STATE: flow_id=23711 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.10263, ideal_fct=93071.2ns, predicted_fct=474908ns
ML STATE: flow_id=23712 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.09929, ideal_fct=93046.4ns, predicted_fct=567517ns
ML STATE: flow_id=23713 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.78134, ideal_fct=93046.4ns, predicted_fct=817072ns
ML STATE: flow_id=23714 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.15405, ideal_fct=93052ns, predicted_fct=572647ns
ML STATE: flow_id=23715 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.82098, ideal_fct=865691ns, predicted_fct=3.30779e+06ns
ML STATE: flow_id=23716 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.22595, ideal_fct=865691ns, predicted_fct=3.65837e+06ns
ML STATE: flow_id=23717 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.44361, ideal_fct=93071.2ns, predicted_fct=506643ns
ML STATE: flow_id=23718 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.58636, ideal_fct=93052ns, predicted_fct=519822ns
ML STATE: flow_id=23719 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.28794, ideal_fct=93046.4ns, predicted_fct=492023ns
ML STATE: flow_id=23720 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.93118, ideal_fct=93071.2ns, predicted_fct=552022ns
ML STATE: flow_id=23721 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.10615, ideal_fct=865691ns, predicted_fct=3.55466e+06ns
ML STATE: flow_id=23722 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.1319, ideal_fct=93052ns, predicted_fct=1.22195e+06ns
ML STATE: flow_id=23723 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.38872, ideal_fct=93052ns, predicted_fct=594483ns
ML STATE: flow_id=23724 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.57932, ideal_fct=93046.4ns, predicted_fct=519136ns
ML STATE: flow_id=23725 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.604, ideal_fct=865691ns, predicted_fct=3.98564e+06ns
ML STATE: flow_id=23726 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.84887, ideal_fct=93071.2ns, predicted_fct=451290ns
ML STATE: flow_id=23727 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.5316, ideal_fct=93071.2ns, predicted_fct=514833ns
ML STATE: flow_id=23728 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.73658, ideal_fct=93046.4ns, predicted_fct=533769ns
ML STATE: flow_id=23729 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.26385, ideal_fct=93052ns, predicted_fct=489812ns
ML STATE: flow_id=23730 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.7202, ideal_fct=93046.4ns, predicted_fct=1.09052e+06ns
ML STATE: flow_id=23731 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.60254, ideal_fct=865691ns, predicted_fct=3.98437e+06ns
ML STATE: flow_id=23732 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.21232, ideal_fct=93071.2ns, predicted_fct=578188ns
ML STATE: flow_id=23733 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.05728, ideal_fct=93052ns, predicted_fct=563642ns
ML STATE: flow_id=23734 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.34309, ideal_fct=865691ns, predicted_fct=3.75977e+06ns
ML STATE: flow_id=23735 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.63671, ideal_fct=93046.4ns, predicted_fct=524475ns
ML STATE: flow_id=23736 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.53132, ideal_fct=93071.2ns, predicted_fct=514807ns
ML STATE: flow_id=23737 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.14985, ideal_fct=865691ns, predicted_fct=3.59249e+06ns
ML STATE: flow_id=23738 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.23302, ideal_fct=93052ns, predicted_fct=673047ns
ML STATE: flow_id=23739 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.05962, ideal_fct=93046.4ns, predicted_fct=563826ns
ML STATE: flow_id=23740 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.72494, ideal_fct=865691ns, predicted_fct=4.09034e+06ns
ML STATE: flow_id=23741 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.16006, ideal_fct=93071.2ns, predicted_fct=480253ns
ML STATE: flow_id=23742 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.31771, ideal_fct=93046.4ns, predicted_fct=587840ns
ML STATE: flow_id=23743 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.35336, ideal_fct=93052ns, predicted_fct=498141ns
ML STATE: flow_id=23744 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.41231, ideal_fct=865691ns, predicted_fct=3.8197e+06ns
ML STATE: flow_id=23745 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.57041, ideal_fct=93071.2ns, predicted_fct=518444ns
ML STATE: flow_id=23746 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.80495, ideal_fct=93052ns, predicted_fct=540162ns
ML STATE: flow_id=23747 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.7306, ideal_fct=93046.4ns, predicted_fct=1.09149e+06ns
ML STATE: flow_id=23748 size=17B, active_flows=5, params=[0,0,...,0], slowdown=6.46959, ideal_fct=93052ns, predicted_fct=602008ns
ML STATE: flow_id=23749 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.68699, ideal_fct=93071.2ns, predicted_fct=622367ns
ML STATE: flow_id=23750 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.18957, ideal_fct=93052ns, predicted_fct=575952ns
ML STATE: flow_id=23751 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.51075, ideal_fct=865691ns, predicted_fct=3.03923e+06ns
ML STATE: flow_id=23752 size=10B, active_flows=5, params=[0,0,...,0], slowdown=4.94375, ideal_fct=93046.4ns, predicted_fct=459998ns
ML STATE: flow_id=23753 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.6233, ideal_fct=93071.2ns, predicted_fct=1.26794e+06ns
ML STATE: flow_id=23754 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.85002, ideal_fct=93071.2ns, predicted_fct=637540ns
ML STATE: flow_id=23755 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=2.97576, ideal_fct=865691ns, predicted_fct=2.57609e+06ns
ML STATE: flow_id=23756 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.95235, ideal_fct=93052ns, predicted_fct=553878ns
ML STATE: flow_id=23757 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.37273, ideal_fct=93046.4ns, predicted_fct=499913ns
ML STATE: flow_id=23758 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.13249, ideal_fct=93046.4ns, predicted_fct=477560ns
ML STATE: flow_id=23759 size=921608B, active_flows=5, params=[1,1,...,1], slowdown=3.40036, ideal_fct=865691ns, predicted_fct=2.94366e+06ns
ML STATE: flow_id=23760 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.6041, ideal_fct=93071.2ns, predicted_fct=1.17308e+06ns
ML STATE: flow_id=23761 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.08349, ideal_fct=865691ns, predicted_fct=3.53504e+06ns
ML STATE: flow_id=23762 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.96361, ideal_fct=93052ns, predicted_fct=461874ns
ML STATE: flow_id=23763 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.22203, ideal_fct=93071.2ns, predicted_fct=579092ns
ML STATE: flow_id=23764 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.98627, ideal_fct=93046.4ns, predicted_fct=557001ns
ML STATE: flow_id=23765 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.60942, ideal_fct=93052ns, predicted_fct=428915ns
ML STATE: flow_id=23766 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.25927, ideal_fct=93046.4ns, predicted_fct=489356ns
ML STATE: flow_id=23767 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.44641, ideal_fct=93052ns, predicted_fct=506799ns
ML STATE: flow_id=23768 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.03172, ideal_fct=865691ns, predicted_fct=3.49023e+06ns
ML STATE: flow_id=23769 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.25347, ideal_fct=93071.2ns, predicted_fct=395876ns
ML STATE: flow_id=23770 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=2.97799, ideal_fct=865691ns, predicted_fct=2.57802e+06ns
ML STATE: flow_id=23771 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.82182, ideal_fct=93071.2ns, predicted_fct=448773ns
ML STATE: flow_id=23772 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.04388, ideal_fct=93046.4ns, predicted_fct=469315ns
ML STATE: flow_id=23773 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.3996, ideal_fct=93046.4ns, predicted_fct=502414ns
ML STATE: flow_id=23774 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.7465, ideal_fct=865691ns, predicted_fct=3.24331e+06ns
ML STATE: flow_id=23775 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.53351, ideal_fct=93052ns, predicted_fct=514904ns
ML STATE: flow_id=23776 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.19678, ideal_fct=865691ns, predicted_fct=2.76742e+06ns
ML STATE: flow_id=23777 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.23685, ideal_fct=93071.2ns, predicted_fct=580471ns
ML STATE: flow_id=23778 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.01204, ideal_fct=93052ns, predicted_fct=466380ns
ML STATE: flow_id=23779 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.5009, ideal_fct=93046.4ns, predicted_fct=511838ns
ML STATE: flow_id=23780 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.95411, ideal_fct=93071.2ns, predicted_fct=461085ns
ML STATE: flow_id=23781 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.22787, ideal_fct=93052ns, predicted_fct=486464ns
ML STATE: flow_id=23782 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.38446, ideal_fct=865691ns, predicted_fct=2.9299e+06ns
ML STATE: flow_id=23783 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.55223, ideal_fct=93046.4ns, predicted_fct=423569ns
ML STATE: flow_id=23784 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.84114, ideal_fct=93071.2ns, predicted_fct=543642ns
ML STATE: flow_id=23785 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.3555, ideal_fct=865691ns, predicted_fct=2.90483e+06ns
ML STATE: flow_id=23786 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.00793, ideal_fct=93052ns, predicted_fct=745154ns
ML STATE: flow_id=23787 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.37258, ideal_fct=93046.4ns, predicted_fct=592946ns
ML STATE: flow_id=23788 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.98886, ideal_fct=93052ns, predicted_fct=464224ns
ML STATE: flow_id=23789 size=17B, active_flows=5, params=[0,0,...,0], slowdown=3.40097, ideal_fct=93052ns, predicted_fct=316467ns
ML STATE: flow_id=23790 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.49908, ideal_fct=93071.2ns, predicted_fct=325664ns
ML STATE: flow_id=23791 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.43782, ideal_fct=865691ns, predicted_fct=2.97609e+06ns
ML STATE: flow_id=23792 size=41B, active_flows=5, params=[0,0,...,0], slowdown=4.20724, ideal_fct=93071.2ns, predicted_fct=391573ns
ML STATE: flow_id=23793 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0872, ideal_fct=93071.2ns, predicted_fct=1.03189e+06ns
ML STATE: flow_id=23794 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.1024, ideal_fct=93046.4ns, predicted_fct=939991ns
ML STATE: flow_id=23795 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.49782, ideal_fct=93046.4ns, predicted_fct=604599ns
ML STATE: flow_id=23796 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.70205, ideal_fct=865691ns, predicted_fct=4.07052e+06ns
ML STATE: flow_id=23797 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.41221, ideal_fct=865691ns, predicted_fct=3.81961e+06ns
ML STATE: flow_id=23798 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.07533, ideal_fct=93046.4ns, predicted_fct=565287ns
ML STATE: flow_id=23799 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.68852, ideal_fct=93052ns, predicted_fct=529328ns
ML STATE: flow_id=23800 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.19339, ideal_fct=865691ns, predicted_fct=3.63018e+06ns
ML STATE: flow_id=23801 size=17B, active_flows=5, params=[0,0,...,0], slowdown=3.03829, ideal_fct=93052ns, predicted_fct=282719ns
ML STATE: flow_id=23802 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.57832, ideal_fct=93071.2ns, predicted_fct=333038ns
ML STATE: flow_id=23803 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.10268, ideal_fct=93071.2ns, predicted_fct=474913ns
