[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=20876 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.90446, ideal_fct=5260ns, predicted_fct=36317.5ns
ML STATE: flow_id=20877 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.70768, ideal_fct=5260ns, predicted_fct=30022.4ns
ML STATE: flow_id=20878 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.8485, ideal_fct=5356ns, predicted_fct=74172.7ns
ML STATE: flow_id=20879 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.77992, ideal_fct=5356ns, predicted_fct=41669.3ns
ML STATE: flow_id=20880 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.73971, ideal_fct=5232ns, predicted_fct=45726.2ns
ML STATE: flow_id=20881 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.40839, ideal_fct=5232ns, predicted_fct=43992.7ns
ML STATE: flow_id=20882 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.96862, ideal_fct=781045ns, predicted_fct=3.88071e+06ns
ML STATE: flow_id=20883 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.09629, ideal_fct=781045ns, predicted_fct=3.19938e+06ns
ML STATE: flow_id=20884 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.76946, ideal_fct=5260ns, predicted_fct=35607.4ns
ML STATE: flow_id=20885 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.55811, ideal_fct=5356ns, predicted_fct=35125.2ns
ML STATE: flow_id=20886 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.05181, ideal_fct=5232ns, predicted_fct=36895.1ns
ML STATE: flow_id=20887 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.46787, ideal_fct=781045ns, predicted_fct=4.27065e+06ns
ML STATE: flow_id=20888 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.92243, ideal_fct=5260ns, predicted_fct=36412ns
ML STATE: flow_id=20889 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.74093, ideal_fct=5260ns, predicted_fct=40717.3ns
ML STATE: flow_id=20890 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.3682, ideal_fct=5356ns, predicted_fct=60887.8ns
ML STATE: flow_id=20891 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7461, ideal_fct=5260ns, predicted_fct=72304.6ns
ML STATE: flow_id=20892 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.11323, ideal_fct=5356ns, predicted_fct=48810.4ns
ML STATE: flow_id=20893 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.90983, ideal_fct=5232ns, predicted_fct=46616.2ns
ML STATE: flow_id=20894 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.9168, ideal_fct=5356ns, predicted_fct=74538.5ns
ML STATE: flow_id=20895 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.7912, ideal_fct=5260ns, predicted_fct=51501.7ns
ML STATE: flow_id=20896 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.3619, ideal_fct=5232ns, predicted_fct=54213.6ns
ML STATE: flow_id=20897 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=6.34008, ideal_fct=781045ns, predicted_fct=4.95189e+06ns
ML STATE: flow_id=20898 size=41B, active_flows=5, params=[0,0,...,0], slowdown=10.9788, ideal_fct=5356ns, predicted_fct=58802.4ns
ML STATE: flow_id=20899 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.5564, ideal_fct=5232ns, predicted_fct=70927ns
ML STATE: flow_id=20900 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=7.26304, ideal_fct=781045ns, predicted_fct=5.67276e+06ns
ML STATE: flow_id=20901 size=17B, active_flows=5, params=[0,0,...,0], slowdown=6.61033, ideal_fct=5260ns, predicted_fct=34770.3ns
ML STATE: flow_id=20902 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.5435, ideal_fct=5232ns, predicted_fct=70859.7ns
ML STATE: flow_id=20903 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.54315, ideal_fct=781045ns, predicted_fct=2.76736e+06ns
ML STATE: flow_id=20904 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.25768, ideal_fct=5356ns, predicted_fct=33516.1ns
ML STATE: flow_id=20905 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.00273, ideal_fct=781045ns, predicted_fct=3.12631e+06ns
ML STATE: flow_id=20906 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.77632, ideal_fct=5232ns, predicted_fct=35453.7ns
ML STATE: flow_id=20907 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.16888, ideal_fct=781045ns, predicted_fct=3.25608e+06ns
ML STATE: flow_id=20908 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.40262, ideal_fct=5260ns, predicted_fct=33677.8ns
ML STATE: flow_id=20909 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.62199, ideal_fct=5356ns, predicted_fct=30111.4ns
ML STATE: flow_id=20910 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.8012, ideal_fct=5260ns, predicted_fct=62074.4ns
ML STATE: flow_id=20911 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.94192, ideal_fct=5232ns, predicted_fct=36320.1ns
ML STATE: flow_id=20912 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.36078, ideal_fct=5356ns, predicted_fct=50136.4ns
ML STATE: flow_id=20913 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.546, ideal_fct=781045ns, predicted_fct=4.33167e+06ns
ML STATE: flow_id=20914 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.23151, ideal_fct=5232ns, predicted_fct=43067.2ns
ML STATE: flow_id=20915 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.62167, ideal_fct=5260ns, predicted_fct=45350ns
ML STATE: flow_id=20916 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.26013, ideal_fct=781045ns, predicted_fct=4.1084e+06ns
ML STATE: flow_id=20917 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.34041, ideal_fct=5356ns, predicted_fct=39315.3ns
ML STATE: flow_id=20918 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.67524, ideal_fct=5232ns, predicted_fct=34924.9ns
ML STATE: flow_id=20919 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.0795, ideal_fct=5260ns, predicted_fct=42498.2ns
ML STATE: flow_id=20920 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.34735, ideal_fct=781045ns, predicted_fct=3.39548e+06ns
ML STATE: flow_id=20921 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.28874, ideal_fct=5356ns, predicted_fct=44394.5ns
ML STATE: flow_id=20922 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.49261, ideal_fct=5232ns, predicted_fct=39201.4ns
ML STATE: flow_id=20923 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.85238, ideal_fct=781045ns, predicted_fct=4.57097e+06ns
ML STATE: flow_id=20924 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.59058, ideal_fct=5260ns, predicted_fct=34666.5ns
ML STATE: flow_id=20925 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.9283, ideal_fct=5356ns, predicted_fct=31752ns
ML STATE: flow_id=20926 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.53178, ideal_fct=5232ns, predicted_fct=34174.3ns
ML STATE: flow_id=20927 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.91469, ideal_fct=781045ns, predicted_fct=3.83859e+06ns
ML STATE: flow_id=20928 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.26542, ideal_fct=5260ns, predicted_fct=38216.1ns
ML STATE: flow_id=20929 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.02177, ideal_fct=5356ns, predicted_fct=37608.6ns
ML STATE: flow_id=20930 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.39424, ideal_fct=5232ns, predicted_fct=38686.7ns
ML STATE: flow_id=20931 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.80792, ideal_fct=781045ns, predicted_fct=4.53624e+06ns
ML STATE: flow_id=20932 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.27233, ideal_fct=5260ns, predicted_fct=38252.4ns
ML STATE: flow_id=20933 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.32806, ideal_fct=5356ns, predicted_fct=39249.1ns
ML STATE: flow_id=20934 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.56427, ideal_fct=5232ns, predicted_fct=39576.2ns
ML STATE: flow_id=20935 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=6.06708, ideal_fct=781045ns, predicted_fct=4.73866e+06ns
ML STATE: flow_id=20936 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8001, ideal_fct=5260ns, predicted_fct=72588.6ns
ML STATE: flow_id=20937 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.31957, ideal_fct=5260ns, predicted_fct=38500.9ns
ML STATE: flow_id=20938 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.12068, ideal_fct=5356ns, predicted_fct=38138.4ns
ML STATE: flow_id=20939 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.3115, ideal_fct=5356ns, predicted_fct=71296.4ns
ML STATE: flow_id=20940 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.52952, ideal_fct=5232ns, predicted_fct=39394.4ns
ML STATE: flow_id=20941 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.2116, ideal_fct=5232ns, predicted_fct=48195.1ns
ML STATE: flow_id=20942 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.93729, ideal_fct=781045ns, predicted_fct=4.63729e+06ns
ML STATE: flow_id=20943 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.58033, ideal_fct=781045ns, predicted_fct=3.57744e+06ns
ML STATE: flow_id=20944 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.2353, ideal_fct=5260ns, predicted_fct=38057.7ns
ML STATE: flow_id=20945 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.93553, ideal_fct=5356ns, predicted_fct=37146.7ns
ML STATE: flow_id=20946 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.41927, ideal_fct=5232ns, predicted_fct=38817.6ns
ML STATE: flow_id=20947 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.5051, ideal_fct=5260ns, predicted_fct=34216.8ns
ML STATE: flow_id=20948 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=6.65594, ideal_fct=781045ns, predicted_fct=5.19858e+06ns
ML STATE: flow_id=20949 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.32786, ideal_fct=5356ns, predicted_fct=33892ns
ML STATE: flow_id=20950 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.13904, ideal_fct=5232ns, predicted_fct=37351.5ns
ML STATE: flow_id=20951 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.36004, ideal_fct=781045ns, predicted_fct=4.18643e+06ns
ML STATE: flow_id=20952 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.97458, ideal_fct=5260ns, predicted_fct=36686.3ns
ML STATE: flow_id=20953 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.89204, ideal_fct=5356ns, predicted_fct=36913.8ns
ML STATE: flow_id=20954 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.23507, ideal_fct=5232ns, predicted_fct=37853.9ns
ML STATE: flow_id=20955 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.67414, ideal_fct=781045ns, predicted_fct=4.43176e+06ns
ML STATE: flow_id=20956 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.50049, ideal_fct=5260ns, predicted_fct=39452.6ns
ML STATE: flow_id=20957 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.50868, ideal_fct=5356ns, predicted_fct=40216.5ns
ML STATE: flow_id=20958 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.70892, ideal_fct=5232ns, predicted_fct=40333.1ns
ML STATE: flow_id=20959 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=6.214, ideal_fct=781045ns, predicted_fct=4.85341e+06ns
ML STATE: flow_id=20960 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.76418, ideal_fct=5260ns, predicted_fct=35579.6ns
ML STATE: flow_id=20961 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.48288, ideal_fct=5356ns, predicted_fct=34722.3ns
ML STATE: flow_id=20962 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.90761, ideal_fct=5232ns, predicted_fct=36140.6ns
ML STATE: flow_id=20963 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.33688, ideal_fct=5260ns, predicted_fct=49112ns
ML STATE: flow_id=20964 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.99373, ideal_fct=781045ns, predicted_fct=3.90033e+06ns
ML STATE: flow_id=20965 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.70855, ideal_fct=5356ns, predicted_fct=46643ns
ML STATE: flow_id=20966 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.35829, ideal_fct=5232ns, predicted_fct=38498.6ns
ML STATE: flow_id=20967 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.51044, ideal_fct=781045ns, predicted_fct=4.3039e+06ns
ML STATE: flow_id=20968 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.45306, ideal_fct=5260ns, predicted_fct=39203.1ns
ML STATE: flow_id=20969 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.29334, ideal_fct=5356ns, predicted_fct=39063.1ns
ML STATE: flow_id=20970 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.59572, ideal_fct=5232ns, predicted_fct=39740.8ns
ML STATE: flow_id=20971 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=6.06692, ideal_fct=781045ns, predicted_fct=4.73854e+06ns
ML STATE: flow_id=20972 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.55475, ideal_fct=5260ns, predicted_fct=34478ns
ML STATE: flow_id=20973 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.33714, ideal_fct=5356ns, predicted_fct=33941.7ns
ML STATE: flow_id=20974 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.80005, ideal_fct=5232ns, predicted_fct=35577.9ns
ML STATE: flow_id=20975 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.00033, ideal_fct=781045ns, predicted_fct=3.90548e+06ns
ML STATE: flow_id=20976 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.14613, ideal_fct=5260ns, predicted_fct=37588.7ns
ML STATE: flow_id=20977 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.94928, ideal_fct=5356ns, predicted_fct=37220.3ns
ML STATE: flow_id=20978 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.35211, ideal_fct=5232ns, predicted_fct=38466.2ns
ML STATE: flow_id=20979 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.73228, ideal_fct=781045ns, predicted_fct=4.47717e+06ns
ML STATE: flow_id=20980 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.4739, ideal_fct=5260ns, predicted_fct=39312.7ns
ML STATE: flow_id=20981 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.56906, ideal_fct=5356ns, predicted_fct=40539.9ns
ML STATE: flow_id=20982 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.75133, ideal_fct=5232ns, predicted_fct=40554.9ns
ML STATE: flow_id=20983 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7465, ideal_fct=5260ns, predicted_fct=72306.8ns
ML STATE: flow_id=20984 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=6.45013, ideal_fct=781045ns, predicted_fct=5.03784e+06ns
ML STATE: flow_id=20985 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4492, ideal_fct=5356ns, predicted_fct=55966.1ns
ML STATE: flow_id=20986 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.08631, ideal_fct=5232ns, predicted_fct=37075.6ns
ML STATE: flow_id=20987 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.77459, ideal_fct=781045ns, predicted_fct=3.72917e+06ns
ML STATE: flow_id=20988 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.17, ideal_fct=5260ns, predicted_fct=58754.4ns
ML STATE: flow_id=20989 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.14919, ideal_fct=5356ns, predicted_fct=38291.1ns
ML STATE: flow_id=20990 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.18293, ideal_fct=5232ns, predicted_fct=37581.1ns
ML STATE: flow_id=20991 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.7023, ideal_fct=781045ns, predicted_fct=4.45375e+06ns
ML STATE: flow_id=20992 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.39838, ideal_fct=5260ns, predicted_fct=38915.5ns
ML STATE: flow_id=20993 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.43424, ideal_fct=5356ns, predicted_fct=39817.8ns
ML STATE: flow_id=20994 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.87708, ideal_fct=5260ns, predicted_fct=41433.5ns
ML STATE: flow_id=20995 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.13324, ideal_fct=5232ns, predicted_fct=47785.1ns
ML STATE: flow_id=20996 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.90717, ideal_fct=5356ns, predicted_fct=47706.8ns
ML STATE: flow_id=20997 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.3389, ideal_fct=781045ns, predicted_fct=4.16992e+06ns
ML STATE: flow_id=20998 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.15052, ideal_fct=5232ns, predicted_fct=37411.5ns
ML STATE: flow_id=20999 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.14981, ideal_fct=781045ns, predicted_fct=4.02223e+06ns
ML STATE: flow_id=21000 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.90055, ideal_fct=5260ns, predicted_fct=36296.9ns
ML STATE: flow_id=21001 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.61582, ideal_fct=5356ns, predicted_fct=35434.3ns
ML STATE: flow_id=21002 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.12654, ideal_fct=5232ns, predicted_fct=37286.1ns
ML STATE: flow_id=21003 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.52312, ideal_fct=781045ns, predicted_fct=4.3138e+06ns
ML STATE: flow_id=21004 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.45591, ideal_fct=5260ns, predicted_fct=39218.1ns
ML STATE: flow_id=21005 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.35741, ideal_fct=5356ns, predicted_fct=39406.3ns
ML STATE: flow_id=21006 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.61543, ideal_fct=5232ns, predicted_fct=39843.9ns
ML STATE: flow_id=21007 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=6.08178, ideal_fct=781045ns, predicted_fct=4.75014e+06ns
ML STATE: flow_id=21008 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.76928, ideal_fct=5260ns, predicted_fct=35606.4ns
ML STATE: flow_id=21009 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.32472, ideal_fct=5356ns, predicted_fct=33875.2ns
ML STATE: flow_id=21010 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.0091, ideal_fct=5260ns, predicted_fct=52647.9ns
ML STATE: flow_id=21011 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.95777, ideal_fct=5232ns, predicted_fct=41635ns
ML STATE: flow_id=21012 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.40995, ideal_fct=5356ns, predicted_fct=50399.7ns
ML STATE: flow_id=21013 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.36978, ideal_fct=781045ns, predicted_fct=4.19404e+06ns
ML STATE: flow_id=21014 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.36836, ideal_fct=5232ns, predicted_fct=43783.2ns
ML STATE: flow_id=21015 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.84459, ideal_fct=781045ns, predicted_fct=4.56489e+06ns
ML STATE: flow_id=21016 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.36799, ideal_fct=5260ns, predicted_fct=38755.6ns
ML STATE: flow_id=21017 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.27887, ideal_fct=5260ns, predicted_fct=43546.9ns
ML STATE: flow_id=21018 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.42943, ideal_fct=5356ns, predicted_fct=45148ns
ML STATE: flow_id=21019 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.15352, ideal_fct=5356ns, predicted_fct=49026.2ns
ML STATE: flow_id=21020 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.20826, ideal_fct=5232ns, predicted_fct=42945.6ns
ML STATE: flow_id=21021 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.72807, ideal_fct=5232ns, predicted_fct=45665.3ns
ML STATE: flow_id=21022 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.39939, ideal_fct=781045ns, predicted_fct=4.21716e+06ns
ML STATE: flow_id=21023 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.93901, ideal_fct=781045ns, predicted_fct=3.07654e+06ns
ML STATE: flow_id=21024 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.75789, ideal_fct=5260ns, predicted_fct=35546.5ns
ML STATE: flow_id=21025 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.43308, ideal_fct=5356ns, predicted_fct=34455.6ns
ML STATE: flow_id=21026 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.99942, ideal_fct=5232ns, predicted_fct=36621ns
ML STATE: flow_id=21027 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.37471, ideal_fct=781045ns, predicted_fct=4.19789e+06ns
ML STATE: flow_id=21028 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.10185, ideal_fct=5260ns, predicted_fct=37355.7ns
ML STATE: flow_id=21029 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.00184, ideal_fct=5356ns, predicted_fct=37501.9ns
ML STATE: flow_id=21030 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.34265, ideal_fct=5232ns, predicted_fct=38416.7ns
ML STATE: flow_id=21031 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.81058, ideal_fct=781045ns, predicted_fct=4.53832e+06ns
ML STATE: flow_id=21032 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.27045, ideal_fct=5260ns, predicted_fct=48762.6ns
ML STATE: flow_id=21033 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.02287, ideal_fct=5260ns, predicted_fct=42200.3ns
ML STATE: flow_id=21034 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.76025, ideal_fct=5356ns, predicted_fct=52275.9ns
ML STATE: flow_id=21035 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.54575, ideal_fct=5356ns, predicted_fct=45771.1ns
ML STATE: flow_id=21036 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.34441, ideal_fct=5232ns, predicted_fct=43657.9ns
ML STATE: flow_id=21037 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.63972, ideal_fct=5232ns, predicted_fct=45203ns
ML STATE: flow_id=21038 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.13214, ideal_fct=781045ns, predicted_fct=4.00843e+06ns
ML STATE: flow_id=21039 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.62373, ideal_fct=781045ns, predicted_fct=4.39239e+06ns
ML STATE: flow_id=21040 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.85392, ideal_fct=5260ns, predicted_fct=41311.6ns
ML STATE: flow_id=21041 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.32414, ideal_fct=5356ns, predicted_fct=39228.1ns
ML STATE: flow_id=21042 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.05392, ideal_fct=5232ns, predicted_fct=36906.1ns
ML STATE: flow_id=21043 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.47752, ideal_fct=781045ns, predicted_fct=4.27819e+06ns
ML STATE: flow_id=21044 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.35783, ideal_fct=5260ns, predicted_fct=33442.2ns
ML STATE: flow_id=21045 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.39521, ideal_fct=5356ns, predicted_fct=34252.8ns
ML STATE: flow_id=21046 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.81341, ideal_fct=5232ns, predicted_fct=35647.7ns
ML STATE: flow_id=21047 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.03848, ideal_fct=781045ns, predicted_fct=3.93528e+06ns
ML STATE: flow_id=21048 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.72154, ideal_fct=5260ns, predicted_fct=35355.3ns
ML STATE: flow_id=21049 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.46524, ideal_fct=5356ns, predicted_fct=34627.8ns
