[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=22900 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.994, ideal_fct=5260ns, predicted_fct=36788.5ns
ML STATE: flow_id=22901 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1065, ideal_fct=5356ns, predicted_fct=59486.2ns
ML STATE: flow_id=22902 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.80203, ideal_fct=5232ns, predicted_fct=46052.2ns
ML STATE: flow_id=22903 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.82244, ideal_fct=781045ns, predicted_fct=4.54759e+06ns
ML STATE: flow_id=22904 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.34192, ideal_fct=5260ns, predicted_fct=38618.5ns
ML STATE: flow_id=22905 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.864, ideal_fct=5356ns, predicted_fct=58187.8ns
ML STATE: flow_id=22906 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.96734, ideal_fct=5232ns, predicted_fct=46917.1ns
ML STATE: flow_id=22907 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.86198, ideal_fct=781045ns, predicted_fct=4.57847e+06ns
ML STATE: flow_id=22908 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.0353, ideal_fct=5260ns, predicted_fct=63305.4ns
ML STATE: flow_id=22909 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.66562, ideal_fct=5356ns, predicted_fct=46413.1ns
ML STATE: flow_id=22910 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.87836, ideal_fct=5232ns, predicted_fct=46451.6ns
ML STATE: flow_id=22911 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.4736, ideal_fct=781045ns, predicted_fct=4.27513e+06ns
ML STATE: flow_id=22912 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.66208, ideal_fct=5260ns, predicted_fct=35042.6ns
ML STATE: flow_id=22913 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.062, ideal_fct=5356ns, predicted_fct=53891.9ns
ML STATE: flow_id=22914 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.2391, ideal_fct=5232ns, predicted_fct=43107ns
ML STATE: flow_id=22915 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.76912, ideal_fct=781045ns, predicted_fct=3.7249e+06ns
ML STATE: flow_id=22916 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.02799, ideal_fct=5260ns, predicted_fct=36967.2ns
ML STATE: flow_id=22917 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.2189, ideal_fct=5356ns, predicted_fct=60088.7ns
ML STATE: flow_id=22918 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.91004, ideal_fct=5232ns, predicted_fct=46617.3ns
ML STATE: flow_id=22919 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=6.08854, ideal_fct=781045ns, predicted_fct=4.75542e+06ns
ML STATE: flow_id=22920 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.74647, ideal_fct=5260ns, predicted_fct=35486.4ns
ML STATE: flow_id=22921 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4267, ideal_fct=5356ns, predicted_fct=55845.2ns
ML STATE: flow_id=22922 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.4093, ideal_fct=5232ns, predicted_fct=43997.5ns
ML STATE: flow_id=22923 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.85984, ideal_fct=781045ns, predicted_fct=3.79576e+06ns
ML STATE: flow_id=22924 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.00641, ideal_fct=5260ns, predicted_fct=36853.7ns
ML STATE: flow_id=22925 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1435, ideal_fct=5356ns, predicted_fct=59684.8ns
ML STATE: flow_id=22926 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.82581, ideal_fct=5232ns, predicted_fct=46176.6ns
ML STATE: flow_id=22927 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.87767, ideal_fct=781045ns, predicted_fct=4.59072e+06ns
ML STATE: flow_id=22928 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8316, ideal_fct=5260ns, predicted_fct=72754.2ns
ML STATE: flow_id=22929 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.69572, ideal_fct=5260ns, predicted_fct=45739.5ns
ML STATE: flow_id=22930 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.6693, ideal_fct=5356ns, predicted_fct=73213ns
ML STATE: flow_id=22931 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0352, ideal_fct=5356ns, predicted_fct=59104.8ns
ML STATE: flow_id=22932 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.3273, ideal_fct=5232ns, predicted_fct=54032.4ns
ML STATE: flow_id=22933 size=17B, active_flows=5, params=[0,0,...,0], slowdown=12.574, ideal_fct=5260ns, predicted_fct=66139.3ns
ML STATE: flow_id=22934 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.8098, ideal_fct=5232ns, predicted_fct=56556.9ns
ML STATE: flow_id=22935 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=7.04048, ideal_fct=781045ns, predicted_fct=5.49893e+06ns
ML STATE: flow_id=22936 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.94487, ideal_fct=781045ns, predicted_fct=3.08112e+06ns
ML STATE: flow_id=22937 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.671, ideal_fct=5356ns, predicted_fct=73222.1ns
ML STATE: flow_id=22938 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.38596, ideal_fct=5232ns, predicted_fct=38643.4ns
ML STATE: flow_id=22939 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.0662, ideal_fct=781045ns, predicted_fct=3.17589e+06ns
ML STATE: flow_id=22940 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.66562, ideal_fct=5260ns, predicted_fct=35061.2ns
ML STATE: flow_id=22941 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7955, ideal_fct=5356ns, predicted_fct=57820.9ns
ML STATE: flow_id=22942 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.39876, ideal_fct=5232ns, predicted_fct=43942.3ns
ML STATE: flow_id=22943 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.82834, ideal_fct=781045ns, predicted_fct=4.55219e+06ns
ML STATE: flow_id=22944 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.41129, ideal_fct=5260ns, predicted_fct=33723.4ns
ML STATE: flow_id=22945 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5258, ideal_fct=5356ns, predicted_fct=56376.1ns
ML STATE: flow_id=22946 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.18248, ideal_fct=5232ns, predicted_fct=42810.8ns
ML STATE: flow_id=22947 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.79706, ideal_fct=781045ns, predicted_fct=3.74672e+06ns
ML STATE: flow_id=22948 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.21149, ideal_fct=5260ns, predicted_fct=37932.4ns
ML STATE: flow_id=22949 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0934, ideal_fct=5356ns, predicted_fct=59416.1ns
ML STATE: flow_id=22950 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.89543, ideal_fct=5232ns, predicted_fct=46540.9ns
ML STATE: flow_id=22951 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=6.05182, ideal_fct=781045ns, predicted_fct=4.72674e+06ns
ML STATE: flow_id=22952 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.68507, ideal_fct=5260ns, predicted_fct=45683.5ns
ML STATE: flow_id=22953 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4253, ideal_fct=5356ns, predicted_fct=55837.7ns
ML STATE: flow_id=22954 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.13848, ideal_fct=5232ns, predicted_fct=47812.5ns
ML STATE: flow_id=22955 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=6.15528, ideal_fct=781045ns, predicted_fct=4.80755e+06ns
ML STATE: flow_id=22956 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.78498, ideal_fct=5260ns, predicted_fct=35689ns
ML STATE: flow_id=22957 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4925, ideal_fct=5356ns, predicted_fct=56197.8ns
ML STATE: flow_id=22958 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.32528, ideal_fct=5232ns, predicted_fct=43557.9ns
ML STATE: flow_id=22959 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.98635, ideal_fct=781045ns, predicted_fct=3.89457e+06ns
ML STATE: flow_id=22960 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.78786, ideal_fct=5260ns, predicted_fct=35704.1ns
ML STATE: flow_id=22961 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7869, ideal_fct=5356ns, predicted_fct=57774.8ns
ML STATE: flow_id=22962 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.49446, ideal_fct=5232ns, predicted_fct=44443ns
ML STATE: flow_id=22963 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.22483, ideal_fct=781045ns, predicted_fct=4.08082e+06ns
ML STATE: flow_id=22964 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.15982, ideal_fct=5260ns, predicted_fct=37660.6ns
ML STATE: flow_id=22965 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.2291, ideal_fct=5356ns, predicted_fct=60143.1ns
ML STATE: flow_id=22966 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.00139, ideal_fct=5232ns, predicted_fct=47095.3ns
ML STATE: flow_id=22967 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=6.16245, ideal_fct=781045ns, predicted_fct=4.81315e+06ns
ML STATE: flow_id=22968 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.65052, ideal_fct=5260ns, predicted_fct=34981.8ns
ML STATE: flow_id=22969 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5799, ideal_fct=5356ns, predicted_fct=56665.9ns
ML STATE: flow_id=22970 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.44623, ideal_fct=5232ns, predicted_fct=44190.7ns
ML STATE: flow_id=22971 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.84231, ideal_fct=781045ns, predicted_fct=3.78206e+06ns
ML STATE: flow_id=22972 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.00535, ideal_fct=5260ns, predicted_fct=36848.1ns
ML STATE: flow_id=22973 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0998, ideal_fct=5356ns, predicted_fct=59450.3ns
ML STATE: flow_id=22974 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.79975, ideal_fct=5232ns, predicted_fct=46040.3ns
ML STATE: flow_id=22975 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.83511, ideal_fct=781045ns, predicted_fct=4.55749e+06ns
ML STATE: flow_id=22976 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.28232, ideal_fct=5260ns, predicted_fct=38305ns
ML STATE: flow_id=22977 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8664, ideal_fct=5356ns, predicted_fct=58200.5ns
ML STATE: flow_id=22978 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.95044, ideal_fct=5232ns, predicted_fct=46828.7ns
ML STATE: flow_id=22979 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.7864, ideal_fct=5260ns, predicted_fct=67256.6ns
ML STATE: flow_id=22980 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.74118, ideal_fct=781045ns, predicted_fct=4.48412e+06ns
ML STATE: flow_id=22981 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.2089, ideal_fct=5356ns, predicted_fct=54679ns
ML STATE: flow_id=22982 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.58562, ideal_fct=5232ns, predicted_fct=44920ns
ML STATE: flow_id=22983 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.38477, ideal_fct=781045ns, predicted_fct=4.20574e+06ns
ML STATE: flow_id=22984 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.6482, ideal_fct=5260ns, predicted_fct=34969.5ns
ML STATE: flow_id=22985 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.279, ideal_fct=5356ns, predicted_fct=55054.1ns
ML STATE: flow_id=22986 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.13186, ideal_fct=5232ns, predicted_fct=42545.9ns
ML STATE: flow_id=22987 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.87688, ideal_fct=781045ns, predicted_fct=3.80906e+06ns
ML STATE: flow_id=22988 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.08089, ideal_fct=5260ns, predicted_fct=37245.5ns
ML STATE: flow_id=22989 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.2186, ideal_fct=5356ns, predicted_fct=60087.1ns
ML STATE: flow_id=22990 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.93448, ideal_fct=5232ns, predicted_fct=46745.2ns
ML STATE: flow_id=22991 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=6.11111, ideal_fct=781045ns, predicted_fct=4.77305e+06ns
ML STATE: flow_id=22992 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.78999, ideal_fct=5260ns, predicted_fct=35715.3ns
ML STATE: flow_id=22993 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4643, ideal_fct=5356ns, predicted_fct=56046.6ns
ML STATE: flow_id=22994 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.37826, ideal_fct=5232ns, predicted_fct=43835.1ns
ML STATE: flow_id=22995 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.89409, ideal_fct=781045ns, predicted_fct=3.82251e+06ns
ML STATE: flow_id=22996 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.03824, ideal_fct=5260ns, predicted_fct=37021.1ns
ML STATE: flow_id=22997 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1331, ideal_fct=5356ns, predicted_fct=59629ns
ML STATE: flow_id=22998 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.85706, ideal_fct=5232ns, predicted_fct=46340.2ns
ML STATE: flow_id=22999 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8362, ideal_fct=5260ns, predicted_fct=72778.6ns
ML STATE: flow_id=23000 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=6.53921, ideal_fct=781045ns, predicted_fct=5.10742e+06ns
ML STATE: flow_id=23001 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1971, ideal_fct=5356ns, predicted_fct=59971.9ns
ML STATE: flow_id=23002 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.57594, ideal_fct=5260ns, predicted_fct=50369.5ns
ML STATE: flow_id=23003 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.3677, ideal_fct=5232ns, predicted_fct=69939.8ns
ML STATE: flow_id=23004 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0699, ideal_fct=5356ns, predicted_fct=59290.2ns
ML STATE: flow_id=23005 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.93414, ideal_fct=781045ns, predicted_fct=3.85378e+06ns
ML STATE: flow_id=23006 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.7239, ideal_fct=5232ns, predicted_fct=56107.5ns
ML STATE: flow_id=23007 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=6.24896, ideal_fct=781045ns, predicted_fct=4.88071e+06ns
ML STATE: flow_id=23008 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.52262, ideal_fct=5260ns, predicted_fct=34309ns
ML STATE: flow_id=23009 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.8033, ideal_fct=5356ns, predicted_fct=52506.5ns
ML STATE: flow_id=23010 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.88826, ideal_fct=5232ns, predicted_fct=41271.4ns
ML STATE: flow_id=23011 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.61045, ideal_fct=781045ns, predicted_fct=3.60097e+06ns
ML STATE: flow_id=23012 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.98661, ideal_fct=5260ns, predicted_fct=36749.6ns
ML STATE: flow_id=23013 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.2036, ideal_fct=5356ns, predicted_fct=60006.3ns
ML STATE: flow_id=23014 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.85143, ideal_fct=5232ns, predicted_fct=46310.7ns
ML STATE: flow_id=23015 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=6.08995, ideal_fct=781045ns, predicted_fct=4.75652e+06ns
ML STATE: flow_id=23016 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.50096, ideal_fct=5260ns, predicted_fct=34195.1ns
ML STATE: flow_id=23017 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8139, ideal_fct=5356ns, predicted_fct=57919.4ns
ML STATE: flow_id=23018 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.41753, ideal_fct=5232ns, predicted_fct=44040.5ns
ML STATE: flow_id=23019 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.76086, ideal_fct=781045ns, predicted_fct=3.71845e+06ns
ML STATE: flow_id=23020 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.05822, ideal_fct=5260ns, predicted_fct=37126.2ns
ML STATE: flow_id=23021 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1437, ideal_fct=5356ns, predicted_fct=59685.6ns
ML STATE: flow_id=23022 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.87023, ideal_fct=5232ns, predicted_fct=46409ns
ML STATE: flow_id=23023 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=6.01348, ideal_fct=781045ns, predicted_fct=4.6968e+06ns
ML STATE: flow_id=23024 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.46224, ideal_fct=5260ns, predicted_fct=39251.4ns
ML STATE: flow_id=23025 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.964, ideal_fct=5356ns, predicted_fct=58723.4ns
ML STATE: flow_id=23026 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.02643, ideal_fct=5232ns, predicted_fct=47226.3ns
ML STATE: flow_id=23027 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=6.07552, ideal_fct=781045ns, predicted_fct=4.74525e+06ns
ML STATE: flow_id=23028 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.96019, ideal_fct=5260ns, predicted_fct=36610.6ns
ML STATE: flow_id=23029 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.4133, ideal_fct=5260ns, predicted_fct=54774.2ns
ML STATE: flow_id=23030 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.9259, ideal_fct=5356ns, predicted_fct=74587.1ns
ML STATE: flow_id=23031 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.77666, ideal_fct=5356ns, predicted_fct=47007.8ns
ML STATE: flow_id=23032 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.4139, ideal_fct=5232ns, predicted_fct=59717.7ns
ML STATE: flow_id=23033 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.1635, ideal_fct=5232ns, predicted_fct=63639.2ns
ML STATE: flow_id=23034 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=6.20661, ideal_fct=781045ns, predicted_fct=4.84764e+06ns
ML STATE: flow_id=23035 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.75522, ideal_fct=781045ns, predicted_fct=3.71404e+06ns
ML STATE: flow_id=23036 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.90829, ideal_fct=5260ns, predicted_fct=36337.6ns
ML STATE: flow_id=23037 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9686, ideal_fct=5356ns, predicted_fct=58748.1ns
ML STATE: flow_id=23038 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.76991, ideal_fct=5232ns, predicted_fct=45884.2ns
ML STATE: flow_id=23039 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.91066, ideal_fct=781045ns, predicted_fct=4.61649e+06ns
ML STATE: flow_id=23040 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.67063, ideal_fct=5260ns, predicted_fct=35087.5ns
ML STATE: flow_id=23041 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4035, ideal_fct=5356ns, predicted_fct=55721.1ns
ML STATE: flow_id=23042 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.23975, ideal_fct=5232ns, predicted_fct=43110.4ns
ML STATE: flow_id=23043 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.80699, ideal_fct=781045ns, predicted_fct=3.75448e+06ns
ML STATE: flow_id=23044 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.89224, ideal_fct=5260ns, predicted_fct=36253.2ns
ML STATE: flow_id=23045 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0787, ideal_fct=5356ns, predicted_fct=59337.7ns
ML STATE: flow_id=23046 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.655, ideal_fct=5232ns, predicted_fct=45283ns
ML STATE: flow_id=23047 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.65496, ideal_fct=781045ns, predicted_fct=4.41677e+06ns
ML STATE: flow_id=23048 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5558, ideal_fct=5260ns, predicted_fct=71303.4ns
ML STATE: flow_id=23049 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.02628, ideal_fct=5356ns, predicted_fct=48344.8ns
ML STATE: flow_id=23050 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.3977, ideal_fct=5232ns, predicted_fct=49168.8ns
ML STATE: flow_id=23051 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=6.51658, ideal_fct=781045ns, predicted_fct=5.08974e+06ns
ML STATE: flow_id=23052 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.58267, ideal_fct=5260ns, predicted_fct=34624.9ns
ML STATE: flow_id=23053 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.0777, ideal_fct=5356ns, predicted_fct=53976.1ns
ML STATE: flow_id=23054 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.29791, ideal_fct=5232ns, predicted_fct=43414.7ns
ML STATE: flow_id=23055 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.72225, ideal_fct=781045ns, predicted_fct=3.68829e+06ns
ML STATE: flow_id=23056 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.91749, ideal_fct=5260ns, predicted_fct=36386ns
ML STATE: flow_id=23057 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5553, ideal_fct=5356ns, predicted_fct=56534.4ns
ML STATE: flow_id=23058 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.56478, ideal_fct=5232ns, predicted_fct=44810.9ns
ML STATE: flow_id=23059 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.24114, ideal_fct=781045ns, predicted_fct=4.09356e+06ns
ML STATE: flow_id=23060 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.11166, ideal_fct=5260ns, predicted_fct=37407.4ns
ML STATE: flow_id=23061 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.236, ideal_fct=5356ns, predicted_fct=60180.2ns
ML STATE: flow_id=23062 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.98004, ideal_fct=5232ns, predicted_fct=46983.6ns
ML STATE: flow_id=23063 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.3327, ideal_fct=5260ns, predicted_fct=70129.9ns
ML STATE: flow_id=23064 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=6.19308, ideal_fct=781045ns, predicted_fct=4.83707e+06ns
ML STATE: flow_id=23065 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.0668, ideal_fct=5356ns, predicted_fct=53918ns
ML STATE: flow_id=23066 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.66821, ideal_fct=5232ns, predicted_fct=45352.1ns
ML STATE: flow_id=23067 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.20919, ideal_fct=781045ns, predicted_fct=4.06861e+06ns
ML STATE: flow_id=23068 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.00878, ideal_fct=5260ns, predicted_fct=36866.2ns
ML STATE: flow_id=23069 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.065, ideal_fct=5356ns, predicted_fct=59264.1ns
ML STATE: flow_id=23070 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.79309, ideal_fct=5232ns, predicted_fct=46005.4ns
ML STATE: flow_id=23071 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.4714, ideal_fct=5260ns, predicted_fct=60339.7ns
ML STATE: flow_id=23072 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=6.75978, ideal_fct=781045ns, predicted_fct=5.27969e+06ns
ML STATE: flow_id=23073 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.93236, ideal_fct=5356ns, predicted_fct=53197.7ns
ML STATE: flow_id=23074 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.05353, ideal_fct=5232ns, predicted_fct=47368.1ns
