[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=27502 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.73875, ideal_fct=93071.2ns, predicted_fct=534113ns
ML STATE: flow_id=27503 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.75168, ideal_fct=93071.2ns, predicted_fct=535316ns
ML STATE: flow_id=27504 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.05283, ideal_fct=93046.4ns, predicted_fct=656240ns
ML STATE: flow_id=27505 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.98266, ideal_fct=93052ns, predicted_fct=556699ns
ML STATE: flow_id=27506 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.4863, ideal_fct=93046.4ns, predicted_fct=510481ns
ML STATE: flow_id=27507 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.52119, ideal_fct=93052ns, predicted_fct=885965ns
ML STATE: flow_id=27508 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.96462, ideal_fct=865691ns, predicted_fct=3.43214e+06ns
ML STATE: flow_id=27509 size=921608B, active_flows=5, params=[1,1,...,1], slowdown=4.75961, ideal_fct=865691ns, predicted_fct=4.12036e+06ns
ML STATE: flow_id=27510 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.977, ideal_fct=93071.2ns, predicted_fct=1.20778e+06ns
ML STATE: flow_id=27511 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.51097, ideal_fct=93071.2ns, predicted_fct=512912ns
ML STATE: flow_id=27512 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.17076, ideal_fct=93052ns, predicted_fct=388098ns
ML STATE: flow_id=27513 size=10B, active_flows=5, params=[0,0,...,0], slowdown=5.71145, ideal_fct=93046.4ns, predicted_fct=531430ns
ML STATE: flow_id=27514 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.31233, ideal_fct=93071.2ns, predicted_fct=494424ns
ML STATE: flow_id=27515 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.1308, ideal_fct=93052ns, predicted_fct=1.03574e+06ns
ML STATE: flow_id=27516 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.28571, ideal_fct=93046.4ns, predicted_fct=770956ns
ML STATE: flow_id=27517 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.67749, ideal_fct=865691ns, predicted_fct=4.04926e+06ns
ML STATE: flow_id=27518 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.15504, ideal_fct=93046.4ns, predicted_fct=665751ns
ML STATE: flow_id=27519 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.07494, ideal_fct=865691ns, predicted_fct=4.39333e+06ns
ML STATE: flow_id=27520 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.53643, ideal_fct=93071.2ns, predicted_fct=422211ns
ML STATE: flow_id=27521 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=6.88026, ideal_fct=865691ns, predicted_fct=5.95618e+06ns
ML STATE: flow_id=27522 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.99813, ideal_fct=93046.4ns, predicted_fct=465058ns
ML STATE: flow_id=27523 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.07607, ideal_fct=93052ns, predicted_fct=472338ns
ML STATE: flow_id=27524 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=1.94996, ideal_fct=865691ns, predicted_fct=1.68807e+06ns
ML STATE: flow_id=27525 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.92484, ideal_fct=93071.2ns, predicted_fct=551432ns
ML STATE: flow_id=27526 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.22162, ideal_fct=93052ns, predicted_fct=485882ns
ML STATE: flow_id=27527 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.3265, ideal_fct=93046.4ns, predicted_fct=495611ns
ML STATE: flow_id=27528 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.97785, ideal_fct=93071.2ns, predicted_fct=556366ns
ML STATE: flow_id=27529 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.88879, ideal_fct=865691ns, predicted_fct=5.09787e+06ns
ML STATE: flow_id=27530 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.60244, ideal_fct=93052ns, predicted_fct=521318ns
ML STATE: flow_id=27531 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.01105, ideal_fct=93046.4ns, predicted_fct=559306ns
ML STATE: flow_id=27532 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.62453, ideal_fct=93071.2ns, predicted_fct=523481ns
ML STATE: flow_id=27533 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.00085, ideal_fct=93052ns, predicted_fct=465339ns
ML STATE: flow_id=27534 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.46865, ideal_fct=865691ns, predicted_fct=3.86847e+06ns
ML STATE: flow_id=27535 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.84711, ideal_fct=93046.4ns, predicted_fct=544053ns
ML STATE: flow_id=27536 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.49617, ideal_fct=93071.2ns, predicted_fct=511535ns
ML STATE: flow_id=27537 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.51219, ideal_fct=93052ns, predicted_fct=512920ns
ML STATE: flow_id=27538 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=2.83024, ideal_fct=865691ns, predicted_fct=2.45012e+06ns
ML STATE: flow_id=27539 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.91482, ideal_fct=93046.4ns, predicted_fct=550353ns
ML STATE: flow_id=27540 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.29335, ideal_fct=93071.2ns, predicted_fct=492658ns
ML STATE: flow_id=27541 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.06128, ideal_fct=865691ns, predicted_fct=3.51582e+06ns
ML STATE: flow_id=27542 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.28824, ideal_fct=93046.4ns, predicted_fct=492051ns
ML STATE: flow_id=27543 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.00891, ideal_fct=865691ns, predicted_fct=3.47048e+06ns
ML STATE: flow_id=27544 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.50645, ideal_fct=93052ns, predicted_fct=512386ns
ML STATE: flow_id=27545 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.93026, ideal_fct=93071.2ns, predicted_fct=551937ns
ML STATE: flow_id=27546 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.8381, ideal_fct=93052ns, predicted_fct=450195ns
ML STATE: flow_id=27547 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.22969, ideal_fct=93046.4ns, predicted_fct=579650ns
ML STATE: flow_id=27548 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.2676, ideal_fct=93071.2ns, predicted_fct=490262ns
ML STATE: flow_id=27549 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.91675, ideal_fct=93052ns, predicted_fct=550566ns
ML STATE: flow_id=27550 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.99631, ideal_fct=93052ns, predicted_fct=557968ns
ML STATE: flow_id=27551 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.09131, ideal_fct=865691ns, predicted_fct=3.54181e+06ns
ML STATE: flow_id=27552 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.69896, ideal_fct=93046.4ns, predicted_fct=809407ns
ML STATE: flow_id=27553 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.87952, ideal_fct=93071.2ns, predicted_fct=547214ns
ML STATE: flow_id=27554 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.33731, ideal_fct=93071.2ns, predicted_fct=496750ns
ML STATE: flow_id=27555 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.37717, ideal_fct=93052ns, predicted_fct=500356ns
ML STATE: flow_id=27556 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=2.29788, ideal_fct=865691ns, predicted_fct=1.98926e+06ns
ML STATE: flow_id=27557 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.1979, ideal_fct=93046.4ns, predicted_fct=1.13497e+06ns
ML STATE: flow_id=27558 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.59023, ideal_fct=93046.4ns, predicted_fct=706244ns
ML STATE: flow_id=27559 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.00848, ideal_fct=93071.2ns, predicted_fct=559217ns
ML STATE: flow_id=27560 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.85752, ideal_fct=93052ns, predicted_fct=358950ns
ML STATE: flow_id=27561 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.9543, ideal_fct=865691ns, predicted_fct=3.42321e+06ns
ML STATE: flow_id=27562 size=10B, active_flows=5, params=[0,0,...,0], slowdown=4.39854, ideal_fct=93046.4ns, predicted_fct=409268ns
ML STATE: flow_id=27563 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.983, ideal_fct=93071.2ns, predicted_fct=1.30141e+06ns
ML STATE: flow_id=27564 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=2.91446, ideal_fct=865691ns, predicted_fct=2.52302e+06ns
ML STATE: flow_id=27565 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.81697, ideal_fct=865691ns, predicted_fct=3.30432e+06ns
ML STATE: flow_id=27566 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.00939, ideal_fct=93052ns, predicted_fct=559186ns
ML STATE: flow_id=27567 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.75038, ideal_fct=93046.4ns, predicted_fct=442005ns
ML STATE: flow_id=27568 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.47585, ideal_fct=93071.2ns, predicted_fct=416573ns
ML STATE: flow_id=27569 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.61999, ideal_fct=93052ns, predicted_fct=802108ns
ML STATE: flow_id=27570 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.66628, ideal_fct=865691ns, predicted_fct=3.17386e+06ns
ML STATE: flow_id=27571 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.5971, ideal_fct=93046.4ns, predicted_fct=427743ns
ML STATE: flow_id=27572 size=921608B, active_flows=5, params=[1,1,...,1], slowdown=3.42191, ideal_fct=865691ns, predicted_fct=2.96231e+06ns
ML STATE: flow_id=27573 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.38223, ideal_fct=93071.2ns, predicted_fct=500931ns
ML STATE: flow_id=27574 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.55395, ideal_fct=93052ns, predicted_fct=516806ns
ML STATE: flow_id=27575 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.23759, ideal_fct=93046.4ns, predicted_fct=487339ns
ML STATE: flow_id=27576 size=17B, active_flows=5, params=[0,0,...,0], slowdown=4.54624, ideal_fct=93052ns, predicted_fct=423037ns
ML STATE: flow_id=27577 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.87709, ideal_fct=93071.2ns, predicted_fct=826202ns
ML STATE: flow_id=27578 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.2409, ideal_fct=865691ns, predicted_fct=3.67131e+06ns
ML STATE: flow_id=27579 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.3304, ideal_fct=93071.2ns, predicted_fct=496107ns
ML STATE: flow_id=27580 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.5259, ideal_fct=93052ns, predicted_fct=1.16556e+06ns
ML STATE: flow_id=27581 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.44777, ideal_fct=93046.4ns, predicted_fct=506895ns
ML STATE: flow_id=27582 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.7282, ideal_fct=93046.4ns, predicted_fct=532988ns
ML STATE: flow_id=27583 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.31288, ideal_fct=865691ns, predicted_fct=3.73362e+06ns
ML STATE: flow_id=27584 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.77184, ideal_fct=865691ns, predicted_fct=3.26525e+06ns
ML STATE: flow_id=27585 size=17B, active_flows=5, params=[0,0,...,0], slowdown=5.4528, ideal_fct=93052ns, predicted_fct=507394ns
ML STATE: flow_id=27586 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.7382, ideal_fct=93071.2ns, predicted_fct=906346ns
ML STATE: flow_id=27587 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.88537, ideal_fct=93052ns, predicted_fct=547646ns
ML STATE: flow_id=27588 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.90248, ideal_fct=93071.2ns, predicted_fct=363208ns
ML STATE: flow_id=27589 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.3427, ideal_fct=93046.4ns, predicted_fct=497119ns
ML STATE: flow_id=27590 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.4928, ideal_fct=93046.4ns, predicted_fct=1.25545e+06ns
ML STATE: flow_id=27591 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.73021, ideal_fct=93071.2ns, predicted_fct=626389ns
ML STATE: flow_id=27592 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.1554, ideal_fct=865691ns, predicted_fct=3.59729e+06ns
ML STATE: flow_id=27593 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.1823, ideal_fct=93046.4ns, predicted_fct=575241ns
ML STATE: flow_id=27594 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.90203, ideal_fct=865691ns, predicted_fct=3.37795e+06ns
ML STATE: flow_id=27595 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.5519, ideal_fct=93052ns, predicted_fct=1.16798e+06ns
ML STATE: flow_id=27596 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=2.20601, ideal_fct=865691ns, predicted_fct=1.90972e+06ns
ML STATE: flow_id=27597 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.77393, ideal_fct=93052ns, predicted_fct=537276ns
ML STATE: flow_id=27598 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.6473, ideal_fct=93052ns, predicted_fct=525493ns
ML STATE: flow_id=27599 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.1029, ideal_fct=93071.2ns, predicted_fct=381862ns
ML STATE: flow_id=27600 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.33344, ideal_fct=93071.2ns, predicted_fct=496390ns
ML STATE: flow_id=27601 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.971, ideal_fct=93046.4ns, predicted_fct=462534ns
ML STATE: flow_id=27602 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.81444, ideal_fct=93071.2ns, predicted_fct=448086ns
ML STATE: flow_id=27603 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.9337, ideal_fct=93046.4ns, predicted_fct=552110ns
ML STATE: flow_id=27604 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.5858, ideal_fct=93052ns, predicted_fct=1.17114e+06ns
ML STATE: flow_id=27605 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.85447, ideal_fct=865691ns, predicted_fct=3.33678e+06ns
ML STATE: flow_id=27606 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.61363, ideal_fct=93046.4ns, predicted_fct=522328ns
ML STATE: flow_id=27607 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.02038, ideal_fct=865691ns, predicted_fct=4.3461e+06ns
ML STATE: flow_id=27608 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.24751, ideal_fct=865691ns, predicted_fct=2.81134e+06ns
ML STATE: flow_id=27609 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.06577, ideal_fct=93052ns, predicted_fct=564432ns
ML STATE: flow_id=27610 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.19322, ideal_fct=93071.2ns, predicted_fct=576410ns
ML STATE: flow_id=27611 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.60651, ideal_fct=93052ns, predicted_fct=335593ns
ML STATE: flow_id=27612 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.80466, ideal_fct=93071.2ns, predicted_fct=540246ns
ML STATE: flow_id=27613 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.51136, ideal_fct=93071.2ns, predicted_fct=512949ns
ML STATE: flow_id=27614 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.05615, ideal_fct=93046.4ns, predicted_fct=842642ns
ML STATE: flow_id=27615 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.87691, ideal_fct=93046.4ns, predicted_fct=546826ns
ML STATE: flow_id=27616 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.63224, ideal_fct=93046.4ns, predicted_fct=524059ns
ML STATE: flow_id=27617 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.91298, ideal_fct=865691ns, predicted_fct=3.38743e+06ns
ML STATE: flow_id=27618 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=2.52606, ideal_fct=865691ns, predicted_fct=2.18679e+06ns
ML STATE: flow_id=27619 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.30122, ideal_fct=865691ns, predicted_fct=2.85784e+06ns
ML STATE: flow_id=27620 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.58349, ideal_fct=93052ns, predicted_fct=519555ns
ML STATE: flow_id=27621 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.34404, ideal_fct=93052ns, predicted_fct=404222ns
ML STATE: flow_id=27622 size=41B, active_flows=5, params=[0,0,...,0], slowdown=4.22951, ideal_fct=93071.2ns, predicted_fct=393645ns
ML STATE: flow_id=27623 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5415, ideal_fct=93071.2ns, predicted_fct=981106ns
ML STATE: flow_id=27624 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.18546, ideal_fct=93046.4ns, predicted_fct=575535ns
ML STATE: flow_id=27625 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.41722, ideal_fct=93052ns, predicted_fct=504083ns
ML STATE: flow_id=27626 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8185, ideal_fct=93052ns, predicted_fct=1.28584e+06ns
ML STATE: flow_id=27627 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.59422, ideal_fct=865691ns, predicted_fct=3.97718e+06ns
ML STATE: flow_id=27628 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.46239, ideal_fct=93046.4ns, predicted_fct=880441ns
ML STATE: flow_id=27629 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.57746, ideal_fct=93071.2ns, predicted_fct=612172ns
ML STATE: flow_id=27630 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.96872, ideal_fct=93052ns, predicted_fct=462349ns
ML STATE: flow_id=27631 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.78062, ideal_fct=865691ns, predicted_fct=3.27285e+06ns
ML STATE: flow_id=27632 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5749, ideal_fct=93052ns, predicted_fct=1.26317e+06ns
ML STATE: flow_id=27633 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.05422, ideal_fct=93046.4ns, predicted_fct=563323ns
ML STATE: flow_id=27634 size=41B, active_flows=5, params=[0,0,...,0], slowdown=6.09327, ideal_fct=93071.2ns, predicted_fct=567108ns
ML STATE: flow_id=27635 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.8124, ideal_fct=93071.2ns, predicted_fct=1.28553e+06ns
ML STATE: flow_id=27636 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.18316, ideal_fct=865691ns, predicted_fct=4.48702e+06ns
ML STATE: flow_id=27637 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.00595, ideal_fct=93046.4ns, predicted_fct=558832ns
ML STATE: flow_id=27638 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.6124, ideal_fct=93071.2ns, predicted_fct=522353ns
ML STATE: flow_id=27639 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=1.73551, ideal_fct=865691ns, predicted_fct=1.50241e+06ns
ML STATE: flow_id=27640 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.59464, ideal_fct=93046.4ns, predicted_fct=520561ns
ML STATE: flow_id=27641 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.51631, ideal_fct=93046.4ns, predicted_fct=420227ns
ML STATE: flow_id=27642 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.314, ideal_fct=865691ns, predicted_fct=2.8689e+06ns
ML STATE: flow_id=27643 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.11631, ideal_fct=865691ns, predicted_fct=2.69776e+06ns
ML STATE: flow_id=27644 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.815, ideal_fct=93052ns, predicted_fct=448045ns
ML STATE: flow_id=27645 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.67403, ideal_fct=93052ns, predicted_fct=434928ns
ML STATE: flow_id=27646 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.7052, ideal_fct=93052ns, predicted_fct=437828ns
ML STATE: flow_id=27647 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.27866, ideal_fct=93071.2ns, predicted_fct=398220ns
ML STATE: flow_id=27648 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.85205, ideal_fct=93071.2ns, predicted_fct=451586ns
ML STATE: flow_id=27649 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.95437, ideal_fct=93071.2ns, predicted_fct=461109ns
ML STATE: flow_id=27650 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.6099, ideal_fct=93046.4ns, predicted_fct=521981ns
ML STATE: flow_id=27651 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.95315, ideal_fct=93046.4ns, predicted_fct=553920ns
ML STATE: flow_id=27652 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.96833, ideal_fct=93046.4ns, predicted_fct=462285ns
ML STATE: flow_id=27653 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.01309, ideal_fct=865691ns, predicted_fct=2.60841e+06ns
ML STATE: flow_id=27654 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.96812, ideal_fct=865691ns, predicted_fct=3.43516e+06ns
ML STATE: flow_id=27655 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=2.61602, ideal_fct=865691ns, predicted_fct=2.26467e+06ns
ML STATE: flow_id=27656 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.01041, ideal_fct=93052ns, predicted_fct=559281ns
ML STATE: flow_id=27657 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.4922, ideal_fct=93052ns, predicted_fct=1.16242e+06ns
ML STATE: flow_id=27658 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.41858, ideal_fct=93052ns, predicted_fct=504210ns
ML STATE: flow_id=27659 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.95158, ideal_fct=93071.2ns, predicted_fct=460850ns
ML STATE: flow_id=27660 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.0542, ideal_fct=93071.2ns, predicted_fct=377329ns
ML STATE: flow_id=27661 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.03124, ideal_fct=93046.4ns, predicted_fct=468139ns
ML STATE: flow_id=27662 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.47895, ideal_fct=93046.4ns, predicted_fct=695890ns
ML STATE: flow_id=27663 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.60838, ideal_fct=93071.2ns, predicted_fct=615050ns
ML STATE: flow_id=27664 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.46543, ideal_fct=865691ns, predicted_fct=3.86568e+06ns
ML STATE: flow_id=27665 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=3.24184, ideal_fct=865691ns, predicted_fct=2.80643e+06ns
ML STATE: flow_id=27666 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.9827, ideal_fct=93046.4ns, predicted_fct=1.11495e+06ns
ML STATE: flow_id=27667 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.70948, ideal_fct=93052ns, predicted_fct=624330ns
ML STATE: flow_id=27668 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6805, ideal_fct=93052ns, predicted_fct=1.273e+06ns
ML STATE: flow_id=27669 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.38459, ideal_fct=93071.2ns, predicted_fct=594222ns
ML STATE: flow_id=27670 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.58102, ideal_fct=865691ns, predicted_fct=3.96575e+06ns
ML STATE: flow_id=27671 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.517, ideal_fct=93052ns, predicted_fct=1.16474e+06ns
ML STATE: flow_id=27672 size=10B, active_flows=5, params=[0,0,...,0], slowdown=6.21621, ideal_fct=93046.4ns, predicted_fct=578396ns
ML STATE: flow_id=27673 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.8336, ideal_fct=93071.2ns, predicted_fct=636011ns
ML STATE: flow_id=27674 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.00498, ideal_fct=865691ns, predicted_fct=4.33276e+06ns
ML STATE: flow_id=27675 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.36162, ideal_fct=93046.4ns, predicted_fct=405833ns
