[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=21676 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3736, ideal_fct=5260ns, predicted_fct=70345ns
ML STATE: flow_id=21677 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=9.44174, ideal_fct=351784ns, predicted_fct=3.32145e+06ns
ML STATE: flow_id=21678 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=12.3284, ideal_fct=351784ns, predicted_fct=4.33693e+06ns
ML STATE: flow_id=21679 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.3184, ideal_fct=5260ns, predicted_fct=64795ns
ML STATE: flow_id=21680 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.8532, ideal_fct=348107ns, predicted_fct=3.77806e+06ns
ML STATE: flow_id=21681 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.1829, ideal_fct=3156ns, predicted_fct=38449.1ns
ML STATE: flow_id=21682 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=9.34472, ideal_fct=351784ns, predicted_fct=3.28732e+06ns
ML STATE: flow_id=21683 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5853, ideal_fct=5356ns, predicted_fct=72762.9ns
ML STATE: flow_id=21684 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.7078, ideal_fct=3213.6ns, predicted_fct=34410.7ns
ML STATE: flow_id=21685 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.9346, ideal_fct=5356ns, predicted_fct=69277.5ns
ML STATE: flow_id=21686 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0376, ideal_fct=3139.2ns, predicted_fct=31510ns
ML STATE: flow_id=21687 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.9721, ideal_fct=5232ns, predicted_fct=62638ns
ML STATE: flow_id=21688 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.4504, ideal_fct=5232ns, predicted_fct=54676.5ns
ML STATE: flow_id=21689 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.494, ideal_fct=348107ns, predicted_fct=3.65303e+06ns
ML STATE: flow_id=21690 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.7044, ideal_fct=5260ns, predicted_fct=61565.3ns
ML STATE: flow_id=21691 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=9.43916, ideal_fct=351784ns, predicted_fct=3.32055e+06ns
ML STATE: flow_id=21692 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=9.74229, ideal_fct=351784ns, predicted_fct=3.42718e+06ns
ML STATE: flow_id=21693 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5449, ideal_fct=5260ns, predicted_fct=55466.4ns
ML STATE: flow_id=21694 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.8204, ideal_fct=5356ns, predicted_fct=74022.1ns
ML STATE: flow_id=21695 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.87502, ideal_fct=5356ns, predicted_fct=52890.6ns
ML STATE: flow_id=21696 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.8446, ideal_fct=5232ns, predicted_fct=56739ns
ML STATE: flow_id=21697 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0554, ideal_fct=5232ns, predicted_fct=52610.1ns
ML STATE: flow_id=21698 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=9.59327, ideal_fct=351784ns, predicted_fct=3.37476e+06ns
ML STATE: flow_id=21699 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.55095, ideal_fct=351784ns, predicted_fct=3.00809e+06ns
ML STATE: flow_id=21700 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2012, ideal_fct=3156ns, predicted_fct=32195.1ns
ML STATE: flow_id=21701 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3472, ideal_fct=3213.6ns, predicted_fct=33251.6ns
ML STATE: flow_id=21702 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2469, ideal_fct=3139.2ns, predicted_fct=32167.1ns
ML STATE: flow_id=21703 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.71214, ideal_fct=348107ns, predicted_fct=3.03276e+06ns
ML STATE: flow_id=21704 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.7253, ideal_fct=3156ns, predicted_fct=40161.1ns
ML STATE: flow_id=21705 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1175, ideal_fct=3213.6ns, predicted_fct=32513.6ns
ML STATE: flow_id=21706 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7576, ideal_fct=3156ns, predicted_fct=33950.9ns
ML STATE: flow_id=21707 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.6824, ideal_fct=3139.2ns, predicted_fct=33534.3ns
ML STATE: flow_id=21708 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.0082, ideal_fct=3156ns, predicted_fct=34741.9ns
ML STATE: flow_id=21709 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3749, ideal_fct=3213.6ns, predicted_fct=42981.5ns
ML STATE: flow_id=21710 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=9.58318, ideal_fct=348107ns, predicted_fct=3.33597e+06ns
ML STATE: flow_id=21711 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.0906, ideal_fct=3213.6ns, predicted_fct=35640.8ns
ML STATE: flow_id=21712 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6016, ideal_fct=3139.2ns, predicted_fct=36419.6ns
ML STATE: flow_id=21713 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.2032, ideal_fct=5260ns, predicted_fct=53668.8ns
ML STATE: flow_id=21714 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5932, ideal_fct=3139.2ns, predicted_fct=42671.8ns
ML STATE: flow_id=21715 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.1857, ideal_fct=348107ns, predicted_fct=3.54573e+06ns
ML STATE: flow_id=21716 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4421, ideal_fct=3156ns, predicted_fct=32955.4ns
ML STATE: flow_id=21717 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.774, ideal_fct=3156ns, predicted_fct=37158.6ns
ML STATE: flow_id=21718 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=11.4842, ideal_fct=348107ns, predicted_fct=3.99772e+06ns
ML STATE: flow_id=21719 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.2215, ideal_fct=5356ns, predicted_fct=65458.5ns
ML STATE: flow_id=21720 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.9325, ideal_fct=5260ns, predicted_fct=62765ns
ML STATE: flow_id=21721 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.4074, ideal_fct=3156ns, predicted_fct=39157.7ns
ML STATE: flow_id=21722 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.3853, ideal_fct=3213.6ns, predicted_fct=39801.3ns
ML STATE: flow_id=21723 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.3488, ideal_fct=3213.6ns, predicted_fct=36470.6ns
ML STATE: flow_id=21724 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.3787, ideal_fct=3156ns, predicted_fct=39067.1ns
ML STATE: flow_id=21725 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.0919, ideal_fct=5260ns, predicted_fct=58343.6ns
ML STATE: flow_id=21726 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6117, ideal_fct=5260ns, predicted_fct=71597.8ns
ML STATE: flow_id=21727 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.6112, ideal_fct=3213.6ns, predicted_fct=43741ns
ML STATE: flow_id=21728 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.5226, ideal_fct=5232ns, predicted_fct=65518.5ns
ML STATE: flow_id=21729 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.1296, ideal_fct=3139.2ns, predicted_fct=41216.4ns
ML STATE: flow_id=21730 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.7278, ideal_fct=5356ns, predicted_fct=73526.3ns
ML STATE: flow_id=21731 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.7668, ideal_fct=3139.2ns, predicted_fct=36938.2ns
ML STATE: flow_id=21732 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.3865, ideal_fct=3213.6ns, predicted_fct=39805.1ns
ML STATE: flow_id=21733 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.3456, ideal_fct=3139.2ns, predicted_fct=32476.9ns
ML STATE: flow_id=21734 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.9393, ideal_fct=348107ns, predicted_fct=3.80805e+06ns
ML STATE: flow_id=21735 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.8125, ideal_fct=5356ns, predicted_fct=73979.5ns
ML STATE: flow_id=21736 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.5694, ideal_fct=348107ns, predicted_fct=3.6793e+06ns
ML STATE: flow_id=21737 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.1513, ideal_fct=5356ns, predicted_fct=70438.6ns
ML STATE: flow_id=21738 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=12.3227, ideal_fct=351784ns, predicted_fct=4.33493e+06ns
ML STATE: flow_id=21739 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.1165, ideal_fct=3139.2ns, predicted_fct=41175.2ns
ML STATE: flow_id=21740 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.7366, ideal_fct=5232ns, predicted_fct=61405.9ns
ML STATE: flow_id=21741 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.8153, ideal_fct=348107ns, predicted_fct=3.76488e+06ns
ML STATE: flow_id=21742 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.74115, ideal_fct=348107ns, predicted_fct=3.04286e+06ns
ML STATE: flow_id=21743 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.978, ideal_fct=5232ns, predicted_fct=62668.9ns
ML STATE: flow_id=21744 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.7592, ideal_fct=5232ns, predicted_fct=61524.1ns
ML STATE: flow_id=21745 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=11.3068, ideal_fct=351784ns, predicted_fct=3.97754e+06ns
ML STATE: flow_id=21746 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.25693, ideal_fct=351784ns, predicted_fct=2.90466e+06ns
ML STATE: flow_id=21747 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.9725, ideal_fct=351784ns, predicted_fct=3.85994e+06ns
ML STATE: flow_id=21748 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4827, ideal_fct=5260ns, predicted_fct=55139.2ns
ML STATE: flow_id=21749 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1503, ideal_fct=5260ns, predicted_fct=53390.8ns
ML STATE: flow_id=21750 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.6256, ideal_fct=5356ns, predicted_fct=56910.6ns
ML STATE: flow_id=21751 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1904, ideal_fct=3156ns, predicted_fct=32161ns
ML STATE: flow_id=21752 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.9069, ideal_fct=5356ns, predicted_fct=74485.6ns
ML STATE: flow_id=21753 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4922, ideal_fct=3156ns, predicted_fct=42581.4ns
ML STATE: flow_id=21754 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.3576, ideal_fct=5232ns, predicted_fct=54191ns
ML STATE: flow_id=21755 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.7473, ideal_fct=5260ns, predicted_fct=72310.6ns
ML STATE: flow_id=21756 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6092, ideal_fct=3213.6ns, predicted_fct=37307.2ns
ML STATE: flow_id=21757 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6781, ideal_fct=3213.6ns, predicted_fct=37528.8ns
ML STATE: flow_id=21758 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.4546, ideal_fct=5232ns, predicted_fct=54698.3ns
ML STATE: flow_id=21759 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.7457, ideal_fct=351784ns, predicted_fct=3.78016e+06ns
ML STATE: flow_id=21760 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4786, ideal_fct=3139.2ns, predicted_fct=42311.9ns
ML STATE: flow_id=21761 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.5331, ideal_fct=3139.2ns, predicted_fct=36204.6ns
ML STATE: flow_id=21762 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.7643, ideal_fct=5356ns, predicted_fct=73721.6ns
ML STATE: flow_id=21763 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.59726, ideal_fct=351784ns, predicted_fct=3.02438e+06ns
ML STATE: flow_id=21764 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=11.3376, ideal_fct=348107ns, predicted_fct=3.9467e+06ns
ML STATE: flow_id=21765 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2133, ideal_fct=5260ns, predicted_fct=69502ns
ML STATE: flow_id=21766 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=11.5102, ideal_fct=348107ns, predicted_fct=4.00678e+06ns
ML STATE: flow_id=21767 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2009, ideal_fct=5260ns, predicted_fct=53657ns
ML STATE: flow_id=21768 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.2938, ideal_fct=5232ns, predicted_fct=69552.9ns
ML STATE: flow_id=21769 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3964, ideal_fct=5260ns, predicted_fct=54685ns
ML STATE: flow_id=21770 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.7162, ideal_fct=5260ns, predicted_fct=66887.2ns
ML STATE: flow_id=21771 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.2104, ideal_fct=5356ns, predicted_fct=70754.7ns
ML STATE: flow_id=21772 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.8269, ideal_fct=5356ns, predicted_fct=57988.8ns
ML STATE: flow_id=21773 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=9.89227, ideal_fct=351784ns, predicted_fct=3.47994e+06ns
ML STATE: flow_id=21774 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.2916, ideal_fct=5260ns, predicted_fct=59394.1ns
ML STATE: flow_id=21775 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.855, ideal_fct=5356ns, predicted_fct=74207.3ns
ML STATE: flow_id=21776 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.1326, ideal_fct=5356ns, predicted_fct=59626.3ns
ML STATE: flow_id=21777 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.848, ideal_fct=5232ns, predicted_fct=61988.5ns
ML STATE: flow_id=21778 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6827, ideal_fct=5232ns, predicted_fct=61123.7ns
ML STATE: flow_id=21779 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3435, ideal_fct=5356ns, predicted_fct=55399.7ns
ML STATE: flow_id=21780 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2421, ideal_fct=5232ns, predicted_fct=58818.4ns
ML STATE: flow_id=21781 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.1504, ideal_fct=5232ns, predicted_fct=68803ns
ML STATE: flow_id=21782 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.9388, ideal_fct=351784ns, predicted_fct=3.84808e+06ns
ML STATE: flow_id=21783 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.9034, ideal_fct=351784ns, predicted_fct=3.83565e+06ns
ML STATE: flow_id=21784 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.398, ideal_fct=5232ns, predicted_fct=54402.3ns
ML STATE: flow_id=21785 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.0629, ideal_fct=351784ns, predicted_fct=3.53998e+06ns
ML STATE: flow_id=21786 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.4613, ideal_fct=351784ns, predicted_fct=3.68011e+06ns
ML STATE: flow_id=21787 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.72804, ideal_fct=351784ns, predicted_fct=3.07039e+06ns
ML STATE: flow_id=21788 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.28696, ideal_fct=5260ns, predicted_fct=48849.4ns
ML STATE: flow_id=21789 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0355, ideal_fct=5356ns, predicted_fct=53749.9ns
ML STATE: flow_id=21790 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.93527, ideal_fct=5232ns, predicted_fct=51981.3ns
ML STATE: flow_id=21791 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.8732, ideal_fct=3156ns, predicted_fct=34315.9ns
ML STATE: flow_id=21792 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.47716, ideal_fct=351784ns, predicted_fct=2.98213e+06ns
ML STATE: flow_id=21793 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8865, ideal_fct=3213.6ns, predicted_fct=41412.1ns
ML STATE: flow_id=21794 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4814, ideal_fct=3156ns, predicted_fct=33079.4ns
ML STATE: flow_id=21795 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.6772, ideal_fct=3139.2ns, predicted_fct=33518ns
ML STATE: flow_id=21796 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.4385, ideal_fct=3156ns, predicted_fct=39255.8ns
ML STATE: flow_id=21797 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7191, ideal_fct=3213.6ns, predicted_fct=37660.6ns
ML STATE: flow_id=21798 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=9.52609, ideal_fct=348107ns, predicted_fct=3.3161e+06ns
ML STATE: flow_id=21799 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7689, ideal_fct=3213.6ns, predicted_fct=37820.5ns
ML STATE: flow_id=21800 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.4902, ideal_fct=3139.2ns, predicted_fct=36069.9ns
ML STATE: flow_id=21801 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.3986, ideal_fct=3156ns, predicted_fct=35974ns
ML STATE: flow_id=21802 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.6362, ideal_fct=3139.2ns, predicted_fct=33389.2ns
ML STATE: flow_id=21803 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.5555, ideal_fct=348107ns, predicted_fct=3.67444e+06ns
ML STATE: flow_id=21804 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.4916, ideal_fct=3213.6ns, predicted_fct=36929.3ns
ML STATE: flow_id=21805 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=9.65783, ideal_fct=348107ns, predicted_fct=3.36196e+06ns
ML STATE: flow_id=21806 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.4626, ideal_fct=3139.2ns, predicted_fct=32844.1ns
ML STATE: flow_id=21807 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.206, ideal_fct=5260ns, predicted_fct=69463.5ns
ML STATE: flow_id=21808 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.955, ideal_fct=5260ns, predicted_fct=62883.4ns
ML STATE: flow_id=21809 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7813, ideal_fct=5260ns, predicted_fct=56709.5ns
ML STATE: flow_id=21810 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.6357, ideal_fct=348107ns, predicted_fct=3.70235e+06ns
ML STATE: flow_id=21811 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3005, ideal_fct=5356ns, predicted_fct=55169.5ns
ML STATE: flow_id=21812 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.2736, ideal_fct=5356ns, predicted_fct=71093.6ns
ML STATE: flow_id=21813 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.2402, ideal_fct=5356ns, predicted_fct=60202.3ns
ML STATE: flow_id=21814 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1236, ideal_fct=5232ns, predicted_fct=52966.8ns
ML STATE: flow_id=21815 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0062, ideal_fct=5232ns, predicted_fct=57584.5ns
ML STATE: flow_id=21816 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.3255, ideal_fct=5232ns, predicted_fct=64487.1ns
ML STATE: flow_id=21817 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.9428, ideal_fct=5260ns, predicted_fct=57559.2ns
ML STATE: flow_id=21818 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=9.96571, ideal_fct=351784ns, predicted_fct=3.50578e+06ns
ML STATE: flow_id=21819 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.0743, ideal_fct=5260ns, predicted_fct=63510.8ns
ML STATE: flow_id=21820 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.5486, ideal_fct=351784ns, predicted_fct=3.71083e+06ns
ML STATE: flow_id=21821 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.3841, ideal_fct=351784ns, predicted_fct=3.65296e+06ns
ML STATE: flow_id=21822 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.911, ideal_fct=5260ns, predicted_fct=62651.9ns
ML STATE: flow_id=21823 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3825, ideal_fct=5356ns, predicted_fct=71676.8ns
ML STATE: flow_id=21824 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3559, ideal_fct=5356ns, predicted_fct=55466.1ns
ML STATE: flow_id=21825 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2753, ideal_fct=5356ns, predicted_fct=55034.5ns
ML STATE: flow_id=21826 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.7376, ideal_fct=5260ns, predicted_fct=72259.7ns
ML STATE: flow_id=21827 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.5708, ideal_fct=5232ns, predicted_fct=60538.5ns
ML STATE: flow_id=21828 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.9822, ideal_fct=5232ns, predicted_fct=57458.6ns
ML STATE: flow_id=21829 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1954, ideal_fct=5232ns, predicted_fct=53342.3ns
ML STATE: flow_id=21830 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.3645, ideal_fct=5260ns, predicted_fct=59777.4ns
ML STATE: flow_id=21831 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.8899, ideal_fct=5356ns, predicted_fct=74394.5ns
ML STATE: flow_id=21832 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=12.3303, ideal_fct=351784ns, predicted_fct=4.3376e+06ns
ML STATE: flow_id=21833 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.5459, ideal_fct=3156ns, predicted_fct=39594.9ns
ML STATE: flow_id=21834 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5692, ideal_fct=3156ns, predicted_fct=42824.4ns
ML STATE: flow_id=21835 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=11.4767, ideal_fct=351784ns, predicted_fct=4.03732e+06ns
ML STATE: flow_id=21836 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.79526, ideal_fct=351784ns, predicted_fct=3.09403e+06ns
ML STATE: flow_id=21837 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4563, ideal_fct=5260ns, predicted_fct=70780.4ns
ML STATE: flow_id=21838 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.1045, ideal_fct=3156ns, predicted_fct=41357.7ns
ML STATE: flow_id=21839 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.2816, ideal_fct=3213.6ns, predicted_fct=42681.7ns
ML STATE: flow_id=21840 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.2698, ideal_fct=3213.6ns, predicted_fct=42643.8ns
ML STATE: flow_id=21841 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3701, ideal_fct=5356ns, predicted_fct=71610ns
ML STATE: flow_id=21842 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2086, ideal_fct=5232ns, predicted_fct=58643.4ns
ML STATE: flow_id=21843 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.4602, ideal_fct=3213.6ns, predicted_fct=33615ns
ML STATE: flow_id=21844 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.3973, ideal_fct=3139.2ns, predicted_fct=38917.5ns
ML STATE: flow_id=21845 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.0987, ideal_fct=3139.2ns, predicted_fct=41119.5ns
ML STATE: flow_id=21846 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.0874, ideal_fct=5356ns, predicted_fct=64740.2ns
ML STATE: flow_id=21847 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7976, ideal_fct=5232ns, predicted_fct=56493ns
ML STATE: flow_id=21848 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=12.3652, ideal_fct=351784ns, predicted_fct=4.34989e+06ns
ML STATE: flow_id=21849 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.3199, ideal_fct=3139.2ns, predicted_fct=38674.5ns
