[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=24238 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.4967, ideal_fct=93046.4ns, predicted_fct=1.16278e+06ns
ML STATE: flow_id=24239 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.7559, ideal_fct=91071.2ns, predicted_fct=1.07062e+06ns
ML STATE: flow_id=24240 size=409608B, active_flows=39, params=[1,1,...,1], slowdown=11.334, ideal_fct=436430ns, predicted_fct=4.94652e+06ns
ML STATE: flow_id=24241 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.045, ideal_fct=91046.4ns, predicted_fct=1.1877e+06ns
ML STATE: flow_id=24242 size=409608B, active_flows=38, params=[1,1,...,1], slowdown=9.06897, ideal_fct=434430ns, predicted_fct=3.93984e+06ns
ML STATE: flow_id=24243 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.5303, ideal_fct=93046.4ns, predicted_fct=1.25895e+06ns
ML STATE: flow_id=24244 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5427, ideal_fct=93071.2ns, predicted_fct=1.26043e+06ns
ML STATE: flow_id=24245 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.2259, ideal_fct=91052ns, predicted_fct=1.20425e+06ns
ML STATE: flow_id=24246 size=17B, active_flows=37, params=[0,0,...,0], slowdown=10.2618, ideal_fct=91052ns, predicted_fct=934354ns
ML STATE: flow_id=24247 size=10B, active_flows=38, params=[0,0,...,0], slowdown=13.2773, ideal_fct=91046.4ns, predicted_fct=1.20885e+06ns
ML STATE: flow_id=24248 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.0327, ideal_fct=91071.2ns, predicted_fct=1.18691e+06ns
ML STATE: flow_id=24249 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.6249, ideal_fct=93071.2ns, predicted_fct=1.17501e+06ns
ML STATE: flow_id=24250 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.92119, ideal_fct=434430ns, predicted_fct=3.87564e+06ns
ML STATE: flow_id=24251 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.62251, ideal_fct=93071.2ns, predicted_fct=895578ns
ML STATE: flow_id=24252 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.2193, ideal_fct=93052ns, predicted_fct=950924ns
ML STATE: flow_id=24253 size=10B, active_flows=38, params=[0,0,...,0], slowdown=11.0348, ideal_fct=93046.4ns, predicted_fct=1.02675e+06ns
ML STATE: flow_id=24254 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.9246, ideal_fct=93071.2ns, predicted_fct=1.20291e+06ns
ML STATE: flow_id=24255 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.7741, ideal_fct=93071.2ns, predicted_fct=1.18891e+06ns
ML STATE: flow_id=24256 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=9.60572, ideal_fct=436430ns, predicted_fct=4.19223e+06ns
ML STATE: flow_id=24257 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2479, ideal_fct=93071.2ns, predicted_fct=953783ns
ML STATE: flow_id=24258 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2553, ideal_fct=91046.4ns, predicted_fct=933712ns
ML STATE: flow_id=24259 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.9901, ideal_fct=91052ns, predicted_fct=1.18277e+06ns
ML STATE: flow_id=24260 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.4795, ideal_fct=91046.4ns, predicted_fct=954124ns
ML STATE: flow_id=24261 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.4482, ideal_fct=91046.4ns, predicted_fct=1.13336e+06ns
ML STATE: flow_id=24262 size=409608B, active_flows=38, params=[1,1,...,1], slowdown=11.3447, ideal_fct=436430ns, predicted_fct=4.95119e+06ns
ML STATE: flow_id=24263 size=409608B, active_flows=38, params=[1,1,...,1], slowdown=8.59712, ideal_fct=434430ns, predicted_fct=3.73485e+06ns
ML STATE: flow_id=24264 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.841, ideal_fct=91071.2ns, predicted_fct=1.07837e+06ns
ML STATE: flow_id=24265 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.6923, ideal_fct=93071.2ns, predicted_fct=1.18129e+06ns
ML STATE: flow_id=24266 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=9.15015, ideal_fct=434430ns, predicted_fct=3.9751e+06ns
ML STATE: flow_id=24267 size=409608B, active_flows=39, params=[1,1,...,1], slowdown=9.05382, ideal_fct=436430ns, predicted_fct=3.95136e+06ns
ML STATE: flow_id=24268 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.2016, ideal_fct=93046.4ns, predicted_fct=1.22836e+06ns
ML STATE: flow_id=24269 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.8711, ideal_fct=91046.4ns, predicted_fct=1.17187e+06ns
ML STATE: flow_id=24270 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.2948, ideal_fct=91071.2ns, predicted_fct=1.21077e+06ns
ML STATE: flow_id=24271 size=409608B, active_flows=38, params=[1,1,...,1], slowdown=9.0047, ideal_fct=434430ns, predicted_fct=3.91192e+06ns
ML STATE: flow_id=24272 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.3665, ideal_fct=93046.4ns, predicted_fct=1.24371e+06ns
ML STATE: flow_id=24273 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3776, ideal_fct=93046.4ns, predicted_fct=1.24473e+06ns
ML STATE: flow_id=24274 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.69191, ideal_fct=91052ns, predicted_fct=882468ns
ML STATE: flow_id=24275 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.60448, ideal_fct=93071.2ns, predicted_fct=893901ns
ML STATE: flow_id=24276 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.8366, ideal_fct=436430ns, predicted_fct=3.85656e+06ns
ML STATE: flow_id=24277 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.0921, ideal_fct=93052ns, predicted_fct=1.03214e+06ns
ML STATE: flow_id=24278 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0228, ideal_fct=93046.4ns, predicted_fct=932582ns
ML STATE: flow_id=24279 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.1864, ideal_fct=93046.4ns, predicted_fct=1.1339e+06ns
ML STATE: flow_id=24280 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.2821, ideal_fct=93046.4ns, predicted_fct=1.23585e+06ns
ML STATE: flow_id=24281 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.89163, ideal_fct=434430ns, predicted_fct=3.8628e+06ns
ML STATE: flow_id=24282 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2909, ideal_fct=93052ns, predicted_fct=1.23674e+06ns
ML STATE: flow_id=24283 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3268, ideal_fct=93052ns, predicted_fct=960926ns
ML STATE: flow_id=24284 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.92392, ideal_fct=434430ns, predicted_fct=3.87682e+06ns
ML STATE: flow_id=24285 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.9514, ideal_fct=93052ns, predicted_fct=1.20515e+06ns
ML STATE: flow_id=24286 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.785, ideal_fct=93052ns, predicted_fct=1.00356e+06ns
ML STATE: flow_id=24287 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.8055, ideal_fct=93052ns, predicted_fct=1.19158e+06ns
ML STATE: flow_id=24288 size=409608B, active_flows=39, params=[1,1,...,1], slowdown=8.21865, ideal_fct=434430ns, predicted_fct=3.57043e+06ns
ML STATE: flow_id=24289 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.3328, ideal_fct=91046.4ns, predicted_fct=1.21391e+06ns
ML STATE: flow_id=24290 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5301, ideal_fct=91071.2ns, predicted_fct=1.2322e+06ns
ML STATE: flow_id=24291 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.4028, ideal_fct=93052ns, predicted_fct=1.06105e+06ns
ML STATE: flow_id=24292 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.0389, ideal_fct=93046.4ns, predicted_fct=1.02713e+06ns
ML STATE: flow_id=24293 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.8161, ideal_fct=91071.2ns, predicted_fct=1.0761e+06ns
ML STATE: flow_id=24294 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.9402, ideal_fct=93052ns, predicted_fct=1.01801e+06ns
ML STATE: flow_id=24295 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.2844, ideal_fct=93046.4ns, predicted_fct=1.23607e+06ns
ML STATE: flow_id=24296 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3846, ideal_fct=91052ns, predicted_fct=1.21869e+06ns
ML STATE: flow_id=24297 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.44087, ideal_fct=434430ns, predicted_fct=3.66697e+06ns
ML STATE: flow_id=24298 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.3244, ideal_fct=436430ns, predicted_fct=4.50586e+06ns
ML STATE: flow_id=24299 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.6505, ideal_fct=91046.4ns, predicted_fct=1.15178e+06ns
ML STATE: flow_id=24300 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.8492, ideal_fct=436430ns, predicted_fct=4.73491e+06ns
ML STATE: flow_id=24301 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.9972, ideal_fct=436430ns, predicted_fct=4.79953e+06ns
ML STATE: flow_id=24302 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.6461, ideal_fct=91052ns, predicted_fct=1.0604e+06ns
ML STATE: flow_id=24303 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2391, ideal_fct=91052ns, predicted_fct=932287ns
ML STATE: flow_id=24304 size=409608B, active_flows=39, params=[1,1,...,1], slowdown=10.4776, ideal_fct=436430ns, predicted_fct=4.57275e+06ns
ML STATE: flow_id=24305 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.0667, ideal_fct=93071.2ns, predicted_fct=1.02999e+06ns
ML STATE: flow_id=24306 size=409608B, active_flows=39, params=[1,1,...,1], slowdown=8.49971, ideal_fct=436430ns, predicted_fct=3.70953e+06ns
ML STATE: flow_id=24307 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.8553, ideal_fct=93071.2ns, predicted_fct=1.01032e+06ns
ML STATE: flow_id=24308 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.0789, ideal_fct=436430ns, predicted_fct=4.39875e+06ns
ML STATE: flow_id=24309 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.5763, ideal_fct=93071.2ns, predicted_fct=984347ns
ML STATE: flow_id=24310 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.9937, ideal_fct=93071.2ns, predicted_fct=1.20934e+06ns
ML STATE: flow_id=24311 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.5584, ideal_fct=93071.2ns, predicted_fct=982684ns
ML STATE: flow_id=24312 size=409608B, active_flows=38, params=[1,1,...,1], slowdown=9.42019, ideal_fct=436430ns, predicted_fct=4.11126e+06ns
ML STATE: flow_id=24313 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.9955, ideal_fct=93071.2ns, predicted_fct=1.20951e+06ns
ML STATE: flow_id=24314 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.6105, ideal_fct=93071.2ns, predicted_fct=1.17368e+06ns
ML STATE: flow_id=24315 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=9.22959, ideal_fct=434430ns, predicted_fct=4.00961e+06ns
ML STATE: flow_id=24316 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.0412, ideal_fct=91046.4ns, predicted_fct=1.09631e+06ns
ML STATE: flow_id=24317 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3863, ideal_fct=91046.4ns, predicted_fct=1.21877e+06ns
ML STATE: flow_id=24318 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4704, ideal_fct=93052ns, predicted_fct=1.25345e+06ns
ML STATE: flow_id=24319 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.5293, ideal_fct=93071.2ns, predicted_fct=979974ns
ML STATE: flow_id=24320 size=409608B, active_flows=38, params=[1,1,...,1], slowdown=7.9132, ideal_fct=434430ns, predicted_fct=3.43774e+06ns
ML STATE: flow_id=24321 size=409608B, active_flows=37, params=[1,1,...,1], slowdown=10.8045, ideal_fct=436430ns, predicted_fct=4.71541e+06ns
ML STATE: flow_id=24322 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.196, ideal_fct=91071.2ns, predicted_fct=1.20178e+06ns
ML STATE: flow_id=24323 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.967, ideal_fct=91071.2ns, predicted_fct=1.08985e+06ns
ML STATE: flow_id=24324 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.9944, ideal_fct=93052ns, predicted_fct=1.20916e+06ns
ML STATE: flow_id=24325 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5638, ideal_fct=91071.2ns, predicted_fct=1.23527e+06ns
ML STATE: flow_id=24326 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2896, ideal_fct=93046.4ns, predicted_fct=1.05045e+06ns
ML STATE: flow_id=24327 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.97722, ideal_fct=91052ns, predicted_fct=908445ns
ML STATE: flow_id=24328 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.94355, ideal_fct=91052ns, predicted_fct=905380ns
ML STATE: flow_id=24329 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.2041, ideal_fct=93046.4ns, predicted_fct=1.22859e+06ns
ML STATE: flow_id=24330 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1276, ideal_fct=93046.4ns, predicted_fct=942337ns
ML STATE: flow_id=24331 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2527, ideal_fct=93046.4ns, predicted_fct=953977ns
ML STATE: flow_id=24332 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2323, ideal_fct=93046.4ns, predicted_fct=952075ns
ML STATE: flow_id=24333 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.8278, ideal_fct=93052ns, predicted_fct=1.00755e+06ns
ML STATE: flow_id=24334 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.4672, ideal_fct=93046.4ns, predicted_fct=1.06699e+06ns
ML STATE: flow_id=24335 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=9.69894, ideal_fct=434430ns, predicted_fct=4.21352e+06ns
ML STATE: flow_id=24336 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.6223, ideal_fct=93046.4ns, predicted_fct=1.08142e+06ns
ML STATE: flow_id=24337 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5081, ideal_fct=93046.4ns, predicted_fct=1.25688e+06ns
ML STATE: flow_id=24338 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.12591, ideal_fct=434430ns, predicted_fct=3.53014e+06ns
ML STATE: flow_id=24339 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2865, ideal_fct=93071.2ns, predicted_fct=957381ns
ML STATE: flow_id=24340 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4962, ideal_fct=91052ns, predicted_fct=1.22885e+06ns
ML STATE: flow_id=24341 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.8495, ideal_fct=91046.4ns, predicted_fct=1.07885e+06ns
ML STATE: flow_id=24342 size=409608B, active_flows=39, params=[1,1,...,1], slowdown=10.5893, ideal_fct=436430ns, predicted_fct=4.62149e+06ns
ML STATE: flow_id=24343 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.3475, ideal_fct=93052ns, predicted_fct=1.24201e+06ns
ML STATE: flow_id=24344 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.3738, ideal_fct=93052ns, predicted_fct=1.24446e+06ns
ML STATE: flow_id=24345 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.9526, ideal_fct=91046.4ns, predicted_fct=1.17928e+06ns
ML STATE: flow_id=24346 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.2949, ideal_fct=91071.2ns, predicted_fct=1.21079e+06ns
ML STATE: flow_id=24347 size=10B, active_flows=38, params=[0,0,...,0], slowdown=10.2598, ideal_fct=91046.4ns, predicted_fct=934117ns
ML STATE: flow_id=24348 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.2681, ideal_fct=91071.2ns, predicted_fct=1.20834e+06ns
ML STATE: flow_id=24349 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9432, ideal_fct=93071.2ns, predicted_fct=1.11157e+06ns
ML STATE: flow_id=24350 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.2633, ideal_fct=436430ns, predicted_fct=4.47924e+06ns
ML STATE: flow_id=24351 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.416, ideal_fct=91052ns, predicted_fct=1.1305e+06ns
ML STATE: flow_id=24352 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.8909, ideal_fct=93052ns, predicted_fct=1.01342e+06ns
ML STATE: flow_id=24353 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2681, ideal_fct=91052ns, predicted_fct=1.20808e+06ns
ML STATE: flow_id=24354 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.8911, ideal_fct=436430ns, predicted_fct=4.75322e+06ns
ML STATE: flow_id=24355 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.4084, ideal_fct=436430ns, predicted_fct=4.54253e+06ns
ML STATE: flow_id=24356 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=9.2424, ideal_fct=436430ns, predicted_fct=4.03367e+06ns
ML STATE: flow_id=24357 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4836, ideal_fct=93052ns, predicted_fct=975524ns
ML STATE: flow_id=24358 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3691, ideal_fct=93071.2ns, predicted_fct=965060ns
ML STATE: flow_id=24359 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.6687, ideal_fct=436430ns, predicted_fct=4.65613e+06ns
ML STATE: flow_id=24360 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=9.41849, ideal_fct=436430ns, predicted_fct=4.11052e+06ns
ML STATE: flow_id=24361 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.8457, ideal_fct=91052ns, predicted_fct=1.07857e+06ns
ML STATE: flow_id=24362 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.8817, ideal_fct=91052ns, predicted_fct=1.08185e+06ns
ML STATE: flow_id=24363 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.305, ideal_fct=93046.4ns, predicted_fct=1.23798e+06ns
ML STATE: flow_id=24364 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=9.23872, ideal_fct=436430ns, predicted_fct=4.03206e+06ns
ML STATE: flow_id=24365 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.9544, ideal_fct=91052ns, predicted_fct=1.08848e+06ns
ML STATE: flow_id=24366 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=7.93023, ideal_fct=434430ns, predicted_fct=3.44513e+06ns
ML STATE: flow_id=24367 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.58701, ideal_fct=434430ns, predicted_fct=3.73046e+06ns
ML STATE: flow_id=24368 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.0459, ideal_fct=93052ns, predicted_fct=1.02785e+06ns
ML STATE: flow_id=24369 size=409608B, active_flows=39, params=[1,1,...,1], slowdown=8.14197, ideal_fct=434430ns, predicted_fct=3.53712e+06ns
ML STATE: flow_id=24370 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.7097, ideal_fct=91071.2ns, predicted_fct=1.15749e+06ns
ML STATE: flow_id=24371 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.2983, ideal_fct=91052ns, predicted_fct=1.21084e+06ns
ML STATE: flow_id=24372 size=10B, active_flows=38, params=[0,0,...,0], slowdown=13.1552, ideal_fct=91046.4ns, predicted_fct=1.19774e+06ns
ML STATE: flow_id=24373 size=10B, active_flows=38, params=[0,0,...,0], slowdown=12.2054, ideal_fct=93046.4ns, predicted_fct=1.13567e+06ns
ML STATE: flow_id=24374 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.4091, ideal_fct=93071.2ns, predicted_fct=1.15493e+06ns
ML STATE: flow_id=24375 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.4461, ideal_fct=93071.2ns, predicted_fct=1.25145e+06ns
ML STATE: flow_id=24376 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.4206, ideal_fct=91046.4ns, predicted_fct=1.2219e+06ns
ML STATE: flow_id=24377 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.97, ideal_fct=93071.2ns, predicted_fct=1.02099e+06ns
ML STATE: flow_id=24378 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.8178, ideal_fct=91071.2ns, predicted_fct=1.07626e+06ns
ML STATE: flow_id=24379 size=41B, active_flows=39, params=[0,0,...,0], slowdown=9.56328, ideal_fct=91071.2ns, predicted_fct=870939ns
ML STATE: flow_id=24380 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4127, ideal_fct=93071.2ns, predicted_fct=1.24834e+06ns
ML STATE: flow_id=24381 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.5002, ideal_fct=93046.4ns, predicted_fct=1.1631e+06ns
ML STATE: flow_id=24382 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5114, ideal_fct=93052ns, predicted_fct=978109ns
ML STATE: flow_id=24383 size=41B, active_flows=39, params=[0,0,...,0], slowdown=9.85049, ideal_fct=91071.2ns, predicted_fct=897096ns
ML STATE: flow_id=24384 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6616, ideal_fct=91071.2ns, predicted_fct=1.06204e+06ns
ML STATE: flow_id=24385 size=409608B, active_flows=39, params=[1,1,...,1], slowdown=9.2228, ideal_fct=436430ns, predicted_fct=4.02511e+06ns
ML STATE: flow_id=24386 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.6437, ideal_fct=93052ns, predicted_fct=1.26958e+06ns
ML STATE: flow_id=24387 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.673, ideal_fct=91071.2ns, predicted_fct=1.15414e+06ns
ML STATE: flow_id=24388 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.5342, ideal_fct=91052ns, predicted_fct=959156ns
ML STATE: flow_id=24389 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.31, ideal_fct=93071.2ns, predicted_fct=1.23878e+06ns
ML STATE: flow_id=24390 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.76761, ideal_fct=91046.4ns, predicted_fct=889306ns
ML STATE: flow_id=24391 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6117, ideal_fct=93052ns, predicted_fct=1.2666e+06ns
ML STATE: flow_id=24392 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3949, ideal_fct=93052ns, predicted_fct=1.24643e+06ns
ML STATE: flow_id=24393 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.1624, ideal_fct=436430ns, predicted_fct=4.43519e+06ns
ML STATE: flow_id=24394 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.7873, ideal_fct=93046.4ns, predicted_fct=1.18982e+06ns
ML STATE: flow_id=24395 size=409608B, active_flows=39, params=[1,1,...,1], slowdown=8.7822, ideal_fct=434430ns, predicted_fct=3.81525e+06ns
ML STATE: flow_id=24396 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.29, ideal_fct=93052ns, predicted_fct=1.23666e+06ns
ML STATE: flow_id=24397 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.6862, ideal_fct=93046.4ns, predicted_fct=1.18041e+06ns
ML STATE: flow_id=24398 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.1447, ideal_fct=91046.4ns, predicted_fct=1.19678e+06ns
ML STATE: flow_id=24399 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.3768, ideal_fct=91052ns, predicted_fct=1.12693e+06ns
ML STATE: flow_id=24400 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.2189, ideal_fct=91071.2ns, predicted_fct=1.20386e+06ns
ML STATE: flow_id=24401 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.2378, ideal_fct=91046.4ns, predicted_fct=1.20525e+06ns
ML STATE: flow_id=24402 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.72158, ideal_fct=434430ns, predicted_fct=3.78892e+06ns
ML STATE: flow_id=24403 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4147, ideal_fct=93052ns, predicted_fct=1.24826e+06ns
ML STATE: flow_id=24404 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3584, ideal_fct=93052ns, predicted_fct=1.24302e+06ns
ML STATE: flow_id=24405 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.7193, ideal_fct=93046.4ns, predicted_fct=1.18348e+06ns
ML STATE: flow_id=24406 size=409608B, active_flows=39, params=[1,1,...,1], slowdown=7.79662, ideal_fct=436430ns, predicted_fct=3.40268e+06ns
