[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=21296 size=17B, active_flows=41, params=[0,0,...,0], slowdown=8.88446, ideal_fct=93052ns, predicted_fct=826717ns
ML STATE: flow_id=21297 size=17B, active_flows=41, params=[0,0,...,0], slowdown=11.2356, ideal_fct=91052ns, predicted_fct=1.02302e+06ns
ML STATE: flow_id=21298 size=41B, active_flows=39, params=[0,0,...,0], slowdown=8.4458, ideal_fct=93071.2ns, predicted_fct=786061ns
ML STATE: flow_id=21299 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.7191, ideal_fct=93071.2ns, predicted_fct=1.27685e+06ns
ML STATE: flow_id=21300 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.4882, ideal_fct=434430ns, predicted_fct=4.55641e+06ns
ML STATE: flow_id=21301 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.5909, ideal_fct=93071.2ns, predicted_fct=1.07878e+06ns
ML STATE: flow_id=21302 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=9.22328, ideal_fct=436430ns, predicted_fct=4.02532e+06ns
ML STATE: flow_id=21303 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.4497, ideal_fct=91071.2ns, predicted_fct=1.22488e+06ns
ML STATE: flow_id=21304 size=10B, active_flows=41, params=[0,0,...,0], slowdown=10.4566, ideal_fct=91046.4ns, predicted_fct=952033ns
ML STATE: flow_id=21305 size=17B, active_flows=41, params=[0,0,...,0], slowdown=13.0834, ideal_fct=93052ns, predicted_fct=1.21744e+06ns
ML STATE: flow_id=21306 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.0767, ideal_fct=93052ns, predicted_fct=1.03071e+06ns
ML STATE: flow_id=21307 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.65601, ideal_fct=93052ns, predicted_fct=898511ns
ML STATE: flow_id=21308 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.1904, ideal_fct=93046.4ns, predicted_fct=1.13427e+06ns
ML STATE: flow_id=21309 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.9644, ideal_fct=93052ns, predicted_fct=1.11331e+06ns
ML STATE: flow_id=21310 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.9427, ideal_fct=93052ns, predicted_fct=1.11129e+06ns
ML STATE: flow_id=21311 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.5948, ideal_fct=91046.4ns, predicted_fct=1.14671e+06ns
ML STATE: flow_id=21312 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.4024, ideal_fct=91052ns, predicted_fct=1.22032e+06ns
ML STATE: flow_id=21313 size=409608B, active_flows=39, params=[1,1,...,1], slowdown=11.0296, ideal_fct=434430ns, predicted_fct=4.79159e+06ns
ML STATE: flow_id=21314 size=17B, active_flows=38, params=[0,0,...,0], slowdown=12.4966, ideal_fct=93052ns, predicted_fct=1.16283e+06ns
ML STATE: flow_id=21315 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.3082, ideal_fct=91071.2ns, predicted_fct=1.12092e+06ns
ML STATE: flow_id=21316 size=409608B, active_flows=39, params=[1,1,...,1], slowdown=11.172, ideal_fct=434430ns, predicted_fct=4.85345e+06ns
ML STATE: flow_id=21317 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.6516, ideal_fct=93071.2ns, predicted_fct=1.27057e+06ns
ML STATE: flow_id=21318 size=409608B, active_flows=39, params=[1,1,...,1], slowdown=12.2547, ideal_fct=436430ns, predicted_fct=5.34832e+06ns
ML STATE: flow_id=21319 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3145, ideal_fct=93046.4ns, predicted_fct=1.23887e+06ns
ML STATE: flow_id=21320 size=41B, active_flows=38, params=[0,0,...,0], slowdown=9.32097, ideal_fct=93071.2ns, predicted_fct=867514ns
ML STATE: flow_id=21321 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.9482, ideal_fct=93071.2ns, predicted_fct=1.2051e+06ns
ML STATE: flow_id=21322 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.7005, ideal_fct=93071.2ns, predicted_fct=1.27512e+06ns
ML STATE: flow_id=21323 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.6623, ideal_fct=93046.4ns, predicted_fct=1.17818e+06ns
ML STATE: flow_id=21324 size=41B, active_flows=39, params=[0,0,...,0], slowdown=9.38689, ideal_fct=93071.2ns, predicted_fct=873649ns
ML STATE: flow_id=21325 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2126, ideal_fct=91071.2ns, predicted_fct=930070ns
ML STATE: flow_id=21326 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=6.93615, ideal_fct=434430ns, predicted_fct=3.01327e+06ns
ML STATE: flow_id=21327 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.1038, ideal_fct=93046.4ns, predicted_fct=1.21926e+06ns
ML STATE: flow_id=21328 size=10B, active_flows=38, params=[0,0,...,0], slowdown=8.34833, ideal_fct=93046.4ns, predicted_fct=776782ns
ML STATE: flow_id=21329 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.0506, ideal_fct=93071.2ns, predicted_fct=1.02849e+06ns
ML STATE: flow_id=21330 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.471, ideal_fct=93071.2ns, predicted_fct=974552ns
ML STATE: flow_id=21331 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3417, ideal_fct=91046.4ns, predicted_fct=1.21471e+06ns
ML STATE: flow_id=21332 size=409608B, active_flows=39, params=[1,1,...,1], slowdown=7.56206, ideal_fct=436430ns, predicted_fct=3.30031e+06ns
ML STATE: flow_id=21333 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.1236, ideal_fct=93071.2ns, predicted_fct=1.22143e+06ns
ML STATE: flow_id=21334 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.5757, ideal_fct=93052ns, predicted_fct=1.26325e+06ns
ML STATE: flow_id=21335 size=41B, active_flows=39, params=[0,0,...,0], slowdown=9.49076, ideal_fct=93071.2ns, predicted_fct=883317ns
ML STATE: flow_id=21336 size=409608B, active_flows=39, params=[1,1,...,1], slowdown=10.494, ideal_fct=434430ns, predicted_fct=4.55891e+06ns
ML STATE: flow_id=21337 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.5183, ideal_fct=93046.4ns, predicted_fct=1.16478e+06ns
ML STATE: flow_id=21338 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4919, ideal_fct=93071.2ns, predicted_fct=1.2557e+06ns
ML STATE: flow_id=21339 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.5127, ideal_fct=91046.4ns, predicted_fct=1.13924e+06ns
ML STATE: flow_id=21340 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.1269, ideal_fct=93071.2ns, predicted_fct=942521ns
ML STATE: flow_id=21341 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.7671, ideal_fct=91071.2ns, predicted_fct=1.16272e+06ns
ML STATE: flow_id=21342 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.9412, ideal_fct=93046.4ns, predicted_fct=1.11109e+06ns
ML STATE: flow_id=21343 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=11.0165, ideal_fct=436430ns, predicted_fct=4.80795e+06ns
ML STATE: flow_id=21344 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.2364, ideal_fct=93046.4ns, predicted_fct=1.2316e+06ns
ML STATE: flow_id=21345 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.6468, ideal_fct=91046.4ns, predicted_fct=969354ns
ML STATE: flow_id=21346 size=409608B, active_flows=39, params=[1,1,...,1], slowdown=10.0883, ideal_fct=436430ns, predicted_fct=4.40284e+06ns
ML STATE: flow_id=21347 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4312, ideal_fct=93046.4ns, predicted_fct=1.24972e+06ns
ML STATE: flow_id=21348 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.6401, ideal_fct=91052ns, predicted_fct=1.15091e+06ns
ML STATE: flow_id=21349 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.9004, ideal_fct=93046.4ns, predicted_fct=1.01424e+06ns
ML STATE: flow_id=21350 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=12.1917, ideal_fct=436430ns, predicted_fct=5.32082e+06ns
ML STATE: flow_id=21351 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.5336, ideal_fct=93052ns, predicted_fct=1.07322e+06ns
ML STATE: flow_id=21352 size=10B, active_flows=39, params=[0,0,...,0], slowdown=8.88615, ideal_fct=93046.4ns, predicted_fct=826824ns
ML STATE: flow_id=21353 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5828, ideal_fct=93046.4ns, predicted_fct=1.26383e+06ns
ML STATE: flow_id=21354 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=11.8573, ideal_fct=436430ns, predicted_fct=5.17487e+06ns
ML STATE: flow_id=21355 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.90987, ideal_fct=91052ns, predicted_fct=902314ns
ML STATE: flow_id=21356 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1767, ideal_fct=93046.4ns, predicted_fct=1.03995e+06ns
ML STATE: flow_id=21357 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.25284, ideal_fct=434430ns, predicted_fct=3.58528e+06ns
ML STATE: flow_id=21358 size=10B, active_flows=40, params=[0,0,...,0], slowdown=8.75484, ideal_fct=93046.4ns, predicted_fct=814606ns
ML STATE: flow_id=21359 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.78921, ideal_fct=93046.4ns, predicted_fct=910851ns
ML STATE: flow_id=21360 size=409608B, active_flows=39, params=[1,1,...,1], slowdown=10.0436, ideal_fct=436430ns, predicted_fct=4.38333e+06ns
ML STATE: flow_id=21361 size=409608B, active_flows=39, params=[1,1,...,1], slowdown=11.5383, ideal_fct=434430ns, predicted_fct=5.01261e+06ns
ML STATE: flow_id=21362 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.5531, ideal_fct=93071.2ns, predicted_fct=889118ns
ML STATE: flow_id=21363 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=11.0162, ideal_fct=434430ns, predicted_fct=4.78577e+06ns
ML STATE: flow_id=21364 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.8842, ideal_fct=93046.4ns, predicted_fct=1.19882e+06ns
ML STATE: flow_id=21365 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=12.235, ideal_fct=436430ns, predicted_fct=5.33974e+06ns
ML STATE: flow_id=21366 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.2448, ideal_fct=91046.4ns, predicted_fct=1.11484e+06ns
ML STATE: flow_id=21367 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1829, ideal_fct=93052ns, predicted_fct=947536ns
ML STATE: flow_id=21368 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5369, ideal_fct=93052ns, predicted_fct=1.25963e+06ns
ML STATE: flow_id=21369 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.251, ideal_fct=436430ns, predicted_fct=4.47385e+06ns
ML STATE: flow_id=21370 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=11.907, ideal_fct=436430ns, predicted_fct=5.19656e+06ns
ML STATE: flow_id=21371 size=409608B, active_flows=39, params=[1,1,...,1], slowdown=8.71259, ideal_fct=436430ns, predicted_fct=3.80244e+06ns
ML STATE: flow_id=21372 size=409608B, active_flows=38, params=[1,1,...,1], slowdown=10.2407, ideal_fct=436430ns, predicted_fct=4.46934e+06ns
ML STATE: flow_id=21373 size=17B, active_flows=38, params=[0,0,...,0], slowdown=13.4705, ideal_fct=93052ns, predicted_fct=1.25346e+06ns
ML STATE: flow_id=21374 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.3845, ideal_fct=91071.2ns, predicted_fct=1.21894e+06ns
ML STATE: flow_id=21375 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.128, ideal_fct=93071.2ns, predicted_fct=1.12877e+06ns
ML STATE: flow_id=21376 size=17B, active_flows=39, params=[0,0,...,0], slowdown=9.12915, ideal_fct=93052ns, predicted_fct=849486ns
ML STATE: flow_id=21377 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.6868, ideal_fct=91071.2ns, predicted_fct=973264ns
ML STATE: flow_id=21378 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=9.30489, ideal_fct=436430ns, predicted_fct=4.06094e+06ns
ML STATE: flow_id=21379 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=11.2051, ideal_fct=436430ns, predicted_fct=4.89025e+06ns
ML STATE: flow_id=21380 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.8486, ideal_fct=91052ns, predicted_fct=1.07884e+06ns
ML STATE: flow_id=21381 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7624, ideal_fct=91052ns, predicted_fct=979939ns
ML STATE: flow_id=21382 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=11.9327, ideal_fct=436430ns, predicted_fct=5.20777e+06ns
ML STATE: flow_id=21383 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=11.4131, ideal_fct=436430ns, predicted_fct=4.98102e+06ns
ML STATE: flow_id=21384 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2361, ideal_fct=91052ns, predicted_fct=932015ns
ML STATE: flow_id=21385 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.192, ideal_fct=93046.4ns, predicted_fct=1.04138e+06ns
ML STATE: flow_id=21386 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.4268, ideal_fct=91052ns, predicted_fct=1.13148e+06ns
ML STATE: flow_id=21387 size=41B, active_flows=40, params=[0,0,...,0], slowdown=8.7079, ideal_fct=93071.2ns, predicted_fct=810455ns
ML STATE: flow_id=21388 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=11.3875, ideal_fct=434430ns, predicted_fct=4.94707e+06ns
ML STATE: flow_id=21389 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.1602, ideal_fct=91052ns, predicted_fct=1.19826e+06ns
ML STATE: flow_id=21390 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.7945, ideal_fct=436430ns, predicted_fct=4.71106e+06ns
ML STATE: flow_id=21391 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0192, ideal_fct=91052ns, predicted_fct=912272ns
ML STATE: flow_id=21392 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5778, ideal_fct=93052ns, predicted_fct=1.26344e+06ns
ML STATE: flow_id=21393 size=41B, active_flows=39, params=[0,0,...,0], slowdown=8.62525, ideal_fct=93071.2ns, predicted_fct=802762ns
ML STATE: flow_id=21394 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7435, ideal_fct=93071.2ns, predicted_fct=1.09298e+06ns
ML STATE: flow_id=21395 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1359, ideal_fct=93046.4ns, predicted_fct=943112ns
ML STATE: flow_id=21396 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.7009, ideal_fct=91046.4ns, predicted_fct=1.15637e+06ns
ML STATE: flow_id=21397 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0261, ideal_fct=91046.4ns, predicted_fct=1.00389e+06ns
ML STATE: flow_id=21398 size=41B, active_flows=40, params=[0,0,...,0], slowdown=8.97828, ideal_fct=93071.2ns, predicted_fct=835619ns
ML STATE: flow_id=21399 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.9495, ideal_fct=91052ns, predicted_fct=1.08802e+06ns
ML STATE: flow_id=21400 size=41B, active_flows=38, params=[0,0,...,0], slowdown=9.52465, ideal_fct=91071.2ns, predicted_fct=867421ns
ML STATE: flow_id=21401 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.5974, ideal_fct=91071.2ns, predicted_fct=965118ns
ML STATE: flow_id=21402 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.0961, ideal_fct=91071.2ns, predicted_fct=1.19267e+06ns
ML STATE: flow_id=21403 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.94546, ideal_fct=93052ns, predicted_fct=925445ns
ML STATE: flow_id=21404 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=12.4413, ideal_fct=436430ns, predicted_fct=5.42974e+06ns
ML STATE: flow_id=21405 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.94149, ideal_fct=93046.4ns, predicted_fct=925019ns
ML STATE: flow_id=21406 size=41B, active_flows=40, params=[0,0,...,0], slowdown=8.6773, ideal_fct=91071.2ns, predicted_fct=790252ns
ML STATE: flow_id=21407 size=10B, active_flows=39, params=[0,0,...,0], slowdown=8.32443, ideal_fct=93046.4ns, predicted_fct=774558ns
ML STATE: flow_id=21408 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.5644, ideal_fct=91071.2ns, predicted_fct=1.14426e+06ns
ML STATE: flow_id=21409 size=17B, active_flows=40, params=[0,0,...,0], slowdown=8.86624, ideal_fct=91052ns, predicted_fct=807289ns
ML STATE: flow_id=21410 size=41B, active_flows=40, params=[0,0,...,0], slowdown=8.69671, ideal_fct=91071.2ns, predicted_fct=792020ns
ML STATE: flow_id=21411 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=12.625, ideal_fct=436430ns, predicted_fct=5.50994e+06ns
ML STATE: flow_id=21412 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.33346, ideal_fct=93046.4ns, predicted_fct=868445ns
ML STATE: flow_id=21413 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3888, ideal_fct=91052ns, predicted_fct=1.21908e+06ns
ML STATE: flow_id=21414 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.7461, ideal_fct=93046.4ns, predicted_fct=999888ns
ML STATE: flow_id=21415 size=409608B, active_flows=39, params=[1,1,...,1], slowdown=11.268, ideal_fct=434430ns, predicted_fct=4.89515e+06ns
ML STATE: flow_id=21416 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.0099, ideal_fct=93071.2ns, predicted_fct=1.0247e+06ns
ML STATE: flow_id=21417 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6812, ideal_fct=91046.4ns, predicted_fct=1.06353e+06ns
ML STATE: flow_id=21418 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.7718, ideal_fct=434430ns, predicted_fct=4.67962e+06ns
ML STATE: flow_id=21419 size=10B, active_flows=39, params=[0,0,...,0], slowdown=9.12462, ideal_fct=91046.4ns, predicted_fct=830764ns
ML STATE: flow_id=21420 size=41B, active_flows=39, params=[0,0,...,0], slowdown=9.76733, ideal_fct=91071.2ns, predicted_fct=889522ns
ML STATE: flow_id=21421 size=409608B, active_flows=39, params=[1,1,...,1], slowdown=12.0482, ideal_fct=436430ns, predicted_fct=5.25818e+06ns
ML STATE: flow_id=21422 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.5241, ideal_fct=91046.4ns, predicted_fct=1.14028e+06ns
ML STATE: flow_id=21423 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5199, ideal_fct=93071.2ns, predicted_fct=1.25832e+06ns
ML STATE: flow_id=21424 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.47496, ideal_fct=436430ns, predicted_fct=3.69873e+06ns
ML STATE: flow_id=21425 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.9738, ideal_fct=91046.4ns, predicted_fct=1.09017e+06ns
ML STATE: flow_id=21426 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6122, ideal_fct=93052ns, predicted_fct=1.26664e+06ns
ML STATE: flow_id=21427 size=10B, active_flows=39, params=[0,0,...,0], slowdown=8.54666, ideal_fct=91046.4ns, predicted_fct=778143ns
ML STATE: flow_id=21428 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5339, ideal_fct=91071.2ns, predicted_fct=1.23255e+06ns
ML STATE: flow_id=21429 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.0716, ideal_fct=91052ns, predicted_fct=1.1902e+06ns
ML STATE: flow_id=21430 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.5909, ideal_fct=91052ns, predicted_fct=1.14642e+06ns
ML STATE: flow_id=21431 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.41447, ideal_fct=436430ns, predicted_fct=3.67233e+06ns
ML STATE: flow_id=21432 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6218, ideal_fct=91046.4ns, predicted_fct=1.05812e+06ns
ML STATE: flow_id=21433 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1404, ideal_fct=93052ns, predicted_fct=943586ns
ML STATE: flow_id=21434 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.45656, ideal_fct=436430ns, predicted_fct=3.6907e+06ns
ML STATE: flow_id=21435 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=9.02456, ideal_fct=434430ns, predicted_fct=3.92054e+06ns
ML STATE: flow_id=21436 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.4507, ideal_fct=93046.4ns, predicted_fct=1.1585e+06ns
ML STATE: flow_id=21437 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=9.50296, ideal_fct=434430ns, predicted_fct=4.12837e+06ns
ML STATE: flow_id=21438 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.4413, ideal_fct=93052ns, predicted_fct=1.06463e+06ns
ML STATE: flow_id=21439 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.3853, ideal_fct=91046.4ns, predicted_fct=1.12764e+06ns
ML STATE: flow_id=21440 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.6579, ideal_fct=91071.2ns, predicted_fct=970630ns
ML STATE: flow_id=21441 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=6.99243, ideal_fct=434430ns, predicted_fct=3.03772e+06ns
ML STATE: flow_id=21442 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.3913, ideal_fct=434430ns, predicted_fct=4.51432e+06ns
ML STATE: flow_id=21443 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7436, ideal_fct=93052ns, predicted_fct=999714ns
ML STATE: flow_id=21444 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=9.89874, ideal_fct=434430ns, predicted_fct=4.30031e+06ns
ML STATE: flow_id=21445 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.5075, ideal_fct=93046.4ns, predicted_fct=977686ns
ML STATE: flow_id=21446 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.05906, ideal_fct=93052ns, predicted_fct=842964ns
ML STATE: flow_id=21447 size=41B, active_flows=40, params=[0,0,...,0], slowdown=8.44615, ideal_fct=93071.2ns, predicted_fct=786093ns
ML STATE: flow_id=21448 size=409608B, active_flows=37, params=[1,1,...,1], slowdown=8.32952, ideal_fct=434430ns, predicted_fct=3.6186e+06ns
ML STATE: flow_id=21449 size=10B, active_flows=37, params=[0,0,...,0], slowdown=12.5876, ideal_fct=91046.4ns, predicted_fct=1.14606e+06ns
ML STATE: flow_id=21450 size=17B, active_flows=37, params=[0,0,...,0], slowdown=13.5797, ideal_fct=93052ns, predicted_fct=1.26362e+06ns
ML STATE: flow_id=21451 size=41B, active_flows=38, params=[0,0,...,0], slowdown=12.7628, ideal_fct=93071.2ns, predicted_fct=1.18785e+06ns
ML STATE: flow_id=21452 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.3451, ideal_fct=91071.2ns, predicted_fct=1.21536e+06ns
ML STATE: flow_id=21453 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.5624, ideal_fct=91071.2ns, predicted_fct=1.14407e+06ns
ML STATE: flow_id=21454 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.3727, ideal_fct=93052ns, predicted_fct=872149ns
ML STATE: flow_id=21455 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.1091, ideal_fct=93052ns, predicted_fct=1.21983e+06ns
ML STATE: flow_id=21456 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3685, ideal_fct=93052ns, predicted_fct=1.24396e+06ns
ML STATE: flow_id=21457 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.24695, ideal_fct=91052ns, predicted_fct=841954ns
ML STATE: flow_id=21458 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.7965, ideal_fct=93052ns, predicted_fct=1.09769e+06ns
ML STATE: flow_id=21459 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.326, ideal_fct=91046.4ns, predicted_fct=1.21328e+06ns
ML STATE: flow_id=21460 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=12.2863, ideal_fct=436430ns, predicted_fct=5.36212e+06ns
ML STATE: flow_id=21461 size=409608B, active_flows=39, params=[1,1,...,1], slowdown=9.19384, ideal_fct=434430ns, predicted_fct=3.99408e+06ns
ML STATE: flow_id=21462 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5304, ideal_fct=93071.2ns, predicted_fct=1.25929e+06ns
ML STATE: flow_id=21463 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4318, ideal_fct=91052ns, predicted_fct=1.22299e+06ns
ML STATE: flow_id=21464 size=409608B, active_flows=38, params=[1,1,...,1], slowdown=7.02408, ideal_fct=436430ns, predicted_fct=3.06552e+06ns
ML STATE: flow_id=21465 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.1878, ideal_fct=93071.2ns, predicted_fct=1.2274e+06ns
