[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=24478 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9161, ideal_fct=5260ns, predicted_fct=67938.8ns
ML STATE: flow_id=24479 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7705, ideal_fct=5260ns, predicted_fct=72433ns
ML STATE: flow_id=24480 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4543, ideal_fct=5356ns, predicted_fct=72061ns
ML STATE: flow_id=24481 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2946, ideal_fct=5356ns, predicted_fct=71205.9ns
ML STATE: flow_id=24482 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7641, ideal_fct=5356ns, predicted_fct=68364.7ns
ML STATE: flow_id=24483 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8914, ideal_fct=5356ns, predicted_fct=74402.6ns
ML STATE: flow_id=24484 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8552, ideal_fct=5232ns, predicted_fct=67258.4ns
ML STATE: flow_id=24485 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1438, ideal_fct=5232ns, predicted_fct=68768.2ns
ML STATE: flow_id=24486 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7083, ideal_fct=5232ns, predicted_fct=66489.9ns
ML STATE: flow_id=24487 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5434, ideal_fct=5232ns, predicted_fct=70859.3ns
ML STATE: flow_id=24488 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=12.139, ideal_fct=223029ns, predicted_fct=2.70734e+06ns
ML STATE: flow_id=24489 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=11.9661, ideal_fct=223029ns, predicted_fct=2.66879e+06ns
ML STATE: flow_id=24490 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=11.6779, ideal_fct=223029ns, predicted_fct=2.60452e+06ns
ML STATE: flow_id=24491 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=11.8769, ideal_fct=223029ns, predicted_fct=2.64889e+06ns
ML STATE: flow_id=24492 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.88268, ideal_fct=3156ns, predicted_fct=28033.7ns
ML STATE: flow_id=24493 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8579, ideal_fct=3213.6ns, predicted_fct=41320.3ns
ML STATE: flow_id=24494 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.693, ideal_fct=3139.2ns, predicted_fct=36706.8ns
ML STATE: flow_id=24495 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=10.0256, ideal_fct=219352ns, predicted_fct=2.19914e+06ns
ML STATE: flow_id=24496 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.65301, ideal_fct=5260ns, predicted_fct=50774.8ns
ML STATE: flow_id=24497 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8217, ideal_fct=5356ns, predicted_fct=63317.1ns
ML STATE: flow_id=24498 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2048, ideal_fct=3156ns, predicted_fct=41674.2ns
ML STATE: flow_id=24499 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2884, ideal_fct=3213.6ns, predicted_fct=39489.9ns
ML STATE: flow_id=24500 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5984, ideal_fct=5232ns, predicted_fct=71146.9ns
ML STATE: flow_id=24501 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2322, ideal_fct=3139.2ns, predicted_fct=38399.3ns
ML STATE: flow_id=24502 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=11.49, ideal_fct=223029ns, predicted_fct=2.5626e+06ns
ML STATE: flow_id=24503 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=9.6118, ideal_fct=219352ns, predicted_fct=2.10837e+06ns
ML STATE: flow_id=24504 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1653, ideal_fct=5260ns, predicted_fct=69249.7ns
ML STATE: flow_id=24505 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1491, ideal_fct=5356ns, predicted_fct=59714.5ns
ML STATE: flow_id=24506 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9054, ideal_fct=5232ns, predicted_fct=57057.2ns
ML STATE: flow_id=24507 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=9.9831, ideal_fct=223029ns, predicted_fct=2.22652e+06ns
ML STATE: flow_id=24508 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7243, ideal_fct=3156ns, predicted_fct=43313.9ns
ML STATE: flow_id=24509 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6352, ideal_fct=3156ns, predicted_fct=43032.8ns
ML STATE: flow_id=24510 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3525, ideal_fct=3213.6ns, predicted_fct=39696ns
ML STATE: flow_id=24511 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7323, ideal_fct=3213.6ns, predicted_fct=44130.2ns
ML STATE: flow_id=24512 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.781, ideal_fct=3139.2ns, predicted_fct=36982.8ns
ML STATE: flow_id=24513 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5274, ideal_fct=3139.2ns, predicted_fct=42465.1ns
ML STATE: flow_id=24514 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=9.99571, ideal_fct=219352ns, predicted_fct=2.19258e+06ns
ML STATE: flow_id=24515 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=7.13375, ideal_fct=219352ns, predicted_fct=1.5648e+06ns
ML STATE: flow_id=24516 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.13654, ideal_fct=5260ns, predicted_fct=48058.2ns
ML STATE: flow_id=24517 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9014, ideal_fct=5356ns, predicted_fct=63744.1ns
ML STATE: flow_id=24518 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.06, ideal_fct=5232ns, predicted_fct=57866ns
ML STATE: flow_id=24519 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=10.3498, ideal_fct=223029ns, predicted_fct=2.3083e+06ns
ML STATE: flow_id=24520 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9157, ideal_fct=3156ns, predicted_fct=34450ns
ML STATE: flow_id=24521 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5779, ideal_fct=3213.6ns, predicted_fct=40420.4ns
ML STATE: flow_id=24522 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7444, ideal_fct=3139.2ns, predicted_fct=36868ns
ML STATE: flow_id=24523 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=10.355, ideal_fct=219352ns, predicted_fct=2.27139e+06ns
ML STATE: flow_id=24524 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.32036, ideal_fct=3156ns, predicted_fct=29415ns
ML STATE: flow_id=24525 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5158, ideal_fct=3213.6ns, predicted_fct=40220.9ns
ML STATE: flow_id=24526 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2851, ideal_fct=3156ns, predicted_fct=41927.7ns
ML STATE: flow_id=24527 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4222, ideal_fct=3139.2ns, predicted_fct=38995.7ns
ML STATE: flow_id=24528 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7002, ideal_fct=3213.6ns, predicted_fct=44027.1ns
ML STATE: flow_id=24529 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=9.19493, ideal_fct=219352ns, predicted_fct=2.01693e+06ns
ML STATE: flow_id=24530 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8377, ideal_fct=3139.2ns, predicted_fct=40300.2ns
ML STATE: flow_id=24531 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=10.225, ideal_fct=219352ns, predicted_fct=2.24288e+06ns
ML STATE: flow_id=24532 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.84953, ideal_fct=3156ns, predicted_fct=27929.1ns
ML STATE: flow_id=24533 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2335, ideal_fct=3213.6ns, predicted_fct=39313.4ns
ML STATE: flow_id=24534 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2885, ideal_fct=3139.2ns, predicted_fct=35436.8ns
ML STATE: flow_id=24535 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=7.95407, ideal_fct=219352ns, predicted_fct=1.74474e+06ns
ML STATE: flow_id=24536 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.21831, ideal_fct=5260ns, predicted_fct=48488.3ns
ML STATE: flow_id=24537 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0388, ideal_fct=5356ns, predicted_fct=64479.6ns
ML STATE: flow_id=24538 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1942, ideal_fct=5232ns, predicted_fct=58568.1ns
ML STATE: flow_id=24539 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=10.4672, ideal_fct=223029ns, predicted_fct=2.33448e+06ns
ML STATE: flow_id=24540 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.82846, ideal_fct=5260ns, predicted_fct=51697.7ns
ML STATE: flow_id=24541 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9221, ideal_fct=5356ns, predicted_fct=63854.7ns
ML STATE: flow_id=24542 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2083, ideal_fct=5232ns, predicted_fct=58641.8ns
ML STATE: flow_id=24543 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=10.4814, ideal_fct=223029ns, predicted_fct=2.33766e+06ns
ML STATE: flow_id=24544 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9196, ideal_fct=5260ns, predicted_fct=62697.1ns
ML STATE: flow_id=24545 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.5453, ideal_fct=5356ns, predicted_fct=61836.9ns
ML STATE: flow_id=24546 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1692, ideal_fct=5232ns, predicted_fct=58437ns
ML STATE: flow_id=24547 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=10.4393, ideal_fct=223029ns, predicted_fct=2.32828e+06ns
ML STATE: flow_id=24548 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.88858, ideal_fct=5260ns, predicted_fct=52013.9ns
ML STATE: flow_id=24549 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8518, ideal_fct=5356ns, predicted_fct=63478.2ns
ML STATE: flow_id=24550 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1978, ideal_fct=5232ns, predicted_fct=58587.1ns
ML STATE: flow_id=24551 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=10.4611, ideal_fct=223029ns, predicted_fct=2.33312e+06ns
ML STATE: flow_id=24552 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.60367, ideal_fct=5260ns, predicted_fct=50515.3ns
ML STATE: flow_id=24553 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.974, ideal_fct=5356ns, predicted_fct=64133ns
ML STATE: flow_id=24554 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2022, ideal_fct=5232ns, predicted_fct=58609.9ns
ML STATE: flow_id=24555 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4552, ideal_fct=5260ns, predicted_fct=70774.5ns
ML STATE: flow_id=24556 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2578, ideal_fct=5260ns, predicted_fct=64476.1ns
ML STATE: flow_id=24557 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=11.958, ideal_fct=223029ns, predicted_fct=2.66698e+06ns
ML STATE: flow_id=24558 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4521, ideal_fct=5260ns, predicted_fct=70758ns
ML STATE: flow_id=24559 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7867, ideal_fct=5260ns, predicted_fct=72518.2ns
ML STATE: flow_id=24560 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7316, ideal_fct=5356ns, predicted_fct=73546.4ns
ML STATE: flow_id=24561 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6079, ideal_fct=5356ns, predicted_fct=67527.8ns
ML STATE: flow_id=24562 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0891, ideal_fct=5356ns, predicted_fct=70105ns
ML STATE: flow_id=24563 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8952, ideal_fct=5356ns, predicted_fct=74422.9ns
ML STATE: flow_id=24564 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1286, ideal_fct=5232ns, predicted_fct=68688.7ns
ML STATE: flow_id=24565 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7141, ideal_fct=5232ns, predicted_fct=66520.1ns
ML STATE: flow_id=24566 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.7545, ideal_fct=5232ns, predicted_fct=66731.8ns
ML STATE: flow_id=24567 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.63, ideal_fct=5232ns, predicted_fct=71312.1ns
ML STATE: flow_id=24568 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=11.753, ideal_fct=223029ns, predicted_fct=2.62127e+06ns
ML STATE: flow_id=24569 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=11.8071, ideal_fct=223029ns, predicted_fct=2.63333e+06ns
ML STATE: flow_id=24570 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=11.7414, ideal_fct=223029ns, predicted_fct=2.61867e+06ns
ML STATE: flow_id=24571 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=11.7038, ideal_fct=223029ns, predicted_fct=2.61029e+06ns
ML STATE: flow_id=24572 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.91505, ideal_fct=3156ns, predicted_fct=28135.9ns
ML STATE: flow_id=24573 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8368, ideal_fct=3213.6ns, predicted_fct=41252.4ns
ML STATE: flow_id=24574 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6992, ideal_fct=3139.2ns, predicted_fct=36726.3ns
ML STATE: flow_id=24575 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=10.0292, ideal_fct=219352ns, predicted_fct=2.19993e+06ns
ML STATE: flow_id=24576 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1161, ideal_fct=3156ns, predicted_fct=31926.3ns
ML STATE: flow_id=24577 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.665, ideal_fct=3213.6ns, predicted_fct=40700.3ns
ML STATE: flow_id=24578 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7136, ideal_fct=3139.2ns, predicted_fct=36771.3ns
ML STATE: flow_id=24579 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=10.2112, ideal_fct=219352ns, predicted_fct=2.23985e+06ns
ML STATE: flow_id=24580 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.643, ideal_fct=3156ns, predicted_fct=33589.3ns
ML STATE: flow_id=24581 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2918, ideal_fct=3213.6ns, predicted_fct=39500.8ns
ML STATE: flow_id=24582 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4434, ideal_fct=3139.2ns, predicted_fct=35923.2ns
ML STATE: flow_id=24583 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=8.73035, ideal_fct=219352ns, predicted_fct=1.91502e+06ns
ML STATE: flow_id=24584 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.86957, ideal_fct=5260ns, predicted_fct=51914ns
ML STATE: flow_id=24585 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7911, ideal_fct=5356ns, predicted_fct=63152.9ns
ML STATE: flow_id=24586 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5704, ideal_fct=3156ns, predicted_fct=36516.3ns
ML STATE: flow_id=24587 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3929, ideal_fct=5260ns, predicted_fct=70446.6ns
ML STATE: flow_id=24588 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6616, ideal_fct=5232ns, predicted_fct=71477.7ns
ML STATE: flow_id=24589 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7014, ideal_fct=3213.6ns, predicted_fct=44030.9ns
ML STATE: flow_id=24590 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.9418, ideal_fct=5356ns, predicted_fct=63960.3ns
ML STATE: flow_id=24591 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6859, ideal_fct=3139.2ns, predicted_fct=42962.9ns
ML STATE: flow_id=24592 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=11.8428, ideal_fct=223029ns, predicted_fct=2.64128e+06ns
ML STATE: flow_id=24593 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=9.56774, ideal_fct=219352ns, predicted_fct=2.0987e+06ns
ML STATE: flow_id=24594 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.6427, ideal_fct=5232ns, predicted_fct=66146.7ns
ML STATE: flow_id=24595 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=9.91497, ideal_fct=223029ns, predicted_fct=2.21132e+06ns
ML STATE: flow_id=24596 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.20761, ideal_fct=5260ns, predicted_fct=48432ns
ML STATE: flow_id=24597 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9149, ideal_fct=5356ns, predicted_fct=63815.9ns
ML STATE: flow_id=24598 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1002, ideal_fct=5232ns, predicted_fct=58076.4ns
ML STATE: flow_id=24599 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9006, ideal_fct=3156ns, predicted_fct=37558.2ns
ML STATE: flow_id=24600 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=12.2011, ideal_fct=223029ns, predicted_fct=2.72119e+06ns
ML STATE: flow_id=24601 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9155, ideal_fct=3213.6ns, predicted_fct=41505.3ns
ML STATE: flow_id=24602 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6233, ideal_fct=3156ns, predicted_fct=39839.1ns
ML STATE: flow_id=24603 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0051, ideal_fct=3139.2ns, predicted_fct=40825.5ns
ML STATE: flow_id=24604 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2638, ideal_fct=3213.6ns, predicted_fct=42624.6ns
ML STATE: flow_id=24605 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=10.6554, ideal_fct=219352ns, predicted_fct=2.33728e+06ns
ML STATE: flow_id=24606 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.3169, ideal_fct=3139.2ns, predicted_fct=38665.2ns
ML STATE: flow_id=24607 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6255, ideal_fct=3156ns, predicted_fct=43002.1ns
ML STATE: flow_id=24608 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=8.72129, ideal_fct=219352ns, predicted_fct=1.91303e+06ns
ML STATE: flow_id=24609 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.69, ideal_fct=3213.6ns, predicted_fct=43994.1ns
ML STATE: flow_id=24610 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5546, ideal_fct=3139.2ns, predicted_fct=36272.1ns
ML STATE: flow_id=24611 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=9.87614, ideal_fct=219352ns, predicted_fct=2.16635e+06ns
ML STATE: flow_id=24612 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.85842, ideal_fct=3156ns, predicted_fct=31113.2ns
ML STATE: flow_id=24613 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0856, ideal_fct=3213.6ns, predicted_fct=38838.3ns
ML STATE: flow_id=24614 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1637, ideal_fct=3139.2ns, predicted_fct=35045ns
ML STATE: flow_id=24615 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=7.7137, ideal_fct=219352ns, predicted_fct=1.69202e+06ns
ML STATE: flow_id=24616 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.04402, ideal_fct=5260ns, predicted_fct=47571.5ns
ML STATE: flow_id=24617 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9962, ideal_fct=5356ns, predicted_fct=64251.7ns
ML STATE: flow_id=24618 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1417, ideal_fct=5232ns, predicted_fct=58293.6ns
ML STATE: flow_id=24619 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=10.4052, ideal_fct=223029ns, predicted_fct=2.32066e+06ns
ML STATE: flow_id=24620 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.76926, ideal_fct=5260ns, predicted_fct=51386.3ns
ML STATE: flow_id=24621 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9028, ideal_fct=5356ns, predicted_fct=63751.3ns
ML STATE: flow_id=24622 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1734, ideal_fct=5232ns, predicted_fct=58459ns
ML STATE: flow_id=24623 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=10.4345, ideal_fct=223029ns, predicted_fct=2.32719e+06ns
ML STATE: flow_id=24624 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9149, ideal_fct=5260ns, predicted_fct=62672.1ns
ML STATE: flow_id=24625 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.5225, ideal_fct=5356ns, predicted_fct=61714.6ns
ML STATE: flow_id=24626 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1568, ideal_fct=5232ns, predicted_fct=58372.4ns
ML STATE: flow_id=24627 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=10.4165, ideal_fct=223029ns, predicted_fct=2.32318e+06ns
ML STATE: flow_id=24628 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.87555, ideal_fct=5260ns, predicted_fct=51945.4ns
ML STATE: flow_id=24629 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8482, ideal_fct=5356ns, predicted_fct=63459.1ns
ML STATE: flow_id=24630 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1745, ideal_fct=5232ns, predicted_fct=58465.2ns
ML STATE: flow_id=24631 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=10.4496, ideal_fct=223029ns, predicted_fct=2.33056e+06ns
ML STATE: flow_id=24632 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.37613, ideal_fct=5260ns, predicted_fct=49318.4ns
ML STATE: flow_id=24633 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0249, ideal_fct=5356ns, predicted_fct=64405.5ns
ML STATE: flow_id=24634 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.199, ideal_fct=5232ns, predicted_fct=58593.4ns
ML STATE: flow_id=24635 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6785, ideal_fct=5260ns, predicted_fct=71949ns
ML STATE: flow_id=24636 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3784, ideal_fct=5260ns, predicted_fct=65110.6ns
ML STATE: flow_id=24637 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=12.1302, ideal_fct=223029ns, predicted_fct=2.70539e+06ns
ML STATE: flow_id=24638 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8193, ideal_fct=5260ns, predicted_fct=72689.6ns
ML STATE: flow_id=24639 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7419, ideal_fct=5260ns, predicted_fct=72282.4ns
ML STATE: flow_id=24640 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2899, ideal_fct=5356ns, predicted_fct=71180.9ns
ML STATE: flow_id=24641 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7278, ideal_fct=5356ns, predicted_fct=68170.2ns
ML STATE: flow_id=24642 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3156, ideal_fct=5356ns, predicted_fct=71318.5ns
ML STATE: flow_id=24643 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8976, ideal_fct=5356ns, predicted_fct=74435.7ns
ML STATE: flow_id=24644 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8745, ideal_fct=5232ns, predicted_fct=67359.6ns
ML STATE: flow_id=24645 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7022, ideal_fct=5232ns, predicted_fct=66457.9ns
ML STATE: flow_id=24646 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.947, ideal_fct=5232ns, predicted_fct=67738.6ns
ML STATE: flow_id=24647 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.674, ideal_fct=5232ns, predicted_fct=71542.2ns
ML STATE: flow_id=24648 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=11.9033, ideal_fct=223029ns, predicted_fct=2.65478e+06ns
ML STATE: flow_id=24649 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=11.7489, ideal_fct=223029ns, predicted_fct=2.62034e+06ns
ML STATE: flow_id=24650 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=11.8578, ideal_fct=223029ns, predicted_fct=2.64463e+06ns
ML STATE: flow_id=24651 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=11.6195, ideal_fct=223029ns, predicted_fct=2.59148e+06ns
