[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=27596 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2182, ideal_fct=93052ns, predicted_fct=1.13693e+06ns
ML STATE: flow_id=27597 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.2653, ideal_fct=93071.2ns, predicted_fct=1.04848e+06ns
ML STATE: flow_id=27598 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.2068, ideal_fct=93071.2ns, predicted_fct=856888ns
ML STATE: flow_id=27599 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.5628, ideal_fct=93052ns, predicted_fct=1.07594e+06ns
ML STATE: flow_id=27600 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.09426, ideal_fct=93071.2ns, predicted_fct=846414ns
ML STATE: flow_id=27601 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=9.85912, ideal_fct=307675ns, predicted_fct=3.03341e+06ns
ML STATE: flow_id=27602 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=6.57502, ideal_fct=307675ns, predicted_fct=2.02297e+06ns
ML STATE: flow_id=27603 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.00628, ideal_fct=93071.2ns, predicted_fct=745154ns
ML STATE: flow_id=27604 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.81795, ideal_fct=93071.2ns, predicted_fct=727626ns
ML STATE: flow_id=27605 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.68755, ideal_fct=93046.4ns, predicted_fct=715298ns
ML STATE: flow_id=27606 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.45974, ideal_fct=93046.4ns, predicted_fct=694102ns
ML STATE: flow_id=27607 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.3248, ideal_fct=93046.4ns, predicted_fct=1.14678e+06ns
ML STATE: flow_id=27608 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.71207, ideal_fct=93071.2ns, predicted_fct=810842ns
ML STATE: flow_id=27609 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.3321, ideal_fct=93071.2ns, predicted_fct=1.14776e+06ns
ML STATE: flow_id=27610 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.88736, ideal_fct=93071.2ns, predicted_fct=827157ns
ML STATE: flow_id=27611 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.64091, ideal_fct=93046.4ns, predicted_fct=710959ns
ML STATE: flow_id=27612 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.79319, ideal_fct=93046.4ns, predicted_fct=725128ns
ML STATE: flow_id=27613 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=6.34146, ideal_fct=307675ns, predicted_fct=1.95111e+06ns
ML STATE: flow_id=27614 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=6.72686, ideal_fct=307675ns, predicted_fct=2.06969e+06ns
ML STATE: flow_id=27615 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.81877, ideal_fct=93046.4ns, predicted_fct=727509ns
ML STATE: flow_id=27616 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=4.77897, ideal_fct=307675ns, predicted_fct=1.47037e+06ns
ML STATE: flow_id=27617 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.4389, ideal_fct=93046.4ns, predicted_fct=1.25044e+06ns
ML STATE: flow_id=27618 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=7.02827, ideal_fct=307675ns, predicted_fct=2.16242e+06ns
ML STATE: flow_id=27619 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=9.37139, ideal_fct=307675ns, predicted_fct=2.88334e+06ns
ML STATE: flow_id=27620 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.4938, ideal_fct=93052ns, predicted_fct=1.16257e+06ns
ML STATE: flow_id=27621 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.87733, ideal_fct=93046.4ns, predicted_fct=826003ns
ML STATE: flow_id=27622 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.41731, ideal_fct=93052ns, predicted_fct=783247ns
ML STATE: flow_id=27623 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.56264, ideal_fct=93052ns, predicted_fct=703719ns
ML STATE: flow_id=27624 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=5.84848, ideal_fct=307675ns, predicted_fct=1.79943e+06ns
ML STATE: flow_id=27625 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=5.85474, ideal_fct=307675ns, predicted_fct=1.80136e+06ns
ML STATE: flow_id=27626 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.11737, ideal_fct=93052ns, predicted_fct=569234ns
ML STATE: flow_id=27627 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9027, ideal_fct=93071.2ns, predicted_fct=1.01473e+06ns
ML STATE: flow_id=27628 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.93128, ideal_fct=93071.2ns, predicted_fct=924317ns
ML STATE: flow_id=27629 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=11.8326, ideal_fct=307675ns, predicted_fct=3.64059e+06ns
ML STATE: flow_id=27630 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.29456, ideal_fct=93071.2ns, predicted_fct=771985ns
ML STATE: flow_id=27631 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.28297, ideal_fct=93052ns, predicted_fct=770747ns
ML STATE: flow_id=27632 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.3354, ideal_fct=93052ns, predicted_fct=961728ns
ML STATE: flow_id=27633 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.9726, ideal_fct=93052ns, predicted_fct=741866ns
ML STATE: flow_id=27634 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.74474, ideal_fct=93071.2ns, predicted_fct=720812ns
ML STATE: flow_id=27635 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.76914, ideal_fct=93046.4ns, predicted_fct=722891ns
ML STATE: flow_id=27636 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.1475, ideal_fct=93046.4ns, predicted_fct=1.22332e+06ns
ML STATE: flow_id=27637 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.99477, ideal_fct=93046.4ns, predicted_fct=929978ns
ML STATE: flow_id=27638 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3089, ideal_fct=93052ns, predicted_fct=959268ns
ML STATE: flow_id=27639 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1018, ideal_fct=93071.2ns, predicted_fct=940189ns
ML STATE: flow_id=27640 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.06534, ideal_fct=93052ns, predicted_fct=843548ns
ML STATE: flow_id=27641 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.1895, ideal_fct=93071.2ns, predicted_fct=762207ns
ML STATE: flow_id=27642 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2965, ideal_fct=93071.2ns, predicted_fct=1.14445e+06ns
ML STATE: flow_id=27643 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.3902, ideal_fct=93046.4ns, predicted_fct=1.24591e+06ns
ML STATE: flow_id=27644 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.27853, ideal_fct=93052ns, predicted_fct=770334ns
ML STATE: flow_id=27645 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=9.23187, ideal_fct=307675ns, predicted_fct=2.84042e+06ns
ML STATE: flow_id=27646 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.1109, ideal_fct=93052ns, predicted_fct=754736ns
ML STATE: flow_id=27647 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=6.54199, ideal_fct=307675ns, predicted_fct=2.01281e+06ns
ML STATE: flow_id=27648 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.8488, ideal_fct=93046.4ns, predicted_fct=730302ns
ML STATE: flow_id=27649 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.8928, ideal_fct=93046.4ns, predicted_fct=1.01354e+06ns
ML STATE: flow_id=27650 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8963, ideal_fct=93071.2ns, predicted_fct=1.20027e+06ns
ML STATE: flow_id=27651 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.1852, ideal_fct=93071.2ns, predicted_fct=1.04102e+06ns
ML STATE: flow_id=27652 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=8.83166, ideal_fct=307675ns, predicted_fct=2.71728e+06ns
ML STATE: flow_id=27653 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.1912, ideal_fct=93046.4ns, predicted_fct=762161ns
ML STATE: flow_id=27654 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.6055, ideal_fct=93071.2ns, predicted_fct=1.26628e+06ns
ML STATE: flow_id=27655 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.61294, ideal_fct=307675ns, predicted_fct=2.34231e+06ns
ML STATE: flow_id=27656 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.3562, ideal_fct=93071.2ns, predicted_fct=963866ns
ML STATE: flow_id=27657 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=6.71619, ideal_fct=307675ns, predicted_fct=2.0664e+06ns
ML STATE: flow_id=27658 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=6.09957, ideal_fct=307675ns, predicted_fct=1.87669e+06ns
ML STATE: flow_id=27659 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.71591, ideal_fct=93046.4ns, predicted_fct=810984ns
ML STATE: flow_id=27660 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=7.1078, ideal_fct=307675ns, predicted_fct=2.18689e+06ns
ML STATE: flow_id=27661 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.00811, ideal_fct=93046.4ns, predicted_fct=838173ns
ML STATE: flow_id=27662 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.56715, ideal_fct=93046.4ns, predicted_fct=704096ns
ML STATE: flow_id=27663 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.17585, ideal_fct=93052ns, predicted_fct=760779ns
ML STATE: flow_id=27664 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.79141, ideal_fct=93046.4ns, predicted_fct=724962ns
ML STATE: flow_id=27665 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.5276, ideal_fct=93052ns, predicted_fct=700459ns
ML STATE: flow_id=27666 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=9.8947, ideal_fct=307675ns, predicted_fct=3.04435e+06ns
ML STATE: flow_id=27667 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=6.08802, ideal_fct=307675ns, predicted_fct=1.87313e+06ns
ML STATE: flow_id=27668 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=5.86381, ideal_fct=307675ns, predicted_fct=1.80415e+06ns
ML STATE: flow_id=27669 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.97536, ideal_fct=307675ns, predicted_fct=1.83847e+06ns
ML STATE: flow_id=27670 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1373, ideal_fct=93052ns, predicted_fct=1.22245e+06ns
ML STATE: flow_id=27671 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.8902, ideal_fct=93071.2ns, predicted_fct=1.19971e+06ns
ML STATE: flow_id=27672 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.18442, ideal_fct=93071.2ns, predicted_fct=761734ns
ML STATE: flow_id=27673 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.99908, ideal_fct=93052ns, predicted_fct=744330ns
ML STATE: flow_id=27674 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.15071, ideal_fct=93052ns, predicted_fct=851492ns
ML STATE: flow_id=27675 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.8637, ideal_fct=93052ns, predicted_fct=1.10394e+06ns
ML STATE: flow_id=27676 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.95099, ideal_fct=93052ns, predicted_fct=925959ns
ML STATE: flow_id=27677 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.22037, ideal_fct=93052ns, predicted_fct=764922ns
ML STATE: flow_id=27678 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.89189, ideal_fct=93046.4ns, predicted_fct=827358ns
ML STATE: flow_id=27679 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.02004, ideal_fct=93071.2ns, predicted_fct=746435ns
ML STATE: flow_id=27680 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.28797, ideal_fct=93046.4ns, predicted_fct=864212ns
ML STATE: flow_id=27681 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.26518, ideal_fct=93071.2ns, predicted_fct=769250ns
ML STATE: flow_id=27682 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.6026, ideal_fct=93071.2ns, predicted_fct=1.17294e+06ns
ML STATE: flow_id=27683 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.1786, ideal_fct=93071.2ns, predicted_fct=761192ns
ML STATE: flow_id=27684 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.4271, ideal_fct=93052ns, predicted_fct=1.06332e+06ns
ML STATE: flow_id=27685 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.47022, ideal_fct=93052ns, predicted_fct=788171ns
ML STATE: flow_id=27686 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.738, ideal_fct=93071.2ns, predicted_fct=1.27862e+06ns
ML STATE: flow_id=27687 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.26759, ideal_fct=93071.2ns, predicted_fct=769475ns
ML STATE: flow_id=27688 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=8.68969, ideal_fct=307675ns, predicted_fct=2.6736e+06ns
ML STATE: flow_id=27689 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.4311, ideal_fct=93052ns, predicted_fct=1.24979e+06ns
ML STATE: flow_id=27690 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.92122, ideal_fct=93046.4ns, predicted_fct=830087ns
ML STATE: flow_id=27691 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.16543, ideal_fct=307675ns, predicted_fct=1.89695e+06ns
ML STATE: flow_id=27692 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.5793, ideal_fct=93046.4ns, predicted_fct=1.2635e+06ns
ML STATE: flow_id=27693 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.16232, ideal_fct=93046.4ns, predicted_fct=759474ns
ML STATE: flow_id=27694 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.48841, ideal_fct=93071.2ns, predicted_fct=696955ns
ML STATE: flow_id=27695 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9909, ideal_fct=93052ns, predicted_fct=1.02273e+06ns
ML STATE: flow_id=27696 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.4911, ideal_fct=93046.4ns, predicted_fct=1.2553e+06ns
ML STATE: flow_id=27697 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.3843, ideal_fct=93046.4ns, predicted_fct=966221ns
ML STATE: flow_id=27698 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.8571, ideal_fct=93071.2ns, predicted_fct=824341ns
ML STATE: flow_id=27699 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=6.89827, ideal_fct=307675ns, predicted_fct=2.12243e+06ns
ML STATE: flow_id=27700 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.79886, ideal_fct=93046.4ns, predicted_fct=725656ns
ML STATE: flow_id=27701 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=6.45361, ideal_fct=307675ns, predicted_fct=1.98562e+06ns
ML STATE: flow_id=27702 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.73096, ideal_fct=93071.2ns, predicted_fct=719530ns
ML STATE: flow_id=27703 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.5015, ideal_fct=93046.4ns, predicted_fct=1.16322e+06ns
ML STATE: flow_id=27704 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=6.35082, ideal_fct=307675ns, predicted_fct=1.95399e+06ns
ML STATE: flow_id=27705 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.71995, ideal_fct=93046.4ns, predicted_fct=718314ns
ML STATE: flow_id=27706 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=8.51293, ideal_fct=307675ns, predicted_fct=2.61922e+06ns
ML STATE: flow_id=27707 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.05428, ideal_fct=307675ns, predicted_fct=2.17043e+06ns
ML STATE: flow_id=27708 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.7771, ideal_fct=93071.2ns, predicted_fct=1.28225e+06ns
ML STATE: flow_id=27709 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=6.6304, ideal_fct=307675ns, predicted_fct=2.04001e+06ns
ML STATE: flow_id=27710 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.90422, ideal_fct=93046.4ns, predicted_fct=642413ns
ML STATE: flow_id=27711 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.5643, ideal_fct=93052ns, predicted_fct=703873ns
ML STATE: flow_id=27712 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=6.08254, ideal_fct=307675ns, predicted_fct=1.87145e+06ns
ML STATE: flow_id=27713 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=5.98079, ideal_fct=307675ns, predicted_fct=1.84014e+06ns
ML STATE: flow_id=27714 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.28478, ideal_fct=93052ns, predicted_fct=677864ns
ML STATE: flow_id=27715 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=8.4311, ideal_fct=307675ns, predicted_fct=2.59404e+06ns
ML STATE: flow_id=27716 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.77758, ideal_fct=93071.2ns, predicted_fct=723869ns
ML STATE: flow_id=27717 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.07795, ideal_fct=93052ns, predicted_fct=658617ns
ML STATE: flow_id=27718 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.1325, ideal_fct=93046.4ns, predicted_fct=1.03584e+06ns
ML STATE: flow_id=27719 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.26464, ideal_fct=93052ns, predicted_fct=769042ns
ML STATE: flow_id=27720 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.83975, ideal_fct=93071.2ns, predicted_fct=729655ns
ML STATE: flow_id=27721 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.85736, ideal_fct=93052ns, predicted_fct=917247ns
ML STATE: flow_id=27722 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.71419, ideal_fct=93046.4ns, predicted_fct=717777ns
ML STATE: flow_id=27723 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.20815, ideal_fct=93071.2ns, predicted_fct=670871ns
ML STATE: flow_id=27724 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.56243, ideal_fct=93052ns, predicted_fct=703699ns
ML STATE: flow_id=27725 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5805, ideal_fct=93052ns, predicted_fct=1.17064e+06ns
ML STATE: flow_id=27726 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.5906, ideal_fct=93071.2ns, predicted_fct=985679ns
ML STATE: flow_id=27727 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=7.46547, ideal_fct=307675ns, predicted_fct=2.29694e+06ns
ML STATE: flow_id=27728 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.46267, ideal_fct=93046.4ns, predicted_fct=880468ns
ML STATE: flow_id=27729 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.42024, ideal_fct=93052ns, predicted_fct=783521ns
ML STATE: flow_id=27730 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.20591, ideal_fct=93052ns, predicted_fct=856628ns
ML STATE: flow_id=27731 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.4188, ideal_fct=93052ns, predicted_fct=969489ns
ML STATE: flow_id=27732 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=9.90167, ideal_fct=307675ns, predicted_fct=3.0465e+06ns
ML STATE: flow_id=27733 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.74211, ideal_fct=93046.4ns, predicted_fct=813422ns
ML STATE: flow_id=27734 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.703, ideal_fct=93071.2ns, predicted_fct=1.27535e+06ns
ML STATE: flow_id=27735 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.30368, ideal_fct=93071.2ns, predicted_fct=772834ns
ML STATE: flow_id=27736 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.8902, ideal_fct=93046.4ns, predicted_fct=734154ns
ML STATE: flow_id=27737 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.32141, ideal_fct=307675ns, predicted_fct=2.56029e+06ns
ML STATE: flow_id=27738 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.90255, ideal_fct=93071.2ns, predicted_fct=828571ns
ML STATE: flow_id=27739 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.08229, ideal_fct=93071.2ns, predicted_fct=752228ns
ML STATE: flow_id=27740 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.4621, ideal_fct=93071.2ns, predicted_fct=1.15986e+06ns
ML STATE: flow_id=27741 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=9.52311, ideal_fct=307675ns, predicted_fct=2.93002e+06ns
ML STATE: flow_id=27742 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.7023, ideal_fct=93052ns, predicted_fct=1.18198e+06ns
ML STATE: flow_id=27743 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.74547, ideal_fct=93071.2ns, predicted_fct=813952ns
ML STATE: flow_id=27744 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.9368, ideal_fct=93046.4ns, predicted_fct=738491ns
ML STATE: flow_id=27745 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=5.92188, ideal_fct=307675ns, predicted_fct=1.82202e+06ns
ML STATE: flow_id=27746 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.5583, ideal_fct=93046.4ns, predicted_fct=1.1685e+06ns
ML STATE: flow_id=27747 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.93621, ideal_fct=93046.4ns, predicted_fct=738436ns
ML STATE: flow_id=27748 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.3062, ideal_fct=93046.4ns, predicted_fct=958951ns
ML STATE: flow_id=27749 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.67016, ideal_fct=93046.4ns, predicted_fct=713681ns
ML STATE: flow_id=27750 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=9.12305, ideal_fct=307675ns, predicted_fct=2.80694e+06ns
ML STATE: flow_id=27751 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.76396, ideal_fct=93052ns, predicted_fct=722452ns
ML STATE: flow_id=27752 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.0009, ideal_fct=93046.4ns, predicted_fct=1.20969e+06ns
ML STATE: flow_id=27753 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.16563, ideal_fct=93071.2ns, predicted_fct=759985ns
ML STATE: flow_id=27754 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=6.12423, ideal_fct=307675ns, predicted_fct=1.88427e+06ns
ML STATE: flow_id=27755 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=6.17354, ideal_fct=307675ns, predicted_fct=1.89944e+06ns
ML STATE: flow_id=27756 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=11.7637, ideal_fct=307675ns, predicted_fct=3.61941e+06ns
ML STATE: flow_id=27757 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=11.4985, ideal_fct=307675ns, predicted_fct=3.53782e+06ns
ML STATE: flow_id=27758 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.9093, ideal_fct=93071.2ns, predicted_fct=736128ns
ML STATE: flow_id=27759 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.86934, ideal_fct=93046.4ns, predicted_fct=732213ns
ML STATE: flow_id=27760 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.87637, ideal_fct=93052ns, predicted_fct=732912ns
ML STATE: flow_id=27761 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.51484, ideal_fct=93052ns, predicted_fct=699270ns
ML STATE: flow_id=27762 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.0948, ideal_fct=93052ns, predicted_fct=939340ns
ML STATE: flow_id=27763 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=9.97664, ideal_fct=307675ns, predicted_fct=3.06957e+06ns
ML STATE: flow_id=27764 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.95908, ideal_fct=93046.4ns, predicted_fct=740564ns
ML STATE: flow_id=27765 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=6.64311, ideal_fct=307675ns, predicted_fct=2.04392e+06ns
ML STATE: flow_id=27766 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.98165, ideal_fct=93052ns, predicted_fct=556604ns
ML STATE: flow_id=27767 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.01104, ideal_fct=93071.2ns, predicted_fct=838669ns
ML STATE: flow_id=27768 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.27691, ideal_fct=93071.2ns, predicted_fct=770342ns
