[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=20520 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9693, ideal_fct=93046.4ns, predicted_fct=1.02066e+06ns
ML STATE: flow_id=20521 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.3135, ideal_fct=91046.4ns, predicted_fct=1.03005e+06ns
ML STATE: flow_id=20522 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9453, ideal_fct=91071.2ns, predicted_fct=996802ns
ML STATE: flow_id=20523 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.84024, ideal_fct=91052ns, predicted_fct=895973ns
ML STATE: flow_id=20524 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5922, ideal_fct=93071.2ns, predicted_fct=1.26504e+06ns
ML STATE: flow_id=20525 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.86356, ideal_fct=91046.4ns, predicted_fct=898042ns
ML STATE: flow_id=20526 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=3.40427, ideal_fct=305675ns, predicted_fct=1.0406e+06ns
ML STATE: flow_id=20527 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3761, ideal_fct=93046.4ns, predicted_fct=1.2446e+06ns
ML STATE: flow_id=20528 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=7.02506, ideal_fct=305675ns, predicted_fct=2.14739e+06ns
ML STATE: flow_id=20529 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.78696, ideal_fct=93046.4ns, predicted_fct=910642ns
ML STATE: flow_id=20530 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=7.4221, ideal_fct=305675ns, predicted_fct=2.26875e+06ns
ML STATE: flow_id=20531 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.3042, ideal_fct=93071.2ns, predicted_fct=1.0521e+06ns
ML STATE: flow_id=20532 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=9.32506, ideal_fct=307675ns, predicted_fct=2.86909e+06ns
ML STATE: flow_id=20533 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1535, ideal_fct=93046.4ns, predicted_fct=1.22389e+06ns
ML STATE: flow_id=20534 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=4.04521, ideal_fct=305675ns, predicted_fct=1.23652e+06ns
ML STATE: flow_id=20535 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.50965, ideal_fct=91046.4ns, predicted_fct=774773ns
ML STATE: flow_id=20536 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0658, ideal_fct=91071.2ns, predicted_fct=916705ns
ML STATE: flow_id=20537 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=5.08903, ideal_fct=305675ns, predicted_fct=1.55559e+06ns
ML STATE: flow_id=20538 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.19678, ideal_fct=91052ns, predicted_fct=837385ns
ML STATE: flow_id=20539 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2566, ideal_fct=93052ns, predicted_fct=1.23355e+06ns
ML STATE: flow_id=20540 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5343, ideal_fct=93052ns, predicted_fct=1.25939e+06ns
ML STATE: flow_id=20541 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5023, ideal_fct=93046.4ns, predicted_fct=1.07025e+06ns
ML STATE: flow_id=20542 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=9.22518, ideal_fct=307675ns, predicted_fct=2.83836e+06ns
ML STATE: flow_id=20543 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=9.87902, ideal_fct=307675ns, predicted_fct=3.03953e+06ns
ML STATE: flow_id=20544 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.77758, ideal_fct=93052ns, predicted_fct=909823ns
ML STATE: flow_id=20545 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=6.18557, ideal_fct=305675ns, predicted_fct=1.89078e+06ns
ML STATE: flow_id=20546 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1413, ideal_fct=91052ns, predicted_fct=923387ns
ML STATE: flow_id=20547 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5411, ideal_fct=93046.4ns, predicted_fct=1.25995e+06ns
ML STATE: flow_id=20548 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5335, ideal_fct=93052ns, predicted_fct=1.25932e+06ns
ML STATE: flow_id=20549 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1516, ideal_fct=93052ns, predicted_fct=1.03768e+06ns
ML STATE: flow_id=20550 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3927, ideal_fct=91046.4ns, predicted_fct=1.21936e+06ns
ML STATE: flow_id=20551 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=8.42929, ideal_fct=307675ns, predicted_fct=2.59348e+06ns
ML STATE: flow_id=20552 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.5285, ideal_fct=91052ns, predicted_fct=1.0497e+06ns
ML STATE: flow_id=20553 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4702, ideal_fct=91071.2ns, predicted_fct=1.22674e+06ns
ML STATE: flow_id=20554 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=8.06478, ideal_fct=307675ns, predicted_fct=2.48133e+06ns
ML STATE: flow_id=20555 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3157, ideal_fct=91052ns, predicted_fct=1.12136e+06ns
ML STATE: flow_id=20556 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.6985, ideal_fct=93052ns, predicted_fct=995514ns
ML STATE: flow_id=20557 size=41B, active_flows=18, params=[0,0,...,0], slowdown=11.4863, ideal_fct=93071.2ns, predicted_fct=1.06905e+06ns
ML STATE: flow_id=20558 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.3761, ideal_fct=93071.2ns, predicted_fct=1.15186e+06ns
ML STATE: flow_id=20559 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.2677, ideal_fct=91052ns, predicted_fct=1.20805e+06ns
ML STATE: flow_id=20560 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6106, ideal_fct=93071.2ns, predicted_fct=1.26675e+06ns
ML STATE: flow_id=20561 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.64872, ideal_fct=91071.2ns, predicted_fct=878720ns
ML STATE: flow_id=20562 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.68711, ideal_fct=91052ns, predicted_fct=882031ns
ML STATE: flow_id=20563 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0435, ideal_fct=93071.2ns, predicted_fct=1.02783e+06ns
ML STATE: flow_id=20564 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=9.68851, ideal_fct=307675ns, predicted_fct=2.98091e+06ns
ML STATE: flow_id=20565 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=6.40479, ideal_fct=305675ns, predicted_fct=1.95779e+06ns
ML STATE: flow_id=20566 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.3615, ideal_fct=93071.2ns, predicted_fct=1.1505e+06ns
ML STATE: flow_id=20567 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5839, ideal_fct=91071.2ns, predicted_fct=963886ns
ML STATE: flow_id=20568 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.99808, ideal_fct=91046.4ns, predicted_fct=910289ns
ML STATE: flow_id=20569 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.59545, ideal_fct=93071.2ns, predicted_fct=893060ns
ML STATE: flow_id=20570 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.4869, ideal_fct=91052ns, predicted_fct=1.22801e+06ns
ML STATE: flow_id=20571 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.542, ideal_fct=91071.2ns, predicted_fct=1.14222e+06ns
ML STATE: flow_id=20572 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3445, ideal_fct=93046.4ns, predicted_fct=1.24166e+06ns
ML STATE: flow_id=20573 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.2821, ideal_fct=93052ns, predicted_fct=1.04982e+06ns
ML STATE: flow_id=20574 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4211, ideal_fct=91046.4ns, predicted_fct=1.22195e+06ns
ML STATE: flow_id=20575 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9647, ideal_fct=93046.4ns, predicted_fct=1.11327e+06ns
ML STATE: flow_id=20576 size=10B, active_flows=18, params=[0,0,...,0], slowdown=9.9259, ideal_fct=93046.4ns, predicted_fct=923569ns
ML STATE: flow_id=20577 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.4627, ideal_fct=91071.2ns, predicted_fct=1.22607e+06ns
ML STATE: flow_id=20578 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3073, ideal_fct=91071.2ns, predicted_fct=1.12084e+06ns
ML STATE: flow_id=20579 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.99254, ideal_fct=93046.4ns, predicted_fct=929770ns
ML STATE: flow_id=20580 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0852, ideal_fct=93052ns, predicted_fct=938448ns
ML STATE: flow_id=20581 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4303, ideal_fct=91046.4ns, predicted_fct=1.22278e+06ns
ML STATE: flow_id=20582 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=5.93614, ideal_fct=305675ns, predicted_fct=1.81453e+06ns
ML STATE: flow_id=20583 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4651, ideal_fct=93046.4ns, predicted_fct=1.06679e+06ns
ML STATE: flow_id=20584 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0005, ideal_fct=93052ns, predicted_fct=930563ns
ML STATE: flow_id=20585 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5667, ideal_fct=93046.4ns, predicted_fct=1.26233e+06ns
ML STATE: flow_id=20586 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.88081, ideal_fct=93052ns, predicted_fct=919429ns
ML STATE: flow_id=20587 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.1175, ideal_fct=91046.4ns, predicted_fct=921159ns
ML STATE: flow_id=20588 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=9.45676, ideal_fct=307675ns, predicted_fct=2.90961e+06ns
ML STATE: flow_id=20589 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.4399, ideal_fct=93071.2ns, predicted_fct=1.25087e+06ns
ML STATE: flow_id=20590 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.1243, ideal_fct=93052ns, predicted_fct=1.22124e+06ns
ML STATE: flow_id=20591 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=9.71215, ideal_fct=307675ns, predicted_fct=2.98819e+06ns
ML STATE: flow_id=20592 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=9.46273, ideal_fct=307675ns, predicted_fct=2.91145e+06ns
ML STATE: flow_id=20593 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.1087, ideal_fct=91071.2ns, predicted_fct=1.10275e+06ns
ML STATE: flow_id=20594 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=4.57453, ideal_fct=305675ns, predicted_fct=1.39832e+06ns
ML STATE: flow_id=20595 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=9.39393, ideal_fct=307675ns, predicted_fct=2.89028e+06ns
ML STATE: flow_id=20596 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5874, ideal_fct=91046.4ns, predicted_fct=963949ns
ML STATE: flow_id=20597 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.8947, ideal_fct=91052ns, predicted_fct=1.08304e+06ns
ML STATE: flow_id=20598 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9619, ideal_fct=91046.4ns, predicted_fct=1.08909e+06ns
ML STATE: flow_id=20599 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.91429, ideal_fct=93071.2ns, predicted_fct=922735ns
ML STATE: flow_id=20600 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=5.39109, ideal_fct=307675ns, predicted_fct=1.65871e+06ns
ML STATE: flow_id=20601 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=4.57334, ideal_fct=305675ns, predicted_fct=1.39796e+06ns
ML STATE: flow_id=20602 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3951, ideal_fct=93071.2ns, predicted_fct=1.15363e+06ns
ML STATE: flow_id=20603 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.46552, ideal_fct=93071.2ns, predicted_fct=880967ns
ML STATE: flow_id=20604 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=6.25484, ideal_fct=305675ns, predicted_fct=1.91195e+06ns
ML STATE: flow_id=20605 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=9.24392, ideal_fct=307675ns, predicted_fct=2.84413e+06ns
ML STATE: flow_id=20606 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.27978, ideal_fct=91046.4ns, predicted_fct=844890ns
ML STATE: flow_id=20607 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=6.39465, ideal_fct=305675ns, predicted_fct=1.95469e+06ns
ML STATE: flow_id=20608 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.1506, ideal_fct=93052ns, predicted_fct=1.13064e+06ns
ML STATE: flow_id=20609 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.4339, ideal_fct=93046.4ns, predicted_fct=1.15693e+06ns
ML STATE: flow_id=20610 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.8017, ideal_fct=91052ns, predicted_fct=1.25667e+06ns
ML STATE: flow_id=20611 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1148, ideal_fct=93071.2ns, predicted_fct=1.03447e+06ns
ML STATE: flow_id=20612 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.129, ideal_fct=93046.4ns, predicted_fct=1.22161e+06ns
ML STATE: flow_id=20613 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=4.44189, ideal_fct=305675ns, predicted_fct=1.35778e+06ns
ML STATE: flow_id=20614 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6615, ideal_fct=91071.2ns, predicted_fct=1.06203e+06ns
ML STATE: flow_id=20615 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.2693, ideal_fct=91052ns, predicted_fct=1.0261e+06ns
ML STATE: flow_id=20616 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.60815, ideal_fct=93046.4ns, predicted_fct=894004ns
ML STATE: flow_id=20617 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4246, ideal_fct=93046.4ns, predicted_fct=969968ns
ML STATE: flow_id=20618 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.83156, ideal_fct=91052ns, predicted_fct=804131ns
ML STATE: flow_id=20619 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=7.52152, ideal_fct=305675ns, predicted_fct=2.29914e+06ns
ML STATE: flow_id=20620 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.79768, ideal_fct=93052ns, predicted_fct=911694ns
ML STATE: flow_id=20621 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.194, ideal_fct=93046.4ns, predicted_fct=948517ns
ML STATE: flow_id=20622 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=9.70323, ideal_fct=307675ns, predicted_fct=2.98544e+06ns
ML STATE: flow_id=20623 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8592, ideal_fct=93071.2ns, predicted_fct=1.19682e+06ns
ML STATE: flow_id=20624 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2624, ideal_fct=91046.4ns, predicted_fct=934355ns
ML STATE: flow_id=20625 size=256008B, active_flows=18, params=[1,1,...,1], slowdown=9.65436, ideal_fct=307675ns, predicted_fct=2.97041e+06ns
ML STATE: flow_id=20626 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.73042, ideal_fct=91071.2ns, predicted_fct=795090ns
ML STATE: flow_id=20627 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6756, ideal_fct=91071.2ns, predicted_fct=1.24545e+06ns
ML STATE: flow_id=20628 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=10.3135, ideal_fct=307675ns, predicted_fct=3.1732e+06ns
ML STATE: flow_id=20629 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.54748, ideal_fct=91052ns, predicted_fct=869317ns
ML STATE: flow_id=20630 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3873, ideal_fct=91052ns, predicted_fct=1.21894e+06ns
ML STATE: flow_id=20631 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=10.4267, ideal_fct=307675ns, predicted_fct=3.20802e+06ns
ML STATE: flow_id=20632 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.2743, ideal_fct=93052ns, predicted_fct=956048ns
ML STATE: flow_id=20633 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.12, ideal_fct=91071.2ns, predicted_fct=1.19485e+06ns
ML STATE: flow_id=20634 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0176, ideal_fct=93052ns, predicted_fct=1.11826e+06ns
ML STATE: flow_id=20635 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.799, ideal_fct=93052ns, predicted_fct=1.00487e+06ns
ML STATE: flow_id=20636 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0678, ideal_fct=93052ns, predicted_fct=1.12293e+06ns
ML STATE: flow_id=20637 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.3789, ideal_fct=91052ns, predicted_fct=945016ns
ML STATE: flow_id=20638 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.287, ideal_fct=93071.2ns, predicted_fct=957422ns
ML STATE: flow_id=20639 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=8.89105, ideal_fct=307675ns, predicted_fct=2.73556e+06ns
ML STATE: flow_id=20640 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2979, ideal_fct=91046.4ns, predicted_fct=937588ns
ML STATE: flow_id=20641 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=6.09324, ideal_fct=305675ns, predicted_fct=1.86255e+06ns
ML STATE: flow_id=20642 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.78072, ideal_fct=93046.4ns, predicted_fct=910061ns
ML STATE: flow_id=20643 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9141, ideal_fct=91071.2ns, predicted_fct=993960ns
ML STATE: flow_id=20644 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7436, ideal_fct=93052ns, predicted_fct=1.09277e+06ns
ML STATE: flow_id=20645 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.0106, ideal_fct=91046.4ns, predicted_fct=911431ns
ML STATE: flow_id=20646 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5921, ideal_fct=93071.2ns, predicted_fct=985819ns
ML STATE: flow_id=20647 size=41B, active_flows=18, params=[0,0,...,0], slowdown=9.64295, ideal_fct=91071.2ns, predicted_fct=878195ns
ML STATE: flow_id=20648 size=41B, active_flows=17, params=[0,0,...,0], slowdown=12.2796, ideal_fct=93071.2ns, predicted_fct=1.14288e+06ns
ML STATE: flow_id=20649 size=10B, active_flows=18, params=[0,0,...,0], slowdown=13.461, ideal_fct=91046.4ns, predicted_fct=1.22558e+06ns
ML STATE: flow_id=20650 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.2621, ideal_fct=93071.2ns, predicted_fct=1.14125e+06ns
ML STATE: flow_id=20651 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.8371, ideal_fct=91071.2ns, predicted_fct=1.16909e+06ns
ML STATE: flow_id=20652 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.3256, ideal_fct=93046.4ns, predicted_fct=1.2399e+06ns
ML STATE: flow_id=20653 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1812, ideal_fct=93071.2ns, predicted_fct=1.04064e+06ns
ML STATE: flow_id=20654 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3711, ideal_fct=91052ns, predicted_fct=944306ns
ML STATE: flow_id=20655 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=6.79809, ideal_fct=305675ns, predicted_fct=2.07801e+06ns
ML STATE: flow_id=20656 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=8.09726, ideal_fct=307675ns, predicted_fct=2.49133e+06ns
ML STATE: flow_id=20657 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.43331, ideal_fct=91046.4ns, predicted_fct=858869ns
ML STATE: flow_id=20658 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=3.371, ideal_fct=305675ns, predicted_fct=1.03043e+06ns
ML STATE: flow_id=20659 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.92422, ideal_fct=93046.4ns, predicted_fct=923413ns
ML STATE: flow_id=20660 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8506, ideal_fct=93071.2ns, predicted_fct=1.2891e+06ns
ML STATE: flow_id=20661 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.6887, ideal_fct=91046.4ns, predicted_fct=1.15526e+06ns
ML STATE: flow_id=20662 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.61663, ideal_fct=93046.4ns, predicted_fct=894793ns
ML STATE: flow_id=20663 size=17B, active_flows=18, params=[0,0,...,0], slowdown=6.39593, ideal_fct=91052ns, predicted_fct=582362ns
ML STATE: flow_id=20664 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.6962, ideal_fct=93046.4ns, predicted_fct=1.27438e+06ns
ML STATE: flow_id=20665 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.4214, ideal_fct=93046.4ns, predicted_fct=1.24881e+06ns
ML STATE: flow_id=20666 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=6.03409, ideal_fct=305675ns, predicted_fct=1.84447e+06ns
ML STATE: flow_id=20667 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.6337, ideal_fct=91046.4ns, predicted_fct=1.15025e+06ns
ML STATE: flow_id=20668 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5008, ideal_fct=91071.2ns, predicted_fct=1.22953e+06ns
ML STATE: flow_id=20669 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9899, ideal_fct=93052ns, predicted_fct=1.11569e+06ns
ML STATE: flow_id=20670 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=10.4454, ideal_fct=307675ns, predicted_fct=3.21379e+06ns
ML STATE: flow_id=20671 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3408, ideal_fct=93052ns, predicted_fct=962231ns
ML STATE: flow_id=20672 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=5.81226, ideal_fct=305675ns, predicted_fct=1.77666e+06ns
ML STATE: flow_id=20673 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.68196, ideal_fct=93052ns, predicted_fct=900926ns
ML STATE: flow_id=20674 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6582, ideal_fct=91052ns, predicted_fct=1.24361e+06ns
ML STATE: flow_id=20675 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=9.19676, ideal_fct=307675ns, predicted_fct=2.82962e+06ns
ML STATE: flow_id=20676 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.71517, ideal_fct=91071.2ns, predicted_fct=884772ns
ML STATE: flow_id=20677 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9121, ideal_fct=93052ns, predicted_fct=1.2015e+06ns
ML STATE: flow_id=20678 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1265, ideal_fct=93052ns, predicted_fct=1.03535e+06ns
ML STATE: flow_id=20679 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=4.28166, ideal_fct=305675ns, predicted_fct=1.3088e+06ns
ML STATE: flow_id=20680 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=10.0547, ideal_fct=307675ns, predicted_fct=3.09357e+06ns
ML STATE: flow_id=20681 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8757, ideal_fct=93046.4ns, predicted_fct=1.01194e+06ns
ML STATE: flow_id=20682 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.57146, ideal_fct=91052ns, predicted_fct=871501ns
ML STATE: flow_id=20683 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=4.07453, ideal_fct=305675ns, predicted_fct=1.24548e+06ns
ML STATE: flow_id=20684 size=256008B, active_flows=18, params=[1,1,...,1], slowdown=9.38962, ideal_fct=307675ns, predicted_fct=2.88895e+06ns
ML STATE: flow_id=20685 size=256008B, active_flows=18, params=[1,1,...,1], slowdown=7.83693, ideal_fct=307675ns, predicted_fct=2.41123e+06ns
ML STATE: flow_id=20686 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.6483, ideal_fct=93071.2ns, predicted_fct=1.27026e+06ns
ML STATE: flow_id=20687 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.5429, ideal_fct=91046.4ns, predicted_fct=1.23303e+06ns
ML STATE: flow_id=20688 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8283, ideal_fct=93071.2ns, predicted_fct=1.28702e+06ns
ML STATE: flow_id=20689 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.49656, ideal_fct=93071.2ns, predicted_fct=790785ns
