[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=27501 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.0235, ideal_fct=91052ns, predicted_fct=1.18581e+06ns
ML STATE: flow_id=27502 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.6985, ideal_fct=93071.2ns, predicted_fct=1.27493e+06ns
ML STATE: flow_id=27503 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=11.1231, ideal_fct=305675ns, predicted_fct=3.40007e+06ns
ML STATE: flow_id=27504 size=256008B, active_flows=38, params=[1,1,...,1], slowdown=7.10026, ideal_fct=305675ns, predicted_fct=2.17037e+06ns
ML STATE: flow_id=27505 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.4169, ideal_fct=93046.4ns, predicted_fct=1.2484e+06ns
ML STATE: flow_id=27506 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.2928, ideal_fct=93071.2ns, predicted_fct=1.14411e+06ns
ML STATE: flow_id=27507 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4195, ideal_fct=93046.4ns, predicted_fct=1.24864e+06ns
ML STATE: flow_id=27508 size=10B, active_flows=37, params=[0,0,...,0], slowdown=9.84309, ideal_fct=91046.4ns, predicted_fct=896178ns
ML STATE: flow_id=27509 size=41B, active_flows=37, params=[0,0,...,0], slowdown=13.4448, ideal_fct=93071.2ns, predicted_fct=1.25132e+06ns
ML STATE: flow_id=27510 size=10B, active_flows=38, params=[0,0,...,0], slowdown=13.4292, ideal_fct=93046.4ns, predicted_fct=1.24954e+06ns
ML STATE: flow_id=27511 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.4194, ideal_fct=93071.2ns, predicted_fct=1.24896e+06ns
ML STATE: flow_id=27512 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.6506, ideal_fct=93071.2ns, predicted_fct=1.27047e+06ns
ML STATE: flow_id=27513 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.4871, ideal_fct=93052ns, predicted_fct=1.16195e+06ns
ML STATE: flow_id=27514 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.307, ideal_fct=93052ns, predicted_fct=1.05214e+06ns
ML STATE: flow_id=27515 size=256008B, active_flows=38, params=[1,1,...,1], slowdown=9.28496, ideal_fct=305675ns, predicted_fct=2.83818e+06ns
ML STATE: flow_id=27516 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.3954, ideal_fct=93046.4ns, predicted_fct=1.24639e+06ns
ML STATE: flow_id=27517 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.3713, ideal_fct=91071.2ns, predicted_fct=1.12667e+06ns
ML STATE: flow_id=27518 size=10B, active_flows=38, params=[0,0,...,0], slowdown=8.91345, ideal_fct=93046.4ns, predicted_fct=829364ns
ML STATE: flow_id=27519 size=17B, active_flows=38, params=[0,0,...,0], slowdown=13.0285, ideal_fct=91052ns, predicted_fct=1.18627e+06ns
ML STATE: flow_id=27520 size=256008B, active_flows=38, params=[1,1,...,1], slowdown=12.345, ideal_fct=307675ns, predicted_fct=3.79826e+06ns
ML STATE: flow_id=27521 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.0072, ideal_fct=91071.2ns, predicted_fct=1.18458e+06ns
ML STATE: flow_id=27522 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.7142, ideal_fct=93071.2ns, predicted_fct=1.2764e+06ns
ML STATE: flow_id=27523 size=17B, active_flows=38, params=[0,0,...,0], slowdown=10.7514, ideal_fct=93052ns, predicted_fct=1.00044e+06ns
ML STATE: flow_id=27524 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.1241, ideal_fct=93071.2ns, predicted_fct=1.22148e+06ns
ML STATE: flow_id=27525 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4466, ideal_fct=91071.2ns, predicted_fct=1.22459e+06ns
ML STATE: flow_id=27526 size=17B, active_flows=38, params=[0,0,...,0], slowdown=10.3731, ideal_fct=91052ns, predicted_fct=944493ns
ML STATE: flow_id=27527 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.0978, ideal_fct=93071.2ns, predicted_fct=1.21903e+06ns
ML STATE: flow_id=27528 size=41B, active_flows=37, params=[0,0,...,0], slowdown=12.3137, ideal_fct=93071.2ns, predicted_fct=1.14605e+06ns
ML STATE: flow_id=27529 size=41B, active_flows=38, params=[0,0,...,0], slowdown=11.3833, ideal_fct=91071.2ns, predicted_fct=1.03669e+06ns
ML STATE: flow_id=27530 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.3866, ideal_fct=91071.2ns, predicted_fct=1.21914e+06ns
ML STATE: flow_id=27531 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3586, ideal_fct=93071.2ns, predicted_fct=1.2433e+06ns
ML STATE: flow_id=27532 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.3574, ideal_fct=91046.4ns, predicted_fct=1.03405e+06ns
ML STATE: flow_id=27533 size=41B, active_flows=38, params=[0,0,...,0], slowdown=10.2368, ideal_fct=93071.2ns, predicted_fct=952749ns
ML STATE: flow_id=27534 size=17B, active_flows=38, params=[0,0,...,0], slowdown=13.2131, ideal_fct=91052ns, predicted_fct=1.20308e+06ns
ML STATE: flow_id=27535 size=10B, active_flows=38, params=[0,0,...,0], slowdown=12.9471, ideal_fct=93046.4ns, predicted_fct=1.20468e+06ns
ML STATE: flow_id=27536 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.6711, ideal_fct=93071.2ns, predicted_fct=1.27239e+06ns
ML STATE: flow_id=27537 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=11.9551, ideal_fct=305675ns, predicted_fct=3.65438e+06ns
ML STATE: flow_id=27538 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4487, ideal_fct=91071.2ns, predicted_fct=1.22479e+06ns
ML STATE: flow_id=27539 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.1661, ideal_fct=93046.4ns, predicted_fct=1.22506e+06ns
ML STATE: flow_id=27540 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.39287, ideal_fct=93046.4ns, predicted_fct=873973ns
ML STATE: flow_id=27541 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=9.706, ideal_fct=307675ns, predicted_fct=2.9863e+06ns
ML STATE: flow_id=27542 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=11.0382, ideal_fct=307675ns, predicted_fct=3.39618e+06ns
ML STATE: flow_id=27543 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=10.7146, ideal_fct=307675ns, predicted_fct=3.29661e+06ns
ML STATE: flow_id=27544 size=17B, active_flows=38, params=[0,0,...,0], slowdown=11.2337, ideal_fct=91052ns, predicted_fct=1.02285e+06ns
ML STATE: flow_id=27545 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.4838, ideal_fct=93071.2ns, predicted_fct=1.25495e+06ns
ML STATE: flow_id=27546 size=256008B, active_flows=38, params=[1,1,...,1], slowdown=11.6837, ideal_fct=307675ns, predicted_fct=3.59478e+06ns
ML STATE: flow_id=27547 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.373, ideal_fct=93046.4ns, predicted_fct=1.24431e+06ns
ML STATE: flow_id=27548 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.2631, ideal_fct=93046.4ns, predicted_fct=1.23409e+06ns
ML STATE: flow_id=27549 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.5386, ideal_fct=93046.4ns, predicted_fct=1.16668e+06ns
ML STATE: flow_id=27550 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4865, ideal_fct=93071.2ns, predicted_fct=1.25521e+06ns
ML STATE: flow_id=27551 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.9993, ideal_fct=91046.4ns, predicted_fct=1.00144e+06ns
ML STATE: flow_id=27552 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=9.38347, ideal_fct=307675ns, predicted_fct=2.88706e+06ns
ML STATE: flow_id=27553 size=41B, active_flows=39, params=[0,0,...,0], slowdown=9.03019, ideal_fct=93071.2ns, predicted_fct=840451ns
ML STATE: flow_id=27554 size=10B, active_flows=38, params=[0,0,...,0], slowdown=11.0368, ideal_fct=91046.4ns, predicted_fct=1.00486e+06ns
ML STATE: flow_id=27555 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.5873, ideal_fct=91071.2ns, predicted_fct=1.23741e+06ns
ML STATE: flow_id=27556 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.7795, ideal_fct=91071.2ns, predicted_fct=981704ns
ML STATE: flow_id=27557 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.932, ideal_fct=93046.4ns, predicted_fct=1.01718e+06ns
ML STATE: flow_id=27558 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.3069, ideal_fct=91046.4ns, predicted_fct=1.1205e+06ns
ML STATE: flow_id=27559 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.5007, ideal_fct=93046.4ns, predicted_fct=1.25619e+06ns
ML STATE: flow_id=27560 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3101, ideal_fct=91046.4ns, predicted_fct=1.21183e+06ns
ML STATE: flow_id=27561 size=256008B, active_flows=38, params=[1,1,...,1], slowdown=11.2115, ideal_fct=305675ns, predicted_fct=3.42708e+06ns
ML STATE: flow_id=27562 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.4694, ideal_fct=93046.4ns, predicted_fct=1.25328e+06ns
ML STATE: flow_id=27563 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5597, ideal_fct=93046.4ns, predicted_fct=1.26168e+06ns
ML STATE: flow_id=27564 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.0127, ideal_fct=93046.4ns, predicted_fct=1.11774e+06ns
ML STATE: flow_id=27565 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.71685, ideal_fct=91046.4ns, predicted_fct=884684ns
ML STATE: flow_id=27566 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=11.9365, ideal_fct=307675ns, predicted_fct=3.67257e+06ns
ML STATE: flow_id=27567 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.048, ideal_fct=93046.4ns, predicted_fct=1.21407e+06ns
ML STATE: flow_id=27568 size=17B, active_flows=39, params=[0,0,...,0], slowdown=9.17597, ideal_fct=91052ns, predicted_fct=835490ns
ML STATE: flow_id=27569 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=11.9019, ideal_fct=307675ns, predicted_fct=3.66193e+06ns
ML STATE: flow_id=27570 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.123, ideal_fct=91071.2ns, predicted_fct=921910ns
ML STATE: flow_id=27571 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.2701, ideal_fct=91046.4ns, predicted_fct=1.2082e+06ns
ML STATE: flow_id=27572 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=12.0116, ideal_fct=307675ns, predicted_fct=3.69566e+06ns
ML STATE: flow_id=27573 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3511, ideal_fct=93046.4ns, predicted_fct=1.24227e+06ns
ML STATE: flow_id=27574 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.1483, ideal_fct=93052ns, predicted_fct=1.22348e+06ns
ML STATE: flow_id=27575 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.0274, ideal_fct=91071.2ns, predicted_fct=822136ns
ML STATE: flow_id=27576 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=10.12, ideal_fct=305675ns, predicted_fct=3.09343e+06ns
ML STATE: flow_id=27577 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.5371, ideal_fct=93046.4ns, predicted_fct=980441ns
ML STATE: flow_id=27578 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=9.91313, ideal_fct=307675ns, predicted_fct=3.05003e+06ns
ML STATE: flow_id=27579 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=10.8673, ideal_fct=307675ns, predicted_fct=3.34361e+06ns
ML STATE: flow_id=27580 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5142, ideal_fct=93046.4ns, predicted_fct=1.25745e+06ns
ML STATE: flow_id=27581 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=12.0491, ideal_fct=307675ns, predicted_fct=3.70719e+06ns
ML STATE: flow_id=27582 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.6487, ideal_fct=93046.4ns, predicted_fct=990825ns
ML STATE: flow_id=27583 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2653, ideal_fct=91052ns, predicted_fct=1.20784e+06ns
ML STATE: flow_id=27584 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=11.4854, ideal_fct=305675ns, predicted_fct=3.51079e+06ns
ML STATE: flow_id=27585 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.5092, ideal_fct=91046.4ns, predicted_fct=1.04787e+06ns
ML STATE: flow_id=27586 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=9.77614, ideal_fct=307675ns, predicted_fct=3.00788e+06ns
ML STATE: flow_id=27587 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=9.2536, ideal_fct=305675ns, predicted_fct=2.8286e+06ns
ML STATE: flow_id=27588 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=10.015, ideal_fct=305675ns, predicted_fct=3.06134e+06ns
ML STATE: flow_id=27589 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3414, ideal_fct=91046.4ns, predicted_fct=1.21469e+06ns
ML STATE: flow_id=27590 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=8.3841, ideal_fct=307675ns, predicted_fct=2.57958e+06ns
ML STATE: flow_id=27591 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=10.106, ideal_fct=305675ns, predicted_fct=3.08916e+06ns
ML STATE: flow_id=27592 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.653, ideal_fct=91071.2ns, predicted_fct=1.15232e+06ns
ML STATE: flow_id=27593 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=12.2397, ideal_fct=307675ns, predicted_fct=3.76586e+06ns
ML STATE: flow_id=27594 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.019, ideal_fct=91052ns, predicted_fct=1.00331e+06ns
ML STATE: flow_id=27595 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=11.517, ideal_fct=307675ns, predicted_fct=3.54348e+06ns
ML STATE: flow_id=27596 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4004, ideal_fct=91052ns, predicted_fct=1.22014e+06ns
ML STATE: flow_id=27597 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=12.1394, ideal_fct=307675ns, predicted_fct=3.735e+06ns
ML STATE: flow_id=27598 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3484, ideal_fct=91046.4ns, predicted_fct=1.21533e+06ns
ML STATE: flow_id=27599 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=8.68782, ideal_fct=307675ns, predicted_fct=2.67303e+06ns
ML STATE: flow_id=27600 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.7193, ideal_fct=91046.4ns, predicted_fct=1.15804e+06ns
ML STATE: flow_id=27601 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.968, ideal_fct=93052ns, predicted_fct=1.2067e+06ns
ML STATE: flow_id=27602 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=7.7033, ideal_fct=305675ns, predicted_fct=2.35471e+06ns
ML STATE: flow_id=27603 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=9.88589, ideal_fct=307675ns, predicted_fct=3.04164e+06ns
ML STATE: flow_id=27604 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=12.3522, ideal_fct=307675ns, predicted_fct=3.80046e+06ns
ML STATE: flow_id=27605 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.33887, ideal_fct=93071.2ns, predicted_fct=869180ns
ML STATE: flow_id=27606 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=7.82132, ideal_fct=307675ns, predicted_fct=2.40643e+06ns
ML STATE: flow_id=27607 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=6.96686, ideal_fct=305675ns, predicted_fct=2.1296e+06ns
ML STATE: flow_id=27608 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=7.9524, ideal_fct=307675ns, predicted_fct=2.44676e+06ns
ML STATE: flow_id=27609 size=41B, active_flows=40, params=[0,0,...,0], slowdown=8.30807, ideal_fct=91071.2ns, predicted_fct=756626ns
ML STATE: flow_id=27610 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=6.23978, ideal_fct=305675ns, predicted_fct=1.90735e+06ns
ML STATE: flow_id=27611 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.1142, ideal_fct=93052ns, predicted_fct=941151ns
ML STATE: flow_id=27612 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.3354, ideal_fct=91071.2ns, predicted_fct=1.21447e+06ns
ML STATE: flow_id=27613 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.0748, ideal_fct=91046.4ns, predicted_fct=1.19042e+06ns
ML STATE: flow_id=27614 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.66301, ideal_fct=93052ns, predicted_fct=899162ns
ML STATE: flow_id=27615 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=8.40915, ideal_fct=305675ns, predicted_fct=2.57047e+06ns
ML STATE: flow_id=27616 size=17B, active_flows=39, params=[0,0,...,0], slowdown=9.71753, ideal_fct=93052ns, predicted_fct=904235ns
ML STATE: flow_id=27617 size=256008B, active_flows=38, params=[1,1,...,1], slowdown=11.2985, ideal_fct=305675ns, predicted_fct=3.45366e+06ns
ML STATE: flow_id=27618 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.5247, ideal_fct=91071.2ns, predicted_fct=1.23171e+06ns
ML STATE: flow_id=27619 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3524, ideal_fct=93046.4ns, predicted_fct=1.2424e+06ns
ML STATE: flow_id=27620 size=17B, active_flows=39, params=[0,0,...,0], slowdown=8.707, ideal_fct=93052ns, predicted_fct=810203ns
ML STATE: flow_id=27621 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.718, ideal_fct=93071.2ns, predicted_fct=1.27675e+06ns
ML STATE: flow_id=27622 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7914, ideal_fct=91052ns, predicted_fct=982575ns
ML STATE: flow_id=27623 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.1465, ideal_fct=93052ns, predicted_fct=1.22331e+06ns
ML STATE: flow_id=27624 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.42636, ideal_fct=91046.4ns, predicted_fct=858236ns
ML STATE: flow_id=27625 size=17B, active_flows=40, params=[0,0,...,0], slowdown=8.54191, ideal_fct=93052ns, predicted_fct=794842ns
ML STATE: flow_id=27626 size=41B, active_flows=39, params=[0,0,...,0], slowdown=8.28474, ideal_fct=93071.2ns, predicted_fct=771071ns
ML STATE: flow_id=27627 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.1836, ideal_fct=93071.2ns, predicted_fct=1.04087e+06ns
ML STATE: flow_id=27628 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.4013, ideal_fct=91052ns, predicted_fct=1.03811e+06ns
ML STATE: flow_id=27629 size=256008B, active_flows=38, params=[1,1,...,1], slowdown=7.50913, ideal_fct=305675ns, predicted_fct=2.29535e+06ns
ML STATE: flow_id=27630 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.7787, ideal_fct=93071.2ns, predicted_fct=1.2824e+06ns
ML STATE: flow_id=27631 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.6563, ideal_fct=91046.4ns, predicted_fct=1.06126e+06ns
ML STATE: flow_id=27632 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.6551, ideal_fct=93071.2ns, predicted_fct=991685ns
ML STATE: flow_id=27633 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.85222, ideal_fct=91052ns, predicted_fct=897064ns
ML STATE: flow_id=27634 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=10.5618, ideal_fct=305675ns, predicted_fct=3.22848e+06ns
ML STATE: flow_id=27635 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.0157, ideal_fct=93052ns, predicted_fct=1.11808e+06ns
ML STATE: flow_id=27636 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5731, ideal_fct=93052ns, predicted_fct=1.263e+06ns
ML STATE: flow_id=27637 size=10B, active_flows=39, params=[0,0,...,0], slowdown=9.92761, ideal_fct=91046.4ns, predicted_fct=903873ns
ML STATE: flow_id=27638 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=11.9816, ideal_fct=307675ns, predicted_fct=3.68645e+06ns
ML STATE: flow_id=27639 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.2086, ideal_fct=93052ns, predicted_fct=1.22909e+06ns
ML STATE: flow_id=27640 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.515, ideal_fct=91071.2ns, predicted_fct=1.23083e+06ns
ML STATE: flow_id=27641 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2276, ideal_fct=91052ns, predicted_fct=1.2044e+06ns
ML STATE: flow_id=27642 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.2888, ideal_fct=91052ns, predicted_fct=936820ns
ML STATE: flow_id=27643 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.3485, ideal_fct=93052ns, predicted_fct=1.14906e+06ns
ML STATE: flow_id=27644 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.3853, ideal_fct=93052ns, predicted_fct=1.24553e+06ns
ML STATE: flow_id=27645 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.6958, ideal_fct=93071.2ns, predicted_fct=1.27468e+06ns
ML STATE: flow_id=27646 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.0403, ideal_fct=93046.4ns, predicted_fct=1.02726e+06ns
ML STATE: flow_id=27647 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.4671, ideal_fct=91052ns, predicted_fct=1.04411e+06ns
ML STATE: flow_id=27648 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.4367, ideal_fct=93052ns, predicted_fct=1.25032e+06ns
ML STATE: flow_id=27649 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.582, ideal_fct=93052ns, predicted_fct=1.26383e+06ns
ML STATE: flow_id=27650 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.4525, ideal_fct=93052ns, predicted_fct=1.25178e+06ns
ML STATE: flow_id=27651 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4977, ideal_fct=93071.2ns, predicted_fct=1.25625e+06ns
ML STATE: flow_id=27652 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.729, ideal_fct=91052ns, predicted_fct=1.06795e+06ns
ML STATE: flow_id=27653 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3885, ideal_fct=93046.4ns, predicted_fct=1.24575e+06ns
ML STATE: flow_id=27654 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.5843, ideal_fct=93052ns, predicted_fct=1.07794e+06ns
ML STATE: flow_id=27655 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4151, ideal_fct=91052ns, predicted_fct=1.22147e+06ns
ML STATE: flow_id=27656 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.8471, ideal_fct=91052ns, predicted_fct=987654ns
ML STATE: flow_id=27657 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.86141, ideal_fct=91052ns, predicted_fct=897901ns
ML STATE: flow_id=27658 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.31177, ideal_fct=93052ns, predicted_fct=866478ns
ML STATE: flow_id=27659 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.6265, ideal_fct=93052ns, predicted_fct=1.26797e+06ns
ML STATE: flow_id=27660 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4056, ideal_fct=93046.4ns, predicted_fct=1.24734e+06ns
ML STATE: flow_id=27661 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.26962, ideal_fct=91071.2ns, predicted_fct=844196ns
ML STATE: flow_id=27662 size=10B, active_flows=39, params=[0,0,...,0], slowdown=9.80086, ideal_fct=93046.4ns, predicted_fct=911934ns
ML STATE: flow_id=27663 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=10.9814, ideal_fct=305675ns, predicted_fct=3.35675e+06ns
ML STATE: flow_id=27664 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.4374, ideal_fct=93052ns, predicted_fct=1.15733e+06ns
ML STATE: flow_id=27665 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4186, ideal_fct=91071.2ns, predicted_fct=1.22205e+06ns
ML STATE: flow_id=27666 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=10.7503, ideal_fct=305675ns, predicted_fct=3.28611e+06ns
ML STATE: flow_id=27667 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.76063, ideal_fct=93052ns, predicted_fct=908246ns
ML STATE: flow_id=27668 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.0459, ideal_fct=93046.4ns, predicted_fct=1.12082e+06ns
ML STATE: flow_id=27669 size=41B, active_flows=39, params=[0,0,...,0], slowdown=9.25337, ideal_fct=91071.2ns, predicted_fct=842716ns
