[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=23860 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.4266, ideal_fct=5232ns, predicted_fct=65016ns
ML STATE: flow_id=23861 size=10B, active_flows=24, params=[0,0,...,0], slowdown=11.125, ideal_fct=5232ns, predicted_fct=58205.9ns
ML STATE: flow_id=23862 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.715, ideal_fct=5356ns, predicted_fct=62745.4ns
ML STATE: flow_id=23863 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.7263, ideal_fct=5260ns, predicted_fct=72200.1ns
ML STATE: flow_id=23864 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.5875, ideal_fct=5356ns, predicted_fct=72774.5ns
ML STATE: flow_id=23865 size=17B, active_flows=23, params=[0,0,...,0], slowdown=13.652, ideal_fct=5260ns, predicted_fct=71809.7ns
ML STATE: flow_id=23866 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.0902, ideal_fct=5356ns, predicted_fct=64755ns
ML STATE: flow_id=23867 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.2932, ideal_fct=5232ns, predicted_fct=64318.1ns
ML STATE: flow_id=23868 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.6622, ideal_fct=5260ns, predicted_fct=71863.1ns
ML STATE: flow_id=23869 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=12.265, ideal_fct=223029ns, predicted_fct=2.73546e+06ns
ML STATE: flow_id=23870 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.6377, ideal_fct=5260ns, predicted_fct=61214.1ns
ML STATE: flow_id=23871 size=10B, active_flows=24, params=[0,0,...,0], slowdown=11.7127, ideal_fct=5232ns, predicted_fct=61280.8ns
ML STATE: flow_id=23872 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=11.0823, ideal_fct=223029ns, predicted_fct=2.47167e+06ns
ML STATE: flow_id=23873 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.5664, ideal_fct=5232ns, predicted_fct=70979.3ns
ML STATE: flow_id=23874 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=11.4147, ideal_fct=223029ns, predicted_fct=2.54582e+06ns
ML STATE: flow_id=23875 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.9415, ideal_fct=5232ns, predicted_fct=57245.8ns
ML STATE: flow_id=23876 size=41B, active_flows=23, params=[0,0,...,0], slowdown=12.5621, ideal_fct=5356ns, predicted_fct=67282.4ns
ML STATE: flow_id=23877 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.6418, ideal_fct=5232ns, predicted_fct=71373.9ns
ML STATE: flow_id=23878 size=41B, active_flows=23, params=[0,0,...,0], slowdown=13.3589, ideal_fct=5356ns, predicted_fct=71550.1ns
ML STATE: flow_id=23879 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.6683, ideal_fct=5232ns, predicted_fct=71512.4ns
ML STATE: flow_id=23880 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=12.28, ideal_fct=223029ns, predicted_fct=2.73879e+06ns
ML STATE: flow_id=23881 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.8138, ideal_fct=5356ns, predicted_fct=68631ns
ML STATE: flow_id=23882 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.4217, ideal_fct=5356ns, predicted_fct=71886.8ns
ML STATE: flow_id=23883 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=10.8724, ideal_fct=223029ns, predicted_fct=2.42486e+06ns
ML STATE: flow_id=23884 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=9.64706, ideal_fct=223029ns, predicted_fct=2.15157e+06ns
ML STATE: flow_id=23885 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=10.2311, ideal_fct=223029ns, predicted_fct=2.28183e+06ns
ML STATE: flow_id=23886 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.8621, ideal_fct=5232ns, predicted_fct=56830.7ns
ML STATE: flow_id=23887 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=12.3801, ideal_fct=223029ns, predicted_fct=2.76112e+06ns
ML STATE: flow_id=23888 size=256008B, active_flows=23, params=[1,1,...,1], slowdown=12.052, ideal_fct=223029ns, predicted_fct=2.68793e+06ns
ML STATE: flow_id=23889 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.7065, ideal_fct=5232ns, predicted_fct=71712.4ns
ML STATE: flow_id=23890 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.8223, ideal_fct=5232ns, predicted_fct=67086.4ns
ML STATE: flow_id=23891 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.5205, ideal_fct=5232ns, predicted_fct=65507.2ns
ML STATE: flow_id=23892 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=8.10709, ideal_fct=223029ns, predicted_fct=1.80812e+06ns
ML STATE: flow_id=23893 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=9.33854, ideal_fct=223029ns, predicted_fct=2.08276e+06ns
ML STATE: flow_id=23894 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=12.4904, ideal_fct=223029ns, predicted_fct=2.78573e+06ns
ML STATE: flow_id=23895 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=11.885, ideal_fct=223029ns, predicted_fct=2.6507e+06ns
ML STATE: flow_id=23896 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.01809, ideal_fct=5260ns, predicted_fct=47435.2ns
ML STATE: flow_id=23897 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.0049, ideal_fct=5356ns, predicted_fct=53586ns
ML STATE: flow_id=23898 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.94263, ideal_fct=5232ns, predicted_fct=52019.9ns
ML STATE: flow_id=23899 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=8.15722, ideal_fct=223029ns, predicted_fct=1.8193e+06ns
ML STATE: flow_id=23900 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.43217, ideal_fct=5260ns, predicted_fct=49613.2ns
ML STATE: flow_id=23901 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.87396, ideal_fct=5356ns, predicted_fct=52884.9ns
ML STATE: flow_id=23902 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.4319, ideal_fct=5260ns, predicted_fct=54872ns
ML STATE: flow_id=23903 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.81886, ideal_fct=5232ns, predicted_fct=51372.3ns
ML STATE: flow_id=23904 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.5829, ideal_fct=5356ns, predicted_fct=56681.9ns
ML STATE: flow_id=23905 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=8.32372, ideal_fct=223029ns, predicted_fct=1.85643e+06ns
ML STATE: flow_id=23906 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.1825, ideal_fct=5232ns, predicted_fct=53275ns
ML STATE: flow_id=23907 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=7.99747, ideal_fct=223029ns, predicted_fct=1.78367e+06ns
ML STATE: flow_id=23908 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.2623, ideal_fct=5260ns, predicted_fct=53979.7ns
ML STATE: flow_id=23909 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.78246, ideal_fct=5260ns, predicted_fct=51455.7ns
ML STATE: flow_id=23910 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.694, ideal_fct=5356ns, predicted_fct=57277.1ns
ML STATE: flow_id=23911 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.86636, ideal_fct=5356ns, predicted_fct=52844.2ns
ML STATE: flow_id=23912 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.2615, ideal_fct=5232ns, predicted_fct=53688.4ns
ML STATE: flow_id=23913 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.88547, ideal_fct=5232ns, predicted_fct=51720.8ns
ML STATE: flow_id=23914 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.8486, ideal_fct=5260ns, predicted_fct=57063.5ns
ML STATE: flow_id=23915 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=11.2875, ideal_fct=223029ns, predicted_fct=2.51743e+06ns
ML STATE: flow_id=23916 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.6306, ideal_fct=5260ns, predicted_fct=55916.8ns
ML STATE: flow_id=23917 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=10.3345, ideal_fct=223029ns, predicted_fct=2.30489e+06ns
ML STATE: flow_id=23918 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.7882, ideal_fct=5356ns, predicted_fct=57781.5ns
ML STATE: flow_id=23919 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.3556, ideal_fct=5260ns, predicted_fct=59730.3ns
ML STATE: flow_id=23920 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.309, ideal_fct=5356ns, predicted_fct=60571.3ns
ML STATE: flow_id=23921 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.0841, ideal_fct=5232ns, predicted_fct=52759.8ns
ML STATE: flow_id=23922 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.4593, ideal_fct=5356ns, predicted_fct=61375.9ns
ML STATE: flow_id=23923 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.9442, ideal_fct=5232ns, predicted_fct=57259.9ns
ML STATE: flow_id=23924 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=9.01105, ideal_fct=223029ns, predicted_fct=2.00972e+06ns
ML STATE: flow_id=23925 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.6178, ideal_fct=5232ns, predicted_fct=55552.3ns
ML STATE: flow_id=23926 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=10.4071, ideal_fct=223029ns, predicted_fct=2.32108e+06ns
ML STATE: flow_id=23927 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.1545, ideal_fct=5260ns, predicted_fct=53412.8ns
ML STATE: flow_id=23928 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=10.2704, ideal_fct=223029ns, predicted_fct=2.2906e+06ns
ML STATE: flow_id=23929 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.0275, ideal_fct=5260ns, predicted_fct=52744.4ns
ML STATE: flow_id=23930 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.548, ideal_fct=5356ns, predicted_fct=72563.1ns
ML STATE: flow_id=23931 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.92602, ideal_fct=5356ns, predicted_fct=53163.8ns
ML STATE: flow_id=23932 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.799, ideal_fct=5260ns, predicted_fct=72582.5ns
ML STATE: flow_id=23933 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.7725, ideal_fct=5260ns, predicted_fct=72443.4ns
ML STATE: flow_id=23934 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.6786, ideal_fct=5232ns, predicted_fct=55870.6ns
ML STATE: flow_id=23935 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.0757, ideal_fct=5232ns, predicted_fct=52716.1ns
ML STATE: flow_id=23936 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.709, ideal_fct=5260ns, predicted_fct=72109.3ns
ML STATE: flow_id=23937 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.5804, ideal_fct=5356ns, predicted_fct=62024.8ns
ML STATE: flow_id=23938 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.9143, ideal_fct=5356ns, predicted_fct=74524.8ns
ML STATE: flow_id=23939 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=11.6734, ideal_fct=223029ns, predicted_fct=2.60351e+06ns
ML STATE: flow_id=23940 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.7865, ideal_fct=5260ns, predicted_fct=72516.9ns
ML STATE: flow_id=23941 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.4549, ideal_fct=5260ns, predicted_fct=54993ns
ML STATE: flow_id=23942 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=10.12, ideal_fct=223029ns, predicted_fct=2.25705e+06ns
ML STATE: flow_id=23943 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.6453, ideal_fct=5260ns, predicted_fct=61254.4ns
ML STATE: flow_id=23944 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.6619, ideal_fct=5356ns, predicted_fct=67817ns
ML STATE: flow_id=23945 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.5511, ideal_fct=5232ns, predicted_fct=65667.3ns
ML STATE: flow_id=23946 size=10B, active_flows=24, params=[0,0,...,0], slowdown=11.6021, ideal_fct=5232ns, predicted_fct=60702.1ns
ML STATE: flow_id=23947 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.3688, ideal_fct=5356ns, predicted_fct=71603.5ns
ML STATE: flow_id=23948 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.003, ideal_fct=5356ns, predicted_fct=64288ns
ML STATE: flow_id=23949 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.5894, ideal_fct=5260ns, predicted_fct=55700.5ns
ML STATE: flow_id=23950 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.77, ideal_fct=5260ns, predicted_fct=72430.3ns
ML STATE: flow_id=23951 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.7121, ideal_fct=5356ns, predicted_fct=68086ns
ML STATE: flow_id=23952 size=10B, active_flows=24, params=[0,0,...,0], slowdown=11.2539, ideal_fct=5232ns, predicted_fct=58880.6ns
ML STATE: flow_id=23953 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=12.4081, ideal_fct=223029ns, predicted_fct=2.76737e+06ns
ML STATE: flow_id=23954 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=11.5836, ideal_fct=223029ns, predicted_fct=2.58347e+06ns
ML STATE: flow_id=23955 size=10B, active_flows=24, params=[0,0,...,0], slowdown=11.1751, ideal_fct=5232ns, predicted_fct=58468ns
ML STATE: flow_id=23956 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.2058, ideal_fct=5232ns, predicted_fct=69092.6ns
ML STATE: flow_id=23957 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.8796, ideal_fct=5260ns, predicted_fct=67746.7ns
ML STATE: flow_id=23958 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.1999, ideal_fct=5356ns, predicted_fct=65342.5ns
ML STATE: flow_id=23959 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.3057, ideal_fct=5356ns, predicted_fct=60553.5ns
ML STATE: flow_id=23960 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.9421, ideal_fct=5232ns, predicted_fct=67712.9ns
ML STATE: flow_id=23961 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=12.2015, ideal_fct=223029ns, predicted_fct=2.72128e+06ns
ML STATE: flow_id=23962 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=9.28373, ideal_fct=223029ns, predicted_fct=2.07054e+06ns
ML STATE: flow_id=23963 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=10.3826, ideal_fct=223029ns, predicted_fct=2.31562e+06ns
ML STATE: flow_id=23964 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.3292, ideal_fct=5260ns, predicted_fct=70111.5ns
ML STATE: flow_id=23965 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.862, ideal_fct=5356ns, predicted_fct=74244.9ns
ML STATE: flow_id=23966 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.0629, ideal_fct=5232ns, predicted_fct=63113.2ns
ML STATE: flow_id=23967 size=10B, active_flows=24, params=[0,0,...,0], slowdown=11.6003, ideal_fct=5232ns, predicted_fct=60692.7ns
ML STATE: flow_id=23968 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=11.0913, ideal_fct=223029ns, predicted_fct=2.47367e+06ns
ML STATE: flow_id=23969 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.9574, ideal_fct=5260ns, predicted_fct=68156.1ns
ML STATE: flow_id=23970 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.9172, ideal_fct=5356ns, predicted_fct=53116.5ns
ML STATE: flow_id=23971 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=12.225, ideal_fct=223029ns, predicted_fct=2.72653e+06ns
ML STATE: flow_id=23972 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.6052, ideal_fct=5232ns, predicted_fct=71182.4ns
ML STATE: flow_id=23973 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=11.6725, ideal_fct=223029ns, predicted_fct=2.6033e+06ns
ML STATE: flow_id=23974 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.7434, ideal_fct=5260ns, predicted_fct=72290.1ns
ML STATE: flow_id=23975 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.7549, ideal_fct=5260ns, predicted_fct=72350.9ns
ML STATE: flow_id=23976 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.8964, ideal_fct=5356ns, predicted_fct=58361ns
ML STATE: flow_id=23977 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.677, ideal_fct=5260ns, predicted_fct=61421ns
ML STATE: flow_id=23978 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.5192, ideal_fct=5232ns, predicted_fct=55036.6ns
ML STATE: flow_id=23979 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=9.45673, ideal_fct=223029ns, predicted_fct=2.10912e+06ns
ML STATE: flow_id=23980 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.4319, ideal_fct=5356ns, predicted_fct=66585.5ns
ML STATE: flow_id=23981 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.8438, ideal_fct=5356ns, predicted_fct=74147.2ns
ML STATE: flow_id=23982 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.0033, ideal_fct=5232ns, predicted_fct=62801.1ns
ML STATE: flow_id=23983 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.6655, ideal_fct=5356ns, predicted_fct=62480.3ns
ML STATE: flow_id=23984 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.3277, ideal_fct=5260ns, predicted_fct=64843.6ns
ML STATE: flow_id=23985 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=11.2934, ideal_fct=223029ns, predicted_fct=2.51876e+06ns
ML STATE: flow_id=23986 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.92888, ideal_fct=5232ns, predicted_fct=51947.9ns
ML STATE: flow_id=23987 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=11.8869, ideal_fct=223029ns, predicted_fct=2.65113e+06ns
ML STATE: flow_id=23988 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.5751, ideal_fct=5232ns, predicted_fct=71025ns
ML STATE: flow_id=23989 size=10B, active_flows=24, params=[0,0,...,0], slowdown=11.6715, ideal_fct=5232ns, predicted_fct=61065.1ns
ML STATE: flow_id=23990 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.4483, ideal_fct=5356ns, predicted_fct=66673ns
ML STATE: flow_id=23991 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=8.5421, ideal_fct=223029ns, predicted_fct=1.90514e+06ns
ML STATE: flow_id=23992 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=9.28119, ideal_fct=223029ns, predicted_fct=2.06997e+06ns
ML STATE: flow_id=23993 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=12.4904, ideal_fct=223029ns, predicted_fct=2.78572e+06ns
ML STATE: flow_id=23994 size=10B, active_flows=24, params=[0,0,...,0], slowdown=11.2507, ideal_fct=5232ns, predicted_fct=58863.8ns
ML STATE: flow_id=23995 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=8.08542, ideal_fct=223029ns, predicted_fct=1.80328e+06ns
ML STATE: flow_id=23996 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.76229, ideal_fct=5260ns, predicted_fct=51349.6ns
ML STATE: flow_id=23997 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.369, ideal_fct=5260ns, predicted_fct=54540.9ns
ML STATE: flow_id=23998 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.3182, ideal_fct=5356ns, predicted_fct=55264.3ns
ML STATE: flow_id=23999 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.2845, ideal_fct=5356ns, predicted_fct=55084ns
ML STATE: flow_id=24000 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.143, ideal_fct=5232ns, predicted_fct=53068.4ns
ML STATE: flow_id=24001 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.1806, ideal_fct=5232ns, predicted_fct=53265ns
ML STATE: flow_id=24002 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=8.87533, ideal_fct=223029ns, predicted_fct=1.97945e+06ns
ML STATE: flow_id=24003 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=8.78928, ideal_fct=223029ns, predicted_fct=1.96026e+06ns
ML STATE: flow_id=24004 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.33629, ideal_fct=5260ns, predicted_fct=49108.9ns
ML STATE: flow_id=24005 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.98, ideal_fct=5356ns, predicted_fct=53452.9ns
ML STATE: flow_id=24006 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.99721, ideal_fct=5260ns, predicted_fct=52585.3ns
ML STATE: flow_id=24007 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.1879, ideal_fct=5232ns, predicted_fct=53302.9ns
ML STATE: flow_id=24008 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.0932, ideal_fct=5356ns, predicted_fct=54059.4ns
ML STATE: flow_id=24009 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=8.83714, ideal_fct=223029ns, predicted_fct=1.97094e+06ns
ML STATE: flow_id=24010 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.98443, ideal_fct=5232ns, predicted_fct=52238.6ns
ML STATE: flow_id=24011 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.1712, ideal_fct=5260ns, predicted_fct=58760.4ns
ML STATE: flow_id=24012 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=8.17871, ideal_fct=223029ns, predicted_fct=1.82409e+06ns
ML STATE: flow_id=24013 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.4116, ideal_fct=5260ns, predicted_fct=60025.2ns
ML STATE: flow_id=24014 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.5966, ideal_fct=5356ns, predicted_fct=67467.5ns
ML STATE: flow_id=24015 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.9, ideal_fct=5260ns, predicted_fct=57334.1ns
ML STATE: flow_id=24016 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.1396, ideal_fct=5356ns, predicted_fct=54307.9ns
ML STATE: flow_id=24017 size=10B, active_flows=24, params=[0,0,...,0], slowdown=11.1663, ideal_fct=5232ns, predicted_fct=58422ns
ML STATE: flow_id=24018 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.2547, ideal_fct=5356ns, predicted_fct=65636ns
ML STATE: flow_id=24019 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.0456, ideal_fct=5232ns, predicted_fct=52558.7ns
ML STATE: flow_id=24020 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=9.90972, ideal_fct=223029ns, predicted_fct=2.21015e+06ns
ML STATE: flow_id=24021 size=10B, active_flows=24, params=[0,0,...,0], slowdown=11.0624, ideal_fct=5232ns, predicted_fct=57878.3ns
ML STATE: flow_id=24022 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=9.1328, ideal_fct=223029ns, predicted_fct=2.03688e+06ns
ML STATE: flow_id=24023 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.2019, ideal_fct=5260ns, predicted_fct=53661.8ns
ML STATE: flow_id=24024 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=12.6928, ideal_fct=223029ns, predicted_fct=2.83085e+06ns
ML STATE: flow_id=24025 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.0622, ideal_fct=5260ns, predicted_fct=52927ns
ML STATE: flow_id=24026 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.3405, ideal_fct=5356ns, predicted_fct=55383.9ns
ML STATE: flow_id=24027 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.3514, ideal_fct=5356ns, predicted_fct=55441.9ns
ML STATE: flow_id=24028 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.1716, ideal_fct=5232ns, predicted_fct=53217.9ns
ML STATE: flow_id=24029 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.2577, ideal_fct=5232ns, predicted_fct=53668.3ns
ML STATE: flow_id=24030 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=8.8596, ideal_fct=223029ns, predicted_fct=1.97595e+06ns
ML STATE: flow_id=24031 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.7158, ideal_fct=5260ns, predicted_fct=56365.2ns
ML STATE: flow_id=24032 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=11.2442, ideal_fct=223029ns, predicted_fct=2.50779e+06ns
ML STATE: flow_id=24033 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.4117, ideal_fct=5260ns, predicted_fct=60025.8ns
ML STATE: flow_id=24034 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.4062, ideal_fct=5260ns, predicted_fct=70516.4ns
