[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=21360 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.63, ideal_fct=5260ns, predicted_fct=50653.8ns
ML STATE: flow_id=21361 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9796, ideal_fct=5356ns, predicted_fct=64162.8ns
ML STATE: flow_id=21362 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2379, ideal_fct=5232ns, predicted_fct=58796.8ns
ML STATE: flow_id=21363 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.5325, ideal_fct=223029ns, predicted_fct=2.34905e+06ns
ML STATE: flow_id=21364 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4099, ideal_fct=3156ns, predicted_fct=32853.8ns
ML STATE: flow_id=21365 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6908, ideal_fct=3213.6ns, predicted_fct=40783.1ns
ML STATE: flow_id=21366 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8827, ideal_fct=3139.2ns, predicted_fct=37302.1ns
ML STATE: flow_id=21367 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.024, ideal_fct=219352ns, predicted_fct=2.41815e+06ns
ML STATE: flow_id=21368 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.74591, ideal_fct=5260ns, predicted_fct=51263.5ns
ML STATE: flow_id=21369 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9651, ideal_fct=5356ns, predicted_fct=64084.9ns
ML STATE: flow_id=21370 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2344, ideal_fct=5232ns, predicted_fct=58778.3ns
ML STATE: flow_id=21371 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.5466, ideal_fct=223029ns, predicted_fct=2.35219e+06ns
ML STATE: flow_id=21372 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.59627, ideal_fct=3156ns, predicted_fct=30285.8ns
ML STATE: flow_id=21373 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8742, ideal_fct=3213.6ns, predicted_fct=41372.4ns
ML STATE: flow_id=21374 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9148, ideal_fct=3139.2ns, predicted_fct=37403ns
ML STATE: flow_id=21375 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.0198, ideal_fct=219352ns, predicted_fct=2.41721e+06ns
ML STATE: flow_id=21376 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.6677, ideal_fct=3156ns, predicted_fct=30511.3ns
ML STATE: flow_id=21377 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8661, ideal_fct=3213.6ns, predicted_fct=41346.5ns
ML STATE: flow_id=21378 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9048, ideal_fct=3139.2ns, predicted_fct=37371.5ns
ML STATE: flow_id=21379 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.0345, ideal_fct=219352ns, predicted_fct=2.42044e+06ns
ML STATE: flow_id=21380 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.93645, ideal_fct=3156ns, predicted_fct=31359.5ns
ML STATE: flow_id=21381 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8171, ideal_fct=3213.6ns, predicted_fct=41189.1ns
ML STATE: flow_id=21382 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8729, ideal_fct=3139.2ns, predicted_fct=37271.5ns
ML STATE: flow_id=21383 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.0211, ideal_fct=219352ns, predicted_fct=2.4175e+06ns
ML STATE: flow_id=21384 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6986, ideal_fct=5260ns, predicted_fct=61534.4ns
ML STATE: flow_id=21385 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6118, ideal_fct=5356ns, predicted_fct=62192.8ns
ML STATE: flow_id=21386 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2464, ideal_fct=5232ns, predicted_fct=58841.3ns
ML STATE: flow_id=21387 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.5104, ideal_fct=223029ns, predicted_fct=2.34412e+06ns
ML STATE: flow_id=21388 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.73595, ideal_fct=3156ns, predicted_fct=30726.7ns
ML STATE: flow_id=21389 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8396, ideal_fct=3213.6ns, predicted_fct=41261.2ns
ML STATE: flow_id=21390 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8746, ideal_fct=3139.2ns, predicted_fct=37276.9ns
ML STATE: flow_id=21391 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.9885, ideal_fct=219352ns, predicted_fct=2.41036e+06ns
ML STATE: flow_id=21392 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.94484, ideal_fct=1052ns, predicted_fct=9409.98ns
ML STATE: flow_id=21393 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9686, ideal_fct=1071.2ns, predicted_fct=13891.9ns
ML STATE: flow_id=21394 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4848, ideal_fct=1046.4ns, predicted_fct=13064.1ns
ML STATE: flow_id=21395 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=6.32928, ideal_fct=215675ns, predicted_fct=1.36507e+06ns
ML STATE: flow_id=21396 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.77019, ideal_fct=1052ns, predicted_fct=9226.24ns
ML STATE: flow_id=21397 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5598, ideal_fct=1071.2ns, predicted_fct=13454.1ns
ML STATE: flow_id=21398 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5515, ideal_fct=1046.4ns, predicted_fct=13133.9ns
ML STATE: flow_id=21399 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=6.19371, ideal_fct=215675ns, predicted_fct=1.33583e+06ns
ML STATE: flow_id=21400 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.48911, ideal_fct=1052ns, predicted_fct=8930.54ns
ML STATE: flow_id=21401 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.664, ideal_fct=1071.2ns, predicted_fct=13565.7ns
ML STATE: flow_id=21402 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.565, ideal_fct=1046.4ns, predicted_fct=13148ns
ML STATE: flow_id=21403 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=6.10765, ideal_fct=215675ns, predicted_fct=1.31727e+06ns
ML STATE: flow_id=21404 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6544, ideal_fct=1052ns, predicted_fct=11208.5ns
ML STATE: flow_id=21405 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9355, ideal_fct=1071.2ns, predicted_fct=13856.5ns
ML STATE: flow_id=21406 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5087, ideal_fct=1046.4ns, predicted_fct=13089.1ns
ML STATE: flow_id=21407 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=5.50428, ideal_fct=215675ns, predicted_fct=1.18714e+06ns
ML STATE: flow_id=21408 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.65289, ideal_fct=3156ns, predicted_fct=30464.5ns
ML STATE: flow_id=21409 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7542, ideal_fct=3213.6ns, predicted_fct=40986.9ns
ML STATE: flow_id=21410 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7719, ideal_fct=3139.2ns, predicted_fct=36954.3ns
ML STATE: flow_id=21411 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.9364, ideal_fct=219352ns, predicted_fct=2.39893e+06ns
ML STATE: flow_id=21412 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.94495, ideal_fct=3156ns, predicted_fct=31386.2ns
ML STATE: flow_id=21413 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7489, ideal_fct=3213.6ns, predicted_fct=40969.8ns
ML STATE: flow_id=21414 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.821, ideal_fct=3139.2ns, predicted_fct=37108.6ns
ML STATE: flow_id=21415 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.96, ideal_fct=219352ns, predicted_fct=2.4041e+06ns
ML STATE: flow_id=21416 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2758, ideal_fct=3156ns, predicted_fct=35586.5ns
ML STATE: flow_id=21417 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4876, ideal_fct=3213.6ns, predicted_fct=40130ns
ML STATE: flow_id=21418 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7768, ideal_fct=3139.2ns, predicted_fct=36969.9ns
ML STATE: flow_id=21419 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.9253, ideal_fct=219352ns, predicted_fct=2.39648e+06ns
ML STATE: flow_id=21420 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0714, ideal_fct=3156ns, predicted_fct=38097.4ns
ML STATE: flow_id=21421 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.347, ideal_fct=3213.6ns, predicted_fct=39678.3ns
ML STATE: flow_id=21422 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7453, ideal_fct=3139.2ns, predicted_fct=36871ns
ML STATE: flow_id=21423 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0223, ideal_fct=5260ns, predicted_fct=68497.4ns
ML STATE: flow_id=21424 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.6903, ideal_fct=219352ns, predicted_fct=2.56429e+06ns
ML STATE: flow_id=21425 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5198, ideal_fct=3156ns, predicted_fct=42668.6ns
ML STATE: flow_id=21426 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1588, ideal_fct=3213.6ns, predicted_fct=39073.4ns
ML STATE: flow_id=21427 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8144, ideal_fct=5356ns, predicted_fct=73989.9ns
ML STATE: flow_id=21428 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8985, ideal_fct=3139.2ns, predicted_fct=37351.7ns
ML STATE: flow_id=21429 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=10.8001, ideal_fct=219352ns, predicted_fct=2.36903e+06ns
ML STATE: flow_id=21430 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.646, ideal_fct=5232ns, predicted_fct=71395.6ns
ML STATE: flow_id=21431 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.0837, ideal_fct=223029ns, predicted_fct=2.24896e+06ns
ML STATE: flow_id=21432 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.77596, ideal_fct=3156ns, predicted_fct=30852.9ns
ML STATE: flow_id=21433 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6914, ideal_fct=3213.6ns, predicted_fct=40785ns
ML STATE: flow_id=21434 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7235, ideal_fct=3139.2ns, predicted_fct=36802.3ns
ML STATE: flow_id=21435 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.8791, ideal_fct=219352ns, predicted_fct=2.38635e+06ns
ML STATE: flow_id=21436 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.66607, ideal_fct=3156ns, predicted_fct=30506.1ns
ML STATE: flow_id=21437 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.786, ideal_fct=3213.6ns, predicted_fct=41089.2ns
ML STATE: flow_id=21438 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7089, ideal_fct=3139.2ns, predicted_fct=36756.6ns
ML STATE: flow_id=21439 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.8743, ideal_fct=219352ns, predicted_fct=2.38531e+06ns
ML STATE: flow_id=21440 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.61467, ideal_fct=5260ns, predicted_fct=50573.2ns
ML STATE: flow_id=21441 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.979, ideal_fct=5356ns, predicted_fct=64159.4ns
ML STATE: flow_id=21442 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.226, ideal_fct=5232ns, predicted_fct=58734.3ns
ML STATE: flow_id=21443 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.5223, ideal_fct=223029ns, predicted_fct=2.34677e+06ns
ML STATE: flow_id=21444 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.091, ideal_fct=5260ns, predicted_fct=58338.9ns
ML STATE: flow_id=21445 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6828, ideal_fct=5356ns, predicted_fct=62573.3ns
ML STATE: flow_id=21446 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2297, ideal_fct=5232ns, predicted_fct=58753.9ns
ML STATE: flow_id=21447 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.506, ideal_fct=223029ns, predicted_fct=2.34314e+06ns
ML STATE: flow_id=21448 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1084, ideal_fct=3156ns, predicted_fct=31902.3ns
ML STATE: flow_id=21449 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6497, ideal_fct=3156ns, predicted_fct=43078.4ns
ML STATE: flow_id=21450 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1379, ideal_fct=3213.6ns, predicted_fct=42219.9ns
ML STATE: flow_id=21451 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2708, ideal_fct=3213.6ns, predicted_fct=42646.9ns
ML STATE: flow_id=21452 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5255, ideal_fct=3139.2ns, predicted_fct=39320.2ns
ML STATE: flow_id=21453 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0491, ideal_fct=3139.2ns, predicted_fct=40963.8ns
ML STATE: flow_id=21454 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.7216, ideal_fct=219352ns, predicted_fct=2.57115e+06ns
ML STATE: flow_id=21455 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.629, ideal_fct=219352ns, predicted_fct=2.55084e+06ns
ML STATE: flow_id=21456 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.262, ideal_fct=3156ns, predicted_fct=32386.9ns
ML STATE: flow_id=21457 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6137, ideal_fct=3213.6ns, predicted_fct=40535.4ns
ML STATE: flow_id=21458 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7395, ideal_fct=3139.2ns, predicted_fct=36852.7ns
ML STATE: flow_id=21459 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5941, ideal_fct=3156ns, predicted_fct=42902.9ns
ML STATE: flow_id=21460 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.8803, ideal_fct=219352ns, predicted_fct=2.38662e+06ns
ML STATE: flow_id=21461 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6328, ideal_fct=3213.6ns, predicted_fct=43810.5ns
ML STATE: flow_id=21462 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6037, ideal_fct=3139.2ns, predicted_fct=36426.4ns
ML STATE: flow_id=21463 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.8872, ideal_fct=219352ns, predicted_fct=2.38814e+06ns
ML STATE: flow_id=21464 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6872, ideal_fct=5260ns, predicted_fct=61474.5ns
ML STATE: flow_id=21465 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5348, ideal_fct=5356ns, predicted_fct=61780.4ns
ML STATE: flow_id=21466 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1771, ideal_fct=5232ns, predicted_fct=58478.6ns
ML STATE: flow_id=21467 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.4607, ideal_fct=223029ns, predicted_fct=2.33304e+06ns
ML STATE: flow_id=21468 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6973, ideal_fct=5260ns, predicted_fct=56267.9ns
ML STATE: flow_id=21469 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6993, ideal_fct=5356ns, predicted_fct=62661.7ns
ML STATE: flow_id=21470 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1843, ideal_fct=5232ns, predicted_fct=58516.5ns
ML STATE: flow_id=21471 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.4719, ideal_fct=223029ns, predicted_fct=2.33554e+06ns
ML STATE: flow_id=21472 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5976, ideal_fct=5260ns, predicted_fct=55743.4ns
ML STATE: flow_id=21473 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7436, ideal_fct=5356ns, predicted_fct=62898.7ns
ML STATE: flow_id=21474 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2233, ideal_fct=5232ns, predicted_fct=58720.3ns
ML STATE: flow_id=21475 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.5003, ideal_fct=223029ns, predicted_fct=2.34186e+06ns
ML STATE: flow_id=21476 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.042, ideal_fct=5260ns, predicted_fct=52820.8ns
ML STATE: flow_id=21477 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8455, ideal_fct=5356ns, predicted_fct=63444.2ns
ML STATE: flow_id=21478 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1987, ideal_fct=5232ns, predicted_fct=58591.3ns
ML STATE: flow_id=21479 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.502, ideal_fct=223029ns, predicted_fct=2.34226e+06ns
ML STATE: flow_id=21480 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.4017, ideal_fct=5260ns, predicted_fct=49452.9ns
ML STATE: flow_id=21481 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0119, ideal_fct=5356ns, predicted_fct=64335.9ns
ML STATE: flow_id=21482 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2305, ideal_fct=5232ns, predicted_fct=58757.8ns
ML STATE: flow_id=21483 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.5326, ideal_fct=223029ns, predicted_fct=2.34908e+06ns
ML STATE: flow_id=21484 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.42352, ideal_fct=5260ns, predicted_fct=49567.7ns
ML STATE: flow_id=21485 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0153, ideal_fct=5356ns, predicted_fct=64354.1ns
ML STATE: flow_id=21486 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2255, ideal_fct=5232ns, predicted_fct=58731.9ns
ML STATE: flow_id=21487 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.5368, ideal_fct=223029ns, predicted_fct=2.35001e+06ns
ML STATE: flow_id=21488 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.72274, ideal_fct=5260ns, predicted_fct=51141.6ns
ML STATE: flow_id=21489 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9642, ideal_fct=5356ns, predicted_fct=64080.4ns
ML STATE: flow_id=21490 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2235, ideal_fct=5232ns, predicted_fct=58721.3ns
ML STATE: flow_id=21491 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.534, ideal_fct=223029ns, predicted_fct=2.34938e+06ns
ML STATE: flow_id=21492 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.40409, ideal_fct=5260ns, predicted_fct=49465.5ns
ML STATE: flow_id=21493 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0097, ideal_fct=5356ns, predicted_fct=64324.1ns
ML STATE: flow_id=21494 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2271, ideal_fct=5232ns, predicted_fct=58739.9ns
ML STATE: flow_id=21495 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.5403, ideal_fct=223029ns, predicted_fct=2.3508e+06ns
ML STATE: flow_id=21496 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.45888, ideal_fct=5260ns, predicted_fct=49753.7ns
ML STATE: flow_id=21497 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0114, ideal_fct=5356ns, predicted_fct=64333.3ns
ML STATE: flow_id=21498 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2446, ideal_fct=5232ns, predicted_fct=58831.9ns
ML STATE: flow_id=21499 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.544, ideal_fct=223029ns, predicted_fct=2.35162e+06ns
ML STATE: flow_id=21500 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.94999, ideal_fct=5260ns, predicted_fct=52336.9ns
ML STATE: flow_id=21501 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.773, ideal_fct=5260ns, predicted_fct=72445.9ns
ML STATE: flow_id=21502 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6911, ideal_fct=5260ns, predicted_fct=66755.4ns
ML STATE: flow_id=21503 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7972, ideal_fct=5260ns, predicted_fct=72573.1ns
ML STATE: flow_id=21504 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7108, ideal_fct=5356ns, predicted_fct=73435.3ns
ML STATE: flow_id=21505 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0406, ideal_fct=5356ns, predicted_fct=69845.6ns
ML STATE: flow_id=21506 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0036, ideal_fct=5356ns, predicted_fct=69647.4ns
ML STATE: flow_id=21507 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.759, ideal_fct=5356ns, predicted_fct=73693.2ns
ML STATE: flow_id=21508 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1128, ideal_fct=5232ns, predicted_fct=68606.1ns
ML STATE: flow_id=21509 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9947, ideal_fct=5232ns, predicted_fct=67988.3ns
ML STATE: flow_id=21510 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8139, ideal_fct=5232ns, predicted_fct=67042.1ns
ML STATE: flow_id=21511 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4289, ideal_fct=5232ns, predicted_fct=70259.9ns
ML STATE: flow_id=21512 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.4345, ideal_fct=223029ns, predicted_fct=2.77326e+06ns
ML STATE: flow_id=21513 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.1218, ideal_fct=223029ns, predicted_fct=2.70351e+06ns
ML STATE: flow_id=21514 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.9505, ideal_fct=223029ns, predicted_fct=2.66531e+06ns
ML STATE: flow_id=21515 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.3267, ideal_fct=223029ns, predicted_fct=2.74922e+06ns
ML STATE: flow_id=21516 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.97529, ideal_fct=5260ns, predicted_fct=47210ns
ML STATE: flow_id=21517 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9533, ideal_fct=5356ns, predicted_fct=64021.9ns
ML STATE: flow_id=21518 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1172, ideal_fct=5232ns, predicted_fct=58165.3ns
ML STATE: flow_id=21519 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.4386, ideal_fct=223029ns, predicted_fct=2.32811e+06ns
ML STATE: flow_id=21520 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4089, ideal_fct=5260ns, predicted_fct=54750.9ns
ML STATE: flow_id=21521 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.736, ideal_fct=5356ns, predicted_fct=62858.2ns
ML STATE: flow_id=21522 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1658, ideal_fct=5232ns, predicted_fct=58419.2ns
ML STATE: flow_id=21523 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.4606, ideal_fct=223029ns, predicted_fct=2.33302e+06ns
ML STATE: flow_id=21524 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.77464, ideal_fct=5260ns, predicted_fct=51414.6ns
ML STATE: flow_id=21525 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9115, ideal_fct=5356ns, predicted_fct=63798.2ns
ML STATE: flow_id=21526 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1854, ideal_fct=5232ns, predicted_fct=58522ns
ML STATE: flow_id=21527 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.4992, ideal_fct=223029ns, predicted_fct=2.34163e+06ns
ML STATE: flow_id=21528 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1648, ideal_fct=5260ns, predicted_fct=58727ns
ML STATE: flow_id=21529 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6726, ideal_fct=5356ns, predicted_fct=62518.5ns
ML STATE: flow_id=21530 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2132, ideal_fct=5232ns, predicted_fct=58667.3ns
ML STATE: flow_id=21531 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.496, ideal_fct=223029ns, predicted_fct=2.34091e+06ns
ML STATE: flow_id=21532 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0215, ideal_fct=5260ns, predicted_fct=52713.3ns
ML STATE: flow_id=21533 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8517, ideal_fct=5356ns, predicted_fct=63478ns
