[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=26744 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=8.79393, ideal_fct=305675ns, predicted_fct=2.68809e+06ns
ML STATE: flow_id=26745 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7856, ideal_fct=93052ns, predicted_fct=1.00362e+06ns
ML STATE: flow_id=26746 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.232, ideal_fct=91046.4ns, predicted_fct=1.11368e+06ns
ML STATE: flow_id=26747 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=10.3026, ideal_fct=307675ns, predicted_fct=3.16985e+06ns
ML STATE: flow_id=26748 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=11.1207, ideal_fct=307675ns, predicted_fct=3.42155e+06ns
ML STATE: flow_id=26749 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.8571, ideal_fct=93046.4ns, predicted_fct=1.10326e+06ns
ML STATE: flow_id=26750 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.4249, ideal_fct=93046.4ns, predicted_fct=1.15609e+06ns
ML STATE: flow_id=26751 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.8234, ideal_fct=91052ns, predicted_fct=1.07655e+06ns
ML STATE: flow_id=26752 size=256008B, active_flows=38, params=[1,1,...,1], slowdown=9.4825, ideal_fct=307675ns, predicted_fct=2.91753e+06ns
ML STATE: flow_id=26753 size=10B, active_flows=38, params=[0,0,...,0], slowdown=12.983, ideal_fct=93046.4ns, predicted_fct=1.20802e+06ns
ML STATE: flow_id=26754 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.3384, ideal_fct=91071.2ns, predicted_fct=1.0326e+06ns
ML STATE: flow_id=26755 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.6242, ideal_fct=93071.2ns, predicted_fct=1.26802e+06ns
ML STATE: flow_id=26756 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=8.99261, ideal_fct=305675ns, predicted_fct=2.74882e+06ns
ML STATE: flow_id=26757 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=9.16488, ideal_fct=305675ns, predicted_fct=2.80148e+06ns
ML STATE: flow_id=26758 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.08, ideal_fct=91052ns, predicted_fct=1.19096e+06ns
ML STATE: flow_id=26759 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.4035, ideal_fct=93052ns, predicted_fct=1.24722e+06ns
ML STATE: flow_id=26760 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.024, ideal_fct=93046.4ns, predicted_fct=1.02574e+06ns
ML STATE: flow_id=26761 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4468, ideal_fct=93071.2ns, predicted_fct=1.25151e+06ns
ML STATE: flow_id=26762 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=10.1907, ideal_fct=307675ns, predicted_fct=3.13543e+06ns
ML STATE: flow_id=26763 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.85825, ideal_fct=91046.4ns, predicted_fct=897558ns
ML STATE: flow_id=26764 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3395, ideal_fct=93046.4ns, predicted_fct=1.24119e+06ns
ML STATE: flow_id=26765 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2781, ideal_fct=91052ns, predicted_fct=1.209e+06ns
ML STATE: flow_id=26766 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.4163, ideal_fct=93046.4ns, predicted_fct=1.1553e+06ns
ML STATE: flow_id=26767 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.4356, ideal_fct=91046.4ns, predicted_fct=950119ns
ML STATE: flow_id=26768 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.70728, ideal_fct=91052ns, predicted_fct=883867ns
ML STATE: flow_id=26769 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.4058, ideal_fct=93046.4ns, predicted_fct=1.06126e+06ns
ML STATE: flow_id=26770 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.3829, ideal_fct=93052ns, predicted_fct=966145ns
ML STATE: flow_id=26771 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4826, ideal_fct=93071.2ns, predicted_fct=1.25484e+06ns
ML STATE: flow_id=26772 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.7883, ideal_fct=93052ns, predicted_fct=1.18998e+06ns
ML STATE: flow_id=26773 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=9.15203, ideal_fct=305675ns, predicted_fct=2.79755e+06ns
ML STATE: flow_id=26774 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=9.14871, ideal_fct=307675ns, predicted_fct=2.81483e+06ns
ML STATE: flow_id=26775 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=9.22991, ideal_fct=307675ns, predicted_fct=2.83981e+06ns
ML STATE: flow_id=26776 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.5442, ideal_fct=91071.2ns, predicted_fct=1.05135e+06ns
ML STATE: flow_id=26777 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.629, ideal_fct=91046.4ns, predicted_fct=1.14983e+06ns
ML STATE: flow_id=26778 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=9.1659, ideal_fct=307675ns, predicted_fct=2.82012e+06ns
ML STATE: flow_id=26779 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6148, ideal_fct=93052ns, predicted_fct=1.26689e+06ns
ML STATE: flow_id=26780 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=10.936, ideal_fct=307675ns, predicted_fct=3.36474e+06ns
ML STATE: flow_id=26781 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=8.88021, ideal_fct=305675ns, predicted_fct=2.71446e+06ns
ML STATE: flow_id=26782 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.5837, ideal_fct=93052ns, predicted_fct=1.07788e+06ns
ML STATE: flow_id=26783 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.1528, ideal_fct=93046.4ns, predicted_fct=1.03773e+06ns
ML STATE: flow_id=26784 size=17B, active_flows=38, params=[0,0,...,0], slowdown=13.0445, ideal_fct=93052ns, predicted_fct=1.21381e+06ns
ML STATE: flow_id=26785 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.1772, ideal_fct=91071.2ns, predicted_fct=1.20006e+06ns
ML STATE: flow_id=26786 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=9.07452, ideal_fct=305675ns, predicted_fct=2.77386e+06ns
ML STATE: flow_id=26787 size=17B, active_flows=38, params=[0,0,...,0], slowdown=12.3981, ideal_fct=91052ns, predicted_fct=1.12887e+06ns
ML STATE: flow_id=26788 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.684, ideal_fct=93071.2ns, predicted_fct=1.27359e+06ns
ML STATE: flow_id=26789 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3062, ideal_fct=93046.4ns, predicted_fct=1.2381e+06ns
ML STATE: flow_id=26790 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.3251, ideal_fct=93052ns, predicted_fct=1.14688e+06ns
ML STATE: flow_id=26791 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=9.51055, ideal_fct=307675ns, predicted_fct=2.92616e+06ns
ML STATE: flow_id=26792 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.5184, ideal_fct=91071.2ns, predicted_fct=1.049e+06ns
ML STATE: flow_id=26793 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=11.2113, ideal_fct=307675ns, predicted_fct=3.44943e+06ns
ML STATE: flow_id=26794 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.4045, ideal_fct=91052ns, predicted_fct=1.0384e+06ns
ML STATE: flow_id=26795 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.745, ideal_fct=91071.2ns, predicted_fct=1.1607e+06ns
ML STATE: flow_id=26796 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=9.29263, ideal_fct=307675ns, predicted_fct=2.85911e+06ns
ML STATE: flow_id=26797 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.9116, ideal_fct=91052ns, predicted_fct=1.08458e+06ns
ML STATE: flow_id=26798 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.1524, ideal_fct=93071.2ns, predicted_fct=1.03797e+06ns
ML STATE: flow_id=26799 size=10B, active_flows=39, params=[0,0,...,0], slowdown=9.72212, ideal_fct=93046.4ns, predicted_fct=904608ns
ML STATE: flow_id=26800 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.094, ideal_fct=93071.2ns, predicted_fct=1.1256e+06ns
ML STATE: flow_id=26801 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.1415, ideal_fct=93052ns, predicted_fct=1.12979e+06ns
ML STATE: flow_id=26802 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4061, ideal_fct=91046.4ns, predicted_fct=1.22058e+06ns
ML STATE: flow_id=26803 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.715, ideal_fct=91052ns, predicted_fct=1.15772e+06ns
ML STATE: flow_id=26804 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6445, ideal_fct=93052ns, predicted_fct=1.26965e+06ns
ML STATE: flow_id=26805 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.5036, ideal_fct=91052ns, predicted_fct=1.13848e+06ns
ML STATE: flow_id=26806 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.171, ideal_fct=93052ns, predicted_fct=1.22559e+06ns
ML STATE: flow_id=26807 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=8.70132, ideal_fct=305675ns, predicted_fct=2.65978e+06ns
ML STATE: flow_id=26808 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.2282, ideal_fct=91052ns, predicted_fct=1.02235e+06ns
ML STATE: flow_id=26809 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=9.40472, ideal_fct=307675ns, predicted_fct=2.8936e+06ns
ML STATE: flow_id=26810 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.1876, ideal_fct=93071.2ns, predicted_fct=1.04124e+06ns
ML STATE: flow_id=26811 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.4777, ideal_fct=93071.2ns, predicted_fct=975173ns
ML STATE: flow_id=26812 size=10B, active_flows=38, params=[0,0,...,0], slowdown=12.3157, ideal_fct=91046.4ns, predicted_fct=1.1213e+06ns
ML STATE: flow_id=26813 size=10B, active_flows=37, params=[0,0,...,0], slowdown=11.2058, ideal_fct=91046.4ns, predicted_fct=1.02025e+06ns
ML STATE: flow_id=26814 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.0356, ideal_fct=91071.2ns, predicted_fct=1.18717e+06ns
ML STATE: flow_id=26815 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.5968, ideal_fct=93071.2ns, predicted_fct=1.26547e+06ns
ML STATE: flow_id=26816 size=256008B, active_flows=38, params=[1,1,...,1], slowdown=10.9307, ideal_fct=307675ns, predicted_fct=3.36312e+06ns
ML STATE: flow_id=26817 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.72, ideal_fct=93071.2ns, predicted_fct=1.18387e+06ns
ML STATE: flow_id=26818 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.1134, ideal_fct=93046.4ns, predicted_fct=1.22015e+06ns
ML STATE: flow_id=26819 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.4527, ideal_fct=91071.2ns, predicted_fct=1.13409e+06ns
ML STATE: flow_id=26820 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.9987, ideal_fct=91052ns, predicted_fct=1.00146e+06ns
ML STATE: flow_id=26821 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3011, ideal_fct=91046.4ns, predicted_fct=1.21102e+06ns
ML STATE: flow_id=26822 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.2521, ideal_fct=93046.4ns, predicted_fct=1.04697e+06ns
ML STATE: flow_id=26823 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.1437, ideal_fct=91052ns, predicted_fct=1.19676e+06ns
ML STATE: flow_id=26824 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.9473, ideal_fct=93052ns, predicted_fct=1.20478e+06ns
ML STATE: flow_id=26825 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.3399, ideal_fct=91071.2ns, predicted_fct=1.12381e+06ns
ML STATE: flow_id=26826 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.423, ideal_fct=93052ns, predicted_fct=1.24904e+06ns
ML STATE: flow_id=26827 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=11.2674, ideal_fct=307675ns, predicted_fct=3.46671e+06ns
ML STATE: flow_id=26828 size=17B, active_flows=39, params=[0,0,...,0], slowdown=9.53769, ideal_fct=93052ns, predicted_fct=887501ns
ML STATE: flow_id=26829 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5484, ideal_fct=93046.4ns, predicted_fct=1.26063e+06ns
ML STATE: flow_id=26830 size=41B, active_flows=37, params=[0,0,...,0], slowdown=10.18, ideal_fct=93071.2ns, predicted_fct=947461ns
ML STATE: flow_id=26831 size=256008B, active_flows=37, params=[1,1,...,1], slowdown=7.92758, ideal_fct=305675ns, predicted_fct=2.42326e+06ns
ML STATE: flow_id=26832 size=17B, active_flows=37, params=[0,0,...,0], slowdown=13.5411, ideal_fct=93052ns, predicted_fct=1.26002e+06ns
ML STATE: flow_id=26833 size=41B, active_flows=38, params=[0,0,...,0], slowdown=11.4214, ideal_fct=91071.2ns, predicted_fct=1.04017e+06ns
ML STATE: flow_id=26834 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.1932, ideal_fct=91071.2ns, predicted_fct=1.20152e+06ns
ML STATE: flow_id=26835 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.0225, ideal_fct=91071.2ns, predicted_fct=1.18598e+06ns
ML STATE: flow_id=26836 size=10B, active_flows=38, params=[0,0,...,0], slowdown=10.5943, ideal_fct=93046.4ns, predicted_fct=985762ns
ML STATE: flow_id=26837 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.6825, ideal_fct=93071.2ns, predicted_fct=1.18037e+06ns
ML STATE: flow_id=26838 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4268, ideal_fct=93071.2ns, predicted_fct=1.24965e+06ns
ML STATE: flow_id=26839 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.8658, ideal_fct=93046.4ns, predicted_fct=1.19712e+06ns
ML STATE: flow_id=26840 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0713, ideal_fct=91052ns, predicted_fct=917012ns
ML STATE: flow_id=26841 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=8.16108, ideal_fct=305675ns, predicted_fct=2.49464e+06ns
ML STATE: flow_id=26842 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=7.90754, ideal_fct=305675ns, predicted_fct=2.41714e+06ns
ML STATE: flow_id=26843 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.4541, ideal_fct=93052ns, predicted_fct=1.06583e+06ns
ML STATE: flow_id=26844 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.3019, ideal_fct=91046.4ns, predicted_fct=937949ns
ML STATE: flow_id=26845 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.1448, ideal_fct=93052ns, predicted_fct=1.22315e+06ns
ML STATE: flow_id=26846 size=10B, active_flows=38, params=[0,0,...,0], slowdown=12.332, ideal_fct=91046.4ns, predicted_fct=1.12278e+06ns
ML STATE: flow_id=26847 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.4417, ideal_fct=93046.4ns, predicted_fct=1.2507e+06ns
ML STATE: flow_id=26848 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3054, ideal_fct=91071.2ns, predicted_fct=1.21174e+06ns
ML STATE: flow_id=26849 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=10.8715, ideal_fct=307675ns, predicted_fct=3.34488e+06ns
ML STATE: flow_id=26850 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.2168, ideal_fct=93046.4ns, predicted_fct=1.22978e+06ns
ML STATE: flow_id=26851 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3481, ideal_fct=91052ns, predicted_fct=1.21537e+06ns
ML STATE: flow_id=26852 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=10.9402, ideal_fct=307675ns, predicted_fct=3.36602e+06ns
ML STATE: flow_id=26853 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7858, ideal_fct=93052ns, predicted_fct=1.00364e+06ns
ML STATE: flow_id=26854 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=8.75279, ideal_fct=305675ns, predicted_fct=2.67551e+06ns
ML STATE: flow_id=26855 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.9068, ideal_fct=91046.4ns, predicted_fct=1.08407e+06ns
ML STATE: flow_id=26856 size=41B, active_flows=38, params=[0,0,...,0], slowdown=10.0066, ideal_fct=91071.2ns, predicted_fct=911312ns
ML STATE: flow_id=26857 size=17B, active_flows=38, params=[0,0,...,0], slowdown=12.9636, ideal_fct=91052ns, predicted_fct=1.18037e+06ns
ML STATE: flow_id=26858 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.3972, ideal_fct=93071.2ns, predicted_fct=1.2469e+06ns
ML STATE: flow_id=26859 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.3197, ideal_fct=93071.2ns, predicted_fct=1.23968e+06ns
ML STATE: flow_id=26860 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.6828, ideal_fct=93071.2ns, predicted_fct=994260ns
ML STATE: flow_id=26861 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.722, ideal_fct=93046.4ns, predicted_fct=1.18373e+06ns
ML STATE: flow_id=26862 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.44233, ideal_fct=91046.4ns, predicted_fct=859690ns
ML STATE: flow_id=26863 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2891, ideal_fct=93052ns, predicted_fct=1.23658e+06ns
ML STATE: flow_id=26864 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=10.6517, ideal_fct=307675ns, predicted_fct=3.27725e+06ns
ML STATE: flow_id=26865 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=10.9466, ideal_fct=307675ns, predicted_fct=3.36798e+06ns
ML STATE: flow_id=26866 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.4026, ideal_fct=93052ns, predicted_fct=967978ns
ML STATE: flow_id=26867 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.4574, ideal_fct=93052ns, predicted_fct=1.25224e+06ns
ML STATE: flow_id=26868 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.4875, ideal_fct=91046.4ns, predicted_fct=1.13694e+06ns
ML STATE: flow_id=26869 size=10B, active_flows=38, params=[0,0,...,0], slowdown=13.1134, ideal_fct=91046.4ns, predicted_fct=1.19393e+06ns
ML STATE: flow_id=26870 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.7479, ideal_fct=91071.2ns, predicted_fct=1.16096e+06ns
ML STATE: flow_id=26871 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.1245, ideal_fct=93046.4ns, predicted_fct=1.03509e+06ns
ML STATE: flow_id=26872 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5547, ideal_fct=93071.2ns, predicted_fct=1.26155e+06ns
ML STATE: flow_id=26873 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=10.7127, ideal_fct=307675ns, predicted_fct=3.29602e+06ns
ML STATE: flow_id=26874 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.7999, ideal_fct=93046.4ns, predicted_fct=1.09794e+06ns
ML STATE: flow_id=26875 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=9.0713, ideal_fct=305675ns, predicted_fct=2.77287e+06ns
ML STATE: flow_id=26876 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2357, ideal_fct=93071.2ns, predicted_fct=952647ns
ML STATE: flow_id=26877 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3806, ideal_fct=91052ns, predicted_fct=1.21833e+06ns
ML STATE: flow_id=26878 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=7.80908, ideal_fct=305675ns, predicted_fct=2.38704e+06ns
ML STATE: flow_id=26879 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.2639, ideal_fct=93052ns, predicted_fct=1.23424e+06ns
ML STATE: flow_id=26880 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.095, ideal_fct=91046.4ns, predicted_fct=1.01016e+06ns
ML STATE: flow_id=26881 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.9847, ideal_fct=93071.2ns, predicted_fct=1.2085e+06ns
ML STATE: flow_id=26882 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.0157, ideal_fct=91046.4ns, predicted_fct=1.18504e+06ns
ML STATE: flow_id=26883 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=9.43678, ideal_fct=305675ns, predicted_fct=2.88459e+06ns
ML STATE: flow_id=26884 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=11.2715, ideal_fct=307675ns, predicted_fct=3.46797e+06ns
ML STATE: flow_id=26885 size=256008B, active_flows=38, params=[1,1,...,1], slowdown=11.1136, ideal_fct=307675ns, predicted_fct=3.41938e+06ns
ML STATE: flow_id=26886 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.3532, ideal_fct=93071.2ns, predicted_fct=1.2428e+06ns
ML STATE: flow_id=26887 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.7541, ideal_fct=91071.2ns, predicted_fct=979389ns
ML STATE: flow_id=26888 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.5997, ideal_fct=93052ns, predicted_fct=1.17243e+06ns
ML STATE: flow_id=26889 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3736, ideal_fct=93046.4ns, predicted_fct=1.24436e+06ns
ML STATE: flow_id=26890 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=8.97528, ideal_fct=305675ns, predicted_fct=2.74352e+06ns
ML STATE: flow_id=26891 size=10B, active_flows=38, params=[0,0,...,0], slowdown=9.99123, ideal_fct=93046.4ns, predicted_fct=929648ns
ML STATE: flow_id=26892 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.5596, ideal_fct=93046.4ns, predicted_fct=1.26167e+06ns
ML STATE: flow_id=26893 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.2718, ideal_fct=91071.2ns, predicted_fct=1.20868e+06ns
ML STATE: flow_id=26894 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=10.5036, ideal_fct=307675ns, predicted_fct=3.2317e+06ns
ML STATE: flow_id=26895 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.92422, ideal_fct=93071.2ns, predicted_fct=923659ns
ML STATE: flow_id=26896 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=8.64404, ideal_fct=307675ns, predicted_fct=2.65956e+06ns
ML STATE: flow_id=26897 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=9.98331, ideal_fct=305675ns, predicted_fct=3.05165e+06ns
ML STATE: flow_id=26898 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.7817, ideal_fct=93071.2ns, predicted_fct=1.09653e+06ns
ML STATE: flow_id=26899 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.72, ideal_fct=91046.4ns, predicted_fct=1.15811e+06ns
ML STATE: flow_id=26900 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=9.54857, ideal_fct=305675ns, predicted_fct=2.91876e+06ns
ML STATE: flow_id=26901 size=10B, active_flows=38, params=[0,0,...,0], slowdown=11.2775, ideal_fct=93046.4ns, predicted_fct=1.04933e+06ns
ML STATE: flow_id=26902 size=256008B, active_flows=38, params=[1,1,...,1], slowdown=11.1738, ideal_fct=307675ns, predicted_fct=3.43789e+06ns
ML STATE: flow_id=26903 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.6615, ideal_fct=93071.2ns, predicted_fct=1.08535e+06ns
ML STATE: flow_id=26904 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.206, ideal_fct=93046.4ns, predicted_fct=1.04267e+06ns
ML STATE: flow_id=26905 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.0504, ideal_fct=93052ns, predicted_fct=1.02826e+06ns
ML STATE: flow_id=26906 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=7.88078, ideal_fct=305675ns, predicted_fct=2.40896e+06ns
ML STATE: flow_id=26907 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.6516, ideal_fct=91052ns, predicted_fct=1.15195e+06ns
ML STATE: flow_id=26908 size=17B, active_flows=38, params=[0,0,...,0], slowdown=12.3479, ideal_fct=91052ns, predicted_fct=1.1243e+06ns
ML STATE: flow_id=26909 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.9959, ideal_fct=91071.2ns, predicted_fct=1.00141e+06ns
ML STATE: flow_id=26910 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.0948, ideal_fct=91046.4ns, predicted_fct=1.19223e+06ns
ML STATE: flow_id=26911 size=256008B, active_flows=38, params=[1,1,...,1], slowdown=8.33545, ideal_fct=305675ns, predicted_fct=2.54794e+06ns
