[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=22611 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.34932, ideal_fct=351784ns, predicted_fct=1.8818e+06ns
ML STATE: flow_id=22612 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.26064, ideal_fct=5260ns, predicted_fct=38191ns
ML STATE: flow_id=22613 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1067, ideal_fct=5356ns, predicted_fct=59487.6ns
ML STATE: flow_id=22614 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.98265, ideal_fct=5232ns, predicted_fct=46997.2ns
ML STATE: flow_id=22615 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.57099, ideal_fct=351784ns, predicted_fct=2.31157e+06ns
ML STATE: flow_id=22616 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.68152, ideal_fct=5260ns, predicted_fct=35144.8ns
ML STATE: flow_id=22617 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.581, ideal_fct=5356ns, predicted_fct=56671.6ns
ML STATE: flow_id=22618 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.48212, ideal_fct=5232ns, predicted_fct=44378.4ns
ML STATE: flow_id=22619 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.35836, ideal_fct=351784ns, predicted_fct=1.88498e+06ns
ML STATE: flow_id=22620 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.21799, ideal_fct=5260ns, predicted_fct=37966.6ns
ML STATE: flow_id=22621 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0265, ideal_fct=5356ns, predicted_fct=59057.8ns
ML STATE: flow_id=22622 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6922, ideal_fct=5260ns, predicted_fct=72021.1ns
ML STATE: flow_id=22623 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.97594, ideal_fct=5232ns, predicted_fct=52194.1ns
ML STATE: flow_id=22624 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.5921, ideal_fct=5356ns, predicted_fct=72799.1ns
ML STATE: flow_id=22625 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=7.76115, ideal_fct=351784ns, predicted_fct=2.73025e+06ns
ML STATE: flow_id=22626 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.66056, ideal_fct=5232ns, predicted_fct=50544.1ns
ML STATE: flow_id=22627 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.78003, ideal_fct=351784ns, predicted_fct=2.03332e+06ns
ML STATE: flow_id=22628 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.19114, ideal_fct=5260ns, predicted_fct=37825.4ns
ML STATE: flow_id=22629 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8035, ideal_fct=5356ns, predicted_fct=57863.7ns
ML STATE: flow_id=22630 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6655, ideal_fct=5260ns, predicted_fct=71880.5ns
ML STATE: flow_id=22631 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.95018, ideal_fct=5232ns, predicted_fct=52059.3ns
ML STATE: flow_id=22632 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.4869, ideal_fct=5356ns, predicted_fct=72235.8ns
ML STATE: flow_id=22633 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=7.73661, ideal_fct=351784ns, predicted_fct=2.72161e+06ns
ML STATE: flow_id=22634 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.51373, ideal_fct=5232ns, predicted_fct=49775.8ns
ML STATE: flow_id=22635 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.75326, ideal_fct=351784ns, predicted_fct=2.02391e+06ns
ML STATE: flow_id=22636 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.12124, ideal_fct=5260ns, predicted_fct=37457.7ns
ML STATE: flow_id=22637 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9597, ideal_fct=5356ns, predicted_fct=58700.4ns
ML STATE: flow_id=22638 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.8192, ideal_fct=5260ns, predicted_fct=56908.8ns
ML STATE: flow_id=22639 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.2555, ideal_fct=5232ns, predicted_fct=64120.9ns
ML STATE: flow_id=22640 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.0652, ideal_fct=5356ns, predicted_fct=64621.4ns
ML STATE: flow_id=22641 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=7.41115, ideal_fct=351784ns, predicted_fct=2.60712e+06ns
ML STATE: flow_id=22642 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.7917, ideal_fct=5232ns, predicted_fct=51230.2ns
ML STATE: flow_id=22643 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.79406, ideal_fct=351784ns, predicted_fct=2.03826e+06ns
ML STATE: flow_id=22644 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.12524, ideal_fct=5260ns, predicted_fct=37478.8ns
ML STATE: flow_id=22645 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8847, ideal_fct=5356ns, predicted_fct=58298.2ns
ML STATE: flow_id=22646 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.76551, ideal_fct=5232ns, predicted_fct=45861.1ns
ML STATE: flow_id=22647 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.40794, ideal_fct=351784ns, predicted_fct=2.25421e+06ns
ML STATE: flow_id=22648 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.75372, ideal_fct=5260ns, predicted_fct=35524.6ns
ML STATE: flow_id=22649 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3526, ideal_fct=5356ns, predicted_fct=55448.6ns
ML STATE: flow_id=22650 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.35265, ideal_fct=5232ns, predicted_fct=43701.1ns
ML STATE: flow_id=22651 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.35266, ideal_fct=351784ns, predicted_fct=1.88298e+06ns
ML STATE: flow_id=22652 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.36199, ideal_fct=5260ns, predicted_fct=38724.1ns
ML STATE: flow_id=22653 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8603, ideal_fct=5356ns, predicted_fct=58167.8ns
ML STATE: flow_id=22654 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.97716, ideal_fct=5232ns, predicted_fct=46968.5ns
ML STATE: flow_id=22655 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.51019, ideal_fct=351784ns, predicted_fct=2.29018e+06ns
ML STATE: flow_id=22656 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.80754, ideal_fct=5260ns, predicted_fct=35807.6ns
ML STATE: flow_id=22657 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3344, ideal_fct=5356ns, predicted_fct=55350.9ns
ML STATE: flow_id=22658 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.37597, ideal_fct=5232ns, predicted_fct=43823.1ns
ML STATE: flow_id=22659 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.37065, ideal_fct=351784ns, predicted_fct=1.88931e+06ns
ML STATE: flow_id=22660 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.32137, ideal_fct=5260ns, predicted_fct=38510.4ns
ML STATE: flow_id=22661 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0516, ideal_fct=5356ns, predicted_fct=59192.5ns
ML STATE: flow_id=22662 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.99478, ideal_fct=5232ns, predicted_fct=47060.7ns
ML STATE: flow_id=22663 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.55986, ideal_fct=351784ns, predicted_fct=2.30765e+06ns
ML STATE: flow_id=22664 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.79513, ideal_fct=5260ns, predicted_fct=35742.4ns
ML STATE: flow_id=22665 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3984, ideal_fct=5356ns, predicted_fct=55694ns
ML STATE: flow_id=22666 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.44307, ideal_fct=5232ns, predicted_fct=44174.1ns
ML STATE: flow_id=22667 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.37949, ideal_fct=351784ns, predicted_fct=1.89242e+06ns
ML STATE: flow_id=22668 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.27606, ideal_fct=5260ns, predicted_fct=38272.1ns
ML STATE: flow_id=22669 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0086, ideal_fct=5356ns, predicted_fct=58962ns
ML STATE: flow_id=22670 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.94299, ideal_fct=5232ns, predicted_fct=46789.7ns
ML STATE: flow_id=22671 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.46737, ideal_fct=351784ns, predicted_fct=2.27512e+06ns
ML STATE: flow_id=22672 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.48841, ideal_fct=5260ns, predicted_fct=39389.1ns
ML STATE: flow_id=22673 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4774, ideal_fct=5356ns, predicted_fct=56117.1ns
ML STATE: flow_id=22674 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.52141, ideal_fct=5232ns, predicted_fct=44584ns
ML STATE: flow_id=22675 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.36073, ideal_fct=351784ns, predicted_fct=1.88582e+06ns
ML STATE: flow_id=22676 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.20009, ideal_fct=5260ns, predicted_fct=37872.5ns
ML STATE: flow_id=22677 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8971, ideal_fct=5356ns, predicted_fct=58364.7ns
ML STATE: flow_id=22678 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.83118, ideal_fct=5232ns, predicted_fct=46204.7ns
ML STATE: flow_id=22679 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.37396, ideal_fct=351784ns, predicted_fct=2.24226e+06ns
ML STATE: flow_id=22680 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.34576, ideal_fct=5260ns, predicted_fct=49158.7ns
ML STATE: flow_id=22681 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.61085, ideal_fct=5356ns, predicted_fct=51475.7ns
ML STATE: flow_id=22682 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.63654, ideal_fct=5232ns, predicted_fct=45186.4ns
ML STATE: flow_id=22683 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.45348, ideal_fct=351784ns, predicted_fct=1.91845e+06ns
ML STATE: flow_id=22684 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.04839, ideal_fct=5260ns, predicted_fct=37074.5ns
ML STATE: flow_id=22685 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9979, ideal_fct=5356ns, predicted_fct=58904.7ns
ML STATE: flow_id=22686 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.1688, ideal_fct=5260ns, predicted_fct=69268ns
ML STATE: flow_id=22687 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.3652, ideal_fct=5232ns, predicted_fct=54230.8ns
ML STATE: flow_id=22688 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.1273, ideal_fct=5356ns, predicted_fct=70310ns
ML STATE: flow_id=22689 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=7.77531, ideal_fct=351784ns, predicted_fct=2.73523e+06ns
ML STATE: flow_id=22690 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.5109, ideal_fct=5232ns, predicted_fct=49761ns
ML STATE: flow_id=22691 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.81066, ideal_fct=351784ns, predicted_fct=2.0441e+06ns
ML STATE: flow_id=22692 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.20096, ideal_fct=5260ns, predicted_fct=37877.1ns
ML STATE: flow_id=22693 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8917, ideal_fct=5356ns, predicted_fct=58335.8ns
ML STATE: flow_id=22694 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.83297, ideal_fct=5232ns, predicted_fct=46214.1ns
ML STATE: flow_id=22695 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.46553, ideal_fct=351784ns, predicted_fct=2.27447e+06ns
ML STATE: flow_id=22696 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.2428, ideal_fct=5260ns, predicted_fct=69657.3ns
ML STATE: flow_id=22697 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.34765, ideal_fct=5356ns, predicted_fct=44710ns
ML STATE: flow_id=22698 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.80984, ideal_fct=5232ns, predicted_fct=46093.1ns
ML STATE: flow_id=22699 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.62963, ideal_fct=351784ns, predicted_fct=1.98041e+06ns
ML STATE: flow_id=22700 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.22954, ideal_fct=5260ns, predicted_fct=38027.4ns
ML STATE: flow_id=22701 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9677, ideal_fct=5356ns, predicted_fct=58743.1ns
ML STATE: flow_id=22702 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.87911, ideal_fct=5232ns, predicted_fct=46455.5ns
ML STATE: flow_id=22703 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.9576, ideal_fct=5260ns, predicted_fct=68157.1ns
ML STATE: flow_id=22704 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=7.15862, ideal_fct=351784ns, predicted_fct=2.51829e+06ns
ML STATE: flow_id=22705 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.91135, ideal_fct=5356ns, predicted_fct=53085.2ns
ML STATE: flow_id=22706 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.81743, ideal_fct=5232ns, predicted_fct=46132.8ns
ML STATE: flow_id=22707 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.75715, ideal_fct=351784ns, predicted_fct=2.02527e+06ns
ML STATE: flow_id=22708 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.10594, ideal_fct=5260ns, predicted_fct=37377.3ns
ML STATE: flow_id=22709 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9907, ideal_fct=5356ns, predicted_fct=58866ns
ML STATE: flow_id=22710 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.80375, ideal_fct=5232ns, predicted_fct=46061.2ns
ML STATE: flow_id=22711 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.46239, ideal_fct=351784ns, predicted_fct=2.27336e+06ns
ML STATE: flow_id=22712 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.79882, ideal_fct=5260ns, predicted_fct=35761.8ns
ML STATE: flow_id=22713 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.41, ideal_fct=5356ns, predicted_fct=55756ns
ML STATE: flow_id=22714 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.38677, ideal_fct=5232ns, predicted_fct=43879.6ns
ML STATE: flow_id=22715 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.39607, ideal_fct=351784ns, predicted_fct=1.89825e+06ns
ML STATE: flow_id=22716 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.41927, ideal_fct=5260ns, predicted_fct=39025.4ns
ML STATE: flow_id=22717 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9267, ideal_fct=5356ns, predicted_fct=58523.2ns
ML STATE: flow_id=22718 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.00262, ideal_fct=5232ns, predicted_fct=47101.7ns
ML STATE: flow_id=22719 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8232, ideal_fct=5260ns, predicted_fct=72709.8ns
ML STATE: flow_id=22720 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=7.16667, ideal_fct=351784ns, predicted_fct=2.52112e+06ns
ML STATE: flow_id=22721 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1779, ideal_fct=5356ns, predicted_fct=59869ns
ML STATE: flow_id=22722 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.45509, ideal_fct=5232ns, predicted_fct=44237ns
ML STATE: flow_id=22723 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.48782, ideal_fct=351784ns, predicted_fct=1.93053e+06ns
ML STATE: flow_id=22724 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.22666, ideal_fct=5260ns, predicted_fct=38012.2ns
ML STATE: flow_id=22725 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8848, ideal_fct=5356ns, predicted_fct=58299.3ns
ML STATE: flow_id=22726 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.84576, ideal_fct=5232ns, predicted_fct=46281ns
ML STATE: flow_id=22727 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.45878, ideal_fct=351784ns, predicted_fct=2.2721e+06ns
ML STATE: flow_id=22728 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.59193, ideal_fct=5260ns, predicted_fct=34673.6ns
ML STATE: flow_id=22729 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5692, ideal_fct=5356ns, predicted_fct=56608.6ns
ML STATE: flow_id=22730 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.4368, ideal_fct=5232ns, predicted_fct=44141.4ns
ML STATE: flow_id=22731 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.30933, ideal_fct=351784ns, predicted_fct=1.86774e+06ns
ML STATE: flow_id=22732 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.12392, ideal_fct=5260ns, predicted_fct=37471.8ns
ML STATE: flow_id=22733 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0818, ideal_fct=5356ns, predicted_fct=59354ns
ML STATE: flow_id=22734 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.88341, ideal_fct=5232ns, predicted_fct=46478ns
ML STATE: flow_id=22735 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.47708, ideal_fct=351784ns, predicted_fct=2.27853e+06ns
ML STATE: flow_id=22736 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.90759, ideal_fct=5260ns, predicted_fct=41593.9ns
ML STATE: flow_id=22737 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.2813, ideal_fct=5356ns, predicted_fct=55066.7ns
ML STATE: flow_id=22738 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.5486, ideal_fct=5232ns, predicted_fct=44726.3ns
ML STATE: flow_id=22739 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.3918, ideal_fct=351784ns, predicted_fct=1.89675e+06ns
ML STATE: flow_id=22740 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.27186, ideal_fct=5260ns, predicted_fct=38250ns
ML STATE: flow_id=22741 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8775, ideal_fct=5356ns, predicted_fct=58259.9ns
ML STATE: flow_id=22742 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.87365, ideal_fct=5232ns, predicted_fct=46426.9ns
ML STATE: flow_id=22743 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.44012, ideal_fct=351784ns, predicted_fct=2.26553e+06ns
ML STATE: flow_id=22744 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.70158, ideal_fct=5260ns, predicted_fct=35250.3ns
ML STATE: flow_id=22745 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3772, ideal_fct=5356ns, predicted_fct=55580.3ns
ML STATE: flow_id=22746 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.42068, ideal_fct=5232ns, predicted_fct=44057ns
ML STATE: flow_id=22747 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.34104, ideal_fct=351784ns, predicted_fct=1.87889e+06ns
ML STATE: flow_id=22748 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.35379, ideal_fct=5260ns, predicted_fct=38681ns
ML STATE: flow_id=22749 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0151, ideal_fct=5356ns, predicted_fct=58996.7ns
ML STATE: flow_id=22750 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.1906, ideal_fct=5260ns, predicted_fct=64122.4ns
ML STATE: flow_id=22751 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.1289, ideal_fct=5232ns, predicted_fct=58226.6ns
ML STATE: flow_id=22752 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.5966, ideal_fct=5356ns, predicted_fct=67467.1ns
ML STATE: flow_id=22753 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=7.70931, ideal_fct=351784ns, predicted_fct=2.71201e+06ns
ML STATE: flow_id=22754 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.58168, ideal_fct=5232ns, predicted_fct=50131.3ns
ML STATE: flow_id=22755 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.81699, ideal_fct=351784ns, predicted_fct=2.04632e+06ns
ML STATE: flow_id=22756 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.08134, ideal_fct=5260ns, predicted_fct=37247.9ns
ML STATE: flow_id=22757 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9503, ideal_fct=5356ns, predicted_fct=58649.9ns
ML STATE: flow_id=22758 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.78077, ideal_fct=5232ns, predicted_fct=45941ns
ML STATE: flow_id=22759 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.44854, ideal_fct=351784ns, predicted_fct=2.26849e+06ns
ML STATE: flow_id=22760 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.0983, ideal_fct=5260ns, predicted_fct=68897.3ns
ML STATE: flow_id=22761 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.3923, ideal_fct=5356ns, predicted_fct=44949.2ns
ML STATE: flow_id=22762 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.81328, ideal_fct=5232ns, predicted_fct=46111.1ns
ML STATE: flow_id=22763 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.63838, ideal_fct=351784ns, predicted_fct=1.98349e+06ns
ML STATE: flow_id=22764 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.15631, ideal_fct=5260ns, predicted_fct=37642.2ns
ML STATE: flow_id=22765 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9322, ideal_fct=5356ns, predicted_fct=58552.9ns
ML STATE: flow_id=22766 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.1817, ideal_fct=5260ns, predicted_fct=69335.5ns
ML STATE: flow_id=22767 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.3842, ideal_fct=5232ns, predicted_fct=54330ns
ML STATE: flow_id=22768 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.104, ideal_fct=5356ns, predicted_fct=70185.1ns
ML STATE: flow_id=22769 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=7.79656, ideal_fct=351784ns, predicted_fct=2.7427e+06ns
ML STATE: flow_id=22770 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.48852, ideal_fct=5232ns, predicted_fct=49643.9ns
ML STATE: flow_id=22771 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.80536, ideal_fct=351784ns, predicted_fct=2.04223e+06ns
ML STATE: flow_id=22772 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.19955, ideal_fct=5260ns, predicted_fct=37869.6ns
ML STATE: flow_id=22773 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8633, ideal_fct=5356ns, predicted_fct=58183.7ns
ML STATE: flow_id=22774 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.81788, ideal_fct=5232ns, predicted_fct=46135.1ns
ML STATE: flow_id=22775 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.43957, ideal_fct=351784ns, predicted_fct=2.26534e+06ns
ML STATE: flow_id=22776 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.7644, ideal_fct=5260ns, predicted_fct=35580.7ns
ML STATE: flow_id=22777 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3368, ideal_fct=5356ns, predicted_fct=55363.8ns
ML STATE: flow_id=22778 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.36541, ideal_fct=5232ns, predicted_fct=43767.8ns
ML STATE: flow_id=22779 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.35159, ideal_fct=351784ns, predicted_fct=1.8826e+06ns
ML STATE: flow_id=22780 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.29428, ideal_fct=5260ns, predicted_fct=38367.9ns
ML STATE: flow_id=22781 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0942, ideal_fct=5356ns, predicted_fct=59420.6ns
ML STATE: flow_id=22782 size=17B, active_flows=5, params=[0,0,...,0], slowdown=5.30796, ideal_fct=5260ns, predicted_fct=27919.8ns
ML STATE: flow_id=22783 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.6984, ideal_fct=5232ns, predicted_fct=71670.2ns
ML STATE: flow_id=22784 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.1427, ideal_fct=5356ns, predicted_fct=65036.1ns
ML STATE: flow_id=22785 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.88438, ideal_fct=351784ns, predicted_fct=2.42181e+06ns
