[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=23203 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.70078, ideal_fct=93046.4ns, predicted_fct=437391ns
ML STATE: flow_id=23204 size=17B, active_flows=5, params=[0,0,...,0], slowdown=3.95029, ideal_fct=93052ns, predicted_fct=367582ns
ML STATE: flow_id=23205 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.2295, ideal_fct=93071.2ns, predicted_fct=1.04515e+06ns
ML STATE: flow_id=23206 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.45755, ideal_fct=93052ns, predicted_fct=600888ns
ML STATE: flow_id=23207 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.377, ideal_fct=436430ns, predicted_fct=1.91026e+06ns
ML STATE: flow_id=23208 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.30163, ideal_fct=93071.2ns, predicted_fct=400358ns
ML STATE: flow_id=23209 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.98479, ideal_fct=93071.2ns, predicted_fct=463940ns
ML STATE: flow_id=23210 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.19341, ideal_fct=93046.4ns, predicted_fct=390182ns
ML STATE: flow_id=23211 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.65761, ideal_fct=93052ns, predicted_fct=619504ns
ML STATE: flow_id=23212 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.35127, ideal_fct=93046.4ns, predicted_fct=497916ns
ML STATE: flow_id=23213 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.3225, ideal_fct=93052ns, predicted_fct=960534ns
ML STATE: flow_id=23214 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.43813, ideal_fct=93046.4ns, predicted_fct=599045ns
ML STATE: flow_id=23215 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.7779, ideal_fct=436430ns, predicted_fct=2.08522e+06ns
ML STATE: flow_id=23216 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.09496, ideal_fct=436430ns, predicted_fct=1.78717e+06ns
ML STATE: flow_id=23217 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.29684, ideal_fct=93071.2ns, predicted_fct=306841ns
ML STATE: flow_id=23218 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.3027, ideal_fct=436430ns, predicted_fct=1.87783e+06ns
ML STATE: flow_id=23219 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.31705, ideal_fct=93046.4ns, predicted_fct=401686ns
ML STATE: flow_id=23220 size=17B, active_flows=5, params=[0,0,...,0], slowdown=4.247, ideal_fct=93052ns, predicted_fct=395192ns
ML STATE: flow_id=23221 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.9944, ideal_fct=93071.2ns, predicted_fct=1.30248e+06ns
ML STATE: flow_id=23222 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.52068, ideal_fct=436430ns, predicted_fct=1.53653e+06ns
ML STATE: flow_id=23223 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.77127, ideal_fct=93071.2ns, predicted_fct=444068ns
ML STATE: flow_id=23224 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.49098, ideal_fct=93046.4ns, predicted_fct=510916ns
ML STATE: flow_id=23225 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.5512, ideal_fct=93052ns, predicted_fct=423499ns
ML STATE: flow_id=23226 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.1563, ideal_fct=93052ns, predicted_fct=1.13116e+06ns
ML STATE: flow_id=23227 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.76932, ideal_fct=93046.4ns, predicted_fct=536814ns
ML STATE: flow_id=23228 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.5943, ideal_fct=436430ns, predicted_fct=1.56866e+06ns
ML STATE: flow_id=23229 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.49075, ideal_fct=93052ns, predicted_fct=510925ns
ML STATE: flow_id=23230 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.25094, ideal_fct=93071.2ns, predicted_fct=488711ns
ML STATE: flow_id=23231 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.06256, ideal_fct=93052ns, predicted_fct=657185ns
ML STATE: flow_id=23232 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.85559, ideal_fct=436430ns, predicted_fct=1.24627e+06ns
ML STATE: flow_id=23233 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.53021, ideal_fct=93071.2ns, predicted_fct=514703ns
ML STATE: flow_id=23234 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.4496, ideal_fct=93046.4ns, predicted_fct=1.15839e+06ns
ML STATE: flow_id=23235 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.71541, ideal_fct=93071.2ns, predicted_fct=531940ns
ML STATE: flow_id=23236 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.01681, ideal_fct=93071.2ns, predicted_fct=373849ns
ML STATE: flow_id=23237 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.19171, ideal_fct=93046.4ns, predicted_fct=483070ns
ML STATE: flow_id=23238 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.93136, ideal_fct=93046.4ns, predicted_fct=458845ns
ML STATE: flow_id=23239 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.1862, ideal_fct=93046.4ns, predicted_fct=668650ns
ML STATE: flow_id=23240 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.54966, ideal_fct=93052ns, predicted_fct=888615ns
ML STATE: flow_id=23241 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.65235, ideal_fct=93052ns, predicted_fct=712067ns
ML STATE: flow_id=23242 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.43171, ideal_fct=436430ns, predicted_fct=1.4977e+06ns
ML STATE: flow_id=23243 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.04781, ideal_fct=436430ns, predicted_fct=2.20302e+06ns
ML STATE: flow_id=23244 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.6216, ideal_fct=436430ns, predicted_fct=707716ns
ML STATE: flow_id=23245 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.11056, ideal_fct=436430ns, predicted_fct=1.79398e+06ns
ML STATE: flow_id=23246 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.23371, ideal_fct=93071.2ns, predicted_fct=394036ns
ML STATE: flow_id=23247 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.14623, ideal_fct=93071.2ns, predicted_fct=292823ns
ML STATE: flow_id=23248 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.5522, ideal_fct=93052ns, predicted_fct=516644ns
ML STATE: flow_id=23249 size=10B, active_flows=5, params=[0,0,...,0], slowdown=5.06095, ideal_fct=93046.4ns, predicted_fct=470903ns
ML STATE: flow_id=23250 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.7376, ideal_fct=93046.4ns, predicted_fct=1.27823e+06ns
ML STATE: flow_id=23251 size=17B, active_flows=5, params=[0,0,...,0], slowdown=6.08185, ideal_fct=93052ns, predicted_fct=565929ns
ML STATE: flow_id=23252 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.6459, ideal_fct=93071.2ns, predicted_fct=1.27004e+06ns
ML STATE: flow_id=23253 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.95736, ideal_fct=436430ns, predicted_fct=1.29068e+06ns
ML STATE: flow_id=23254 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.80267, ideal_fct=93071.2ns, predicted_fct=633133ns
ML STATE: flow_id=23255 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.18619, ideal_fct=93052ns, predicted_fct=575638ns
ML STATE: flow_id=23256 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.48204, ideal_fct=93052ns, predicted_fct=510115ns
ML STATE: flow_id=23257 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.65511, ideal_fct=436430ns, predicted_fct=1.15877e+06ns
ML STATE: flow_id=23258 size=10B, active_flows=5, params=[0,0,...,0], slowdown=5.70046, ideal_fct=93046.4ns, predicted_fct=530407ns
ML STATE: flow_id=23259 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8757, ideal_fct=93046.4ns, predicted_fct=1.29108e+06ns
ML STATE: flow_id=23260 size=17B, active_flows=4, params=[0,0,...,0], slowdown=2.59187, ideal_fct=93052ns, predicted_fct=241179ns
ML STATE: flow_id=23261 size=41B, active_flows=5, params=[0,0,...,0], slowdown=10.6013, ideal_fct=93071.2ns, predicted_fct=986673ns
ML STATE: flow_id=23262 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.21907, ideal_fct=93071.2ns, predicted_fct=858030ns
ML STATE: flow_id=23263 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.28004, ideal_fct=93071.2ns, predicted_fct=584491ns
ML STATE: flow_id=23264 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.61473, ideal_fct=436430ns, predicted_fct=1.14115e+06ns
ML STATE: flow_id=23265 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.87557, ideal_fct=93052ns, predicted_fct=639785ns
ML STATE: flow_id=23266 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.41185, ideal_fct=93046.4ns, predicted_fct=503554ns
ML STATE: flow_id=23267 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.1025, ideal_fct=93046.4ns, predicted_fct=1.03305e+06ns
ML STATE: flow_id=23268 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.34046, ideal_fct=93046.4ns, predicted_fct=589957ns
ML STATE: flow_id=23269 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.51021, ideal_fct=436430ns, predicted_fct=1.96839e+06ns
ML STATE: flow_id=23270 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.6386, ideal_fct=93071.2ns, predicted_fct=431720ns
ML STATE: flow_id=23271 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.1253, ideal_fct=436430ns, predicted_fct=1.36398e+06ns
ML STATE: flow_id=23272 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.20146, ideal_fct=93052ns, predicted_fct=484006ns
ML STATE: flow_id=23273 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.63028, ideal_fct=436430ns, predicted_fct=711502ns
ML STATE: flow_id=23274 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.82652, ideal_fct=93046.4ns, predicted_fct=542137ns
ML STATE: flow_id=23275 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.95948, ideal_fct=436430ns, predicted_fct=855176ns
ML STATE: flow_id=23276 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.69374, ideal_fct=93071.2ns, predicted_fct=436852ns
ML STATE: flow_id=23277 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.89702, ideal_fct=93052ns, predicted_fct=362625ns
ML STATE: flow_id=23278 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.86771, ideal_fct=436430ns, predicted_fct=815125ns
ML STATE: flow_id=23279 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.35638, ideal_fct=93046.4ns, predicted_fct=498392ns
ML STATE: flow_id=23280 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.00117, ideal_fct=93071.2ns, predicted_fct=372394ns
ML STATE: flow_id=23281 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.3953, ideal_fct=93052ns, predicted_fct=1.24646e+06ns
ML STATE: flow_id=23282 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.43351, ideal_fct=93052ns, predicted_fct=691703ns
ML STATE: flow_id=23283 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.60539, ideal_fct=436430ns, predicted_fct=2.00993e+06ns
ML STATE: flow_id=23284 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.69414, ideal_fct=93046.4ns, predicted_fct=529819ns
ML STATE: flow_id=23285 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.775, ideal_fct=93052ns, predicted_fct=1.28179e+06ns
ML STATE: flow_id=23286 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.28147, ideal_fct=93052ns, predicted_fct=863659ns
ML STATE: flow_id=23287 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.07614, ideal_fct=93071.2ns, predicted_fct=658585ns
ML STATE: flow_id=23288 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.67768, ideal_fct=436430ns, predicted_fct=732191ns
ML STATE: flow_id=23289 size=41B, active_flows=5, params=[0,0,...,0], slowdown=6.08886, ideal_fct=93071.2ns, predicted_fct=566697ns
ML STATE: flow_id=23290 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.6016, ideal_fct=93071.2ns, predicted_fct=986707ns
ML STATE: flow_id=23291 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.1878, ideal_fct=93046.4ns, predicted_fct=575753ns
ML STATE: flow_id=23292 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.60441, ideal_fct=93052ns, predicted_fct=521502ns
ML STATE: flow_id=23293 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.38244, ideal_fct=93071.2ns, predicted_fct=594022ns
ML STATE: flow_id=23294 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.61687, ideal_fct=93046.4ns, predicted_fct=522630ns
ML STATE: flow_id=23295 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.99392, ideal_fct=436430ns, predicted_fct=1.30664e+06ns
ML STATE: flow_id=23296 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.41249, ideal_fct=93071.2ns, predicted_fct=503747ns
ML STATE: flow_id=23297 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.45925, ideal_fct=93052ns, predicted_fct=507994ns
ML STATE: flow_id=23298 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.4348, ideal_fct=93046.4ns, predicted_fct=1.06397e+06ns
ML STATE: flow_id=23299 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.9455, ideal_fct=93046.4ns, predicted_fct=1.20454e+06ns
ML STATE: flow_id=23300 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.1135, ideal_fct=436430ns, predicted_fct=1.35883e+06ns
ML STATE: flow_id=23301 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.21038, ideal_fct=93046.4ns, predicted_fct=577853ns
ML STATE: flow_id=23302 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.015, ideal_fct=93071.2ns, predicted_fct=373681ns
ML STATE: flow_id=23303 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.6977, ideal_fct=93046.4ns, predicted_fct=530151ns
ML STATE: flow_id=23304 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.70742, ideal_fct=436430ns, predicted_fct=745170ns
ML STATE: flow_id=23305 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.21687, ideal_fct=93052ns, predicted_fct=764596ns
ML STATE: flow_id=23306 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.87878, ideal_fct=436430ns, predicted_fct=1.69282e+06ns
ML STATE: flow_id=23307 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.18316, ideal_fct=436430ns, predicted_fct=1.82566e+06ns
ML STATE: flow_id=23308 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.12266, ideal_fct=93052ns, predicted_fct=476674ns
ML STATE: flow_id=23309 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.42183, ideal_fct=436430ns, predicted_fct=620532ns
ML STATE: flow_id=23310 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.09052, ideal_fct=93052ns, predicted_fct=473683ns
ML STATE: flow_id=23311 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.5657, ideal_fct=93071.2ns, predicted_fct=331864ns
ML STATE: flow_id=23312 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.15363, ideal_fct=93071.2ns, predicted_fct=386584ns
ML STATE: flow_id=23313 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.56064, ideal_fct=93052ns, predicted_fct=517429ns
ML STATE: flow_id=23314 size=10B, active_flows=5, params=[0,0,...,0], slowdown=5.5626, ideal_fct=93046.4ns, predicted_fct=517580ns
ML STATE: flow_id=23315 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.1155, ideal_fct=93071.2ns, predicted_fct=662248ns
ML STATE: flow_id=23316 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.69877, ideal_fct=93046.4ns, predicted_fct=623297ns
ML STATE: flow_id=23317 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.90491, ideal_fct=93071.2ns, predicted_fct=549577ns
ML STATE: flow_id=23318 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.78699, ideal_fct=436430ns, predicted_fct=779898ns
ML STATE: flow_id=23319 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4517, ideal_fct=93052ns, predicted_fct=1.25171e+06ns
ML STATE: flow_id=23320 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.96024, ideal_fct=93046.4ns, predicted_fct=554579ns
ML STATE: flow_id=23321 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.88041, ideal_fct=436430ns, predicted_fct=820667ns
ML STATE: flow_id=23322 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.0696, ideal_fct=93052ns, predicted_fct=1.21615e+06ns
ML STATE: flow_id=23323 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.26126, ideal_fct=93046.4ns, predicted_fct=582588ns
ML STATE: flow_id=23324 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.61305, ideal_fct=436430ns, predicted_fct=1.57684e+06ns
ML STATE: flow_id=23325 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7715, ideal_fct=93052ns, predicted_fct=1.28147e+06ns
ML STATE: flow_id=23326 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.12607, ideal_fct=436430ns, predicted_fct=1.80074e+06ns
ML STATE: flow_id=23327 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4138, ideal_fct=93052ns, predicted_fct=1.24818e+06ns
ML STATE: flow_id=23328 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.95729, ideal_fct=93071.2ns, predicted_fct=647524ns
ML STATE: flow_id=23329 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.10203, ideal_fct=93071.2ns, predicted_fct=474852ns
ML STATE: flow_id=23330 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.2016, ideal_fct=93046.4ns, predicted_fct=483990ns
ML STATE: flow_id=23331 size=10B, active_flows=5, params=[0,0,...,0], slowdown=3.84866, ideal_fct=93046.4ns, predicted_fct=358104ns
ML STATE: flow_id=23332 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.46616, ideal_fct=93071.2ns, predicted_fct=881027ns
ML STATE: flow_id=23333 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.81907, ideal_fct=93052ns, predicted_fct=541476ns
ML STATE: flow_id=23334 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.5066, ideal_fct=93071.2ns, predicted_fct=512506ns
ML STATE: flow_id=23335 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.18872, ideal_fct=436430ns, predicted_fct=2.26452e+06ns
ML STATE: flow_id=23336 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.27332, ideal_fct=436430ns, predicted_fct=555716ns
ML STATE: flow_id=23337 size=17B, active_flows=5, params=[0,0,...,0], slowdown=4.58425, ideal_fct=93052ns, predicted_fct=426574ns
ML STATE: flow_id=23338 size=10B, active_flows=5, params=[0,0,...,0], slowdown=3.39416, ideal_fct=93046.4ns, predicted_fct=315814ns
ML STATE: flow_id=23339 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.5199, ideal_fct=93071.2ns, predicted_fct=1.25832e+06ns
ML STATE: flow_id=23340 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.99535, ideal_fct=93046.4ns, predicted_fct=743939ns
ML STATE: flow_id=23341 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6041, ideal_fct=93052ns, predicted_fct=1.26589e+06ns
ML STATE: flow_id=23342 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.99532, ideal_fct=436430ns, predicted_fct=2.18011e+06ns
ML STATE: flow_id=23343 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.06167, ideal_fct=93071.2ns, predicted_fct=564167ns
ML STATE: flow_id=23344 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.43111, ideal_fct=436430ns, predicted_fct=1.93387e+06ns
ML STATE: flow_id=23345 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.88413, ideal_fct=93046.4ns, predicted_fct=547497ns
ML STATE: flow_id=23346 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.08162, ideal_fct=93046.4ns, predicted_fct=472826ns
ML STATE: flow_id=23347 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.47844, ideal_fct=93071.2ns, predicted_fct=416814ns
ML STATE: flow_id=23348 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.86128, ideal_fct=436430ns, predicted_fct=1.24875e+06ns
ML STATE: flow_id=23349 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.79636, ideal_fct=93052ns, predicted_fct=446311ns
ML STATE: flow_id=23350 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=7.14824, ideal_fct=436430ns, predicted_fct=3.11971e+06ns
ML STATE: flow_id=23351 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.45277, ideal_fct=93046.4ns, predicted_fct=414314ns
ML STATE: flow_id=23352 size=409608B, active_flows=5, params=[1,1,...,1], slowdown=3.22417, ideal_fct=436430ns, predicted_fct=1.40713e+06ns
ML STATE: flow_id=23353 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.7313, ideal_fct=93071.2ns, predicted_fct=1.27799e+06ns
ML STATE: flow_id=23354 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.98664, ideal_fct=93052ns, predicted_fct=464016ns
ML STATE: flow_id=23355 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.57987, ideal_fct=93052ns, predicted_fct=426166ns
ML STATE: flow_id=23356 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.82953, ideal_fct=93052ns, predicted_fct=542450ns
ML STATE: flow_id=23357 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.63226, ideal_fct=93071.2ns, predicted_fct=524201ns
ML STATE: flow_id=23358 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.50685, ideal_fct=93071.2ns, predicted_fct=419458ns
ML STATE: flow_id=23359 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.1831, ideal_fct=93071.2ns, predicted_fct=482398ns
ML STATE: flow_id=23360 size=10B, active_flows=5, params=[0,0,...,0], slowdown=4.94256, ideal_fct=93046.4ns, predicted_fct=459887ns
ML STATE: flow_id=23361 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.7075, ideal_fct=93046.4ns, predicted_fct=1.27543e+06ns
ML STATE: flow_id=23362 size=17B, active_flows=5, params=[0,0,...,0], slowdown=5.72465, ideal_fct=93052ns, predicted_fct=532690ns
ML STATE: flow_id=23363 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.6385, ideal_fct=93046.4ns, predicted_fct=1.26901e+06ns
ML STATE: flow_id=23364 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.76968, ideal_fct=93046.4ns, predicted_fct=629894ns
ML STATE: flow_id=23365 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.57002, ideal_fct=436430ns, predicted_fct=1.12163e+06ns
ML STATE: flow_id=23366 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.83054, ideal_fct=93071.2ns, predicted_fct=542655ns
ML STATE: flow_id=23367 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.4664, ideal_fct=436430ns, predicted_fct=1.94927e+06ns
ML STATE: flow_id=23368 size=409608B, active_flows=5, params=[1,1,...,1], slowdown=4.60977, ideal_fct=436430ns, predicted_fct=2.01184e+06ns
ML STATE: flow_id=23369 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8329, ideal_fct=93046.4ns, predicted_fct=1.28711e+06ns
ML STATE: flow_id=23370 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.16679, ideal_fct=93052ns, predicted_fct=387728ns
ML STATE: flow_id=23371 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.72152, ideal_fct=436430ns, predicted_fct=1.18775e+06ns
ML STATE: flow_id=23372 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.43425, ideal_fct=93052ns, predicted_fct=598720ns
ML STATE: flow_id=23373 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.44822, ideal_fct=93071.2ns, predicted_fct=414001ns
ML STATE: flow_id=23374 size=10B, active_flows=5, params=[0,0,...,0], slowdown=5.06084, ideal_fct=93046.4ns, predicted_fct=470893ns
ML STATE: flow_id=23375 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.40871, ideal_fct=93071.2ns, predicted_fct=596466ns
ML STATE: flow_id=23376 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.91944, ideal_fct=436430ns, predicted_fct=1.71056e+06ns
