[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=24955 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.2608, ideal_fct=5260ns, predicted_fct=59231.8ns
ML STATE: flow_id=24956 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.6153, ideal_fct=5356ns, predicted_fct=62211.4ns
ML STATE: flow_id=24957 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.33569, ideal_fct=5232ns, predicted_fct=48844.3ns
ML STATE: flow_id=24958 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.94272, ideal_fct=5356ns, predicted_fct=53253.2ns
ML STATE: flow_id=24959 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.80782, ideal_fct=5232ns, predicted_fct=51314.5ns
ML STATE: flow_id=24960 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.42396, ideal_fct=351784ns, predicted_fct=2.25984e+06ns
ML STATE: flow_id=24961 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.76056, ideal_fct=5232ns, predicted_fct=45835.3ns
ML STATE: flow_id=24962 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.62402, ideal_fct=351784ns, predicted_fct=1.97844e+06ns
ML STATE: flow_id=24963 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.54502, ideal_fct=351784ns, predicted_fct=1.59887e+06ns
ML STATE: flow_id=24964 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.43928, ideal_fct=5260ns, predicted_fct=33870.6ns
ML STATE: flow_id=24965 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.4659, ideal_fct=5260ns, predicted_fct=34010.6ns
ML STATE: flow_id=24966 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.34267, ideal_fct=5356ns, predicted_fct=50039.4ns
ML STATE: flow_id=24967 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.27619, ideal_fct=5356ns, predicted_fct=44327.2ns
ML STATE: flow_id=24968 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.18346, ideal_fct=5232ns, predicted_fct=42815.9ns
ML STATE: flow_id=24969 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.7383, ideal_fct=5232ns, predicted_fct=45718.8ns
ML STATE: flow_id=24970 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.58302, ideal_fct=351784ns, predicted_fct=1.96402e+06ns
ML STATE: flow_id=24971 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.56406, ideal_fct=351784ns, predicted_fct=1.95735e+06ns
ML STATE: flow_id=24972 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.66227, ideal_fct=5260ns, predicted_fct=40303.5ns
ML STATE: flow_id=24973 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.0797, ideal_fct=5260ns, predicted_fct=63539.3ns
ML STATE: flow_id=24974 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.76025, ideal_fct=5356ns, predicted_fct=41563.9ns
ML STATE: flow_id=24975 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.7826, ideal_fct=5356ns, predicted_fct=47039.6ns
ML STATE: flow_id=24976 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.06043, ideal_fct=5232ns, predicted_fct=42172.1ns
ML STATE: flow_id=24977 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.7402, ideal_fct=5260ns, predicted_fct=67013.6ns
ML STATE: flow_id=24978 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.0155, ideal_fct=5232ns, predicted_fct=57633.1ns
ML STATE: flow_id=24979 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.92285, ideal_fct=351784ns, predicted_fct=2.43535e+06ns
ML STATE: flow_id=24980 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.31264, ideal_fct=5356ns, predicted_fct=49878.5ns
ML STATE: flow_id=24981 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.4973, ideal_fct=5260ns, predicted_fct=65735.7ns
ML STATE: flow_id=24982 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.07141, ideal_fct=351784ns, predicted_fct=2.13582e+06ns
ML STATE: flow_id=24983 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.78822, ideal_fct=5232ns, predicted_fct=30284ns
ML STATE: flow_id=24984 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1895, ideal_fct=5356ns, predicted_fct=59931ns
ML STATE: flow_id=24985 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.70034, ideal_fct=351784ns, predicted_fct=1.6535e+06ns
ML STATE: flow_id=24986 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.8198, ideal_fct=5232ns, predicted_fct=40913.2ns
ML STATE: flow_id=24987 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.50031, ideal_fct=351784ns, predicted_fct=1.93492e+06ns
ML STATE: flow_id=24988 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.18011, ideal_fct=5260ns, predicted_fct=32507.4ns
ML STATE: flow_id=24989 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.07278, ideal_fct=5260ns, predicted_fct=37202.8ns
ML STATE: flow_id=24990 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.62385, ideal_fct=5356ns, predicted_fct=46189.4ns
ML STATE: flow_id=24991 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.57169, ideal_fct=5356ns, predicted_fct=45910ns
ML STATE: flow_id=24992 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.10349, ideal_fct=5232ns, predicted_fct=42397.4ns
ML STATE: flow_id=24993 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.69782, ideal_fct=5232ns, predicted_fct=45507ns
ML STATE: flow_id=24994 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.44328, ideal_fct=351784ns, predicted_fct=1.91486e+06ns
ML STATE: flow_id=24995 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.54152, ideal_fct=351784ns, predicted_fct=1.94942e+06ns
ML STATE: flow_id=24996 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.82434, ideal_fct=5260ns, predicted_fct=41156ns
ML STATE: flow_id=24997 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.40077, ideal_fct=5356ns, predicted_fct=39638.5ns
ML STATE: flow_id=24998 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.20782, ideal_fct=5260ns, predicted_fct=32653.1ns
ML STATE: flow_id=24999 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.6281, ideal_fct=5232ns, predicted_fct=66070ns
ML STATE: flow_id=25000 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.00706, ideal_fct=5356ns, predicted_fct=37529.8ns
ML STATE: flow_id=25001 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.64035, ideal_fct=351784ns, predicted_fct=1.98419e+06ns
ML STATE: flow_id=25002 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.17384, ideal_fct=5260ns, predicted_fct=42994.4ns
ML STATE: flow_id=25003 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7111, ideal_fct=5260ns, predicted_fct=72120.2ns
ML STATE: flow_id=25004 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.2497, ideal_fct=5232ns, predicted_fct=58858.4ns
ML STATE: flow_id=25005 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.91589, ideal_fct=5356ns, predicted_fct=37041.5ns
ML STATE: flow_id=25006 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0811, ideal_fct=5356ns, predicted_fct=59350.3ns
ML STATE: flow_id=25007 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.5931, ideal_fct=351784ns, predicted_fct=2.31935e+06ns
ML STATE: flow_id=25008 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.44167, ideal_fct=5232ns, predicted_fct=33702.8ns
ML STATE: flow_id=25009 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.80461, ideal_fct=5232ns, predicted_fct=46065.7ns
ML STATE: flow_id=25010 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.25403, ideal_fct=351784ns, predicted_fct=1.84828e+06ns
ML STATE: flow_id=25011 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.14623, ideal_fct=351784ns, predicted_fct=1.81036e+06ns
ML STATE: flow_id=25012 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.28103, ideal_fct=5260ns, predicted_fct=33038.2ns
ML STATE: flow_id=25013 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.59844, ideal_fct=5260ns, predicted_fct=29447.8ns
ML STATE: flow_id=25014 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.3937, ideal_fct=5356ns, predicted_fct=71736.6ns
ML STATE: flow_id=25015 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.70726, ideal_fct=5356ns, predicted_fct=35924.1ns
ML STATE: flow_id=25016 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.81301, ideal_fct=5232ns, predicted_fct=40877.6ns
ML STATE: flow_id=25017 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.83671, ideal_fct=5232ns, predicted_fct=46233.7ns
ML STATE: flow_id=25018 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.27028, ideal_fct=351784ns, predicted_fct=1.854e+06ns
ML STATE: flow_id=25019 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.58406, ideal_fct=351784ns, predicted_fct=1.96438e+06ns
ML STATE: flow_id=25020 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.97535, ideal_fct=5260ns, predicted_fct=36690.4ns
ML STATE: flow_id=25021 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.94475, ideal_fct=5356ns, predicted_fct=37196.1ns
ML STATE: flow_id=25022 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.08524, ideal_fct=5232ns, predicted_fct=37069.9ns
ML STATE: flow_id=25023 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.34886, ideal_fct=5260ns, predicted_fct=49175ns
ML STATE: flow_id=25024 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.5946, ideal_fct=5260ns, predicted_fct=60987.5ns
ML STATE: flow_id=25025 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.54455, ideal_fct=351784ns, predicted_fct=2.30227e+06ns
ML STATE: flow_id=25026 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.24253, ideal_fct=5356ns, predicted_fct=44147ns
ML STATE: flow_id=25027 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3801, ideal_fct=5356ns, predicted_fct=55595.9ns
ML STATE: flow_id=25028 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.11571, ideal_fct=5260ns, predicted_fct=42688.6ns
ML STATE: flow_id=25029 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.3935, ideal_fct=5232ns, predicted_fct=64842.9ns
ML STATE: flow_id=25030 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.45067, ideal_fct=5232ns, predicted_fct=49445.9ns
ML STATE: flow_id=25031 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.44563, ideal_fct=5356ns, predicted_fct=50590.8ns
ML STATE: flow_id=25032 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.68298, ideal_fct=351784ns, predicted_fct=1.99918e+06ns
ML STATE: flow_id=25033 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.77329, ideal_fct=351784ns, predicted_fct=2.03095e+06ns
ML STATE: flow_id=25034 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.48059, ideal_fct=5232ns, predicted_fct=44370.5ns
ML STATE: flow_id=25035 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.54759, ideal_fct=351784ns, predicted_fct=1.95155e+06ns
ML STATE: flow_id=25036 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.4874, ideal_fct=5260ns, predicted_fct=34123.7ns
ML STATE: flow_id=25037 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.57602, ideal_fct=5356ns, predicted_fct=29865.2ns
ML STATE: flow_id=25038 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.37561, ideal_fct=5260ns, predicted_fct=38795.7ns
ML STATE: flow_id=25039 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.39871, ideal_fct=5232ns, predicted_fct=43942ns
ML STATE: flow_id=25040 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.56465, ideal_fct=5356ns, predicted_fct=45872.2ns
ML STATE: flow_id=25041 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.41768, ideal_fct=351784ns, predicted_fct=1.90585e+06ns
ML STATE: flow_id=25042 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.08812, ideal_fct=5232ns, predicted_fct=42317ns
ML STATE: flow_id=25043 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.44326, ideal_fct=351784ns, predicted_fct=1.91485e+06ns
ML STATE: flow_id=25044 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.15053, ideal_fct=5260ns, predicted_fct=37611.8ns
ML STATE: flow_id=25045 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.71341, ideal_fct=5260ns, predicted_fct=45832.5ns
ML STATE: flow_id=25046 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.73366, ideal_fct=5260ns, predicted_fct=40679.1ns
ML STATE: flow_id=25047 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.8728, ideal_fct=5356ns, predicted_fct=74302.7ns
ML STATE: flow_id=25048 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.2046, ideal_fct=5356ns, predicted_fct=54655.6ns
ML STATE: flow_id=25049 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.25583, ideal_fct=5260ns, predicted_fct=48685.7ns
ML STATE: flow_id=25050 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.6751, ideal_fct=5356ns, predicted_fct=73243.8ns
ML STATE: flow_id=25051 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.5188, ideal_fct=5232ns, predicted_fct=55034.4ns
ML STATE: flow_id=25052 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.12, ideal_fct=5232ns, predicted_fct=58179.8ns
ML STATE: flow_id=25053 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9926, ideal_fct=5356ns, predicted_fct=58876.5ns
ML STATE: flow_id=25054 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.5415, ideal_fct=5232ns, predicted_fct=55153.4ns
ML STATE: flow_id=25055 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=7.77995, ideal_fct=351784ns, predicted_fct=2.73686e+06ns
ML STATE: flow_id=25056 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.98349, ideal_fct=351784ns, predicted_fct=1.75311e+06ns
ML STATE: flow_id=25057 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.49186, ideal_fct=5232ns, predicted_fct=49661.4ns
ML STATE: flow_id=25058 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.38068, ideal_fct=351784ns, predicted_fct=2.24462e+06ns
ML STATE: flow_id=25059 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.65672, ideal_fct=351784ns, predicted_fct=1.98994e+06ns
ML STATE: flow_id=25060 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.56815, ideal_fct=5260ns, predicted_fct=34548.4ns
ML STATE: flow_id=25061 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.52747, ideal_fct=5356ns, predicted_fct=29605.1ns
ML STATE: flow_id=25062 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.74162, ideal_fct=5260ns, predicted_fct=30200.9ns
ML STATE: flow_id=25063 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.642, ideal_fct=5232ns, predicted_fct=55678.8ns
ML STATE: flow_id=25064 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.36198, ideal_fct=5356ns, predicted_fct=39430.8ns
ML STATE: flow_id=25065 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.84538, ideal_fct=351784ns, predicted_fct=1.70453e+06ns
ML STATE: flow_id=25066 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.05512, ideal_fct=5232ns, predicted_fct=42144.4ns
ML STATE: flow_id=25067 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.2782, ideal_fct=351784ns, predicted_fct=1.85679e+06ns
ML STATE: flow_id=25068 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.20207, ideal_fct=5260ns, predicted_fct=37882.9ns
ML STATE: flow_id=25069 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.76935, ideal_fct=5356ns, predicted_fct=36256.6ns
ML STATE: flow_id=25070 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.22038, ideal_fct=5232ns, predicted_fct=37777ns
ML STATE: flow_id=25071 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.65156, ideal_fct=351784ns, predicted_fct=1.98813e+06ns
ML STATE: flow_id=25072 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.1212, ideal_fct=5260ns, predicted_fct=53237.5ns
ML STATE: flow_id=25073 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.88308, ideal_fct=5356ns, predicted_fct=36865.8ns
ML STATE: flow_id=25074 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6589, ideal_fct=5260ns, predicted_fct=71846ns
ML STATE: flow_id=25075 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.85835, ideal_fct=5232ns, predicted_fct=35882.9ns
ML STATE: flow_id=25076 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1149, ideal_fct=5356ns, predicted_fct=59531.4ns
ML STATE: flow_id=25077 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.05177, ideal_fct=351784ns, predicted_fct=2.12891e+06ns
ML STATE: flow_id=25078 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.54888, ideal_fct=5232ns, predicted_fct=44727.8ns
ML STATE: flow_id=25079 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.06296, ideal_fct=5260ns, predicted_fct=47671.2ns
ML STATE: flow_id=25080 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.86116, ideal_fct=351784ns, predicted_fct=2.06186e+06ns
ML STATE: flow_id=25081 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.75852, ideal_fct=5356ns, predicted_fct=46910.6ns
ML STATE: flow_id=25082 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.08839, ideal_fct=5260ns, predicted_fct=37284.9ns
ML STATE: flow_id=25083 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.42987, ideal_fct=5232ns, predicted_fct=49337.1ns
ML STATE: flow_id=25084 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.91336, ideal_fct=5356ns, predicted_fct=42384ns
ML STATE: flow_id=25085 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.56915, ideal_fct=351784ns, predicted_fct=1.95914e+06ns
ML STATE: flow_id=25086 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.74355, ideal_fct=5232ns, predicted_fct=40514.2ns
ML STATE: flow_id=25087 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.37319, ideal_fct=5260ns, predicted_fct=38783ns
ML STATE: flow_id=25088 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.47269, ideal_fct=351784ns, predicted_fct=1.92521e+06ns
ML STATE: flow_id=25089 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.69034, ideal_fct=5356ns, predicted_fct=41189.5ns
ML STATE: flow_id=25090 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.9946, ideal_fct=5232ns, predicted_fct=36595.7ns
ML STATE: flow_id=25091 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.32809, ideal_fct=351784ns, predicted_fct=1.87434e+06ns
ML STATE: flow_id=25092 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.79401, ideal_fct=5260ns, predicted_fct=35736.5ns
ML STATE: flow_id=25093 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.18253, ideal_fct=5356ns, predicted_fct=33113.6ns
ML STATE: flow_id=25094 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.87147, ideal_fct=5232ns, predicted_fct=35951.5ns
ML STATE: flow_id=25095 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.2475, ideal_fct=351784ns, predicted_fct=1.84598e+06ns
ML STATE: flow_id=25096 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.53894, ideal_fct=5260ns, predicted_fct=34394.8ns
ML STATE: flow_id=25097 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.67318, ideal_fct=5356ns, predicted_fct=35741.6ns
ML STATE: flow_id=25098 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5579, ideal_fct=5260ns, predicted_fct=71314.8ns
ML STATE: flow_id=25099 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.80435, ideal_fct=5232ns, predicted_fct=35600.4ns
ML STATE: flow_id=25100 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9867, ideal_fct=5356ns, predicted_fct=58845ns
ML STATE: flow_id=25101 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.25276, ideal_fct=5260ns, predicted_fct=43409.5ns
ML STATE: flow_id=25102 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.24563, ideal_fct=351784ns, predicted_fct=2.19711e+06ns
ML STATE: flow_id=25103 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.62389, ideal_fct=5232ns, predicted_fct=45120.2ns
ML STATE: flow_id=25104 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.26707, ideal_fct=5356ns, predicted_fct=49634.4ns
ML STATE: flow_id=25105 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.9359, ideal_fct=5260ns, predicted_fct=57523.1ns
ML STATE: flow_id=25106 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.86514, ideal_fct=351784ns, predicted_fct=2.41505e+06ns
ML STATE: flow_id=25107 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.5216, ideal_fct=5232ns, predicted_fct=44585ns
ML STATE: flow_id=25108 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4068, ideal_fct=5356ns, predicted_fct=55738.6ns
ML STATE: flow_id=25109 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.88922, ideal_fct=351784ns, predicted_fct=2.07173e+06ns
ML STATE: flow_id=25110 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.92889, ideal_fct=5232ns, predicted_fct=41484ns
ML STATE: flow_id=25111 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5452, ideal_fct=5260ns, predicted_fct=71247.9ns
ML STATE: flow_id=25112 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.42746, ideal_fct=351784ns, predicted_fct=1.55751e+06ns
ML STATE: flow_id=25113 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4747, ideal_fct=5356ns, predicted_fct=56102.3ns
ML STATE: flow_id=25114 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.92169, ideal_fct=5232ns, predicted_fct=36214.3ns
ML STATE: flow_id=25115 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.81287, ideal_fct=351784ns, predicted_fct=1.69309e+06ns
ML STATE: flow_id=25116 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.70143, ideal_fct=5260ns, predicted_fct=35249.5ns
ML STATE: flow_id=25117 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.83154, ideal_fct=5356ns, predicted_fct=31233.7ns
ML STATE: flow_id=25118 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.68623, ideal_fct=5232ns, predicted_fct=34982.4ns
ML STATE: flow_id=25119 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.0018, ideal_fct=351784ns, predicted_fct=1.75955e+06ns
ML STATE: flow_id=25120 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.29656, ideal_fct=5260ns, predicted_fct=38379.9ns
ML STATE: flow_id=25121 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.71555, ideal_fct=5260ns, predicted_fct=45843.8ns
ML STATE: flow_id=25122 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.7664, ideal_fct=5356ns, predicted_fct=46952.9ns
ML STATE: flow_id=25123 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.13084, ideal_fct=5356ns, predicted_fct=48904.8ns
ML STATE: flow_id=25124 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.55651, ideal_fct=5232ns, predicted_fct=44767.7ns
ML STATE: flow_id=25125 size=17B, active_flows=5, params=[0,0,...,0], slowdown=8.68163, ideal_fct=5260ns, predicted_fct=45665.4ns
ML STATE: flow_id=25126 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.7005, ideal_fct=5232ns, predicted_fct=71681.1ns
ML STATE: flow_id=25127 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.13507, ideal_fct=351784ns, predicted_fct=2.15822e+06ns
ML STATE: flow_id=25128 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.7158, ideal_fct=5260ns, predicted_fct=56365.2ns
ML STATE: flow_id=25129 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.4677, ideal_fct=5356ns, predicted_fct=72133.2ns
