[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=2482 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4832, ideal_fct=6052ns, predicted_fct=81600.1ns
ML STATE: flow_id=2483 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3573, ideal_fct=4046.4ns, predicted_fct=41909.9ns
ML STATE: flow_id=2484 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.46191, ideal_fct=347430ns, predicted_fct=855341ns
ML STATE: flow_id=2485 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7989, ideal_fct=6071.2ns, predicted_fct=83775.9ns
ML STATE: flow_id=2486 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.24652, ideal_fct=6046.4ns, predicted_fct=49861.8ns
ML STATE: flow_id=2487 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7661, ideal_fct=4052ns, predicted_fct=51728.3ns
ML STATE: flow_id=2488 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.52041, ideal_fct=349430ns, predicted_fct=2.62786e+06ns
ML STATE: flow_id=2489 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4231, ideal_fct=4071.2ns, predicted_fct=50576.8ns
ML STATE: flow_id=2490 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.79049, ideal_fct=4046.4ns, predicted_fct=19384.2ns
ML STATE: flow_id=2491 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.74488, ideal_fct=347430ns, predicted_fct=606224ns
ML STATE: flow_id=2492 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.40873, ideal_fct=4052ns, predicted_fct=21916.2ns
ML STATE: flow_id=2493 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6699, ideal_fct=2052ns, predicted_fct=23946.7ns
ML STATE: flow_id=2494 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7078, ideal_fct=4071.2ns, predicted_fct=47664.7ns
ML STATE: flow_id=2495 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.00702, ideal_fct=2071.2ns, predicted_fct=18655.3ns
ML STATE: flow_id=2496 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.56516, ideal_fct=2046.4ns, predicted_fct=5249.33ns
ML STATE: flow_id=2497 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.24006, ideal_fct=345430ns, predicted_fct=428353ns
ML STATE: flow_id=2498 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0606, ideal_fct=4046.4ns, predicted_fct=48801.8ns
ML STATE: flow_id=2499 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.42335, ideal_fct=347430ns, predicted_fct=841946ns
ML STATE: flow_id=2500 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.51709, ideal_fct=4052ns, predicted_fct=18303.3ns
ML STATE: flow_id=2501 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7382, ideal_fct=4071.2ns, predicted_fct=47788.4ns
ML STATE: flow_id=2502 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.01223, ideal_fct=4046.4ns, predicted_fct=20281.5ns
ML STATE: flow_id=2503 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.75717, ideal_fct=347430ns, predicted_fct=610495ns
ML STATE: flow_id=2504 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.78185, ideal_fct=6052ns, predicted_fct=47095.7ns
ML STATE: flow_id=2505 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4154, ideal_fct=6071.2ns, predicted_fct=63233.9ns
ML STATE: flow_id=2506 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.30276, ideal_fct=6046.4ns, predicted_fct=56248.2ns
ML STATE: flow_id=2507 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.27335, ideal_fct=349430ns, predicted_fct=2.54153e+06ns
ML STATE: flow_id=2508 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.60769, ideal_fct=4052ns, predicted_fct=22722.3ns
ML STATE: flow_id=2509 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7169, ideal_fct=4052ns, predicted_fct=55580.8ns
ML STATE: flow_id=2510 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3575, ideal_fct=4071.2ns, predicted_fct=50310ns
ML STATE: flow_id=2511 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.34901, ideal_fct=4071.2ns, predicted_fct=38061.7ns
ML STATE: flow_id=2512 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2418, ideal_fct=4046.4ns, predicted_fct=49535.4ns
ML STATE: flow_id=2513 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5255, ideal_fct=4046.4ns, predicted_fct=46636.9ns
ML STATE: flow_id=2514 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.46609, ideal_fct=347430ns, predicted_fct=856793ns
ML STATE: flow_id=2515 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.67807, ideal_fct=347430ns, predicted_fct=583011ns
ML STATE: flow_id=2516 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.05695, ideal_fct=6052ns, predicted_fct=48760.7ns
ML STATE: flow_id=2517 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.81378, ideal_fct=2052ns, predicted_fct=20137.9ns
ML STATE: flow_id=2518 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.17222, ideal_fct=2071.2ns, predicted_fct=8641.5ns
ML STATE: flow_id=2519 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.2216, ideal_fct=6071.2ns, predicted_fct=80271ns
ML STATE: flow_id=2520 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9154, ideal_fct=2046.4ns, predicted_fct=24383.7ns
ML STATE: flow_id=2521 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=345430ns, predicted_fct=345430ns
ML STATE: flow_id=2522 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.15415, ideal_fct=6046.4ns, predicted_fct=55349.7ns
ML STATE: flow_id=2523 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.47993, ideal_fct=349430ns, predicted_fct=2.26429e+06ns
ML STATE: flow_id=2524 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.98511, ideal_fct=4052ns, predicted_fct=20199.7ns
ML STATE: flow_id=2525 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2003, ideal_fct=4071.2ns, predicted_fct=49670ns
ML STATE: flow_id=2526 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.65194, ideal_fct=4046.4ns, predicted_fct=26916.4ns
ML STATE: flow_id=2527 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.492, ideal_fct=4052ns, predicted_fct=50617.7ns
ML STATE: flow_id=2528 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.88525, ideal_fct=347430ns, predicted_fct=1.00242e+06ns
ML STATE: flow_id=2529 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.50701, ideal_fct=4071.2ns, predicted_fct=22420.1ns
ML STATE: flow_id=2530 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.49028, ideal_fct=4046.4ns, predicted_fct=34355.1ns
ML STATE: flow_id=2531 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.73729, ideal_fct=347430ns, predicted_fct=603588ns
ML STATE: flow_id=2532 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.60442, ideal_fct=6052ns, predicted_fct=58125.9ns
ML STATE: flow_id=2533 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.97248, ideal_fct=6071.2ns, predicted_fct=60544.9ns
ML STATE: flow_id=2534 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.37515, ideal_fct=6046.4ns, predicted_fct=56685.9ns
ML STATE: flow_id=2535 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3669, ideal_fct=6052ns, predicted_fct=80896.5ns
ML STATE: flow_id=2536 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.02166, ideal_fct=349430ns, predicted_fct=2.80301e+06ns
ML STATE: flow_id=2537 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4064, ideal_fct=6071.2ns, predicted_fct=63179.1ns
ML STATE: flow_id=2538 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.83, ideal_fct=6052ns, predicted_fct=71595.2ns
ML STATE: flow_id=2539 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7565, ideal_fct=6046.4ns, predicted_fct=65038.2ns
ML STATE: flow_id=2540 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9434, ideal_fct=6071.2ns, predicted_fct=72510.7ns
ML STATE: flow_id=2541 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.824, ideal_fct=349430ns, predicted_fct=2.38451e+06ns
ML STATE: flow_id=2542 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3039, ideal_fct=6046.4ns, predicted_fct=62301.4ns
ML STATE: flow_id=2543 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.14607, ideal_fct=349430ns, predicted_fct=2.49705e+06ns
ML STATE: flow_id=2544 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.54662, ideal_fct=2052ns, predicted_fct=3173.66ns
ML STATE: flow_id=2545 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.148, ideal_fct=2071.2ns, predicted_fct=21018.5ns
ML STATE: flow_id=2546 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.92328, ideal_fct=2046.4ns, predicted_fct=3935.81ns
ML STATE: flow_id=2547 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.26391, ideal_fct=345430ns, predicted_fct=436592ns
ML STATE: flow_id=2548 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.1532, ideal_fct=4052ns, predicted_fct=41140.7ns
ML STATE: flow_id=2549 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.33859, ideal_fct=4071.2ns, predicted_fct=33948.1ns
ML STATE: flow_id=2550 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.40546, ideal_fct=4046.4ns, predicted_fct=34011.9ns
ML STATE: flow_id=2551 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.55643, ideal_fct=347430ns, predicted_fct=888181ns
ML STATE: flow_id=2552 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.50177, ideal_fct=6052ns, predicted_fct=51452.7ns
ML STATE: flow_id=2553 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.59772, ideal_fct=6071.2ns, predicted_fct=58269.7ns
ML STATE: flow_id=2554 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5137, ideal_fct=4052ns, predicted_fct=54757.3ns
ML STATE: flow_id=2555 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.32652, ideal_fct=4071.2ns, predicted_fct=17614.1ns
ML STATE: flow_id=2556 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7243, ideal_fct=6046.4ns, predicted_fct=82982.5ns
ML STATE: flow_id=2557 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7552, ideal_fct=4046.4ns, predicted_fct=47566.4ns
ML STATE: flow_id=2558 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.62967, ideal_fct=347430ns, predicted_fct=566198ns
ML STATE: flow_id=2559 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.57339, ideal_fct=349430ns, predicted_fct=2.64637e+06ns
ML STATE: flow_id=2560 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.30678, ideal_fct=4052ns, predicted_fct=21503.1ns
ML STATE: flow_id=2561 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.863, ideal_fct=4071.2ns, predicted_fct=48296.6ns
ML STATE: flow_id=2562 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.8899, ideal_fct=4046.4ns, predicted_fct=27879.3ns
ML STATE: flow_id=2563 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.24551, ideal_fct=347430ns, predicted_fct=780157ns
ML STATE: flow_id=2564 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.51545, ideal_fct=4052ns, predicted_fct=14244.6ns
ML STATE: flow_id=2565 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1729, ideal_fct=4071.2ns, predicted_fct=49558.2ns
ML STATE: flow_id=2566 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.27525, ideal_fct=4046.4ns, predicted_fct=21345.8ns
ML STATE: flow_id=2567 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.65399, ideal_fct=347430ns, predicted_fct=574646ns
ML STATE: flow_id=2568 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.83765, ideal_fct=6052ns, predicted_fct=47433.5ns
ML STATE: flow_id=2569 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0646, ideal_fct=2052ns, predicted_fct=20652.6ns
ML STATE: flow_id=2570 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.6391, ideal_fct=2071.2ns, predicted_fct=7537.31ns
ML STATE: flow_id=2571 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.4106, ideal_fct=6071.2ns, predicted_fct=81418.4ns
ML STATE: flow_id=2572 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9902, ideal_fct=2046.4ns, predicted_fct=24536.8ns
ML STATE: flow_id=2573 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=345430ns, predicted_fct=345430ns
ML STATE: flow_id=2574 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.59199, ideal_fct=6046.4ns, predicted_fct=57997ns
ML STATE: flow_id=2575 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.28685, ideal_fct=349430ns, predicted_fct=2.54625e+06ns
ML STATE: flow_id=2576 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.48529, ideal_fct=4052ns, predicted_fct=22226.4ns
ML STATE: flow_id=2577 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9886, ideal_fct=4071.2ns, predicted_fct=48808.2ns
ML STATE: flow_id=2578 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8036, ideal_fct=6052ns, predicted_fct=83539.6ns
ML STATE: flow_id=2579 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.57571, ideal_fct=4052ns, predicted_fct=38800.8ns
ML STATE: flow_id=2580 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3551, ideal_fct=4046.4ns, predicted_fct=49993.6ns
ML STATE: flow_id=2581 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5475, ideal_fct=4071.2ns, predicted_fct=51083.2ns
ML STATE: flow_id=2582 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7051, ideal_fct=6071.2ns, predicted_fct=83206.4ns
ML STATE: flow_id=2583 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.40696, ideal_fct=347430ns, predicted_fct=836252ns
ML STATE: flow_id=2584 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.29505, ideal_fct=4046.4ns, predicted_fct=29518.7ns
ML STATE: flow_id=2585 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.749, ideal_fct=347430ns, predicted_fct=607654ns
ML STATE: flow_id=2586 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3693, ideal_fct=6046.4ns, predicted_fct=80836.3ns
ML STATE: flow_id=2587 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.35432, ideal_fct=349430ns, predicted_fct=2.22039e+06ns
ML STATE: flow_id=2588 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.22332, ideal_fct=4052ns, predicted_fct=21164.9ns
ML STATE: flow_id=2589 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1385, ideal_fct=4071.2ns, predicted_fct=49418.4ns
ML STATE: flow_id=2590 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.82026, ideal_fct=4052ns, predicted_fct=7375.69ns
ML STATE: flow_id=2591 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6646, ideal_fct=4046.4ns, predicted_fct=55292.3ns
ML STATE: flow_id=2592 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7972, ideal_fct=4071.2ns, predicted_fct=56171ns
ML STATE: flow_id=2593 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.37712, ideal_fct=347430ns, predicted_fct=825883ns
ML STATE: flow_id=2594 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3826, ideal_fct=4046.4ns, predicted_fct=50105.1ns
ML STATE: flow_id=2595 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.61359, ideal_fct=347430ns, predicted_fct=560611ns
ML STATE: flow_id=2596 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1312, ideal_fct=2052ns, predicted_fct=22841.2ns
ML STATE: flow_id=2597 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.45169, ideal_fct=2071.2ns, predicted_fct=7149.14ns
ML STATE: flow_id=2598 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.18941, ideal_fct=2046.4ns, predicted_fct=16758.8ns
ML STATE: flow_id=2599 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.09689, ideal_fct=345430ns, predicted_fct=378900ns
ML STATE: flow_id=2600 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.58041, ideal_fct=6052ns, predicted_fct=57980.7ns
ML STATE: flow_id=2601 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.90981, ideal_fct=6071.2ns, predicted_fct=60164.4ns
ML STATE: flow_id=2602 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.34505, ideal_fct=6046.4ns, predicted_fct=56503.9ns
ML STATE: flow_id=2603 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.34468, ideal_fct=349430ns, predicted_fct=2.56646e+06ns
ML STATE: flow_id=2604 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0398, ideal_fct=6052ns, predicted_fct=66812.7ns
ML STATE: flow_id=2605 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8926, ideal_fct=6052ns, predicted_fct=78026.2ns
ML STATE: flow_id=2606 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8069, ideal_fct=6071.2ns, predicted_fct=65611.1ns
ML STATE: flow_id=2607 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5133, ideal_fct=6071.2ns, predicted_fct=69899.4ns
ML STATE: flow_id=2608 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8733, ideal_fct=6046.4ns, predicted_fct=65744.6ns
ML STATE: flow_id=2609 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9303, ideal_fct=6046.4ns, predicted_fct=66088.9ns
ML STATE: flow_id=2610 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.57959, ideal_fct=349430ns, predicted_fct=2.99797e+06ns
ML STATE: flow_id=2611 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.24096, ideal_fct=349430ns, predicted_fct=2.18078e+06ns
ML STATE: flow_id=2612 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.40123, ideal_fct=4052ns, predicted_fct=21885.8ns
ML STATE: flow_id=2613 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8354, ideal_fct=4071.2ns, predicted_fct=48184.3ns
ML STATE: flow_id=2614 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.68525, ideal_fct=4046.4ns, predicted_fct=27051.2ns
ML STATE: flow_id=2615 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.14817, ideal_fct=347430ns, predicted_fct=746338ns
ML STATE: flow_id=2616 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.5695, ideal_fct=4052ns, predicted_fct=14463.6ns
ML STATE: flow_id=2617 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6626, ideal_fct=4071.2ns, predicted_fct=51552ns
ML STATE: flow_id=2618 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.01054, ideal_fct=4046.4ns, predicted_fct=20274.6ns
ML STATE: flow_id=2619 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.69958, ideal_fct=347430ns, predicted_fct=590484ns
ML STATE: flow_id=2620 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5121, ideal_fct=6052ns, predicted_fct=69671.4ns
ML STATE: flow_id=2621 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.98967, ideal_fct=6071.2ns, predicted_fct=54578.1ns
ML STATE: flow_id=2622 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.08626, ideal_fct=6046.4ns, predicted_fct=54939.2ns
ML STATE: flow_id=2623 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.68566, ideal_fct=349430ns, predicted_fct=2.33617e+06ns
ML STATE: flow_id=2624 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.09755, ideal_fct=2052ns, predicted_fct=10460.2ns
ML STATE: flow_id=2625 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.51658, ideal_fct=2071.2ns, predicted_fct=17639.5ns
ML STATE: flow_id=2626 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.97616, ideal_fct=2046.4ns, predicted_fct=6090.41ns
ML STATE: flow_id=2627 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.23109, ideal_fct=345430ns, predicted_fct=425255ns
ML STATE: flow_id=2628 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.60453, ideal_fct=4052ns, predicted_fct=22709.6ns
ML STATE: flow_id=2629 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7071, ideal_fct=4071.2ns, predicted_fct=47661.8ns
ML STATE: flow_id=2630 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.35859, ideal_fct=4046.4ns, predicted_fct=29775.8ns
ML STATE: flow_id=2631 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.54144, ideal_fct=347430ns, predicted_fct=882974ns
ML STATE: flow_id=2632 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.06385, ideal_fct=4052ns, predicted_fct=12414.7ns
ML STATE: flow_id=2633 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6495, ideal_fct=4071.2ns, predicted_fct=51498.6ns
ML STATE: flow_id=2634 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.10018, ideal_fct=4046.4ns, predicted_fct=20637.4ns
ML STATE: flow_id=2635 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.69329, ideal_fct=347430ns, predicted_fct=588299ns
ML STATE: flow_id=2636 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.82556, ideal_fct=6052ns, predicted_fct=47360.3ns
ML STATE: flow_id=2637 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4962, ideal_fct=6071.2ns, predicted_fct=63724.5ns
ML STATE: flow_id=2638 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.3327, ideal_fct=6046.4ns, predicted_fct=56429.2ns
ML STATE: flow_id=2639 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.28796, ideal_fct=349430ns, predicted_fct=2.54663e+06ns
ML STATE: flow_id=2640 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.93093, ideal_fct=6052ns, predicted_fct=41946ns
ML STATE: flow_id=2641 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1093, ideal_fct=6071.2ns, predicted_fct=61375.9ns
ML STATE: flow_id=2642 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.68428, ideal_fct=6046.4ns, predicted_fct=52508.6ns
ML STATE: flow_id=2643 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.43123, ideal_fct=4052ns, predicted_fct=38215.3ns
ML STATE: flow_id=2644 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7551, ideal_fct=4052ns, predicted_fct=55735.5ns
ML STATE: flow_id=2645 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=4.47325, ideal_fct=349430ns, predicted_fct=1.56309e+06ns
ML STATE: flow_id=2646 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1187, ideal_fct=4071.2ns, predicted_fct=49337.6ns
ML STATE: flow_id=2647 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4938, ideal_fct=4071.2ns, predicted_fct=50864.6ns
ML STATE: flow_id=2648 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.49761, ideal_fct=4046.4ns, predicted_fct=38431.1ns
ML STATE: flow_id=2649 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9579, ideal_fct=4046.4ns, predicted_fct=48386.4ns
ML STATE: flow_id=2650 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2555, ideal_fct=2052ns, predicted_fct=23096.3ns
ML STATE: flow_id=2651 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.55518, ideal_fct=347430ns, predicted_fct=887749ns
ML STATE: flow_id=2652 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.32302, ideal_fct=2071.2ns, predicted_fct=17238.6ns
ML STATE: flow_id=2653 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.88856, ideal_fct=347430ns, predicted_fct=656144ns
ML STATE: flow_id=2654 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8208, ideal_fct=2046.4ns, predicted_fct=24190.1ns
ML STATE: flow_id=2655 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.00769, ideal_fct=345430ns, predicted_fct=348086ns
