[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=25921 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.17895, ideal_fct=93052ns, predicted_fct=481912ns
ML STATE: flow_id=25922 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.67429, ideal_fct=93046.4ns, predicted_fct=434926ns
ML STATE: flow_id=25923 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=7.02157, ideal_fct=436430ns, predicted_fct=3.06443e+06ns
ML STATE: flow_id=25924 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.9862, ideal_fct=93052ns, predicted_fct=557028ns
ML STATE: flow_id=25925 size=409608B, active_flows=5, params=[1,1,...,1], slowdown=3.13159, ideal_fct=436430ns, predicted_fct=1.36672e+06ns
ML STATE: flow_id=25926 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.7403, ideal_fct=93071.2ns, predicted_fct=1.27883e+06ns
ML STATE: flow_id=25927 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.95744, ideal_fct=93052ns, predicted_fct=926560ns
ML STATE: flow_id=25928 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.0536, ideal_fct=93052ns, predicted_fct=656351ns
ML STATE: flow_id=25929 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.96356, ideal_fct=93071.2ns, predicted_fct=648107ns
ML STATE: flow_id=25930 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.05532, ideal_fct=93071.2ns, predicted_fct=563576ns
ML STATE: flow_id=25931 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.11706, ideal_fct=93071.2ns, predicted_fct=476251ns
ML STATE: flow_id=25932 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.25993, ideal_fct=93046.4ns, predicted_fct=489417ns
ML STATE: flow_id=25933 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.31513, ideal_fct=93046.4ns, predicted_fct=401507ns
ML STATE: flow_id=25934 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.52904, ideal_fct=93046.4ns, predicted_fct=514457ns
ML STATE: flow_id=25935 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.7939, ideal_fct=93052ns, predicted_fct=1.09745e+06ns
ML STATE: flow_id=25936 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.07601, ideal_fct=93046.4ns, predicted_fct=565351ns
ML STATE: flow_id=25937 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.54504, ideal_fct=436430ns, predicted_fct=1.54716e+06ns
ML STATE: flow_id=25938 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.66397, ideal_fct=436430ns, predicted_fct=1.16264e+06ns
ML STATE: flow_id=25939 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.92091, ideal_fct=436430ns, predicted_fct=1.7112e+06ns
ML STATE: flow_id=25940 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.26406, ideal_fct=436430ns, predicted_fct=1.42454e+06ns
ML STATE: flow_id=25941 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.08557, ideal_fct=93071.2ns, predicted_fct=566391ns
ML STATE: flow_id=25942 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.98386, ideal_fct=93052ns, predicted_fct=370706ns
ML STATE: flow_id=25943 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.03228, ideal_fct=93052ns, predicted_fct=468264ns
ML STATE: flow_id=25944 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.23024, ideal_fct=93071.2ns, predicted_fct=486784ns
ML STATE: flow_id=25945 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.2609, ideal_fct=93046.4ns, predicted_fct=954736ns
ML STATE: flow_id=25946 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.57111, ideal_fct=93052ns, predicted_fct=611455ns
ML STATE: flow_id=25947 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.49652, ideal_fct=93071.2ns, predicted_fct=511568ns
ML STATE: flow_id=25948 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.18312, ideal_fct=93052ns, predicted_fct=482299ns
ML STATE: flow_id=25949 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.89455, ideal_fct=93052ns, predicted_fct=455448ns
ML STATE: flow_id=25950 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.2511, ideal_fct=93046.4ns, predicted_fct=1.04688e+06ns
ML STATE: flow_id=25951 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.46912, ideal_fct=93071.2ns, predicted_fct=602088ns
ML STATE: flow_id=25952 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.35052, ideal_fct=93046.4ns, predicted_fct=683940ns
ML STATE: flow_id=25953 size=41B, active_flows=5, params=[0,0,...,0], slowdown=3.71756, ideal_fct=93071.2ns, predicted_fct=345998ns
ML STATE: flow_id=25954 size=409608B, active_flows=5, params=[1,1,...,1], slowdown=2.57675, ideal_fct=436430ns, predicted_fct=1.12457e+06ns
ML STATE: flow_id=25955 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.7771, ideal_fct=93071.2ns, predicted_fct=816895ns
ML STATE: flow_id=25956 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.75161, ideal_fct=93046.4ns, predicted_fct=628213ns
ML STATE: flow_id=25957 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.29403, ideal_fct=93046.4ns, predicted_fct=492590ns
ML STATE: flow_id=25958 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.04938, ideal_fct=436430ns, predicted_fct=1.33084e+06ns
ML STATE: flow_id=25959 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.18944, ideal_fct=436430ns, predicted_fct=1.39197e+06ns
ML STATE: flow_id=25960 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.05109, ideal_fct=93046.4ns, predicted_fct=563032ns
ML STATE: flow_id=25961 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.52803, ideal_fct=436430ns, predicted_fct=1.10331e+06ns
ML STATE: flow_id=25962 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.97785, ideal_fct=436430ns, predicted_fct=1.29962e+06ns
ML STATE: flow_id=25963 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.115, ideal_fct=93052ns, predicted_fct=475961ns
ML STATE: flow_id=25964 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.50409, ideal_fct=436430ns, predicted_fct=1.52929e+06ns
ML STATE: flow_id=25965 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.21048, ideal_fct=93071.2ns, predicted_fct=484946ns
ML STATE: flow_id=25966 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.67824, ideal_fct=93052ns, predicted_fct=435319ns
ML STATE: flow_id=25967 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.36785, ideal_fct=93052ns, predicted_fct=406438ns
ML STATE: flow_id=25968 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.45957, ideal_fct=93052ns, predicted_fct=508024ns
ML STATE: flow_id=25969 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.07607, ideal_fct=93046.4ns, predicted_fct=472310ns
ML STATE: flow_id=25970 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.85126, ideal_fct=93052ns, predicted_fct=451420ns
ML STATE: flow_id=25971 size=41B, active_flows=5, params=[0,0,...,0], slowdown=4.68342, ideal_fct=93071.2ns, predicted_fct=435892ns
ML STATE: flow_id=25972 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.71482, ideal_fct=93071.2ns, predicted_fct=531885ns
ML STATE: flow_id=25973 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.22626, ideal_fct=93071.2ns, predicted_fct=486414ns
ML STATE: flow_id=25974 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.11839, ideal_fct=436430ns, predicted_fct=1.36096e+06ns
ML STATE: flow_id=25975 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.59736, ideal_fct=93071.2ns, predicted_fct=520953ns
ML STATE: flow_id=25976 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.39864, ideal_fct=93046.4ns, predicted_fct=874509ns
ML STATE: flow_id=25977 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.64506, ideal_fct=93052ns, predicted_fct=525284ns
ML STATE: flow_id=25978 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.17605, ideal_fct=93046.4ns, predicted_fct=760752ns
ML STATE: flow_id=25979 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.07985, ideal_fct=93046.4ns, predicted_fct=565708ns
ML STATE: flow_id=25980 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.62445, ideal_fct=93046.4ns, predicted_fct=523335ns
ML STATE: flow_id=25981 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.19882, ideal_fct=93071.2ns, predicted_fct=483860ns
ML STATE: flow_id=25982 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.47146, ideal_fct=436430ns, predicted_fct=1.51505e+06ns
ML STATE: flow_id=25983 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.0613, ideal_fct=436430ns, predicted_fct=1.33605e+06ns
ML STATE: flow_id=25984 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.32492, ideal_fct=436430ns, predicted_fct=1.45109e+06ns
ML STATE: flow_id=25985 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.87086, ideal_fct=436430ns, predicted_fct=1.68936e+06ns
ML STATE: flow_id=25986 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.68494, ideal_fct=93052ns, predicted_fct=435943ns
ML STATE: flow_id=25987 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.2705, ideal_fct=93046.4ns, predicted_fct=583448ns
ML STATE: flow_id=25988 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.95817, ideal_fct=93071.2ns, predicted_fct=554534ns
ML STATE: flow_id=25989 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.78147, ideal_fct=436430ns, predicted_fct=1.21392e+06ns
ML STATE: flow_id=25990 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.73615, ideal_fct=93052ns, predicted_fct=533760ns
ML STATE: flow_id=25991 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.51685, ideal_fct=93046.4ns, predicted_fct=513323ns
ML STATE: flow_id=25992 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.01232, ideal_fct=93052ns, predicted_fct=466406ns
ML STATE: flow_id=25993 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.5637, ideal_fct=93052ns, predicted_fct=1.16908e+06ns
ML STATE: flow_id=25994 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.1965, ideal_fct=93052ns, predicted_fct=576596ns
ML STATE: flow_id=25995 size=409608B, active_flows=5, params=[1,1,...,1], slowdown=2.78887, ideal_fct=436430ns, predicted_fct=1.21715e+06ns
ML STATE: flow_id=25996 size=41B, active_flows=5, params=[0,0,...,0], slowdown=4.1232, ideal_fct=93071.2ns, predicted_fct=383751ns
ML STATE: flow_id=25997 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.4911, ideal_fct=93071.2ns, predicted_fct=417992ns
ML STATE: flow_id=25998 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.27438, ideal_fct=93052ns, predicted_fct=490791ns
ML STATE: flow_id=25999 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.04319, ideal_fct=93046.4ns, predicted_fct=469250ns
ML STATE: flow_id=26000 size=10B, active_flows=5, params=[0,0,...,0], slowdown=3.96408, ideal_fct=93046.4ns, predicted_fct=368843ns
ML STATE: flow_id=26001 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.82413, ideal_fct=93071.2ns, predicted_fct=728201ns
ML STATE: flow_id=26002 size=41B, active_flows=5, params=[0,0,...,0], slowdown=5.624, ideal_fct=93071.2ns, predicted_fct=523433ns
ML STATE: flow_id=26003 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.2884, ideal_fct=93071.2ns, predicted_fct=1.05062e+06ns
ML STATE: flow_id=26004 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.99784, ideal_fct=436430ns, predicted_fct=1.74478e+06ns
ML STATE: flow_id=26005 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.94044, ideal_fct=436430ns, predicted_fct=1.2833e+06ns
ML STATE: flow_id=26006 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.79489, ideal_fct=93052ns, predicted_fct=632278ns
ML STATE: flow_id=26007 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.79454, ideal_fct=93046.4ns, predicted_fct=446114ns
ML STATE: flow_id=26008 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.6836, ideal_fct=93046.4ns, predicted_fct=994068ns
ML STATE: flow_id=26009 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.97446, ideal_fct=436430ns, predicted_fct=2.17101e+06ns
ML STATE: flow_id=26010 size=10B, active_flows=5, params=[0,0,...,0], slowdown=3.08443, ideal_fct=93046.4ns, predicted_fct=286995ns
ML STATE: flow_id=26011 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.98107, ideal_fct=93071.2ns, predicted_fct=556665ns
ML STATE: flow_id=26012 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.95394, ideal_fct=436430ns, predicted_fct=1.72562e+06ns
ML STATE: flow_id=26013 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.5003, ideal_fct=93052ns, predicted_fct=1.16318e+06ns
ML STATE: flow_id=26014 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.08616, ideal_fct=436430ns, predicted_fct=1.78332e+06ns
ML STATE: flow_id=26015 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.68456, ideal_fct=93046.4ns, predicted_fct=435881ns
ML STATE: flow_id=26016 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.32602, ideal_fct=93052ns, predicted_fct=495596ns
ML STATE: flow_id=26017 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.88102, ideal_fct=436430ns, predicted_fct=1.6938e+06ns
ML STATE: flow_id=26018 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.07292, ideal_fct=93071.2ns, predicted_fct=565214ns
ML STATE: flow_id=26019 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.94166, ideal_fct=93071.2ns, predicted_fct=459926ns
ML STATE: flow_id=26020 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.42233, ideal_fct=93046.4ns, predicted_fct=504528ns
ML STATE: flow_id=26021 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.65588, ideal_fct=93052ns, predicted_fct=433239ns
ML STATE: flow_id=26022 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.1017, ideal_fct=93046.4ns, predicted_fct=1.21907e+06ns
ML STATE: flow_id=26023 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.0107, ideal_fct=93052ns, predicted_fct=745412ns
ML STATE: flow_id=26024 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.35204, ideal_fct=93052ns, predicted_fct=591070ns
ML STATE: flow_id=26025 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.21786, ideal_fct=436430ns, predicted_fct=1.8408e+06ns
ML STATE: flow_id=26026 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.06549, ideal_fct=93071.2ns, predicted_fct=471451ns
ML STATE: flow_id=26027 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.05801, ideal_fct=93052ns, predicted_fct=470658ns
ML STATE: flow_id=26028 size=41B, active_flows=5, params=[0,0,...,0], slowdown=3.21823, ideal_fct=93071.2ns, predicted_fct=299524ns
ML STATE: flow_id=26029 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.68231, ideal_fct=93071.2ns, predicted_fct=715002ns
ML STATE: flow_id=26030 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.77188, ideal_fct=93046.4ns, predicted_fct=537053ns
ML STATE: flow_id=26031 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.40255, ideal_fct=93046.4ns, predicted_fct=502688ns
ML STATE: flow_id=26032 size=409608B, active_flows=5, params=[1,1,...,1], slowdown=2.39904, ideal_fct=436430ns, predicted_fct=1.04701e+06ns
ML STATE: flow_id=26033 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.35045, ideal_fct=93071.2ns, predicted_fct=684116ns
ML STATE: flow_id=26034 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.26953, ideal_fct=436430ns, predicted_fct=1.86335e+06ns
ML STATE: flow_id=26035 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.68568, ideal_fct=93046.4ns, predicted_fct=435986ns
ML STATE: flow_id=26036 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.71319, ideal_fct=436430ns, predicted_fct=1.18412e+06ns
ML STATE: flow_id=26037 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.54383, ideal_fct=93046.4ns, predicted_fct=515834ns
ML STATE: flow_id=26038 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.50917, ideal_fct=436430ns, predicted_fct=1.09508e+06ns
ML STATE: flow_id=26039 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.97537, ideal_fct=93052ns, predicted_fct=462968ns
ML STATE: flow_id=26040 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.45044, ideal_fct=93052ns, predicted_fct=786330ns
ML STATE: flow_id=26041 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.99806, ideal_fct=436430ns, predicted_fct=1.74488e+06ns
ML STATE: flow_id=26042 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.68374, ideal_fct=93071.2ns, predicted_fct=528993ns
ML STATE: flow_id=26043 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.03851, ideal_fct=93052ns, predicted_fct=468844ns
ML STATE: flow_id=26044 size=41B, active_flows=5, params=[0,0,...,0], slowdown=5.4234, ideal_fct=93071.2ns, predicted_fct=504763ns
ML STATE: flow_id=26045 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.1938, ideal_fct=93052ns, predicted_fct=1.04161e+06ns
ML STATE: flow_id=26046 size=10B, active_flows=5, params=[0,0,...,0], slowdown=5.60722, ideal_fct=93046.4ns, predicted_fct=521732ns
ML STATE: flow_id=26047 size=17B, active_flows=5, params=[0,0,...,0], slowdown=4.93682, ideal_fct=93052ns, predicted_fct=459381ns
ML STATE: flow_id=26048 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.4757, ideal_fct=93071.2ns, predicted_fct=1.16112e+06ns
ML STATE: flow_id=26049 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.33096, ideal_fct=93046.4ns, predicted_fct=589073ns
ML STATE: flow_id=26050 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.47388, ideal_fct=436430ns, predicted_fct=1.51611e+06ns
ML STATE: flow_id=26051 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.17658, ideal_fct=93071.2ns, predicted_fct=481790ns
ML STATE: flow_id=26052 size=17B, active_flows=5, params=[0,0,...,0], slowdown=5.21165, ideal_fct=93052ns, predicted_fct=484954ns
ML STATE: flow_id=26053 size=409608B, active_flows=5, params=[1,1,...,1], slowdown=3.66604, ideal_fct=436430ns, predicted_fct=1.59997e+06ns
ML STATE: flow_id=26054 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.446, ideal_fct=93071.2ns, predicted_fct=972226ns
ML STATE: flow_id=26055 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.24601, ideal_fct=93046.4ns, predicted_fct=581168ns
ML STATE: flow_id=26056 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.33022, ideal_fct=93046.4ns, predicted_fct=495958ns
ML STATE: flow_id=26057 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.26793, ideal_fct=93071.2ns, predicted_fct=490292ns
ML STATE: flow_id=26058 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.38128, ideal_fct=436430ns, predicted_fct=1.47569e+06ns
ML STATE: flow_id=26059 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.09205, ideal_fct=436430ns, predicted_fct=1.34946e+06ns
ML STATE: flow_id=26060 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.64075, ideal_fct=93046.4ns, predicted_fct=431805ns
ML STATE: flow_id=26061 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.77678, ideal_fct=93046.4ns, predicted_fct=630555ns
ML STATE: flow_id=26062 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.06951, ideal_fct=93052ns, predicted_fct=564780ns
ML STATE: flow_id=26063 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.0569, ideal_fct=436430ns, predicted_fct=1.77055e+06ns
ML STATE: flow_id=26064 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.75464, ideal_fct=93052ns, predicted_fct=442429ns
ML STATE: flow_id=26065 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.89036, ideal_fct=436430ns, predicted_fct=1.26144e+06ns
ML STATE: flow_id=26066 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.70134, ideal_fct=93071.2ns, predicted_fct=437560ns
ML STATE: flow_id=26067 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.40861, ideal_fct=93071.2ns, predicted_fct=503385ns
ML STATE: flow_id=26068 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.19368, ideal_fct=93052ns, predicted_fct=576335ns
ML STATE: flow_id=26069 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.02684, ideal_fct=93046.4ns, predicted_fct=839915ns
ML STATE: flow_id=26070 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.74897, ideal_fct=93052ns, predicted_fct=907162ns
ML STATE: flow_id=26071 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.85322, ideal_fct=93046.4ns, predicted_fct=637667ns
ML STATE: flow_id=26072 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.52843, ideal_fct=93071.2ns, predicted_fct=514537ns
ML STATE: flow_id=26073 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.22443, ideal_fct=93052ns, predicted_fct=486143ns
ML STATE: flow_id=26074 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.40378, ideal_fct=436430ns, predicted_fct=1.48551e+06ns
ML STATE: flow_id=26075 size=17B, active_flows=5, params=[0,0,...,0], slowdown=4.57815, ideal_fct=93052ns, predicted_fct=426006ns
ML STATE: flow_id=26076 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.1565, ideal_fct=93071.2ns, predicted_fct=945279ns
ML STATE: flow_id=26077 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.37412, ideal_fct=436430ns, predicted_fct=1.47257e+06ns
ML STATE: flow_id=26078 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.90488, ideal_fct=93046.4ns, predicted_fct=549428ns
ML STATE: flow_id=26079 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.56298, ideal_fct=93071.2ns, predicted_fct=517753ns
ML STATE: flow_id=26080 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.17072, ideal_fct=93071.2ns, predicted_fct=481246ns
ML STATE: flow_id=26081 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.23704, ideal_fct=436430ns, predicted_fct=1.41274e+06ns
ML STATE: flow_id=26082 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.08002, ideal_fct=93046.4ns, predicted_fct=472677ns
ML STATE: flow_id=26083 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.42455, ideal_fct=93046.4ns, predicted_fct=411688ns
ML STATE: flow_id=26084 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.4059, ideal_fct=93046.4ns, predicted_fct=1.06128e+06ns
ML STATE: flow_id=26085 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.37781, ideal_fct=436430ns, predicted_fct=1.91061e+06ns
ML STATE: flow_id=26086 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.1139, ideal_fct=93052ns, predicted_fct=941115ns
ML STATE: flow_id=26087 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.57511, ideal_fct=436430ns, predicted_fct=1.56029e+06ns
ML STATE: flow_id=26088 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.95247, ideal_fct=93052ns, predicted_fct=553889ns
ML STATE: flow_id=26089 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.32651, ideal_fct=436430ns, predicted_fct=1.88822e+06ns
ML STATE: flow_id=26090 size=17B, active_flows=5, params=[0,0,...,0], slowdown=4.84258, ideal_fct=93052ns, predicted_fct=450612ns
ML STATE: flow_id=26091 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.44243, ideal_fct=93071.2ns, predicted_fct=599605ns
ML STATE: flow_id=26092 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.00454, ideal_fct=93071.2ns, predicted_fct=465778ns
ML STATE: flow_id=26093 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.47798, ideal_fct=93071.2ns, predicted_fct=509842ns
ML STATE: flow_id=26094 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.57462, ideal_fct=93046.4ns, predicted_fct=425652ns
ML STATE: flow_id=26095 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.91712, ideal_fct=93046.4ns, predicted_fct=643613ns
