[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=23495 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.29817, ideal_fct=437659ns, predicted_fct=2.75645e+06ns
ML STATE: flow_id=23496 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.68881, ideal_fct=5356ns, predicted_fct=51893.3ns
ML STATE: flow_id=23497 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.86956, ideal_fct=437659ns, predicted_fct=2.56887e+06ns
ML STATE: flow_id=23498 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.57443, ideal_fct=5232ns, predicted_fct=34397.4ns
ML STATE: flow_id=23499 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.64897, ideal_fct=437659ns, predicted_fct=2.03467e+06ns
ML STATE: flow_id=23500 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.89185, ideal_fct=5260ns, predicted_fct=36251.2ns
ML STATE: flow_id=23501 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.10501, ideal_fct=5260ns, predicted_fct=32112.3ns
ML STATE: flow_id=23502 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6632, ideal_fct=5260ns, predicted_fct=71868.6ns
ML STATE: flow_id=23503 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.41888, ideal_fct=5356ns, predicted_fct=50447.5ns
ML STATE: flow_id=23504 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.25163, ideal_fct=5356ns, predicted_fct=44195.7ns
ML STATE: flow_id=23505 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8266, ideal_fct=5356ns, predicted_fct=57987.4ns
ML STATE: flow_id=23506 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.6946, ideal_fct=5232ns, predicted_fct=66418.2ns
ML STATE: flow_id=23507 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.75285, ideal_fct=5232ns, predicted_fct=45794.9ns
ML STATE: flow_id=23508 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.69731, ideal_fct=5232ns, predicted_fct=50736.3ns
ML STATE: flow_id=23509 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.62593, ideal_fct=437659ns, predicted_fct=2.8999e+06ns
ML STATE: flow_id=23510 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.66109, ideal_fct=437659ns, predicted_fct=2.47763e+06ns
ML STATE: flow_id=23511 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.91253, ideal_fct=437659ns, predicted_fct=2.15001e+06ns
ML STATE: flow_id=23512 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.0633, ideal_fct=5260ns, predicted_fct=37153ns
ML STATE: flow_id=23513 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.6746, ideal_fct=5356ns, predicted_fct=35749.2ns
ML STATE: flow_id=23514 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.04254, ideal_fct=5232ns, predicted_fct=36846.5ns
ML STATE: flow_id=23515 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.19164, ideal_fct=5260ns, predicted_fct=43088ns
ML STATE: flow_id=23516 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.08684, ideal_fct=437659ns, predicted_fct=2.2263e+06ns
ML STATE: flow_id=23517 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.8289, ideal_fct=5260ns, predicted_fct=67479.8ns
ML STATE: flow_id=23518 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.093, ideal_fct=5356ns, predicted_fct=54058ns
ML STATE: flow_id=23519 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.28844, ideal_fct=5356ns, predicted_fct=39036.9ns
ML STATE: flow_id=23520 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.3611, ideal_fct=5232ns, predicted_fct=48977.3ns
ML STATE: flow_id=23521 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.75131, ideal_fct=5232ns, predicted_fct=40554.8ns
ML STATE: flow_id=23522 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.48474, ideal_fct=437659ns, predicted_fct=1.96279e+06ns
ML STATE: flow_id=23523 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.47523, ideal_fct=437659ns, predicted_fct=2.39628e+06ns
ML STATE: flow_id=23524 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.95276, ideal_fct=5260ns, predicted_fct=36571.5ns
ML STATE: flow_id=23525 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.79257, ideal_fct=5356ns, predicted_fct=36381ns
ML STATE: flow_id=23526 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.23725, ideal_fct=5232ns, predicted_fct=37865.3ns
ML STATE: flow_id=23527 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5735, ideal_fct=5260ns, predicted_fct=71396.4ns
ML STATE: flow_id=23528 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.44131, ideal_fct=437659ns, predicted_fct=2.38144e+06ns
ML STATE: flow_id=23529 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.82238, ideal_fct=5356ns, predicted_fct=52608.7ns
ML STATE: flow_id=23530 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.02742, ideal_fct=5232ns, predicted_fct=36767.4ns
ML STATE: flow_id=23531 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.78508, ideal_fct=5260ns, predicted_fct=40949.5ns
ML STATE: flow_id=23532 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.2395, ideal_fct=5260ns, predicted_fct=59119.6ns
ML STATE: flow_id=23533 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.75715, ideal_fct=437659ns, predicted_fct=2.51967e+06ns
ML STATE: flow_id=23534 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.57322, ideal_fct=5260ns, predicted_fct=50355.2ns
ML STATE: flow_id=23535 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.7625, ideal_fct=5356ns, predicted_fct=73711.9ns
ML STATE: flow_id=23536 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.104, ideal_fct=5356ns, predicted_fct=54117.2ns
ML STATE: flow_id=23537 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.51834, ideal_fct=5356ns, predicted_fct=45624.3ns
ML STATE: flow_id=23538 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.3997, ideal_fct=5232ns, predicted_fct=54411.2ns
ML STATE: flow_id=23539 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.2525, ideal_fct=5232ns, predicted_fct=58873ns
ML STATE: flow_id=23540 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.10132, ideal_fct=5232ns, predicted_fct=47618.1ns
ML STATE: flow_id=23541 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.04634, ideal_fct=437659ns, predicted_fct=2.64623e+06ns
ML STATE: flow_id=23542 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.63412, ideal_fct=437659ns, predicted_fct=2.46583e+06ns
ML STATE: flow_id=23543 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.12111, ideal_fct=437659ns, predicted_fct=1.80364e+06ns
ML STATE: flow_id=23544 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.90925, ideal_fct=5260ns, predicted_fct=36342.7ns
ML STATE: flow_id=23545 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.49782, ideal_fct=5356ns, predicted_fct=34802.3ns
ML STATE: flow_id=23546 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.27846, ideal_fct=5232ns, predicted_fct=32848.9ns
ML STATE: flow_id=23547 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.63214, ideal_fct=437659ns, predicted_fct=2.0273e+06ns
ML STATE: flow_id=23548 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.56795, ideal_fct=5260ns, predicted_fct=34547.4ns
ML STATE: flow_id=23549 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.91738, ideal_fct=5356ns, predicted_fct=31693.5ns
ML STATE: flow_id=23550 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.0508, ideal_fct=5260ns, predicted_fct=37087.2ns
ML STATE: flow_id=23551 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.6948, ideal_fct=5232ns, predicted_fct=55955.3ns
ML STATE: flow_id=23552 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.22892, ideal_fct=5356ns, predicted_fct=44074.1ns
ML STATE: flow_id=23553 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.62872, ideal_fct=437659ns, predicted_fct=2.46346e+06ns
ML STATE: flow_id=23554 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.80922, ideal_fct=5260ns, predicted_fct=46336.5ns
ML STATE: flow_id=23555 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.7529, ideal_fct=5232ns, predicted_fct=66723.4ns
ML STATE: flow_id=23556 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.59631, ideal_fct=5356ns, predicted_fct=40685.8ns
ML STATE: flow_id=23557 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.40002, ideal_fct=437659ns, predicted_fct=2.36337e+06ns
ML STATE: flow_id=23558 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.68459, ideal_fct=5232ns, predicted_fct=40205.8ns
ML STATE: flow_id=23559 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.98435, ideal_fct=5260ns, predicted_fct=36737.7ns
ML STATE: flow_id=23560 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.98443, ideal_fct=437659ns, predicted_fct=2.61914e+06ns
ML STATE: flow_id=23561 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.61045, ideal_fct=5260ns, predicted_fct=40031ns
ML STATE: flow_id=23562 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.2057, ideal_fct=5356ns, predicted_fct=65373.5ns
ML STATE: flow_id=23563 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.8221, ideal_fct=5260ns, predicted_fct=67444.4ns
ML STATE: flow_id=23564 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.77614, ideal_fct=5356ns, predicted_fct=41649ns
ML STATE: flow_id=23565 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.57738, ideal_fct=5232ns, predicted_fct=44876.8ns
ML STATE: flow_id=23566 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.4362, ideal_fct=5356ns, predicted_fct=71964.3ns
ML STATE: flow_id=23567 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.94068, ideal_fct=5232ns, predicted_fct=41545.6ns
ML STATE: flow_id=23568 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.41747, ideal_fct=437659ns, predicted_fct=2.371e+06ns
ML STATE: flow_id=23569 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.74411, ideal_fct=5232ns, predicted_fct=50981.2ns
ML STATE: flow_id=23570 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.72826, ideal_fct=437659ns, predicted_fct=2.50703e+06ns
ML STATE: flow_id=23571 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.7271, ideal_fct=437659ns, predicted_fct=2.50652e+06ns
ML STATE: flow_id=23572 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.08299, ideal_fct=5260ns, predicted_fct=31996.5ns
ML STATE: flow_id=23573 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.4578, ideal_fct=5356ns, predicted_fct=29232ns
ML STATE: flow_id=23574 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.0769, ideal_fct=5260ns, predicted_fct=68784.4ns
ML STATE: flow_id=23575 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.29431, ideal_fct=5232ns, predicted_fct=32931.8ns
ML STATE: flow_id=23576 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.47434, ideal_fct=5356ns, predicted_fct=50744.5ns
ML STATE: flow_id=23577 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.45686, ideal_fct=437659ns, predicted_fct=2.38824e+06ns
ML STATE: flow_id=23578 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.14779, ideal_fct=5232ns, predicted_fct=42629.2ns
ML STATE: flow_id=23579 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.64968, ideal_fct=437659ns, predicted_fct=2.47263e+06ns
ML STATE: flow_id=23580 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.53296, ideal_fct=5260ns, predicted_fct=50143.4ns
ML STATE: flow_id=23581 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.71643, ideal_fct=5260ns, predicted_fct=35328.4ns
ML STATE: flow_id=23582 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.8968, ideal_fct=5356ns, predicted_fct=74431.3ns
ML STATE: flow_id=23583 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.40636, ideal_fct=5356ns, predicted_fct=34312.5ns
ML STATE: flow_id=23584 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.37848, ideal_fct=5232ns, predicted_fct=49068.2ns
ML STATE: flow_id=23585 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.3499, ideal_fct=5260ns, predicted_fct=59700.6ns
ML STATE: flow_id=23586 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.4635, ideal_fct=5232ns, predicted_fct=54744.8ns
ML STATE: flow_id=23587 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.78882, ideal_fct=437659ns, predicted_fct=2.97119e+06ns
ML STATE: flow_id=23588 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5262, ideal_fct=5260ns, predicted_fct=71147.8ns
ML STATE: flow_id=23589 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1576, ideal_fct=5356ns, predicted_fct=59760.2ns
ML STATE: flow_id=23590 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.12968, ideal_fct=437659ns, predicted_fct=2.68271e+06ns
ML STATE: flow_id=23591 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.00852, ideal_fct=5356ns, predicted_fct=42893.6ns
ML STATE: flow_id=23592 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.95852, ideal_fct=5232ns, predicted_fct=52103ns
ML STATE: flow_id=23593 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.60518, ideal_fct=5232ns, predicted_fct=39790.3ns
ML STATE: flow_id=23594 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.04391, ideal_fct=437659ns, predicted_fct=1.76985e+06ns
ML STATE: flow_id=23595 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.54931, ideal_fct=437659ns, predicted_fct=2.42871e+06ns
ML STATE: flow_id=23596 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.10864, ideal_fct=5260ns, predicted_fct=32131.4ns
ML STATE: flow_id=23597 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.35379, ideal_fct=5356ns, predicted_fct=28674.9ns
ML STATE: flow_id=23598 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.97437, ideal_fct=5232ns, predicted_fct=31257.9ns
ML STATE: flow_id=23599 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.8782, ideal_fct=5260ns, predicted_fct=51959.3ns
ML STATE: flow_id=23600 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.55031, ideal_fct=437659ns, predicted_fct=1.99148e+06ns
ML STATE: flow_id=23601 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.26889, ideal_fct=5260ns, predicted_fct=48754.4ns
ML STATE: flow_id=23602 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.7088, ideal_fct=5356ns, predicted_fct=73424.1ns
ML STATE: flow_id=23603 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.24216, ideal_fct=5356ns, predicted_fct=38789ns
ML STATE: flow_id=23604 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.0565, ideal_fct=5232ns, predicted_fct=52615.6ns
ML STATE: flow_id=23605 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.16918, ideal_fct=5232ns, predicted_fct=42741.1ns
ML STATE: flow_id=23606 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.75777, ideal_fct=437659ns, predicted_fct=2.51994e+06ns
ML STATE: flow_id=23607 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.76579, ideal_fct=437659ns, predicted_fct=2.52345e+06ns
ML STATE: flow_id=23608 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.66658, ideal_fct=5260ns, predicted_fct=35066.2ns
ML STATE: flow_id=23609 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.14398, ideal_fct=5260ns, predicted_fct=32317.3ns
ML STATE: flow_id=23610 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.0133, ideal_fct=5356ns, predicted_fct=64343.1ns
ML STATE: flow_id=23611 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.09287, ideal_fct=5260ns, predicted_fct=37308.5ns
ML STATE: flow_id=23612 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.6605, ideal_fct=5356ns, predicted_fct=73165.8ns
ML STATE: flow_id=23613 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.43607, ideal_fct=5232ns, predicted_fct=44137.5ns
ML STATE: flow_id=23614 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.81862, ideal_fct=5356ns, predicted_fct=52588.5ns
ML STATE: flow_id=23615 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.48723, ideal_fct=5232ns, predicted_fct=49637.2ns
ML STATE: flow_id=23616 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.1295, ideal_fct=437659ns, predicted_fct=2.68263e+06ns
ML STATE: flow_id=23617 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.54093, ideal_fct=5232ns, predicted_fct=44686.1ns
ML STATE: flow_id=23618 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.03561, ideal_fct=437659ns, predicted_fct=2.64154e+06ns
ML STATE: flow_id=23619 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.38704, ideal_fct=437659ns, predicted_fct=2.35769e+06ns
ML STATE: flow_id=23620 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.60134, ideal_fct=5260ns, predicted_fct=34723.1ns
ML STATE: flow_id=23621 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.59437, ideal_fct=5356ns, predicted_fct=29963.5ns
ML STATE: flow_id=23622 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.19529, ideal_fct=5232ns, predicted_fct=32413.8ns
ML STATE: flow_id=23623 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.57673, ideal_fct=437659ns, predicted_fct=2.00305e+06ns
ML STATE: flow_id=23624 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.86797, ideal_fct=5260ns, predicted_fct=36125.5ns
ML STATE: flow_id=23625 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.15004, ideal_fct=5260ns, predicted_fct=32349.2ns
ML STATE: flow_id=23626 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0388, ideal_fct=5356ns, predicted_fct=59123.9ns
ML STATE: flow_id=23627 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.05674, ideal_fct=5356ns, predicted_fct=43151.9ns
ML STATE: flow_id=23628 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.46659, ideal_fct=5232ns, predicted_fct=44297.2ns
ML STATE: flow_id=23629 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.85845, ideal_fct=5232ns, predicted_fct=46347.4ns
ML STATE: flow_id=23630 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.87916, ideal_fct=437659ns, predicted_fct=2.57307e+06ns
ML STATE: flow_id=23631 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.41785, ideal_fct=437659ns, predicted_fct=2.37117e+06ns
ML STATE: flow_id=23632 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.55836, ideal_fct=5260ns, predicted_fct=34497ns
ML STATE: flow_id=23633 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.76911, ideal_fct=5356ns, predicted_fct=30899.4ns
ML STATE: flow_id=23634 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6076, ideal_fct=5260ns, predicted_fct=71576ns
ML STATE: flow_id=23635 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.00476, ideal_fct=5260ns, predicted_fct=42105ns
ML STATE: flow_id=23636 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.11048, ideal_fct=5232ns, predicted_fct=47666ns
ML STATE: flow_id=23637 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7569, ideal_fct=5356ns, predicted_fct=57614.2ns
ML STATE: flow_id=23638 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.2803, ideal_fct=5356ns, predicted_fct=60417.1ns
ML STATE: flow_id=23639 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.89675, ideal_fct=437659ns, predicted_fct=2.58077e+06ns
ML STATE: flow_id=23640 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.84559, ideal_fct=5232ns, predicted_fct=46280.1ns
ML STATE: flow_id=23641 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.663, ideal_fct=5232ns, predicted_fct=55788.7ns
ML STATE: flow_id=23642 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.71951, ideal_fct=437659ns, predicted_fct=2.5032e+06ns
ML STATE: flow_id=23643 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.47317, ideal_fct=437659ns, predicted_fct=2.39538e+06ns
ML STATE: flow_id=23644 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.20515, ideal_fct=5260ns, predicted_fct=32639.1ns
ML STATE: flow_id=23645 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.86212, ideal_fct=5356ns, predicted_fct=31397.5ns
ML STATE: flow_id=23646 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.17855, ideal_fct=5232ns, predicted_fct=32326.2ns
ML STATE: flow_id=23647 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.28536, ideal_fct=437659ns, predicted_fct=1.87553e+06ns
ML STATE: flow_id=23648 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.76742, ideal_fct=5260ns, predicted_fct=35596.6ns
ML STATE: flow_id=23649 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.34648, ideal_fct=5356ns, predicted_fct=33991.7ns
ML STATE: flow_id=23650 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4571, ideal_fct=5260ns, predicted_fct=70784.2ns
ML STATE: flow_id=23651 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.82396, ideal_fct=5232ns, predicted_fct=35703ns
ML STATE: flow_id=23652 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5776, ideal_fct=5356ns, predicted_fct=56653.5ns
ML STATE: flow_id=23653 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.11612, ideal_fct=437659ns, predicted_fct=2.67678e+06ns
ML STATE: flow_id=23654 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.51975, ideal_fct=5232ns, predicted_fct=44575.4ns
ML STATE: flow_id=23655 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.93951, ideal_fct=437659ns, predicted_fct=2.59948e+06ns
ML STATE: flow_id=23656 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.70539, ideal_fct=5260ns, predicted_fct=35270.4ns
ML STATE: flow_id=23657 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.33463, ideal_fct=5260ns, predicted_fct=49100.1ns
ML STATE: flow_id=23658 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7203, ideal_fct=5260ns, predicted_fct=72168.8ns
ML STATE: flow_id=23659 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.08121, ideal_fct=5260ns, predicted_fct=42507.2ns
ML STATE: flow_id=23660 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.722, ideal_fct=5356ns, predicted_fct=73495.2ns
ML STATE: flow_id=23661 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.1905, ideal_fct=5356ns, predicted_fct=54580.5ns
ML STATE: flow_id=23662 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.1147, ideal_fct=5356ns, predicted_fct=64886.3ns
ML STATE: flow_id=23663 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.1046, ideal_fct=5356ns, predicted_fct=64832.5ns
ML STATE: flow_id=23664 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.1627, ideal_fct=5232ns, predicted_fct=53171.3ns
ML STATE: flow_id=23665 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.656, ideal_fct=5232ns, predicted_fct=55752.3ns
ML STATE: flow_id=23666 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.0094, ideal_fct=5232ns, predicted_fct=57601.2ns
ML STATE: flow_id=23667 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.8599, ideal_fct=5232ns, predicted_fct=62051.2ns
ML STATE: flow_id=23668 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=7.12551, ideal_fct=437659ns, predicted_fct=3.11855e+06ns
