[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=26961 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7454, ideal_fct=5356ns, predicted_fct=57552.5ns
ML STATE: flow_id=26962 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.92344, ideal_fct=5232ns, predicted_fct=46687.5ns
ML STATE: flow_id=26963 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.31374, ideal_fct=437659ns, predicted_fct=2.76327e+06ns
ML STATE: flow_id=26964 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.73806, ideal_fct=5260ns, predicted_fct=35442.2ns
ML STATE: flow_id=26965 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7468, ideal_fct=5356ns, predicted_fct=57559.6ns
ML STATE: flow_id=26966 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.39909, ideal_fct=5232ns, predicted_fct=43944ns
ML STATE: flow_id=26967 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.07644, ideal_fct=437659ns, predicted_fct=2.22175e+06ns
ML STATE: flow_id=26968 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.00099, ideal_fct=5260ns, predicted_fct=36825.2ns
ML STATE: flow_id=26969 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1545, ideal_fct=5356ns, predicted_fct=59743.6ns
ML STATE: flow_id=26970 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.86002, ideal_fct=5232ns, predicted_fct=46355.6ns
ML STATE: flow_id=26971 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.43058, ideal_fct=437659ns, predicted_fct=2.8144e+06ns
ML STATE: flow_id=26972 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.94157, ideal_fct=5260ns, predicted_fct=36512.7ns
ML STATE: flow_id=26973 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7334, ideal_fct=5356ns, predicted_fct=57488ns
ML STATE: flow_id=26974 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.51577, ideal_fct=5232ns, predicted_fct=44554.5ns
ML STATE: flow_id=26975 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.19862, ideal_fct=437659ns, predicted_fct=2.27522e+06ns
ML STATE: flow_id=26976 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.39666, ideal_fct=5260ns, predicted_fct=49426.4ns
ML STATE: flow_id=26977 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.1272, ideal_fct=5356ns, predicted_fct=54241.5ns
ML STATE: flow_id=26978 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.13389, ideal_fct=5232ns, predicted_fct=47788.5ns
ML STATE: flow_id=26979 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.55724, ideal_fct=437659ns, predicted_fct=2.86984e+06ns
ML STATE: flow_id=26980 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.47324, ideal_fct=5260ns, predicted_fct=34049.2ns
ML STATE: flow_id=26981 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.1712, ideal_fct=5356ns, predicted_fct=54476.7ns
ML STATE: flow_id=26982 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.29437, ideal_fct=5232ns, predicted_fct=43396.2ns
ML STATE: flow_id=26983 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.0835, ideal_fct=437659ns, predicted_fct=2.22484e+06ns
ML STATE: flow_id=26984 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.28926, ideal_fct=5260ns, predicted_fct=38341.5ns
ML STATE: flow_id=26985 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8645, ideal_fct=5356ns, predicted_fct=58190.1ns
ML STATE: flow_id=26986 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.96886, ideal_fct=5232ns, predicted_fct=46925.1ns
ML STATE: flow_id=26987 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.36736, ideal_fct=437659ns, predicted_fct=2.78673e+06ns
ML STATE: flow_id=26988 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.55297, ideal_fct=5260ns, predicted_fct=34468.6ns
ML STATE: flow_id=26989 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5989, ideal_fct=5356ns, predicted_fct=56767.9ns
ML STATE: flow_id=26990 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.40089, ideal_fct=5232ns, predicted_fct=43953.5ns
ML STATE: flow_id=26991 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.08658, ideal_fct=437659ns, predicted_fct=2.22619e+06ns
ML STATE: flow_id=26992 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.01316, ideal_fct=5260ns, predicted_fct=36889.2ns
ML STATE: flow_id=26993 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1812, ideal_fct=5356ns, predicted_fct=59886.6ns
ML STATE: flow_id=26994 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.88079, ideal_fct=5232ns, predicted_fct=46464.3ns
ML STATE: flow_id=26995 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.43816, ideal_fct=437659ns, predicted_fct=2.81772e+06ns
ML STATE: flow_id=26996 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.63877, ideal_fct=5260ns, predicted_fct=34919.9ns
ML STATE: flow_id=26997 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7698, ideal_fct=5356ns, predicted_fct=57683ns
ML STATE: flow_id=26998 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.52541, ideal_fct=5232ns, predicted_fct=44604.9ns
ML STATE: flow_id=26999 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.22172, ideal_fct=437659ns, predicted_fct=2.28533e+06ns
ML STATE: flow_id=27000 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.48996, ideal_fct=5260ns, predicted_fct=44657.2ns
ML STATE: flow_id=27001 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4799, ideal_fct=5356ns, predicted_fct=56130.1ns
ML STATE: flow_id=27002 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.12153, ideal_fct=5232ns, predicted_fct=47723.8ns
ML STATE: flow_id=27003 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.56555, ideal_fct=437659ns, predicted_fct=2.87347e+06ns
ML STATE: flow_id=27004 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.53676, ideal_fct=5260ns, predicted_fct=34383.4ns
ML STATE: flow_id=27005 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5686, ideal_fct=5356ns, predicted_fct=56605.6ns
ML STATE: flow_id=27006 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.3701, ideal_fct=5232ns, predicted_fct=43792.4ns
ML STATE: flow_id=27007 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.08957, ideal_fct=437659ns, predicted_fct=2.2275e+06ns
ML STATE: flow_id=27008 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.26241, ideal_fct=5260ns, predicted_fct=38200.3ns
ML STATE: flow_id=27009 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7951, ideal_fct=5356ns, predicted_fct=57818.5ns
ML STATE: flow_id=27010 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.96115, ideal_fct=5232ns, predicted_fct=46884.7ns
ML STATE: flow_id=27011 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.35808, ideal_fct=437659ns, predicted_fct=2.78267e+06ns
ML STATE: flow_id=27012 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.57447, ideal_fct=5260ns, predicted_fct=34581.7ns
ML STATE: flow_id=27013 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.6809, ideal_fct=5356ns, predicted_fct=57206.9ns
ML STATE: flow_id=27014 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.39802, ideal_fct=5232ns, predicted_fct=43938.5ns
ML STATE: flow_id=27015 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.06978, ideal_fct=437659ns, predicted_fct=2.21884e+06ns
ML STATE: flow_id=27016 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.99976, ideal_fct=5260ns, predicted_fct=36818.7ns
ML STATE: flow_id=27017 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1627, ideal_fct=5356ns, predicted_fct=59787.4ns
ML STATE: flow_id=27018 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.86163, ideal_fct=5232ns, predicted_fct=46364ns
ML STATE: flow_id=27019 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.4367, ideal_fct=437659ns, predicted_fct=2.81708e+06ns
ML STATE: flow_id=27020 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.0453, ideal_fct=5260ns, predicted_fct=37058.3ns
ML STATE: flow_id=27021 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7267, ideal_fct=5356ns, predicted_fct=57452.3ns
ML STATE: flow_id=27022 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.49717, ideal_fct=5232ns, predicted_fct=44457.2ns
ML STATE: flow_id=27023 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.2027, ideal_fct=437659ns, predicted_fct=2.27701e+06ns
ML STATE: flow_id=27024 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.941, ideal_fct=5260ns, predicted_fct=47029.7ns
ML STATE: flow_id=27025 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3049, ideal_fct=5356ns, predicted_fct=55192.8ns
ML STATE: flow_id=27026 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.1006, ideal_fct=5232ns, predicted_fct=47614.3ns
ML STATE: flow_id=27027 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.534, ideal_fct=437659ns, predicted_fct=2.85966e+06ns
ML STATE: flow_id=27028 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.47661, ideal_fct=5260ns, predicted_fct=34067ns
ML STATE: flow_id=27029 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.2037, ideal_fct=5356ns, predicted_fct=54650.8ns
ML STATE: flow_id=27030 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.29826, ideal_fct=5232ns, predicted_fct=43416.5ns
ML STATE: flow_id=27031 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.08857, ideal_fct=437659ns, predicted_fct=2.22706e+06ns
ML STATE: flow_id=27032 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.47191, ideal_fct=5260ns, predicted_fct=44562.3ns
ML STATE: flow_id=27033 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4651, ideal_fct=5356ns, predicted_fct=56051.2ns
ML STATE: flow_id=27034 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.09437, ideal_fct=5232ns, predicted_fct=47581.7ns
ML STATE: flow_id=27035 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.48139, ideal_fct=437659ns, predicted_fct=2.83664e+06ns
ML STATE: flow_id=27036 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.4895, ideal_fct=5260ns, predicted_fct=34134.8ns
ML STATE: flow_id=27037 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5206, ideal_fct=5356ns, predicted_fct=56348.1ns
ML STATE: flow_id=27038 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.33883, ideal_fct=5232ns, predicted_fct=43628.7ns
ML STATE: flow_id=27039 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.0468, ideal_fct=437659ns, predicted_fct=2.20878e+06ns
ML STATE: flow_id=27040 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.98874, ideal_fct=5260ns, predicted_fct=36760.8ns
ML STATE: flow_id=27041 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1594, ideal_fct=5356ns, predicted_fct=59769.9ns
ML STATE: flow_id=27042 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.86501, ideal_fct=5232ns, predicted_fct=46381.7ns
ML STATE: flow_id=27043 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.42857, ideal_fct=437659ns, predicted_fct=2.81352e+06ns
ML STATE: flow_id=27044 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.6223, ideal_fct=5260ns, predicted_fct=34833.3ns
ML STATE: flow_id=27045 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7849, ideal_fct=5356ns, predicted_fct=57763.9ns
ML STATE: flow_id=27046 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.5019, ideal_fct=5232ns, predicted_fct=44481.9ns
ML STATE: flow_id=27047 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.21767, ideal_fct=437659ns, predicted_fct=2.28356e+06ns
ML STATE: flow_id=27048 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.5365, ideal_fct=5260ns, predicted_fct=44902ns
ML STATE: flow_id=27049 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4871, ideal_fct=5356ns, predicted_fct=56169ns
ML STATE: flow_id=27050 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.11061, ideal_fct=5232ns, predicted_fct=47666.7ns
ML STATE: flow_id=27051 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.56283, ideal_fct=437659ns, predicted_fct=2.87228e+06ns
ML STATE: flow_id=27052 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.55759, ideal_fct=5260ns, predicted_fct=34492.9ns
ML STATE: flow_id=27053 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.6381, ideal_fct=5356ns, predicted_fct=56977.5ns
ML STATE: flow_id=27054 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.35614, ideal_fct=5232ns, predicted_fct=43719.3ns
ML STATE: flow_id=27055 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.08697, ideal_fct=437659ns, predicted_fct=2.22636e+06ns
ML STATE: flow_id=27056 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.556, ideal_fct=5260ns, predicted_fct=45004.6ns
ML STATE: flow_id=27057 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4059, ideal_fct=5356ns, predicted_fct=55734.2ns
ML STATE: flow_id=27058 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.06982, ideal_fct=5232ns, predicted_fct=47453.3ns
ML STATE: flow_id=27059 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.47728, ideal_fct=437659ns, predicted_fct=2.83484e+06ns
ML STATE: flow_id=27060 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.44145, ideal_fct=5260ns, predicted_fct=33882.1ns
ML STATE: flow_id=27061 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.2598, ideal_fct=5356ns, predicted_fct=54951.5ns
ML STATE: flow_id=27062 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.32024, ideal_fct=5232ns, predicted_fct=43531.5ns
ML STATE: flow_id=27063 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.05402, ideal_fct=437659ns, predicted_fct=2.21194e+06ns
ML STATE: flow_id=27064 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.00775, ideal_fct=5260ns, predicted_fct=36860.8ns
ML STATE: flow_id=27065 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1893, ideal_fct=5356ns, predicted_fct=59929.7ns
ML STATE: flow_id=27066 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.88997, ideal_fct=5232ns, predicted_fct=46512.3ns
ML STATE: flow_id=27067 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.45349, ideal_fct=437659ns, predicted_fct=2.82443e+06ns
ML STATE: flow_id=27068 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.26553, ideal_fct=5260ns, predicted_fct=38216.7ns
ML STATE: flow_id=27069 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.613, ideal_fct=5356ns, predicted_fct=56843.3ns
ML STATE: flow_id=27070 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.51828, ideal_fct=5232ns, predicted_fct=44567.6ns
ML STATE: flow_id=27071 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.21949, ideal_fct=437659ns, predicted_fct=2.28436e+06ns
ML STATE: flow_id=27072 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.03461, ideal_fct=5260ns, predicted_fct=47522.1ns
ML STATE: flow_id=27073 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.269, ideal_fct=5356ns, predicted_fct=55000.6ns
ML STATE: flow_id=27074 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.10524, ideal_fct=5232ns, predicted_fct=47638.6ns
ML STATE: flow_id=27075 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.53678, ideal_fct=437659ns, predicted_fct=2.86088e+06ns
ML STATE: flow_id=27076 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.48976, ideal_fct=5260ns, predicted_fct=34136.1ns
ML STATE: flow_id=27077 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.1862, ideal_fct=5356ns, predicted_fct=54557.1ns
ML STATE: flow_id=27078 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.3028, ideal_fct=5232ns, predicted_fct=43440.2ns
ML STATE: flow_id=27079 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.09173, ideal_fct=437659ns, predicted_fct=2.22844e+06ns
ML STATE: flow_id=27080 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.3547, ideal_fct=5260ns, predicted_fct=64985.5ns
ML STATE: flow_id=27081 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.22722, ideal_fct=5356ns, predicted_fct=49421ns
ML STATE: flow_id=27082 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.32711, ideal_fct=5232ns, predicted_fct=48799.4ns
ML STATE: flow_id=27083 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.66468, ideal_fct=437659ns, predicted_fct=2.91686e+06ns
ML STATE: flow_id=27084 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.48432, ideal_fct=5260ns, predicted_fct=34107.6ns
ML STATE: flow_id=27085 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.6056, ideal_fct=5356ns, predicted_fct=56803.5ns
ML STATE: flow_id=27086 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.30063, ideal_fct=5232ns, predicted_fct=43428.9ns
ML STATE: flow_id=27087 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.03476, ideal_fct=437659ns, predicted_fct=2.20351e+06ns
ML STATE: flow_id=27088 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.97163, ideal_fct=5260ns, predicted_fct=36670.8ns
ML STATE: flow_id=27089 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.166, ideal_fct=5356ns, predicted_fct=59805.1ns
ML STATE: flow_id=27090 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.83592, ideal_fct=5232ns, predicted_fct=46229.5ns
ML STATE: flow_id=27091 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.41645, ideal_fct=437659ns, predicted_fct=2.80822e+06ns
ML STATE: flow_id=27092 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.61184, ideal_fct=5260ns, predicted_fct=34778.3ns
ML STATE: flow_id=27093 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7637, ideal_fct=5356ns, predicted_fct=57650.3ns
ML STATE: flow_id=27094 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.50192, ideal_fct=5232ns, predicted_fct=44482ns
ML STATE: flow_id=27095 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.22643, ideal_fct=437659ns, predicted_fct=2.2874e+06ns
ML STATE: flow_id=27096 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.79834, ideal_fct=5260ns, predicted_fct=46279.3ns
ML STATE: flow_id=27097 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.381, ideal_fct=5356ns, predicted_fct=55600.7ns
ML STATE: flow_id=27098 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.1434, ideal_fct=5232ns, predicted_fct=47838.3ns
ML STATE: flow_id=27099 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.58282, ideal_fct=437659ns, predicted_fct=2.88103e+06ns
ML STATE: flow_id=27100 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.58275, ideal_fct=5260ns, predicted_fct=34625.3ns
ML STATE: flow_id=27101 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.6695, ideal_fct=5356ns, predicted_fct=57146ns
ML STATE: flow_id=27102 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.35509, ideal_fct=5232ns, predicted_fct=43713.8ns
ML STATE: flow_id=27103 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.08648, ideal_fct=437659ns, predicted_fct=2.22614e+06ns
ML STATE: flow_id=27104 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.6817, ideal_fct=5260ns, predicted_fct=66705.7ns
ML STATE: flow_id=27105 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.13181, ideal_fct=5356ns, predicted_fct=48910ns
ML STATE: flow_id=27106 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.29566, ideal_fct=5232ns, predicted_fct=48634.9ns
ML STATE: flow_id=27107 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.65098, ideal_fct=437659ns, predicted_fct=2.91086e+06ns
ML STATE: flow_id=27108 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.53226, ideal_fct=5260ns, predicted_fct=34359.7ns
ML STATE: flow_id=27109 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.94822, ideal_fct=5356ns, predicted_fct=53282.7ns
ML STATE: flow_id=27110 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.26974, ideal_fct=5232ns, predicted_fct=43267.3ns
ML STATE: flow_id=27111 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.05168, ideal_fct=437659ns, predicted_fct=2.21092e+06ns
ML STATE: flow_id=27112 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.02558, ideal_fct=5260ns, predicted_fct=36954.5ns
ML STATE: flow_id=27113 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.2154, ideal_fct=5356ns, predicted_fct=60069.6ns
ML STATE: flow_id=27114 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.9012, ideal_fct=5232ns, predicted_fct=46571.1ns
ML STATE: flow_id=27115 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.47728, ideal_fct=437659ns, predicted_fct=2.83484e+06ns
ML STATE: flow_id=27116 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.95401, ideal_fct=5260ns, predicted_fct=41838.1ns
ML STATE: flow_id=27117 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.2833, ideal_fct=5356ns, predicted_fct=55077.1ns
ML STATE: flow_id=27118 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.5589, ideal_fct=5232ns, predicted_fct=44780.2ns
ML STATE: flow_id=27119 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.28209, ideal_fct=437659ns, predicted_fct=2.31176e+06ns
ML STATE: flow_id=27120 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.2469, ideal_fct=5260ns, predicted_fct=48638.7ns
ML STATE: flow_id=27121 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.1721, ideal_fct=5356ns, predicted_fct=54481.6ns
ML STATE: flow_id=27122 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.11131, ideal_fct=5232ns, predicted_fct=47670.4ns
ML STATE: flow_id=27123 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.54105, ideal_fct=437659ns, predicted_fct=2.86275e+06ns
ML STATE: flow_id=27124 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.5066, ideal_fct=5260ns, predicted_fct=34224.7ns
ML STATE: flow_id=27125 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.1091, ideal_fct=5356ns, predicted_fct=54144.2ns
ML STATE: flow_id=27126 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.30274, ideal_fct=5232ns, predicted_fct=43439.9ns
ML STATE: flow_id=27127 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.0928, ideal_fct=437659ns, predicted_fct=2.22891e+06ns
ML STATE: flow_id=27128 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.48009, ideal_fct=5260ns, predicted_fct=49865.3ns
ML STATE: flow_id=27129 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.103, ideal_fct=5356ns, predicted_fct=54111.8ns
ML STATE: flow_id=27130 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.16499, ideal_fct=5232ns, predicted_fct=47951.2ns
ML STATE: flow_id=27131 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.55644, ideal_fct=437659ns, predicted_fct=2.86948e+06ns
ML STATE: flow_id=27132 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.48781, ideal_fct=5260ns, predicted_fct=34125.9ns
ML STATE: flow_id=27133 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.6005, ideal_fct=5356ns, predicted_fct=56776.1ns
ML STATE: flow_id=27134 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.31886, ideal_fct=5232ns, predicted_fct=43524.3ns
