[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=19751 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.22509, ideal_fct=93052ns, predicted_fct=672309ns
ML STATE: flow_id=19752 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.45485, ideal_fct=520306ns, predicted_fct=756969ns
ML STATE: flow_id=19753 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.35036, ideal_fct=520306ns, predicted_fct=702601ns
ML STATE: flow_id=19754 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=4.86132, ideal_fct=522306ns, predicted_fct=2.53909e+06ns
ML STATE: flow_id=19755 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.10675, ideal_fct=520306ns, predicted_fct=575850ns
ML STATE: flow_id=19756 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=4.40144, ideal_fct=522306ns, predicted_fct=2.2989e+06ns
ML STATE: flow_id=19757 size=17B, active_flows=9, params=[0,0,...,0], slowdown=5.3312, ideal_fct=93052ns, predicted_fct=496079ns
ML STATE: flow_id=19758 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.9344, ideal_fct=93071.2ns, predicted_fct=1.11075e+06ns
ML STATE: flow_id=19759 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.03803, ideal_fct=93052ns, predicted_fct=654903ns
ML STATE: flow_id=19760 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.25382, ideal_fct=93071.2ns, predicted_fct=488980ns
ML STATE: flow_id=19761 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.583, ideal_fct=91052ns, predicted_fct=1.23676e+06ns
ML STATE: flow_id=19762 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.99557, ideal_fct=91052ns, predicted_fct=272752ns
ML STATE: flow_id=19763 size=17B, active_flows=9, params=[0,0,...,0], slowdown=11.604, ideal_fct=91052ns, predicted_fct=1.05656e+06ns
ML STATE: flow_id=19764 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=1.33188, ideal_fct=520306ns, predicted_fct=692986ns
ML STATE: flow_id=19765 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.1733, ideal_fct=93071.2ns, predicted_fct=853770ns
ML STATE: flow_id=19766 size=41B, active_flows=9, params=[0,0,...,0], slowdown=4.59237, ideal_fct=91071.2ns, predicted_fct=418233ns
ML STATE: flow_id=19767 size=41B, active_flows=9, params=[0,0,...,0], slowdown=3.91517, ideal_fct=93071.2ns, predicted_fct=364390ns
ML STATE: flow_id=19768 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5668, ideal_fct=93046.4ns, predicted_fct=1.26234e+06ns
ML STATE: flow_id=19769 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.58617, ideal_fct=93046.4ns, predicted_fct=612820ns
ML STATE: flow_id=19770 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.51194, ideal_fct=91052ns, predicted_fct=319769ns
ML STATE: flow_id=19771 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.12218, ideal_fct=91046.4ns, predicted_fct=466356ns
ML STATE: flow_id=19772 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.4486, ideal_fct=93046.4ns, predicted_fct=1.15829e+06ns
ML STATE: flow_id=19773 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.184, ideal_fct=93046.4ns, predicted_fct=668446ns
ML STATE: flow_id=19774 size=41B, active_flows=9, params=[0,0,...,0], slowdown=3.86761, ideal_fct=91071.2ns, predicted_fct=352228ns
ML STATE: flow_id=19775 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.37471, ideal_fct=91071.2ns, predicted_fct=489481ns
ML STATE: flow_id=19776 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=1.31188, ideal_fct=520306ns, predicted_fct=682579ns
ML STATE: flow_id=19777 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=4.39363, ideal_fct=522306ns, predicted_fct=2.29482e+06ns
ML STATE: flow_id=19778 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.9654, ideal_fct=91071.2ns, predicted_fct=1.18078e+06ns
ML STATE: flow_id=19779 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.47855, ideal_fct=91046.4ns, predicted_fct=407756ns
ML STATE: flow_id=19780 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=3.47758, ideal_fct=522306ns, predicted_fct=1.81636e+06ns
ML STATE: flow_id=19781 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.32795, ideal_fct=91046.4ns, predicted_fct=485091ns
ML STATE: flow_id=19782 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=4.80462, ideal_fct=522306ns, predicted_fct=2.50948e+06ns
ML STATE: flow_id=19783 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.7078, ideal_fct=93052ns, predicted_fct=996379ns
ML STATE: flow_id=19784 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=2.70246, ideal_fct=520306ns, predicted_fct=1.40611e+06ns
ML STATE: flow_id=19785 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.57658, ideal_fct=91052ns, predicted_fct=598811ns
ML STATE: flow_id=19786 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.8168, ideal_fct=93052ns, predicted_fct=1.28568e+06ns
ML STATE: flow_id=19787 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.82474, ideal_fct=522306ns, predicted_fct=953072ns
ML STATE: flow_id=19788 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=2.64446, ideal_fct=520306ns, predicted_fct=1.37593e+06ns
ML STATE: flow_id=19789 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.01795, ideal_fct=91046.4ns, predicted_fct=274774ns
ML STATE: flow_id=19790 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.71022, ideal_fct=91071.2ns, predicted_fct=155752ns
ML STATE: flow_id=19791 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.29111, ideal_fct=520306ns, predicted_fct=671773ns
ML STATE: flow_id=19792 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.99654, ideal_fct=91046.4ns, predicted_fct=454917ns
ML STATE: flow_id=19793 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.1547, ideal_fct=93071.2ns, predicted_fct=945106ns
ML STATE: flow_id=19794 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.58727, ideal_fct=93052ns, predicted_fct=706010ns
ML STATE: flow_id=19795 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=2.53454, ideal_fct=520306ns, predicted_fct=1.31874e+06ns
ML STATE: flow_id=19796 size=17B, active_flows=9, params=[0,0,...,0], slowdown=1.84847, ideal_fct=91052ns, predicted_fct=168307ns
ML STATE: flow_id=19797 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.9204, ideal_fct=93071.2ns, predicted_fct=1.29559e+06ns
ML STATE: flow_id=19798 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.20308, ideal_fct=91052ns, predicted_fct=291647ns
ML STATE: flow_id=19799 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.67, ideal_fct=93052ns, predicted_fct=1.17897e+06ns
ML STATE: flow_id=19800 size=17B, active_flows=9, params=[0,0,...,0], slowdown=3.21221, ideal_fct=91052ns, predicted_fct=292478ns
ML STATE: flow_id=19801 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.62605, ideal_fct=91071.2ns, predicted_fct=512371ns
ML STATE: flow_id=19802 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7444, ideal_fct=93052ns, predicted_fct=1.27894e+06ns
ML STATE: flow_id=19803 size=41B, active_flows=9, params=[0,0,...,0], slowdown=7.36132, ideal_fct=93071.2ns, predicted_fct=685127ns
ML STATE: flow_id=19804 size=10B, active_flows=9, params=[0,0,...,0], slowdown=8.61064, ideal_fct=93046.4ns, predicted_fct=801189ns
ML STATE: flow_id=19805 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.3364, ideal_fct=91071.2ns, predicted_fct=1.21456e+06ns
ML STATE: flow_id=19806 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.37112, ideal_fct=91071.2ns, predicted_fct=307012ns
ML STATE: flow_id=19807 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.08828, ideal_fct=91046.4ns, predicted_fct=372223ns
ML STATE: flow_id=19808 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.87111, ideal_fct=91046.4ns, predicted_fct=261404ns
ML STATE: flow_id=19809 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7889, ideal_fct=93052ns, predicted_fct=1.28309e+06ns
ML STATE: flow_id=19810 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.28599, ideal_fct=93046.4ns, predicted_fct=677935ns
ML STATE: flow_id=19811 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.12887, ideal_fct=520306ns, predicted_fct=587358ns
ML STATE: flow_id=19812 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.19524, ideal_fct=520306ns, predicted_fct=621889ns
ML STATE: flow_id=19813 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.47504, ideal_fct=91052ns, predicted_fct=225358ns
ML STATE: flow_id=19814 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=5.37738, ideal_fct=522306ns, predicted_fct=2.80863e+06ns
ML STATE: flow_id=19815 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.5383, ideal_fct=93046.4ns, predicted_fct=1.0736e+06ns
ML STATE: flow_id=19816 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.47749, ideal_fct=93071.2ns, predicted_fct=789011ns
ML STATE: flow_id=19817 size=41B, active_flows=9, params=[0,0,...,0], slowdown=3.35965, ideal_fct=91071.2ns, predicted_fct=305967ns
ML STATE: flow_id=19818 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.19423, ideal_fct=93071.2ns, predicted_fct=669576ns
ML STATE: flow_id=19819 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.19469, ideal_fct=91046.4ns, predicted_fct=290865ns
ML STATE: flow_id=19820 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.4584, ideal_fct=91052ns, predicted_fct=952258ns
ML STATE: flow_id=19821 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=4.75296, ideal_fct=522306ns, predicted_fct=2.4825e+06ns
ML STATE: flow_id=19822 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2418, ideal_fct=91052ns, predicted_fct=1.20569e+06ns
ML STATE: flow_id=19823 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.56783, ideal_fct=91046.4ns, predicted_fct=506931ns
ML STATE: flow_id=19824 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.97195, ideal_fct=520306ns, predicted_fct=1.02602e+06ns
ML STATE: flow_id=19825 size=10B, active_flows=9, params=[0,0,...,0], slowdown=6.60628, ideal_fct=93046.4ns, predicted_fct=614690ns
ML STATE: flow_id=19826 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.77879, ideal_fct=93071.2ns, predicted_fct=444768ns
ML STATE: flow_id=19827 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.907, ideal_fct=93046.4ns, predicted_fct=1.20095e+06ns
ML STATE: flow_id=19828 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=3.87727, ideal_fct=522306ns, predicted_fct=2.02512e+06ns
ML STATE: flow_id=19829 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.6879, ideal_fct=520306ns, predicted_fct=878221ns
ML STATE: flow_id=19830 size=10B, active_flows=9, params=[0,0,...,0], slowdown=5.72476, ideal_fct=93046.4ns, predicted_fct=532668ns
ML STATE: flow_id=19831 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.23756, ideal_fct=91071.2ns, predicted_fct=203778ns
ML STATE: flow_id=19832 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=4.12134, ideal_fct=522306ns, predicted_fct=2.1526e+06ns
ML STATE: flow_id=19833 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.44824, ideal_fct=91046.4ns, predicted_fct=313949ns
ML STATE: flow_id=19834 size=17B, active_flows=9, params=[0,0,...,0], slowdown=2.71648, ideal_fct=91052ns, predicted_fct=247341ns
ML STATE: flow_id=19835 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.26892, ideal_fct=91071.2ns, predicted_fct=297705ns
ML STATE: flow_id=19836 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.0731, ideal_fct=91052ns, predicted_fct=279812ns
ML STATE: flow_id=19837 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=7.58127, ideal_fct=522306ns, predicted_fct=3.95974e+06ns
ML STATE: flow_id=19838 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=1.00347, ideal_fct=520306ns, predicted_fct=522110ns
ML STATE: flow_id=19839 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.78569, ideal_fct=91071.2ns, predicted_fct=162625ns
ML STATE: flow_id=19840 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.0698, ideal_fct=91046.4ns, predicted_fct=916816ns
ML STATE: flow_id=19841 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=4.69416, ideal_fct=522306ns, predicted_fct=2.45179e+06ns
ML STATE: flow_id=19842 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.59991, ideal_fct=91046.4ns, predicted_fct=600898ns
ML STATE: flow_id=19843 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.42581, ideal_fct=91071.2ns, predicted_fct=403064ns
ML STATE: flow_id=19844 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.0406, ideal_fct=91052ns, predicted_fct=367905ns
ML STATE: flow_id=19845 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.82192, ideal_fct=91046.4ns, predicted_fct=347972ns
ML STATE: flow_id=19846 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.54771, ideal_fct=93052ns, predicted_fct=888433ns
ML STATE: flow_id=19847 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.16342, ideal_fct=520306ns, predicted_fct=605332ns
ML STATE: flow_id=19848 size=17B, active_flows=9, params=[0,0,...,0], slowdown=6.87019, ideal_fct=93052ns, predicted_fct=639285ns
ML STATE: flow_id=19849 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.1894, ideal_fct=91071.2ns, predicted_fct=1.20118e+06ns
ML STATE: flow_id=19850 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.05497, ideal_fct=520306ns, predicted_fct=548907ns
ML STATE: flow_id=19851 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.26307, ideal_fct=520306ns, predicted_fct=657184ns
ML STATE: flow_id=19852 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.347, ideal_fct=93052ns, predicted_fct=1.24197e+06ns
ML STATE: flow_id=19853 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.96372, ideal_fct=91052ns, predicted_fct=451956ns
ML STATE: flow_id=19854 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.77904, ideal_fct=91052ns, predicted_fct=161985ns
ML STATE: flow_id=19855 size=17B, active_flows=9, params=[0,0,...,0], slowdown=7.19175, ideal_fct=93052ns, predicted_fct=669207ns
ML STATE: flow_id=19856 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.0731, ideal_fct=93071.2ns, predicted_fct=1.21673e+06ns
ML STATE: flow_id=19857 size=17B, active_flows=8, params=[0,0,...,0], slowdown=1.56002, ideal_fct=91052ns, predicted_fct=142043ns
ML STATE: flow_id=19858 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.1554, ideal_fct=93071.2ns, predicted_fct=1.22439e+06ns
ML STATE: flow_id=19859 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.60218, ideal_fct=91071.2ns, predicted_fct=601269ns
ML STATE: flow_id=19860 size=41B, active_flows=9, params=[0,0,...,0], slowdown=3.70496, ideal_fct=91071.2ns, predicted_fct=337415ns
ML STATE: flow_id=19861 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.4335, ideal_fct=91071.2ns, predicted_fct=1.2234e+06ns
ML STATE: flow_id=19862 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.28015, ideal_fct=91046.4ns, predicted_fct=389693ns
ML STATE: flow_id=19863 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.36972, ideal_fct=91046.4ns, predicted_fct=215755ns
ML STATE: flow_id=19864 size=10B, active_flows=8, params=[0,0,...,0], slowdown=1.69892, ideal_fct=91046.4ns, predicted_fct=154681ns
ML STATE: flow_id=19865 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.8513, ideal_fct=93071.2ns, predicted_fct=1.28916e+06ns
ML STATE: flow_id=19866 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.5025, ideal_fct=93071.2ns, predicted_fct=1.16362e+06ns
ML STATE: flow_id=19867 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.46091, ideal_fct=520306ns, predicted_fct=760119ns
ML STATE: flow_id=19868 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.06599, ideal_fct=520306ns, predicted_fct=554640ns
ML STATE: flow_id=19869 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.56997, ideal_fct=520306ns, predicted_fct=816866ns
ML STATE: flow_id=19870 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.88704, ideal_fct=93052ns, predicted_fct=826957ns
ML STATE: flow_id=19871 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.19606, ideal_fct=93046.4ns, predicted_fct=669568ns
ML STATE: flow_id=19872 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.90367, ideal_fct=93046.4ns, predicted_fct=642362ns
ML STATE: flow_id=19873 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.88688, ideal_fct=91052ns, predicted_fct=262856ns
ML STATE: flow_id=19874 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.14413, ideal_fct=91046.4ns, predicted_fct=195215ns
ML STATE: flow_id=19875 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.81482, ideal_fct=91052ns, predicted_fct=256295ns
ML STATE: flow_id=19876 size=17B, active_flows=9, params=[0,0,...,0], slowdown=2.36351, ideal_fct=91052ns, predicted_fct=215202ns
ML STATE: flow_id=19877 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=1.20304, ideal_fct=520306ns, predicted_fct=625950ns
ML STATE: flow_id=19878 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.89914, ideal_fct=91071.2ns, predicted_fct=264028ns
ML STATE: flow_id=19879 size=41B, active_flows=9, params=[0,0,...,0], slowdown=8.4438, ideal_fct=93071.2ns, predicted_fct=785874ns
ML STATE: flow_id=19880 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=5.25194, ideal_fct=522306ns, predicted_fct=2.74312e+06ns
ML STATE: flow_id=19881 size=10B, active_flows=8, params=[0,0,...,0], slowdown=12.4629, ideal_fct=93046.4ns, predicted_fct=1.15963e+06ns
ML STATE: flow_id=19882 size=41B, active_flows=9, params=[0,0,...,0], slowdown=6.54103, ideal_fct=91071.2ns, predicted_fct=595700ns
ML STATE: flow_id=19883 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=3.97332, ideal_fct=522306ns, predicted_fct=2.07529e+06ns
ML STATE: flow_id=19884 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.50751, ideal_fct=91071.2ns, predicted_fct=319433ns
ML STATE: flow_id=19885 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.0347, ideal_fct=93046.4ns, predicted_fct=1.11979e+06ns
ML STATE: flow_id=19886 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.4559, ideal_fct=91046.4ns, predicted_fct=951971ns
ML STATE: flow_id=19887 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.96698, ideal_fct=93052ns, predicted_fct=555240ns
ML STATE: flow_id=19888 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.0773, ideal_fct=91046.4ns, predicted_fct=189131ns
ML STATE: flow_id=19889 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.0967, ideal_fct=91052ns, predicted_fct=1.19248e+06ns
ML STATE: flow_id=19890 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=2.51738, ideal_fct=520306ns, predicted_fct=1.30981e+06ns
ML STATE: flow_id=19891 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.02644, ideal_fct=91046.4ns, predicted_fct=639732ns
ML STATE: flow_id=19892 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.32526, ideal_fct=93046.4ns, predicted_fct=681589ns
ML STATE: flow_id=19893 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.9228, ideal_fct=93071.2ns, predicted_fct=551242ns
ML STATE: flow_id=19894 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.42592, ideal_fct=520306ns, predicted_fct=741917ns
ML STATE: flow_id=19895 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=3.05985, ideal_fct=522306ns, predicted_fct=1.59818e+06ns
ML STATE: flow_id=19896 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=3.66768, ideal_fct=522306ns, predicted_fct=1.91565e+06ns
ML STATE: flow_id=19897 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.14621, ideal_fct=520306ns, predicted_fct=596379ns
ML STATE: flow_id=19898 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=4.52298, ideal_fct=522306ns, predicted_fct=2.36238e+06ns
ML STATE: flow_id=19899 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.3786, ideal_fct=93046.4ns, predicted_fct=593505ns
ML STATE: flow_id=19900 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.41987, ideal_fct=91071.2ns, predicted_fct=311451ns
ML STATE: flow_id=19901 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.05086, ideal_fct=91052ns, predicted_fct=186735ns
ML STATE: flow_id=19902 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.34082, ideal_fct=91052ns, predicted_fct=395240ns
ML STATE: flow_id=19903 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.50764, ideal_fct=91052ns, predicted_fct=501482ns
ML STATE: flow_id=19904 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.19133, ideal_fct=91046.4ns, predicted_fct=290559ns
ML STATE: flow_id=19905 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.18209, ideal_fct=91071.2ns, predicted_fct=289797ns
ML STATE: flow_id=19906 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.8383, ideal_fct=93052ns, predicted_fct=1.28768e+06ns
ML STATE: flow_id=19907 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=3.61148, ideal_fct=522306ns, predicted_fct=1.88629e+06ns
ML STATE: flow_id=19908 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=2.40717, ideal_fct=520306ns, predicted_fct=1.25246e+06ns
ML STATE: flow_id=19909 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.48369, ideal_fct=91071.2ns, predicted_fct=226193ns
ML STATE: flow_id=19910 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.37856, ideal_fct=91046.4ns, predicted_fct=398652ns
ML STATE: flow_id=19911 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.03621, ideal_fct=91071.2ns, predicted_fct=276511ns
ML STATE: flow_id=19912 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.63394, ideal_fct=91046.4ns, predicted_fct=330857ns
ML STATE: flow_id=19913 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.54489, ideal_fct=93052ns, predicted_fct=609015ns
ML STATE: flow_id=19914 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.4407, ideal_fct=93052ns, predicted_fct=1.06458e+06ns
ML STATE: flow_id=19915 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.87838, ideal_fct=91046.4ns, predicted_fct=808345ns
ML STATE: flow_id=19916 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.20136, ideal_fct=520306ns, predicted_fct=625074ns
ML STATE: flow_id=19917 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.49847, ideal_fct=520306ns, predicted_fct=779662ns
ML STATE: flow_id=19918 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.14164, ideal_fct=93052ns, predicted_fct=664544ns
ML STATE: flow_id=19919 size=41B, active_flows=9, params=[0,0,...,0], slowdown=6.09171, ideal_fct=93071.2ns, predicted_fct=566963ns
ML STATE: flow_id=19920 size=17B, active_flows=9, params=[0,0,...,0], slowdown=12.1511, ideal_fct=91052ns, predicted_fct=1.10638e+06ns
ML STATE: flow_id=19921 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.41572, ideal_fct=93071.2ns, predicted_fct=876332ns
ML STATE: flow_id=19922 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.23919, ideal_fct=91052ns, predicted_fct=385986ns
ML STATE: flow_id=19923 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.18163, ideal_fct=520306ns, predicted_fct=614811ns
ML STATE: flow_id=19924 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.48504, ideal_fct=91052ns, predicted_fct=408372ns
ML STATE: flow_id=19925 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.77009, ideal_fct=93052ns, predicted_fct=723022ns
