[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=22849 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.30581, ideal_fct=93071.2ns, predicted_fct=866103ns
ML STATE: flow_id=22850 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.40027, ideal_fct=93052ns, predicted_fct=595558ns
ML STATE: flow_id=22851 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.08272, ideal_fct=93052ns, predicted_fct=472957ns
ML STATE: flow_id=22852 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.89716, ideal_fct=93046.4ns, predicted_fct=548709ns
ML STATE: flow_id=22853 size=41B, active_flows=5, params=[0,0,...,0], slowdown=5.05454, ideal_fct=93071.2ns, predicted_fct=470432ns
ML STATE: flow_id=22854 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.398, ideal_fct=93071.2ns, predicted_fct=1.06082e+06ns
ML STATE: flow_id=22855 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.00215, ideal_fct=522306ns, predicted_fct=2.61265e+06ns
ML STATE: flow_id=22856 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.41551, ideal_fct=93046.4ns, predicted_fct=689986ns
ML STATE: flow_id=22857 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.52213, ideal_fct=93052ns, predicted_fct=606897ns
ML STATE: flow_id=22858 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4776, ideal_fct=93052ns, predicted_fct=1.25412e+06ns
ML STATE: flow_id=22859 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.93513, ideal_fct=93046.4ns, predicted_fct=552243ns
ML STATE: flow_id=22860 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=3.26639, ideal_fct=522306ns, predicted_fct=1.70605e+06ns
ML STATE: flow_id=22861 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.38094, ideal_fct=93052ns, predicted_fct=407655ns
ML STATE: flow_id=22862 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.30009, ideal_fct=93071.2ns, predicted_fct=586357ns
ML STATE: flow_id=22863 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.97004, ideal_fct=522306ns, predicted_fct=1.55127e+06ns
ML STATE: flow_id=22864 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.83906, ideal_fct=93071.2ns, predicted_fct=450377ns
ML STATE: flow_id=22865 size=10B, active_flows=5, params=[0,0,...,0], slowdown=4.32991, ideal_fct=93046.4ns, predicted_fct=402883ns
ML STATE: flow_id=22866 size=10B, active_flows=5, params=[0,0,...,0], slowdown=9.35997, ideal_fct=93046.4ns, predicted_fct=870911ns
ML STATE: flow_id=22867 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.85775, ideal_fct=93071.2ns, predicted_fct=917473ns
ML STATE: flow_id=22868 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.80668, ideal_fct=522306ns, predicted_fct=2.51055e+06ns
ML STATE: flow_id=22869 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.07359, ideal_fct=93052ns, predicted_fct=565159ns
ML STATE: flow_id=22870 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.12672, ideal_fct=93052ns, predicted_fct=477051ns
ML STATE: flow_id=22871 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=3.08566, ideal_fct=522306ns, predicted_fct=1.61166e+06ns
ML STATE: flow_id=22872 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.13494, ideal_fct=93046.4ns, predicted_fct=477788ns
ML STATE: flow_id=22873 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.53673, ideal_fct=93052ns, predicted_fct=887411ns
ML STATE: flow_id=22874 size=41B, active_flows=5, params=[0,0,...,0], slowdown=5.98966, ideal_fct=93071.2ns, predicted_fct=557465ns
ML STATE: flow_id=22875 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.07647, ideal_fct=93071.2ns, predicted_fct=472473ns
ML STATE: flow_id=22876 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=3.47933, ideal_fct=522306ns, predicted_fct=1.81727e+06ns
ML STATE: flow_id=22877 size=10B, active_flows=4, params=[0,0,...,0], slowdown=4.36095, ideal_fct=93046.4ns, predicted_fct=405771ns
ML STATE: flow_id=22878 size=10B, active_flows=5, params=[0,0,...,0], slowdown=13.4122, ideal_fct=93046.4ns, predicted_fct=1.24795e+06ns
ML STATE: flow_id=22879 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.7182, ideal_fct=93071.2ns, predicted_fct=532199ns
ML STATE: flow_id=22880 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=3.79668, ideal_fct=522306ns, predicted_fct=1.98303e+06ns
ML STATE: flow_id=22881 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.72132, ideal_fct=93052ns, predicted_fct=532380ns
ML STATE: flow_id=22882 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.4669, ideal_fct=93046.4ns, predicted_fct=1.16e+06ns
ML STATE: flow_id=22883 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.33642, ideal_fct=93052ns, predicted_fct=589616ns
ML STATE: flow_id=22884 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.00909, ideal_fct=93071.2ns, predicted_fct=559273ns
ML STATE: flow_id=22885 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=3.93369, ideal_fct=522306ns, predicted_fct=2.05459e+06ns
ML STATE: flow_id=22886 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.48538, ideal_fct=93052ns, predicted_fct=510425ns
ML STATE: flow_id=22887 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.50658, ideal_fct=93071.2ns, predicted_fct=512504ns
ML STATE: flow_id=22888 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.95237, ideal_fct=522306ns, predicted_fct=1.54204e+06ns
ML STATE: flow_id=22889 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.8064, ideal_fct=93046.4ns, predicted_fct=1.19159e+06ns
ML STATE: flow_id=22890 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.90218, ideal_fct=93071.2ns, predicted_fct=549323ns
ML STATE: flow_id=22891 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.14942, ideal_fct=93046.4ns, predicted_fct=479135ns
ML STATE: flow_id=22892 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.89319, ideal_fct=93052ns, predicted_fct=455321ns
ML STATE: flow_id=22893 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.71431, ideal_fct=93046.4ns, predicted_fct=438650ns
ML STATE: flow_id=22894 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=3.17336, ideal_fct=522306ns, predicted_fct=1.65747e+06ns
ML STATE: flow_id=22895 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.52641, ideal_fct=93071.2ns, predicted_fct=514349ns
ML STATE: flow_id=22896 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=3.44128, ideal_fct=522306ns, predicted_fct=1.7974e+06ns
ML STATE: flow_id=22897 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.23855, ideal_fct=522306ns, predicted_fct=2.21382e+06ns
ML STATE: flow_id=22898 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.92842, ideal_fct=93052ns, predicted_fct=551652ns
ML STATE: flow_id=22899 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.8291, ideal_fct=93052ns, predicted_fct=1.10072e+06ns
ML STATE: flow_id=22900 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.30618, ideal_fct=93046.4ns, predicted_fct=586768ns
ML STATE: flow_id=22901 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.87719, ideal_fct=93071.2ns, predicted_fct=546997ns
ML STATE: flow_id=22902 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=3.35574, ideal_fct=522306ns, predicted_fct=1.75272e+06ns
ML STATE: flow_id=22903 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.78105, ideal_fct=93052ns, predicted_fct=537939ns
ML STATE: flow_id=22904 size=10B, active_flows=5, params=[0,0,...,0], slowdown=4.65101, ideal_fct=93046.4ns, predicted_fct=432760ns
ML STATE: flow_id=22905 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.2286, ideal_fct=93071.2ns, predicted_fct=1.23121e+06ns
ML STATE: flow_id=22906 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.09144, ideal_fct=93052ns, predicted_fct=566820ns
ML STATE: flow_id=22907 size=512008B, active_flows=5, params=[1,1,...,1], slowdown=3.50464, ideal_fct=522306ns, predicted_fct=1.83049e+06ns
ML STATE: flow_id=22908 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.97084, ideal_fct=93071.2ns, predicted_fct=834927ns
ML STATE: flow_id=22909 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.86823, ideal_fct=93052ns, predicted_fct=546050ns
ML STATE: flow_id=22910 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.58555, ideal_fct=93071.2ns, predicted_fct=519854ns
ML STATE: flow_id=22911 size=10B, active_flows=5, params=[0,0,...,0], slowdown=5.70991, ideal_fct=93046.4ns, predicted_fct=531287ns
ML STATE: flow_id=22912 size=17B, active_flows=5, params=[0,0,...,0], slowdown=6.96637, ideal_fct=93052ns, predicted_fct=648235ns
ML STATE: flow_id=22913 size=10B, active_flows=5, params=[0,0,...,0], slowdown=11.459, ideal_fct=93046.4ns, predicted_fct=1.06622e+06ns
ML STATE: flow_id=22914 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.94424, ideal_fct=93071.2ns, predicted_fct=832451ns
ML STATE: flow_id=22915 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.82841, ideal_fct=93046.4ns, predicted_fct=635359ns
ML STATE: flow_id=22916 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.61883, ideal_fct=522306ns, predicted_fct=2.41244e+06ns
ML STATE: flow_id=22917 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.24128, ideal_fct=93071.2ns, predicted_fct=487812ns
ML STATE: flow_id=22918 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=3.20258, ideal_fct=522306ns, predicted_fct=1.67272e+06ns
ML STATE: flow_id=22919 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.46197, ideal_fct=93046.4ns, predicted_fct=508217ns
ML STATE: flow_id=22920 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.41447, ideal_fct=93052ns, predicted_fct=410776ns
ML STATE: flow_id=22921 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.93368, ideal_fct=522306ns, predicted_fct=1.53228e+06ns
ML STATE: flow_id=22922 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.69152, ideal_fct=93046.4ns, predicted_fct=436529ns
ML STATE: flow_id=22923 size=512008B, active_flows=5, params=[1,1,...,1], slowdown=2.23649, ideal_fct=522306ns, predicted_fct=1.16813e+06ns
ML STATE: flow_id=22924 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.35217, ideal_fct=93071.2ns, predicted_fct=311990ns
ML STATE: flow_id=22925 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=3.62366, ideal_fct=522306ns, predicted_fct=1.89266e+06ns
ML STATE: flow_id=22926 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.1996, ideal_fct=93046.4ns, predicted_fct=390758ns
ML STATE: flow_id=22927 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=3.87867, ideal_fct=522306ns, predicted_fct=2.02585e+06ns
ML STATE: flow_id=22928 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.47138, ideal_fct=93052ns, predicted_fct=509123ns
ML STATE: flow_id=22929 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.37191, ideal_fct=93052ns, predicted_fct=406815ns
ML STATE: flow_id=22930 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.79718, ideal_fct=93052ns, predicted_fct=539439ns
ML STATE: flow_id=22931 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.75568, ideal_fct=93052ns, predicted_fct=535578ns
ML STATE: flow_id=22932 size=41B, active_flows=5, params=[0,0,...,0], slowdown=4.5253, ideal_fct=93071.2ns, predicted_fct=421175ns
ML STATE: flow_id=22933 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.615, ideal_fct=93071.2ns, predicted_fct=1.26716e+06ns
ML STATE: flow_id=22934 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.68584, ideal_fct=93071.2ns, predicted_fct=622260ns
ML STATE: flow_id=22935 size=10B, active_flows=5, params=[0,0,...,0], slowdown=5.66297, ideal_fct=93046.4ns, predicted_fct=526919ns
ML STATE: flow_id=22936 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.68098, ideal_fct=93071.2ns, predicted_fct=714878ns
ML STATE: flow_id=22937 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.34791, ideal_fct=93052ns, predicted_fct=869841ns
ML STATE: flow_id=22938 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.97574, ideal_fct=93046.4ns, predicted_fct=649067ns
ML STATE: flow_id=22939 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=3.76519, ideal_fct=522306ns, predicted_fct=1.96658e+06ns
ML STATE: flow_id=22940 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.08106, ideal_fct=93052ns, predicted_fct=472803ns
ML STATE: flow_id=22941 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.63485, ideal_fct=93046.4ns, predicted_fct=710396ns
ML STATE: flow_id=22942 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.72491, ideal_fct=93046.4ns, predicted_fct=532682ns
ML STATE: flow_id=22943 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.34459, ideal_fct=93071.2ns, predicted_fct=497428ns
ML STATE: flow_id=22944 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=7.78328, ideal_fct=522306ns, predicted_fct=4.06525e+06ns
ML STATE: flow_id=22945 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.80577, ideal_fct=93071.2ns, predicted_fct=540350ns
ML STATE: flow_id=22946 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.80152, ideal_fct=522306ns, predicted_fct=1.46325e+06ns
ML STATE: flow_id=22947 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.97186, ideal_fct=522306ns, predicted_fct=1.55222e+06ns
ML STATE: flow_id=22948 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.55647, ideal_fct=93046.4ns, predicted_fct=423963ns
ML STATE: flow_id=22949 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.84906, ideal_fct=93046.4ns, predicted_fct=544234ns
ML STATE: flow_id=22950 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.96445, ideal_fct=522306ns, predicted_fct=1.54835e+06ns
ML STATE: flow_id=22951 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.26117, ideal_fct=522306ns, predicted_fct=2.22563e+06ns
ML STATE: flow_id=22952 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.18463, ideal_fct=93052ns, predicted_fct=389388ns
ML STATE: flow_id=22953 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.82109, ideal_fct=93052ns, predicted_fct=541664ns
ML STATE: flow_id=22954 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.6005, ideal_fct=93071.2ns, predicted_fct=428174ns
ML STATE: flow_id=22955 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.61987, ideal_fct=93052ns, predicted_fct=522940ns
ML STATE: flow_id=22956 size=10B, active_flows=5, params=[0,0,...,0], slowdown=5.89413, ideal_fct=93046.4ns, predicted_fct=548428ns
ML STATE: flow_id=22957 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.88413, ideal_fct=93071.2ns, predicted_fct=547643ns
ML STATE: flow_id=22958 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.76887, ideal_fct=93052ns, predicted_fct=815961ns
ML STATE: flow_id=22959 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.78586, ideal_fct=93071.2ns, predicted_fct=538497ns
ML STATE: flow_id=22960 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.39651, ideal_fct=522306ns, predicted_fct=2.29632e+06ns
ML STATE: flow_id=22961 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.72988, ideal_fct=93046.4ns, predicted_fct=533145ns
ML STATE: flow_id=22962 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.5951, ideal_fct=93046.4ns, predicted_fct=520604ns
ML STATE: flow_id=22963 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.22684, ideal_fct=93071.2ns, predicted_fct=486468ns
ML STATE: flow_id=22964 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=3.92388, ideal_fct=522306ns, predicted_fct=2.04947e+06ns
ML STATE: flow_id=22965 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.33581, ideal_fct=93052ns, predicted_fct=775664ns
ML STATE: flow_id=22966 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=3.92433, ideal_fct=522306ns, predicted_fct=2.0497e+06ns
ML STATE: flow_id=22967 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.02286, ideal_fct=93046.4ns, predicted_fct=467359ns
ML STATE: flow_id=22968 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.02427, ideal_fct=93052ns, predicted_fct=467519ns
ML STATE: flow_id=22969 size=512008B, active_flows=5, params=[1,1,...,1], slowdown=3.48818, ideal_fct=522306ns, predicted_fct=1.8219e+06ns
ML STATE: flow_id=22970 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.00667, ideal_fct=93071.2ns, predicted_fct=465977ns
ML STATE: flow_id=22971 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.29162, ideal_fct=93071.2ns, predicted_fct=492498ns
ML STATE: flow_id=22972 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.81423, ideal_fct=93046.4ns, predicted_fct=540994ns
ML STATE: flow_id=22973 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.5977, ideal_fct=93046.4ns, predicted_fct=520846ns
ML STATE: flow_id=22974 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.79278, ideal_fct=93052ns, predicted_fct=445978ns
ML STATE: flow_id=22975 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=3.55214, ideal_fct=522306ns, predicted_fct=1.8553e+06ns
ML STATE: flow_id=22976 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.80546, ideal_fct=93052ns, predicted_fct=447157ns
ML STATE: flow_id=22977 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.7458, ideal_fct=522306ns, predicted_fct=1.43415e+06ns
ML STATE: flow_id=22978 size=17B, active_flows=5, params=[0,0,...,0], slowdown=4.90465, ideal_fct=93052ns, predicted_fct=456388ns
ML STATE: flow_id=22979 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.6261, ideal_fct=93071.2ns, predicted_fct=988981ns
ML STATE: flow_id=22980 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.19739, ideal_fct=93071.2ns, predicted_fct=576799ns
ML STATE: flow_id=22981 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.13982, ideal_fct=93052ns, predicted_fct=571323ns
ML STATE: flow_id=22982 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.00616, ideal_fct=93071.2ns, predicted_fct=465930ns
ML STATE: flow_id=22983 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.01388, ideal_fct=93046.4ns, predicted_fct=559570ns
ML STATE: flow_id=22984 size=10B, active_flows=4, params=[0,0,...,0], slowdown=4.32326, ideal_fct=93046.4ns, predicted_fct=402264ns
ML STATE: flow_id=22985 size=10B, active_flows=5, params=[0,0,...,0], slowdown=13.2314, ideal_fct=93046.4ns, predicted_fct=1.23113e+06ns
ML STATE: flow_id=22986 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.56301, ideal_fct=93071.2ns, predicted_fct=703898ns
ML STATE: flow_id=22987 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.11021, ideal_fct=93052ns, predicted_fct=568568ns
ML STATE: flow_id=22988 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.49618, ideal_fct=522306ns, predicted_fct=1.30377e+06ns
ML STATE: flow_id=22989 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=3.52469, ideal_fct=522306ns, predicted_fct=1.84097e+06ns
ML STATE: flow_id=22990 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.95542, ideal_fct=93052ns, predicted_fct=740268ns
ML STATE: flow_id=22991 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.64998, ideal_fct=93046.4ns, predicted_fct=525711ns
ML STATE: flow_id=22992 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.96113, ideal_fct=93071.2ns, predicted_fct=461739ns
ML STATE: flow_id=22993 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=3.64669, ideal_fct=522306ns, predicted_fct=1.90469e+06ns
ML STATE: flow_id=22994 size=512008B, active_flows=5, params=[1,1,...,1], slowdown=2.32679, ideal_fct=522306ns, predicted_fct=1.2153e+06ns
ML STATE: flow_id=22995 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.76662, ideal_fct=93071.2ns, predicted_fct=443635ns
ML STATE: flow_id=22996 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.24703, ideal_fct=93046.4ns, predicted_fct=488217ns
ML STATE: flow_id=22997 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.15382, ideal_fct=93052ns, predicted_fct=479574ns
ML STATE: flow_id=22998 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.55688, ideal_fct=93046.4ns, predicted_fct=424001ns
ML STATE: flow_id=22999 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=3.3119, ideal_fct=522306ns, predicted_fct=1.72982e+06ns
ML STATE: flow_id=23000 size=512008B, active_flows=5, params=[1,1,...,1], slowdown=3.82675, ideal_fct=522306ns, predicted_fct=1.99874e+06ns
ML STATE: flow_id=23001 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.5936, ideal_fct=93071.2ns, predicted_fct=1.26518e+06ns
ML STATE: flow_id=23002 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.77216, ideal_fct=93052ns, predicted_fct=537112ns
ML STATE: flow_id=23003 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.04891, ideal_fct=93052ns, predicted_fct=562863ns
ML STATE: flow_id=23004 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.84682, ideal_fct=93071.2ns, predicted_fct=544171ns
ML STATE: flow_id=23005 size=17B, active_flows=5, params=[0,0,...,0], slowdown=4.83916, ideal_fct=93052ns, predicted_fct=450294ns
ML STATE: flow_id=23006 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.94706, ideal_fct=93071.2ns, predicted_fct=739643ns
ML STATE: flow_id=23007 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.30097, ideal_fct=93046.4ns, predicted_fct=586282ns
ML STATE: flow_id=23008 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.1415, ideal_fct=93046.4ns, predicted_fct=1.22276e+06ns
ML STATE: flow_id=23009 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.04123, ideal_fct=93071.2ns, predicted_fct=562265ns
ML STATE: flow_id=23010 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.0805, ideal_fct=93052ns, predicted_fct=1.21717e+06ns
ML STATE: flow_id=23011 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.84999, ideal_fct=93046.4ns, predicted_fct=637367ns
ML STATE: flow_id=23012 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.41753, ideal_fct=522306ns, predicted_fct=2.3073e+06ns
ML STATE: flow_id=23013 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.32637, ideal_fct=93046.4ns, predicted_fct=495599ns
ML STATE: flow_id=23014 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.6583, ideal_fct=93052ns, predicted_fct=1.17788e+06ns
ML STATE: flow_id=23015 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.01838, ideal_fct=522306ns, predicted_fct=2.62113e+06ns
ML STATE: flow_id=23016 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.31183, ideal_fct=522306ns, predicted_fct=2.25209e+06ns
ML STATE: flow_id=23017 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=3.61277, ideal_fct=522306ns, predicted_fct=1.88697e+06ns
ML STATE: flow_id=23018 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.86563, ideal_fct=93071.2ns, predicted_fct=545922ns
ML STATE: flow_id=23019 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.61629, ideal_fct=93071.2ns, predicted_fct=522715ns
ML STATE: flow_id=23020 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.6767, ideal_fct=93046.4ns, predicted_fct=1.17952e+06ns
ML STATE: flow_id=23021 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.2331, ideal_fct=93046.4ns, predicted_fct=579968ns
ML STATE: flow_id=23022 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.22623, ideal_fct=93052ns, predicted_fct=579363ns
