[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=28035 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.52505, ideal_fct=652290ns, predicted_fct=3.60393e+06ns
ML STATE: flow_id=28036 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.92389, ideal_fct=5260ns, predicted_fct=36419.7ns
ML STATE: flow_id=28037 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.02298, ideal_fct=5356ns, predicted_fct=37615.1ns
ML STATE: flow_id=28038 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.26887, ideal_fct=5232ns, predicted_fct=38030.7ns
ML STATE: flow_id=28039 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.56267, ideal_fct=652290ns, predicted_fct=3.62847e+06ns
ML STATE: flow_id=28040 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.83159, ideal_fct=5260ns, predicted_fct=35934.2ns
ML STATE: flow_id=28041 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.43658, ideal_fct=5260ns, predicted_fct=33856.4ns
ML STATE: flow_id=28042 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.8667, ideal_fct=5356ns, predicted_fct=74270.3ns
ML STATE: flow_id=28043 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.91055, ideal_fct=5356ns, predicted_fct=37012.9ns
ML STATE: flow_id=28044 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.09308, ideal_fct=5232ns, predicted_fct=47575ns
ML STATE: flow_id=28045 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.5891, ideal_fct=5232ns, predicted_fct=44938.2ns
ML STATE: flow_id=28046 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.60571, ideal_fct=652290ns, predicted_fct=3.65655e+06ns
ML STATE: flow_id=28047 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.45966, ideal_fct=652290ns, predicted_fct=3.56128e+06ns
ML STATE: flow_id=28048 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.05424, ideal_fct=5260ns, predicted_fct=37105.3ns
ML STATE: flow_id=28049 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.03101, ideal_fct=5356ns, predicted_fct=37658.1ns
ML STATE: flow_id=28050 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.97048, ideal_fct=5232ns, predicted_fct=36469.5ns
ML STATE: flow_id=28051 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.28827, ideal_fct=652290ns, predicted_fct=3.44949e+06ns
ML STATE: flow_id=28052 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.69335, ideal_fct=5260ns, predicted_fct=35207ns
ML STATE: flow_id=28053 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.36336, ideal_fct=5356ns, predicted_fct=34082.2ns
ML STATE: flow_id=28054 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.90199, ideal_fct=5232ns, predicted_fct=36111.2ns
ML STATE: flow_id=28055 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.31475, ideal_fct=652290ns, predicted_fct=3.46675e+06ns
ML STATE: flow_id=28056 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.86237, ideal_fct=5260ns, predicted_fct=36096.1ns
ML STATE: flow_id=28057 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.21174, ideal_fct=5356ns, predicted_fct=38626.1ns
ML STATE: flow_id=28058 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.27682, ideal_fct=5232ns, predicted_fct=38072.3ns
ML STATE: flow_id=28059 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.57401, ideal_fct=652290ns, predicted_fct=3.63587e+06ns
ML STATE: flow_id=28060 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.03329, ideal_fct=5260ns, predicted_fct=36995.1ns
ML STATE: flow_id=28061 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.11273, ideal_fct=5356ns, predicted_fct=38095.8ns
ML STATE: flow_id=28062 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.3782, ideal_fct=5232ns, predicted_fct=38602.7ns
ML STATE: flow_id=28063 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.68281, ideal_fct=652290ns, predicted_fct=3.70684e+06ns
ML STATE: flow_id=28064 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.85586, ideal_fct=5260ns, predicted_fct=36061.8ns
ML STATE: flow_id=28065 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.8455, ideal_fct=5260ns, predicted_fct=67567.2ns
ML STATE: flow_id=28066 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.12007, ideal_fct=5356ns, predicted_fct=38135.1ns
ML STATE: flow_id=28067 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.59412, ideal_fct=5356ns, predicted_fct=51386.1ns
ML STATE: flow_id=28068 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.35451, ideal_fct=5232ns, predicted_fct=43710.8ns
ML STATE: flow_id=28069 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.92112, ideal_fct=5232ns, predicted_fct=46675.3ns
ML STATE: flow_id=28070 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.71688, ideal_fct=652290ns, predicted_fct=3.72906e+06ns
ML STATE: flow_id=28071 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7928, ideal_fct=5260ns, predicted_fct=72550.1ns
ML STATE: flow_id=28072 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.632, ideal_fct=652290ns, predicted_fct=3.6737e+06ns
ML STATE: flow_id=28073 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.35016, ideal_fct=5356ns, predicted_fct=39367.5ns
ML STATE: flow_id=28074 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.91849, ideal_fct=5232ns, predicted_fct=36197.5ns
ML STATE: flow_id=28075 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.00887, ideal_fct=652290ns, predicted_fct=3.26723e+06ns
ML STATE: flow_id=28076 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.47433, ideal_fct=5260ns, predicted_fct=34055ns
ML STATE: flow_id=28077 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.88822, ideal_fct=5356ns, predicted_fct=31537.3ns
ML STATE: flow_id=28078 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.50129, ideal_fct=5232ns, predicted_fct=34014.7ns
ML STATE: flow_id=28079 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.91895, ideal_fct=652290ns, predicted_fct=3.20858e+06ns
ML STATE: flow_id=28080 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.87163, ideal_fct=5260ns, predicted_fct=36144.8ns
ML STATE: flow_id=28081 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.5865, ideal_fct=5356ns, predicted_fct=35277.3ns
ML STATE: flow_id=28082 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.07172, ideal_fct=5232ns, predicted_fct=36999.2ns
ML STATE: flow_id=28083 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.39977, ideal_fct=652290ns, predicted_fct=3.52221e+06ns
ML STATE: flow_id=28084 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.02983, ideal_fct=5260ns, predicted_fct=36976.9ns
ML STATE: flow_id=28085 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.90367, ideal_fct=5356ns, predicted_fct=36976.1ns
ML STATE: flow_id=28086 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.27774, ideal_fct=5232ns, predicted_fct=38077.2ns
ML STATE: flow_id=28087 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.62227, ideal_fct=652290ns, predicted_fct=3.66735e+06ns
ML STATE: flow_id=28088 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.51953, ideal_fct=5260ns, predicted_fct=34292.7ns
ML STATE: flow_id=28089 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.3332, ideal_fct=5260ns, predicted_fct=54352.5ns
ML STATE: flow_id=28090 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.3993, ideal_fct=5260ns, predicted_fct=70480.6ns
ML STATE: flow_id=28091 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.11922, ideal_fct=5356ns, predicted_fct=43486.5ns
ML STATE: flow_id=28092 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.18511, ideal_fct=5356ns, predicted_fct=49195.5ns
ML STATE: flow_id=28093 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.1704, ideal_fct=5356ns, predicted_fct=65184.9ns
ML STATE: flow_id=28094 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.60994, ideal_fct=5232ns, predicted_fct=50279.2ns
ML STATE: flow_id=28095 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.00119, ideal_fct=5232ns, predicted_fct=47094.2ns
ML STATE: flow_id=28096 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.3468, ideal_fct=5232ns, predicted_fct=54134.3ns
ML STATE: flow_id=28097 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=6.01965, ideal_fct=652290ns, predicted_fct=3.92655e+06ns
ML STATE: flow_id=28098 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.65961, ideal_fct=652290ns, predicted_fct=3.6917e+06ns
ML STATE: flow_id=28099 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.55621, ideal_fct=652290ns, predicted_fct=3.62426e+06ns
ML STATE: flow_id=28100 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.30834, ideal_fct=5260ns, predicted_fct=33181.9ns
ML STATE: flow_id=28101 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.50405, ideal_fct=5356ns, predicted_fct=29479.7ns
ML STATE: flow_id=28102 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.04776, ideal_fct=5232ns, predicted_fct=31641.9ns
ML STATE: flow_id=28103 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.39569, ideal_fct=652290ns, predicted_fct=2.86726e+06ns
ML STATE: flow_id=28104 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.63224, ideal_fct=5260ns, predicted_fct=34885.6ns
ML STATE: flow_id=28105 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.01902, ideal_fct=5356ns, predicted_fct=32237.9ns
ML STATE: flow_id=28106 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.64755, ideal_fct=5232ns, predicted_fct=34780ns
ML STATE: flow_id=28107 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.04921, ideal_fct=652290ns, predicted_fct=3.29354e+06ns
ML STATE: flow_id=28108 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.13045, ideal_fct=5260ns, predicted_fct=37506.1ns
ML STATE: flow_id=28109 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.80533, ideal_fct=5356ns, predicted_fct=36449.4ns
ML STATE: flow_id=28110 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.2294, ideal_fct=5232ns, predicted_fct=37824.2ns
ML STATE: flow_id=28111 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.65091, ideal_fct=652290ns, predicted_fct=3.68603e+06ns
ML STATE: flow_id=28112 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.11904, ideal_fct=5260ns, predicted_fct=37446.2ns
ML STATE: flow_id=28113 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.193, ideal_fct=5260ns, predicted_fct=69395.2ns
ML STATE: flow_id=28114 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.16103, ideal_fct=5356ns, predicted_fct=38354.5ns
ML STATE: flow_id=28115 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.74353, ideal_fct=5356ns, predicted_fct=52186.4ns
ML STATE: flow_id=28116 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.1618, ideal_fct=5260ns, predicted_fct=69231ns
ML STATE: flow_id=28117 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.01744, ideal_fct=5232ns, predicted_fct=47179.3ns
ML STATE: flow_id=28118 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.1712, ideal_fct=5232ns, predicted_fct=47983.7ns
ML STATE: flow_id=28119 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.4711, ideal_fct=5356ns, predicted_fct=66795.3ns
ML STATE: flow_id=28120 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=6.41533, ideal_fct=652290ns, predicted_fct=4.18466e+06ns
ML STATE: flow_id=28121 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.71892, ideal_fct=652290ns, predicted_fct=3.73039e+06ns
ML STATE: flow_id=28122 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.20996, ideal_fct=5232ns, predicted_fct=48186.5ns
ML STATE: flow_id=28123 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.69817, ideal_fct=652290ns, predicted_fct=3.71686e+06ns
ML STATE: flow_id=28124 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.95929, ideal_fct=5260ns, predicted_fct=31345.9ns
ML STATE: flow_id=28125 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.30614, ideal_fct=5356ns, predicted_fct=33775.7ns
ML STATE: flow_id=28126 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.27678, ideal_fct=5232ns, predicted_fct=32840.1ns
ML STATE: flow_id=28127 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.53795, ideal_fct=652290ns, predicted_fct=2.96006e+06ns
ML STATE: flow_id=28128 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.72722, ideal_fct=5260ns, predicted_fct=35385.2ns
ML STATE: flow_id=28129 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.20948, ideal_fct=5356ns, predicted_fct=33258ns
ML STATE: flow_id=28130 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.83671, ideal_fct=5232ns, predicted_fct=35769.7ns
ML STATE: flow_id=28131 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.24526, ideal_fct=652290ns, predicted_fct=3.42143e+06ns
ML STATE: flow_id=28132 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.0206, ideal_fct=5260ns, predicted_fct=36928.3ns
ML STATE: flow_id=28133 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.78836, ideal_fct=5356ns, predicted_fct=36358.4ns
ML STATE: flow_id=28134 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.21349, ideal_fct=5232ns, predicted_fct=37741ns
ML STATE: flow_id=28135 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.63904, ideal_fct=652290ns, predicted_fct=3.67829e+06ns
ML STATE: flow_id=28136 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.48524, ideal_fct=5260ns, predicted_fct=39372.4ns
ML STATE: flow_id=28137 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.00025, ideal_fct=5260ns, predicted_fct=36821.3ns
ML STATE: flow_id=28138 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.5302, ideal_fct=5356ns, predicted_fct=61756ns
ML STATE: flow_id=28139 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.2382, ideal_fct=5356ns, predicted_fct=44123.8ns
ML STATE: flow_id=28140 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.6877, ideal_fct=5260ns, predicted_fct=50957.3ns
ML STATE: flow_id=28141 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.779, ideal_fct=5232ns, predicted_fct=66859.9ns
ML STATE: flow_id=28142 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.96386, ideal_fct=5232ns, predicted_fct=46898.9ns
ML STATE: flow_id=28143 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.0438, ideal_fct=5356ns, predicted_fct=53794.5ns
ML STATE: flow_id=28144 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=6.94966, ideal_fct=652290ns, predicted_fct=4.53319e+06ns
ML STATE: flow_id=28145 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.43075, ideal_fct=5260ns, predicted_fct=49605.7ns
ML STATE: flow_id=28146 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.17253, ideal_fct=652290ns, predicted_fct=3.37399e+06ns
ML STATE: flow_id=28147 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.53411, ideal_fct=5232ns, predicted_fct=44650.5ns
ML STATE: flow_id=28148 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.68468, ideal_fct=5356ns, predicted_fct=41159.2ns
ML STATE: flow_id=28149 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.3204, ideal_fct=652290ns, predicted_fct=3.47044e+06ns
ML STATE: flow_id=28150 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.08086, ideal_fct=5232ns, predicted_fct=37047.1ns
ML STATE: flow_id=28151 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.59615, ideal_fct=652290ns, predicted_fct=2.99802e+06ns
ML STATE: flow_id=28152 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.47706, ideal_fct=5260ns, predicted_fct=34069.3ns
ML STATE: flow_id=28153 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.72328, ideal_fct=5356ns, predicted_fct=30653.9ns
ML STATE: flow_id=28154 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.36577, ideal_fct=5232ns, predicted_fct=33305.7ns
ML STATE: flow_id=28155 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.79534, ideal_fct=652290ns, predicted_fct=3.12795e+06ns
ML STATE: flow_id=28156 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.62265, ideal_fct=5260ns, predicted_fct=34835.1ns
ML STATE: flow_id=28157 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.18245, ideal_fct=5356ns, predicted_fct=33113.2ns
ML STATE: flow_id=28158 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.75526, ideal_fct=5232ns, predicted_fct=35343.5ns
ML STATE: flow_id=28159 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.21162, ideal_fct=652290ns, predicted_fct=3.39949e+06ns
ML STATE: flow_id=28160 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.41567, ideal_fct=5260ns, predicted_fct=33746.4ns
ML STATE: flow_id=28161 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.208, ideal_fct=5260ns, predicted_fct=69474.2ns
ML STATE: flow_id=28162 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.93958, ideal_fct=5356ns, predicted_fct=37168.4ns
ML STATE: flow_id=28163 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.91242, ideal_fct=5356ns, predicted_fct=53090.9ns
ML STATE: flow_id=28164 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.47227, ideal_fct=5232ns, predicted_fct=44326.9ns
ML STATE: flow_id=28165 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.8715, ideal_fct=5260ns, predicted_fct=57183.9ns
ML STATE: flow_id=28166 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.9823, ideal_fct=5232ns, predicted_fct=62691.2ns
ML STATE: flow_id=28167 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=6.18608, ideal_fct=652290ns, predicted_fct=4.03512e+06ns
ML STATE: flow_id=28168 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.63384, ideal_fct=5356ns, predicted_fct=51598.8ns
ML STATE: flow_id=28169 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=6.77315, ideal_fct=652290ns, predicted_fct=4.41806e+06ns
ML STATE: flow_id=28170 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.34101, ideal_fct=5232ns, predicted_fct=38408.2ns
ML STATE: flow_id=28171 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.25674, ideal_fct=652290ns, predicted_fct=3.42892e+06ns
ML STATE: flow_id=28172 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.73902, ideal_fct=5260ns, predicted_fct=35447.2ns
ML STATE: flow_id=28173 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.75481, ideal_fct=5356ns, predicted_fct=30822.8ns
ML STATE: flow_id=28174 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.54033, ideal_fct=5232ns, predicted_fct=34219ns
ML STATE: flow_id=28175 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.78699, ideal_fct=652290ns, predicted_fct=3.1225e+06ns
ML STATE: flow_id=28176 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.52722, ideal_fct=5260ns, predicted_fct=39593.2ns
ML STATE: flow_id=28177 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.10458, ideal_fct=5356ns, predicted_fct=38052.1ns
ML STATE: flow_id=28178 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.98861, ideal_fct=5232ns, predicted_fct=36564.4ns
ML STATE: flow_id=28179 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.33878, ideal_fct=652290ns, predicted_fct=3.48243e+06ns
ML STATE: flow_id=28180 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.93295, ideal_fct=5260ns, predicted_fct=36467.3ns
ML STATE: flow_id=28181 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.77699, ideal_fct=5356ns, predicted_fct=36297.5ns
ML STATE: flow_id=28182 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.20223, ideal_fct=5232ns, predicted_fct=37682.1ns
ML STATE: flow_id=28183 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.6301, ideal_fct=652290ns, predicted_fct=3.67246e+06ns
ML STATE: flow_id=28184 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.70885, ideal_fct=5260ns, predicted_fct=35288.6ns
ML STATE: flow_id=28185 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.3096, ideal_fct=5356ns, predicted_fct=33794.2ns
ML STATE: flow_id=28186 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.77021, ideal_fct=5232ns, predicted_fct=35421.8ns
ML STATE: flow_id=28187 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.7208, ideal_fct=5260ns, predicted_fct=61651.3ns
ML STATE: flow_id=28188 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.01589, ideal_fct=652290ns, predicted_fct=3.27181e+06ns
ML STATE: flow_id=28189 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.19745, ideal_fct=5356ns, predicted_fct=49261.6ns
ML STATE: flow_id=28190 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.7152, ideal_fct=5260ns, predicted_fct=61622.2ns
ML STATE: flow_id=28191 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.71114, ideal_fct=5232ns, predicted_fct=40344.7ns
ML STATE: flow_id=28192 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1596, ideal_fct=5356ns, predicted_fct=59770.6ns
ML STATE: flow_id=28193 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=6.0333, ideal_fct=652290ns, predicted_fct=3.93546e+06ns
ML STATE: flow_id=28194 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.0782, ideal_fct=5260ns, predicted_fct=53011.5ns
ML STATE: flow_id=28195 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.9003, ideal_fct=5232ns, predicted_fct=67494.1ns
ML STATE: flow_id=28196 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.98374, ideal_fct=5356ns, predicted_fct=42760.9ns
ML STATE: flow_id=28197 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.2834, ideal_fct=652290ns, predicted_fct=2.79402e+06ns
ML STATE: flow_id=28198 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.62387, ideal_fct=5232ns, predicted_fct=34656.1ns
ML STATE: flow_id=28199 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.72177, ideal_fct=652290ns, predicted_fct=3.07996e+06ns
ML STATE: flow_id=28200 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.36268, ideal_fct=5260ns, predicted_fct=33467.7ns
ML STATE: flow_id=28201 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.47618, ideal_fct=5356ns, predicted_fct=34686.4ns
ML STATE: flow_id=28202 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.71085, ideal_fct=5232ns, predicted_fct=35111.2ns
ML STATE: flow_id=28203 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.92451, ideal_fct=652290ns, predicted_fct=3.21221e+06ns
ML STATE: flow_id=28204 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.99749, ideal_fct=5260ns, predicted_fct=36806.8ns
ML STATE: flow_id=28205 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.96225, ideal_fct=5356ns, predicted_fct=37289.8ns
ML STATE: flow_id=28206 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.33241, ideal_fct=5232ns, predicted_fct=38363.2ns
ML STATE: flow_id=28207 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.81441, ideal_fct=652290ns, predicted_fct=3.79268e+06ns
ML STATE: flow_id=28208 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.36819, ideal_fct=5260ns, predicted_fct=33496.7ns
