[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=21938 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.25152, ideal_fct=93046.4ns, predicted_fct=488635ns
ML STATE: flow_id=21939 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.05439, ideal_fct=93052ns, predicted_fct=470321ns
ML STATE: flow_id=21940 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.4046, ideal_fct=93052ns, predicted_fct=502909ns
ML STATE: flow_id=21941 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.99472, ideal_fct=736936ns, predicted_fct=2.20691e+06ns
ML STATE: flow_id=21942 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.25207, ideal_fct=93071.2ns, predicted_fct=488817ns
ML STATE: flow_id=21943 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.72254, ideal_fct=93071.2ns, predicted_fct=532603ns
ML STATE: flow_id=21944 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.39979, ideal_fct=93046.4ns, predicted_fct=502431ns
ML STATE: flow_id=21945 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.04093, ideal_fct=93052ns, predicted_fct=562121ns
ML STATE: flow_id=21946 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.46054, ideal_fct=93046.4ns, predicted_fct=508083ns
ML STATE: flow_id=21947 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.13692, ideal_fct=93052ns, predicted_fct=478001ns
ML STATE: flow_id=21948 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.86977, ideal_fct=736936ns, predicted_fct=3.58871e+06ns
ML STATE: flow_id=21949 size=768008B, active_flows=5, params=[1,1,...,1], slowdown=4.47079, ideal_fct=736936ns, predicted_fct=3.29469e+06ns
ML STATE: flow_id=21950 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.75372, ideal_fct=93071.2ns, predicted_fct=535506ns
ML STATE: flow_id=21951 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.15639, ideal_fct=93071.2ns, predicted_fct=479911ns
ML STATE: flow_id=21952 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.58421, ideal_fct=93046.4ns, predicted_fct=519590ns
ML STATE: flow_id=21953 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.3667, ideal_fct=93052ns, predicted_fct=778538ns
ML STATE: flow_id=21954 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.95616, ideal_fct=93046.4ns, predicted_fct=554199ns
ML STATE: flow_id=21955 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.12175, ideal_fct=93052ns, predicted_fct=569641ns
ML STATE: flow_id=21956 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.84896, ideal_fct=736936ns, predicted_fct=2.0995e+06ns
ML STATE: flow_id=21957 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.31335, ideal_fct=736936ns, predicted_fct=2.44173e+06ns
ML STATE: flow_id=21958 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.59074, ideal_fct=93071.2ns, predicted_fct=520337ns
ML STATE: flow_id=21959 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.46956, ideal_fct=93071.2ns, predicted_fct=509059ns
ML STATE: flow_id=21960 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.9133, ideal_fct=93046.4ns, predicted_fct=550212ns
ML STATE: flow_id=21961 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.65885, ideal_fct=93046.4ns, predicted_fct=526536ns
ML STATE: flow_id=21962 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.39362, ideal_fct=736936ns, predicted_fct=3.23782e+06ns
ML STATE: flow_id=21963 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.02107, ideal_fct=736936ns, predicted_fct=2.96327e+06ns
ML STATE: flow_id=21964 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.03676, ideal_fct=93052ns, predicted_fct=561733ns
ML STATE: flow_id=21965 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.58208, ideal_fct=93052ns, predicted_fct=612476ns
ML STATE: flow_id=21966 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.9315, ideal_fct=93052ns, predicted_fct=1.0172e+06ns
ML STATE: flow_id=21967 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.39925, ideal_fct=93052ns, predicted_fct=595463ns
ML STATE: flow_id=21968 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.77195, ideal_fct=93071.2ns, predicted_fct=444131ns
ML STATE: flow_id=21969 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.94924, ideal_fct=93071.2ns, predicted_fct=460632ns
ML STATE: flow_id=21970 size=10B, active_flows=4, params=[0,0,...,0], slowdown=4.0968, ideal_fct=93046.4ns, predicted_fct=381192ns
ML STATE: flow_id=21971 size=41B, active_flows=5, params=[0,0,...,0], slowdown=3.49543, ideal_fct=93071.2ns, predicted_fct=325324ns
ML STATE: flow_id=21972 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.5298, ideal_fct=93071.2ns, predicted_fct=1.25924e+06ns
ML STATE: flow_id=21973 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.49432, ideal_fct=93046.4ns, predicted_fct=790366ns
ML STATE: flow_id=21974 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.49504, ideal_fct=736936ns, predicted_fct=3.31256e+06ns
ML STATE: flow_id=21975 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.6489, ideal_fct=93046.4ns, predicted_fct=990845ns
ML STATE: flow_id=21976 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.07965, ideal_fct=736936ns, predicted_fct=3.74338e+06ns
ML STATE: flow_id=21977 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.29802, ideal_fct=93046.4ns, predicted_fct=586008ns
ML STATE: flow_id=21978 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.76108, ideal_fct=736936ns, predicted_fct=2.03474e+06ns
ML STATE: flow_id=21979 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.4502, ideal_fct=93052ns, predicted_fct=1.06547e+06ns
ML STATE: flow_id=21980 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.09743, ideal_fct=93052ns, predicted_fct=567378ns
ML STATE: flow_id=21981 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.75168, ideal_fct=736936ns, predicted_fct=3.50168e+06ns
ML STATE: flow_id=21982 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.377, ideal_fct=93071.2ns, predicted_fct=500444ns
ML STATE: flow_id=21983 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.50443, ideal_fct=93071.2ns, predicted_fct=512304ns
ML STATE: flow_id=21984 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.8465, ideal_fct=93046.4ns, predicted_fct=450950ns
ML STATE: flow_id=21985 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.80607, ideal_fct=93046.4ns, predicted_fct=540234ns
ML STATE: flow_id=21986 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.16411, ideal_fct=736936ns, predicted_fct=3.80562e+06ns
ML STATE: flow_id=21987 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.31993, ideal_fct=93052ns, predicted_fct=588082ns
ML STATE: flow_id=21988 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.75401, ideal_fct=736936ns, predicted_fct=2.76647e+06ns
ML STATE: flow_id=21989 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.29373, ideal_fct=93052ns, predicted_fct=492592ns
ML STATE: flow_id=21990 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.75455, ideal_fct=93071.2ns, predicted_fct=535583ns
ML STATE: flow_id=21991 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.84214, ideal_fct=93071.2ns, predicted_fct=450664ns
ML STATE: flow_id=21992 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.63895, ideal_fct=93046.4ns, predicted_fct=524684ns
ML STATE: flow_id=21993 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4968, ideal_fct=93052ns, predicted_fct=1.2559e+06ns
ML STATE: flow_id=21994 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.32044, ideal_fct=93046.4ns, predicted_fct=588094ns
ML STATE: flow_id=21995 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.10286, ideal_fct=736936ns, predicted_fct=3.02354e+06ns
ML STATE: flow_id=21996 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.16937, ideal_fct=736936ns, predicted_fct=2.33562e+06ns
ML STATE: flow_id=21997 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.02955, ideal_fct=93052ns, predicted_fct=468010ns
ML STATE: flow_id=21998 size=41B, active_flows=5, params=[0,0,...,0], slowdown=5.96231, ideal_fct=93071.2ns, predicted_fct=554919ns
ML STATE: flow_id=21999 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.6948, ideal_fct=93071.2ns, predicted_fct=1.27459e+06ns
ML STATE: flow_id=22000 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.1883, ideal_fct=93052ns, predicted_fct=575834ns
ML STATE: flow_id=22001 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.74931, ideal_fct=93046.4ns, predicted_fct=441906ns
ML STATE: flow_id=22002 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.26579, ideal_fct=93052ns, predicted_fct=583045ns
ML STATE: flow_id=22003 size=768008B, active_flows=5, params=[1,1,...,1], slowdown=2.0011, ideal_fct=736936ns, predicted_fct=1.47468e+06ns
ML STATE: flow_id=22004 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.00379, ideal_fct=93071.2ns, predicted_fct=372637ns
ML STATE: flow_id=22005 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.48926, ideal_fct=93046.4ns, predicted_fct=510756ns
ML STATE: flow_id=22006 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.54431, ideal_fct=93046.4ns, predicted_fct=422831ns
ML STATE: flow_id=22007 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.76054, ideal_fct=93071.2ns, predicted_fct=443069ns
ML STATE: flow_id=22008 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.7098, ideal_fct=93052ns, predicted_fct=531308ns
ML STATE: flow_id=22009 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.4265, ideal_fct=736936ns, predicted_fct=2.52511e+06ns
ML STATE: flow_id=22010 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.78723, ideal_fct=736936ns, predicted_fct=2.05401e+06ns
ML STATE: flow_id=22011 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.94644, ideal_fct=93046.4ns, predicted_fct=460249ns
ML STATE: flow_id=22012 size=17B, active_flows=5, params=[0,0,...,0], slowdown=3.12548, ideal_fct=93052ns, predicted_fct=290832ns
ML STATE: flow_id=22013 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.44971, ideal_fct=93071.2ns, predicted_fct=321069ns
ML STATE: flow_id=22014 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.88417, ideal_fct=93052ns, predicted_fct=454482ns
ML STATE: flow_id=22015 size=768008B, active_flows=5, params=[1,1,...,1], slowdown=2.56329, ideal_fct=736936ns, predicted_fct=1.88898e+06ns
ML STATE: flow_id=22016 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.43255, ideal_fct=93071.2ns, predicted_fct=505614ns
ML STATE: flow_id=22017 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.74887, ideal_fct=93046.4ns, predicted_fct=814051ns
ML STATE: flow_id=22018 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.56402, ideal_fct=93071.2ns, predicted_fct=610921ns
ML STATE: flow_id=22019 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.96742, ideal_fct=93046.4ns, predicted_fct=462201ns
ML STATE: flow_id=22020 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.82745, ideal_fct=736936ns, predicted_fct=2.82058e+06ns
ML STATE: flow_id=22021 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.89886, ideal_fct=736936ns, predicted_fct=2.13628e+06ns
ML STATE: flow_id=22022 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.28637, ideal_fct=93046.4ns, predicted_fct=491878ns
ML STATE: flow_id=22023 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.34527, ideal_fct=93052ns, predicted_fct=497388ns
ML STATE: flow_id=22024 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.32657, ideal_fct=736936ns, predicted_fct=2.45147e+06ns
ML STATE: flow_id=22025 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.17826, ideal_fct=93052ns, predicted_fct=481848ns
ML STATE: flow_id=22026 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.39293, ideal_fct=93052ns, predicted_fct=408771ns
ML STATE: flow_id=22027 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.61392, ideal_fct=93071.2ns, predicted_fct=429423ns
ML STATE: flow_id=22028 size=41B, active_flows=5, params=[0,0,...,0], slowdown=4.29116, ideal_fct=93071.2ns, predicted_fct=399383ns
ML STATE: flow_id=22029 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.6358, ideal_fct=93071.2ns, predicted_fct=1.2691e+06ns
ML STATE: flow_id=22030 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.63127, ideal_fct=93046.4ns, predicted_fct=710062ns
ML STATE: flow_id=22031 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.80395, ideal_fct=93046.4ns, predicted_fct=633083ns
ML STATE: flow_id=22032 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.3147, ideal_fct=736936ns, predicted_fct=3.17966e+06ns
ML STATE: flow_id=22033 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.69471, ideal_fct=93052ns, predicted_fct=809060ns
ML STATE: flow_id=22034 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.70222, ideal_fct=736936ns, predicted_fct=3.46523e+06ns
ML STATE: flow_id=22035 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.08636, ideal_fct=93046.4ns, predicted_fct=473268ns
ML STATE: flow_id=22036 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.20618, ideal_fct=93052ns, predicted_fct=484445ns
ML STATE: flow_id=22037 size=17B, active_flows=5, params=[0,0,...,0], slowdown=5.45704, ideal_fct=93052ns, predicted_fct=507789ns
ML STATE: flow_id=22038 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.4278, ideal_fct=93071.2ns, predicted_fct=1.24974e+06ns
ML STATE: flow_id=22039 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.5404, ideal_fct=736936ns, predicted_fct=2.60905e+06ns
ML STATE: flow_id=22040 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.35684, ideal_fct=93071.2ns, predicted_fct=591639ns
ML STATE: flow_id=22041 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.05113, ideal_fct=93071.2ns, predicted_fct=563186ns
ML STATE: flow_id=22042 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.98981, ideal_fct=93046.4ns, predicted_fct=557330ns
ML STATE: flow_id=22043 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.0975, ideal_fct=93046.4ns, predicted_fct=567351ns
ML STATE: flow_id=22044 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.61179, ideal_fct=93046.4ns, predicted_fct=429110ns
ML STATE: flow_id=22045 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.02543, ideal_fct=736936ns, predicted_fct=2.22955e+06ns
ML STATE: flow_id=22046 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.67036, ideal_fct=736936ns, predicted_fct=2.70482e+06ns
ML STATE: flow_id=22047 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.83494, ideal_fct=736936ns, predicted_fct=2.82611e+06ns
ML STATE: flow_id=22048 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.73585, ideal_fct=93052ns, predicted_fct=533732ns
ML STATE: flow_id=22049 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.98924, ideal_fct=93052ns, predicted_fct=557311ns
ML STATE: flow_id=22050 size=17B, active_flows=5, params=[0,0,...,0], slowdown=4.19183, ideal_fct=93052ns, predicted_fct=390058ns
ML STATE: flow_id=22051 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.42666, ideal_fct=93071.2ns, predicted_fct=505065ns
ML STATE: flow_id=22052 size=41B, active_flows=5, params=[0,0,...,0], slowdown=4.47057, ideal_fct=93071.2ns, predicted_fct=416081ns
ML STATE: flow_id=22053 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.93079, ideal_fct=93071.2ns, predicted_fct=831199ns
ML STATE: flow_id=22054 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.31768, ideal_fct=93046.4ns, predicted_fct=587837ns
ML STATE: flow_id=22055 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.99505, ideal_fct=93052ns, predicted_fct=557851ns
ML STATE: flow_id=22056 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.0202, ideal_fct=93046.4ns, predicted_fct=467112ns
ML STATE: flow_id=22057 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.25938, ideal_fct=736936ns, predicted_fct=3.13889e+06ns
ML STATE: flow_id=22058 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.94246, ideal_fct=93046.4ns, predicted_fct=459878ns
ML STATE: flow_id=22059 size=768008B, active_flows=5, params=[1,1,...,1], slowdown=2.97473, ideal_fct=736936ns, predicted_fct=2.19219e+06ns
ML STATE: flow_id=22060 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.24436, ideal_fct=93071.2ns, predicted_fct=581170ns
ML STATE: flow_id=22061 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.7152, ideal_fct=93052ns, predicted_fct=438759ns
ML STATE: flow_id=22062 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.87484, ideal_fct=93052ns, predicted_fct=453614ns
ML STATE: flow_id=22063 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.59661, ideal_fct=736936ns, predicted_fct=1.91354e+06ns
ML STATE: flow_id=22064 size=10B, active_flows=5, params=[0,0,...,0], slowdown=3.90696, ideal_fct=93046.4ns, predicted_fct=363529ns
ML STATE: flow_id=22065 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.56063, ideal_fct=93071.2ns, predicted_fct=331392ns
ML STATE: flow_id=22066 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.27353, ideal_fct=93071.2ns, predicted_fct=490814ns
ML STATE: flow_id=22067 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.84821, ideal_fct=736936ns, predicted_fct=2.09895e+06ns
ML STATE: flow_id=22068 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.86831, ideal_fct=93046.4ns, predicted_fct=546025ns
ML STATE: flow_id=22069 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.26435, ideal_fct=93046.4ns, predicted_fct=582875ns
ML STATE: flow_id=22070 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.44654, ideal_fct=736936ns, predicted_fct=2.53988e+06ns
ML STATE: flow_id=22071 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.36963, ideal_fct=736936ns, predicted_fct=3.22014e+06ns
ML STATE: flow_id=22072 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.29938, ideal_fct=93052ns, predicted_fct=493118ns
ML STATE: flow_id=22073 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.58524, ideal_fct=93052ns, predicted_fct=426665ns
ML STATE: flow_id=22074 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.55227, ideal_fct=93071.2ns, predicted_fct=516757ns
ML STATE: flow_id=22075 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.6755, ideal_fct=93071.2ns, predicted_fct=435154ns
ML STATE: flow_id=22076 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.41024, ideal_fct=93052ns, predicted_fct=503433ns
ML STATE: flow_id=22077 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.48179, ideal_fct=93052ns, predicted_fct=510092ns
ML STATE: flow_id=22078 size=10B, active_flows=5, params=[0,0,...,0], slowdown=3.39864, ideal_fct=93046.4ns, predicted_fct=316231ns
ML STATE: flow_id=22079 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.119, ideal_fct=93046.4ns, predicted_fct=1.22067e+06ns
ML STATE: flow_id=22080 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.23272, ideal_fct=93071.2ns, predicted_fct=580087ns
ML STATE: flow_id=22081 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.43438, ideal_fct=736936ns, predicted_fct=2.53092e+06ns
ML STATE: flow_id=22082 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.39754, ideal_fct=93071.2ns, predicted_fct=502356ns
ML STATE: flow_id=22083 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.26084, ideal_fct=93046.4ns, predicted_fct=582548ns
ML STATE: flow_id=22084 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.92827, ideal_fct=93052ns, predicted_fct=551637ns
ML STATE: flow_id=22085 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.31333, ideal_fct=93046.4ns, predicted_fct=494386ns
ML STATE: flow_id=22086 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.99029, ideal_fct=736936ns, predicted_fct=2.94059e+06ns
ML STATE: flow_id=22087 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.75321, ideal_fct=736936ns, predicted_fct=2.76587e+06ns
ML STATE: flow_id=22088 size=768008B, active_flows=5, params=[1,1,...,1], slowdown=1.93705, ideal_fct=736936ns, predicted_fct=1.42748e+06ns
ML STATE: flow_id=22089 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.11474, ideal_fct=93071.2ns, predicted_fct=382964ns
ML STATE: flow_id=22090 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.63196, ideal_fct=93046.4ns, predicted_fct=524033ns
ML STATE: flow_id=22091 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.2957, ideal_fct=93052ns, predicted_fct=1.14414e+06ns
ML STATE: flow_id=22092 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.16641, ideal_fct=736936ns, predicted_fct=3.07037e+06ns
ML STATE: flow_id=22093 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.84422, ideal_fct=93052ns, predicted_fct=543816ns
ML STATE: flow_id=22094 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.276, ideal_fct=93052ns, predicted_fct=1.04926e+06ns
ML STATE: flow_id=22095 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.22741, ideal_fct=93071.2ns, predicted_fct=579593ns
ML STATE: flow_id=22096 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.01864, ideal_fct=93071.2ns, predicted_fct=560162ns
ML STATE: flow_id=22097 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.89308, ideal_fct=93046.4ns, predicted_fct=548330ns
ML STATE: flow_id=22098 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.6991, ideal_fct=93071.2ns, predicted_fct=530422ns
ML STATE: flow_id=22099 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.47887, ideal_fct=93046.4ns, predicted_fct=788928ns
ML STATE: flow_id=22100 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.52603, ideal_fct=93052ns, predicted_fct=514208ns
ML STATE: flow_id=22101 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.214, ideal_fct=93052ns, predicted_fct=1.22959e+06ns
ML STATE: flow_id=22102 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.51562, ideal_fct=736936ns, predicted_fct=3.32772e+06ns
ML STATE: flow_id=22103 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.0088, ideal_fct=93046.4ns, predicted_fct=559097ns
ML STATE: flow_id=22104 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.15619, ideal_fct=93071.2ns, predicted_fct=479892ns
ML STATE: flow_id=22105 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.18233, ideal_fct=736936ns, predicted_fct=2.34517e+06ns
ML STATE: flow_id=22106 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.30067, ideal_fct=736936ns, predicted_fct=3.16932e+06ns
ML STATE: flow_id=22107 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.90171, ideal_fct=93046.4ns, predicted_fct=456086ns
ML STATE: flow_id=22108 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.04851, ideal_fct=93071.2ns, predicted_fct=469871ns
ML STATE: flow_id=22109 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.0841, ideal_fct=93052ns, predicted_fct=1.2175e+06ns
ML STATE: flow_id=22110 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.20426, ideal_fct=736936ns, predicted_fct=3.09827e+06ns
ML STATE: flow_id=22111 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.40169, ideal_fct=93046.4ns, predicted_fct=502608ns
