[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=26537 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8031, ideal_fct=5356ns, predicted_fct=57861.5ns
ML STATE: flow_id=26538 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.4931, ideal_fct=5232ns, predicted_fct=44435.9ns
ML STATE: flow_id=26539 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.9208, ideal_fct=652290ns, predicted_fct=3.20979e+06ns
ML STATE: flow_id=26540 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.34208, ideal_fct=5260ns, predicted_fct=38619.3ns
ML STATE: flow_id=26541 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8411, ideal_fct=5356ns, predicted_fct=58065.1ns
ML STATE: flow_id=26542 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.944, ideal_fct=5232ns, predicted_fct=46795ns
ML STATE: flow_id=26543 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=6.11827, ideal_fct=652290ns, predicted_fct=3.99088e+06ns
ML STATE: flow_id=26544 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.65783, ideal_fct=5260ns, predicted_fct=35020.2ns
ML STATE: flow_id=26545 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3297, ideal_fct=5356ns, predicted_fct=55325.8ns
ML STATE: flow_id=26546 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.38402, ideal_fct=5232ns, predicted_fct=43865.2ns
ML STATE: flow_id=26547 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.90262, ideal_fct=652290ns, predicted_fct=3.19793e+06ns
ML STATE: flow_id=26548 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.18218, ideal_fct=5260ns, predicted_fct=37778.2ns
ML STATE: flow_id=26549 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1831, ideal_fct=5356ns, predicted_fct=59896.4ns
ML STATE: flow_id=26550 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.98088, ideal_fct=5232ns, predicted_fct=46987.9ns
ML STATE: flow_id=26551 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=6.22453, ideal_fct=652290ns, predicted_fct=4.0602e+06ns
ML STATE: flow_id=26552 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.62013, ideal_fct=5260ns, predicted_fct=34821.9ns
ML STATE: flow_id=26553 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.618, ideal_fct=5356ns, predicted_fct=56870.1ns
ML STATE: flow_id=26554 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.47085, ideal_fct=5232ns, predicted_fct=44319.5ns
ML STATE: flow_id=26555 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.93511, ideal_fct=652290ns, predicted_fct=3.21912e+06ns
ML STATE: flow_id=26556 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.07904, ideal_fct=5260ns, predicted_fct=37235.8ns
ML STATE: flow_id=26557 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1748, ideal_fct=5356ns, predicted_fct=59852.5ns
ML STATE: flow_id=26558 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.95827, ideal_fct=5232ns, predicted_fct=46869.6ns
ML STATE: flow_id=26559 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=6.21857, ideal_fct=652290ns, predicted_fct=4.05631e+06ns
ML STATE: flow_id=26560 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.79716, ideal_fct=5260ns, predicted_fct=35753.1ns
ML STATE: flow_id=26561 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4689, ideal_fct=5356ns, predicted_fct=56071.5ns
ML STATE: flow_id=26562 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.42646, ideal_fct=5232ns, predicted_fct=44087.2ns
ML STATE: flow_id=26563 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.01801, ideal_fct=652290ns, predicted_fct=3.2732e+06ns
ML STATE: flow_id=26564 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.41762, ideal_fct=5260ns, predicted_fct=39016.7ns
ML STATE: flow_id=26565 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8612, ideal_fct=5356ns, predicted_fct=58172.3ns
ML STATE: flow_id=26566 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.05036, ideal_fct=5232ns, predicted_fct=47351.5ns
ML STATE: flow_id=26567 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=6.21707, ideal_fct=652290ns, predicted_fct=4.05533e+06ns
ML STATE: flow_id=26568 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.5934, ideal_fct=5260ns, predicted_fct=34681.3ns
ML STATE: flow_id=26569 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4204, ideal_fct=5356ns, predicted_fct=55811.8ns
ML STATE: flow_id=26570 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.4445, ideal_fct=5232ns, predicted_fct=44181.6ns
ML STATE: flow_id=26571 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.89838, ideal_fct=652290ns, predicted_fct=3.19516e+06ns
ML STATE: flow_id=26572 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.15789, ideal_fct=5260ns, predicted_fct=37650.5ns
ML STATE: flow_id=26573 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1464, ideal_fct=5356ns, predicted_fct=59700.1ns
ML STATE: flow_id=26574 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.95929, ideal_fct=5232ns, predicted_fct=46875ns
ML STATE: flow_id=26575 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=6.19936, ideal_fct=652290ns, predicted_fct=4.04378e+06ns
ML STATE: flow_id=26576 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.74726, ideal_fct=5260ns, predicted_fct=35490.6ns
ML STATE: flow_id=26577 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4002, ideal_fct=5356ns, predicted_fct=55703.3ns
ML STATE: flow_id=26578 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.42391, ideal_fct=5232ns, predicted_fct=44073.9ns
ML STATE: flow_id=26579 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.95843, ideal_fct=652290ns, predicted_fct=3.23433e+06ns
ML STATE: flow_id=26580 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.11664, ideal_fct=5260ns, predicted_fct=37433.5ns
ML STATE: flow_id=26581 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.238, ideal_fct=5356ns, predicted_fct=60190.5ns
ML STATE: flow_id=26582 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.9976, ideal_fct=5232ns, predicted_fct=47075.5ns
ML STATE: flow_id=26583 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=6.28092, ideal_fct=652290ns, predicted_fct=4.09698e+06ns
ML STATE: flow_id=26584 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5191, ideal_fct=5260ns, predicted_fct=71110.5ns
ML STATE: flow_id=26585 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.32103, ideal_fct=5356ns, predicted_fct=44567.4ns
ML STATE: flow_id=26586 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.81548, ideal_fct=5232ns, predicted_fct=46122.6ns
ML STATE: flow_id=26587 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.29918, ideal_fct=652290ns, predicted_fct=3.4566e+06ns
ML STATE: flow_id=26588 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.32505, ideal_fct=5260ns, predicted_fct=38529.8ns
ML STATE: flow_id=26589 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7293, ideal_fct=5356ns, predicted_fct=57466.3ns
ML STATE: flow_id=26590 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.93186, ideal_fct=5232ns, predicted_fct=46731.5ns
ML STATE: flow_id=26591 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=6.08627, ideal_fct=652290ns, predicted_fct=3.97001e+06ns
ML STATE: flow_id=26592 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.69205, ideal_fct=5260ns, predicted_fct=35200.2ns
ML STATE: flow_id=26593 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.2524, ideal_fct=5356ns, predicted_fct=54911.9ns
ML STATE: flow_id=26594 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.35215, ideal_fct=5232ns, predicted_fct=43698.4ns
ML STATE: flow_id=26595 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.88813, ideal_fct=652290ns, predicted_fct=3.18847e+06ns
ML STATE: flow_id=26596 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.18275, ideal_fct=5260ns, predicted_fct=37781.2ns
ML STATE: flow_id=26597 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1979, ideal_fct=5356ns, predicted_fct=59976.1ns
ML STATE: flow_id=26598 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.99026, ideal_fct=5232ns, predicted_fct=47037ns
ML STATE: flow_id=26599 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=6.2458, ideal_fct=652290ns, predicted_fct=4.07407e+06ns
ML STATE: flow_id=26600 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.60678, ideal_fct=5260ns, predicted_fct=34751.7ns
ML STATE: flow_id=26601 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.6985, ideal_fct=5356ns, predicted_fct=57301.2ns
ML STATE: flow_id=26602 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.49596, ideal_fct=5232ns, predicted_fct=44450.9ns
ML STATE: flow_id=26603 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.91887, ideal_fct=652290ns, predicted_fct=3.20853e+06ns
ML STATE: flow_id=26604 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.04655, ideal_fct=5260ns, predicted_fct=37064.9ns
ML STATE: flow_id=26605 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1694, ideal_fct=5356ns, predicted_fct=59823.5ns
ML STATE: flow_id=26606 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.91761, ideal_fct=5232ns, predicted_fct=46657ns
ML STATE: flow_id=26607 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=6.17574, ideal_fct=652290ns, predicted_fct=4.02837e+06ns
ML STATE: flow_id=26608 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.71807, ideal_fct=5260ns, predicted_fct=35337ns
ML STATE: flow_id=26609 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4686, ideal_fct=5356ns, predicted_fct=56069.8ns
ML STATE: flow_id=26610 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.42958, ideal_fct=5232ns, predicted_fct=44103.6ns
ML STATE: flow_id=26611 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.97695, ideal_fct=652290ns, predicted_fct=3.24641e+06ns
ML STATE: flow_id=26612 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.53688, ideal_fct=5260ns, predicted_fct=39644ns
ML STATE: flow_id=26613 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8609, ideal_fct=5356ns, predicted_fct=58171.1ns
ML STATE: flow_id=26614 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.09074, ideal_fct=5232ns, predicted_fct=47562.7ns
ML STATE: flow_id=26615 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=6.2575, ideal_fct=652290ns, predicted_fct=4.0817e+06ns
ML STATE: flow_id=26616 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.58495, ideal_fct=5260ns, predicted_fct=34636.8ns
ML STATE: flow_id=26617 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.6756, ideal_fct=5356ns, predicted_fct=57178.6ns
ML STATE: flow_id=26618 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.38617, ideal_fct=5232ns, predicted_fct=43876.4ns
ML STATE: flow_id=26619 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.82757, ideal_fct=652290ns, predicted_fct=3.14898e+06ns
ML STATE: flow_id=26620 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.08389, ideal_fct=5260ns, predicted_fct=37261.3ns
ML STATE: flow_id=26621 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1319, ideal_fct=5356ns, predicted_fct=59622.5ns
ML STATE: flow_id=26622 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.87495, ideal_fct=5232ns, predicted_fct=46433.8ns
ML STATE: flow_id=26623 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=6.1446, ideal_fct=652290ns, predicted_fct=4.00806e+06ns
ML STATE: flow_id=26624 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.74819, ideal_fct=5260ns, predicted_fct=35495.5ns
ML STATE: flow_id=26625 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4561, ideal_fct=5356ns, predicted_fct=56003.1ns
ML STATE: flow_id=26626 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.37327, ideal_fct=5232ns, predicted_fct=43808.9ns
ML STATE: flow_id=26627 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.95512, ideal_fct=652290ns, predicted_fct=3.23217e+06ns
ML STATE: flow_id=26628 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.11664, ideal_fct=5260ns, predicted_fct=37433.5ns
ML STATE: flow_id=26629 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.2435, ideal_fct=5356ns, predicted_fct=60220.4ns
ML STATE: flow_id=26630 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.99828, ideal_fct=5232ns, predicted_fct=47079ns
ML STATE: flow_id=26631 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=6.28168, ideal_fct=652290ns, predicted_fct=4.09748e+06ns
ML STATE: flow_id=26632 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.65074, ideal_fct=5260ns, predicted_fct=34982.9ns
ML STATE: flow_id=26633 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.6976, ideal_fct=5356ns, predicted_fct=57296.6ns
ML STATE: flow_id=26634 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.49308, ideal_fct=5232ns, predicted_fct=44435.8ns
ML STATE: flow_id=26635 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.056, ideal_fct=5260ns, predicted_fct=63414.8ns
ML STATE: flow_id=26636 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.44693, ideal_fct=652290ns, predicted_fct=3.55298e+06ns
ML STATE: flow_id=26637 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.163, ideal_fct=5356ns, predicted_fct=54433.2ns
ML STATE: flow_id=26638 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.16768, ideal_fct=5232ns, predicted_fct=47965.3ns
ML STATE: flow_id=26639 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=6.49157, ideal_fct=652290ns, predicted_fct=4.23439e+06ns
ML STATE: flow_id=26640 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.70237, ideal_fct=5260ns, predicted_fct=35254.5ns
ML STATE: flow_id=26641 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.92525, ideal_fct=5356ns, predicted_fct=53159.6ns
ML STATE: flow_id=26642 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.16782, ideal_fct=5232ns, predicted_fct=42734ns
ML STATE: flow_id=26643 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.78132, ideal_fct=652290ns, predicted_fct=3.1188e+06ns
ML STATE: flow_id=26644 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.13786, ideal_fct=5260ns, predicted_fct=37545.1ns
ML STATE: flow_id=26645 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1443, ideal_fct=5356ns, predicted_fct=59689ns
ML STATE: flow_id=26646 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.94678, ideal_fct=5232ns, predicted_fct=46809.5ns
ML STATE: flow_id=26647 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=6.19889, ideal_fct=652290ns, predicted_fct=4.04347e+06ns
ML STATE: flow_id=26648 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.62696, ideal_fct=5260ns, predicted_fct=40117.8ns
ML STATE: flow_id=26649 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3625, ideal_fct=5356ns, predicted_fct=55501.6ns
ML STATE: flow_id=26650 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.49366, ideal_fct=5232ns, predicted_fct=44438.8ns
ML STATE: flow_id=26651 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.94558, ideal_fct=652290ns, predicted_fct=3.22595e+06ns
ML STATE: flow_id=26652 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.00206, ideal_fct=5260ns, predicted_fct=36830.8ns
ML STATE: flow_id=26653 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1378, ideal_fct=5356ns, predicted_fct=59654ns
ML STATE: flow_id=26654 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.8479, ideal_fct=5232ns, predicted_fct=46292.2ns
ML STATE: flow_id=26655 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=6.15609, ideal_fct=652290ns, predicted_fct=4.01555e+06ns
ML STATE: flow_id=26656 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.55895, ideal_fct=5260ns, predicted_fct=39760.1ns
ML STATE: flow_id=26657 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4272, ideal_fct=5356ns, predicted_fct=55847.8ns
ML STATE: flow_id=26658 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.5007, ideal_fct=5232ns, predicted_fct=44475.7ns
ML STATE: flow_id=26659 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.3323, ideal_fct=5260ns, predicted_fct=59607.8ns
ML STATE: flow_id=26660 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.95881, ideal_fct=652290ns, predicted_fct=3.88687e+06ns
ML STATE: flow_id=26661 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.9388, ideal_fct=5356ns, predicted_fct=53232.2ns
ML STATE: flow_id=26662 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.15738, ideal_fct=5232ns, predicted_fct=47911.4ns
ML STATE: flow_id=26663 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=6.44828, ideal_fct=652290ns, predicted_fct=4.20615e+06ns
ML STATE: flow_id=26664 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.58177, ideal_fct=5260ns, predicted_fct=34620.1ns
ML STATE: flow_id=26665 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.66276, ideal_fct=5356ns, predicted_fct=51753.8ns
ML STATE: flow_id=26666 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.21121, ideal_fct=5232ns, predicted_fct=42961ns
ML STATE: flow_id=26667 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.71911, ideal_fct=652290ns, predicted_fct=3.07823e+06ns
ML STATE: flow_id=26668 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.12191, ideal_fct=5260ns, predicted_fct=37461.2ns
ML STATE: flow_id=26669 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1156, ideal_fct=5356ns, predicted_fct=59535ns
ML STATE: flow_id=26670 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.89479, ideal_fct=5232ns, predicted_fct=46537.5ns
ML STATE: flow_id=26671 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=6.12742, ideal_fct=652290ns, predicted_fct=3.99685e+06ns
ML STATE: flow_id=26672 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.76564, ideal_fct=5260ns, predicted_fct=35587.2ns
ML STATE: flow_id=26673 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4309, ideal_fct=5356ns, predicted_fct=55868ns
ML STATE: flow_id=26674 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.36201, ideal_fct=5232ns, predicted_fct=43750ns
ML STATE: flow_id=26675 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.95133, ideal_fct=652290ns, predicted_fct=3.2297e+06ns
ML STATE: flow_id=26676 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.06507, ideal_fct=5260ns, predicted_fct=37162.3ns
ML STATE: flow_id=26677 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.197, ideal_fct=5356ns, predicted_fct=59971ns
ML STATE: flow_id=26678 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.88998, ideal_fct=5232ns, predicted_fct=46512.4ns
ML STATE: flow_id=26679 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7832, ideal_fct=5260ns, predicted_fct=72499.4ns
ML STATE: flow_id=26680 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.50406, ideal_fct=652290ns, predicted_fct=3.59024e+06ns
ML STATE: flow_id=26681 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.6971, ideal_fct=5356ns, predicted_fct=62649.8ns
ML STATE: flow_id=26682 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.124, ideal_fct=5260ns, predicted_fct=69032.2ns
ML STATE: flow_id=26683 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.2096, ideal_fct=5232ns, predicted_fct=53416.7ns
ML STATE: flow_id=26684 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.3426, ideal_fct=5356ns, predicted_fct=71462.8ns
ML STATE: flow_id=26685 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=7.4741, ideal_fct=652290ns, predicted_fct=4.87528e+06ns
ML STATE: flow_id=26686 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.3466, ideal_fct=5232ns, predicted_fct=48901.4ns
ML STATE: flow_id=26687 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.30633, ideal_fct=652290ns, predicted_fct=3.46126e+06ns
ML STATE: flow_id=26688 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.58528, ideal_fct=5260ns, predicted_fct=34638.6ns
ML STATE: flow_id=26689 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.77998, ideal_fct=5356ns, predicted_fct=52381.6ns
ML STATE: flow_id=26690 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.25959, ideal_fct=5232ns, predicted_fct=43214.2ns
ML STATE: flow_id=26691 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.92988, ideal_fct=652290ns, predicted_fct=3.21571e+06ns
ML STATE: flow_id=26692 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.06514, ideal_fct=5260ns, predicted_fct=37162.7ns
ML STATE: flow_id=26693 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1268, ideal_fct=5356ns, predicted_fct=59594.9ns
ML STATE: flow_id=26694 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.85301, ideal_fct=5232ns, predicted_fct=46318.9ns
ML STATE: flow_id=26695 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=6.15293, ideal_fct=652290ns, predicted_fct=4.01349e+06ns
ML STATE: flow_id=26696 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.3259, ideal_fct=5260ns, predicted_fct=64834.3ns
ML STATE: flow_id=26697 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.50511, ideal_fct=5356ns, predicted_fct=45553.4ns
ML STATE: flow_id=26698 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.77937, ideal_fct=5232ns, predicted_fct=45933.7ns
ML STATE: flow_id=26699 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.17453, ideal_fct=652290ns, predicted_fct=3.37529e+06ns
ML STATE: flow_id=26700 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.72759, ideal_fct=5260ns, predicted_fct=35387.1ns
ML STATE: flow_id=26701 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.002, ideal_fct=5356ns, predicted_fct=58926.8ns
ML STATE: flow_id=26702 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.48372, ideal_fct=5232ns, predicted_fct=44386.8ns
ML STATE: flow_id=26703 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.3452, ideal_fct=5260ns, predicted_fct=70195.7ns
ML STATE: flow_id=26704 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.76129, ideal_fct=652290ns, predicted_fct=3.10574e+06ns
ML STATE: flow_id=26705 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7337, ideal_fct=5356ns, predicted_fct=57489.6ns
ML STATE: flow_id=26706 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.04101, ideal_fct=5232ns, predicted_fct=47302.6ns
ML STATE: flow_id=26707 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.4288, ideal_fct=5260ns, predicted_fct=54855.5ns
ML STATE: flow_id=26708 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=6.90845, ideal_fct=652290ns, predicted_fct=4.50631e+06ns
ML STATE: flow_id=26709 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.24852, ideal_fct=5356ns, predicted_fct=49535.1ns
ML STATE: flow_id=26710 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.38851, ideal_fct=5232ns, predicted_fct=43888.7ns
ML STATE: flow_id=26711 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.20413, ideal_fct=652290ns, predicted_fct=3.3946e+06ns
