[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=26125 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.87814, ideal_fct=93071.2ns, predicted_fct=547085ns
ML STATE: flow_id=26126 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.2721, ideal_fct=93052ns, predicted_fct=769735ns
ML STATE: flow_id=26127 size=41B, active_flows=4, params=[0,0,...,0], slowdown=5.5382, ideal_fct=93071.2ns, predicted_fct=515446ns
ML STATE: flow_id=26128 size=10B, active_flows=5, params=[0,0,...,0], slowdown=13.7387, ideal_fct=93046.4ns, predicted_fct=1.27833e+06ns
ML STATE: flow_id=26129 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.17702, ideal_fct=93071.2ns, predicted_fct=481831ns
ML STATE: flow_id=26130 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.19357, ideal_fct=93046.4ns, predicted_fct=576290ns
ML STATE: flow_id=26131 size=10B, active_flows=4, params=[0,0,...,0], slowdown=4.03438, ideal_fct=93046.4ns, predicted_fct=375385ns
ML STATE: flow_id=26132 size=10B, active_flows=5, params=[0,0,...,0], slowdown=13.7442, ideal_fct=93046.4ns, predicted_fct=1.27884e+06ns
ML STATE: flow_id=26133 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.20416, ideal_fct=93071.2ns, predicted_fct=391286ns
ML STATE: flow_id=26134 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.75669, ideal_fct=736936ns, predicted_fct=3.50538e+06ns
ML STATE: flow_id=26135 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.58738, ideal_fct=736936ns, predicted_fct=2.64367e+06ns
ML STATE: flow_id=26136 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.38588, ideal_fct=93046.4ns, predicted_fct=780276ns
ML STATE: flow_id=26137 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.17838, ideal_fct=93052ns, predicted_fct=574911ns
ML STATE: flow_id=26138 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.4875, ideal_fct=736936ns, predicted_fct=1.83313e+06ns
ML STATE: flow_id=26139 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.26074, ideal_fct=736936ns, predicted_fct=3.13989e+06ns
ML STATE: flow_id=26140 size=768008B, active_flows=5, params=[1,1,...,1], slowdown=1.32252, ideal_fct=736936ns, predicted_fct=974612ns
ML STATE: flow_id=26141 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.447, ideal_fct=93071.2ns, predicted_fct=972315ns
ML STATE: flow_id=26142 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.31422, ideal_fct=93052ns, predicted_fct=494498ns
ML STATE: flow_id=26143 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.15899, ideal_fct=93046.4ns, predicted_fct=852211ns
ML STATE: flow_id=26144 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.72992, ideal_fct=93052ns, predicted_fct=533180ns
ML STATE: flow_id=26145 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.58602, ideal_fct=93071.2ns, predicted_fct=426827ns
ML STATE: flow_id=26146 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.00405, ideal_fct=93052ns, predicted_fct=465637ns
ML STATE: flow_id=26147 size=768008B, active_flows=5, params=[1,1,...,1], slowdown=3.03778, ideal_fct=736936ns, predicted_fct=2.23865e+06ns
ML STATE: flow_id=26148 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.42898, ideal_fct=93071.2ns, predicted_fct=784496ns
ML STATE: flow_id=26149 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.31686, ideal_fct=93046.4ns, predicted_fct=773854ns
ML STATE: flow_id=26150 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.43257, ideal_fct=93071.2ns, predicted_fct=598687ns
ML STATE: flow_id=26151 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.21084, ideal_fct=93052ns, predicted_fct=391827ns
ML STATE: flow_id=26152 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.52794, ideal_fct=93046.4ns, predicted_fct=514355ns
ML STATE: flow_id=26153 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.71921, ideal_fct=736936ns, predicted_fct=1.26695e+06ns
ML STATE: flow_id=26154 size=10B, active_flows=5, params=[0,0,...,0], slowdown=6.16109, ideal_fct=93046.4ns, predicted_fct=573267ns
ML STATE: flow_id=26155 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.5846, ideal_fct=93071.2ns, predicted_fct=798979ns
ML STATE: flow_id=26156 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.75713, ideal_fct=93052ns, predicted_fct=628764ns
ML STATE: flow_id=26157 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.55014, ideal_fct=736936ns, predicted_fct=2.61623e+06ns
ML STATE: flow_id=26158 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.63422, ideal_fct=736936ns, predicted_fct=2.67819e+06ns
ML STATE: flow_id=26159 size=10B, active_flows=5, params=[0,0,...,0], slowdown=4.61858, ideal_fct=93046.4ns, predicted_fct=429742ns
ML STATE: flow_id=26160 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.0922, ideal_fct=93071.2ns, predicted_fct=1.2185e+06ns
ML STATE: flow_id=26161 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.94307, ideal_fct=93052ns, predicted_fct=459962ns
ML STATE: flow_id=26162 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.89115, ideal_fct=93052ns, predicted_fct=548183ns
ML STATE: flow_id=26163 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.86985, ideal_fct=736936ns, predicted_fct=2.11489e+06ns
ML STATE: flow_id=26164 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.83583, ideal_fct=93071.2ns, predicted_fct=543148ns
ML STATE: flow_id=26165 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.744, ideal_fct=93071.2ns, predicted_fct=348458ns
ML STATE: flow_id=26166 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.24464, ideal_fct=93046.4ns, predicted_fct=487995ns
ML STATE: flow_id=26167 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.27044, ideal_fct=93046.4ns, predicted_fct=397349ns
ML STATE: flow_id=26168 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.6312, ideal_fct=93046.4ns, predicted_fct=1.08224e+06ns
ML STATE: flow_id=26169 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.50039, ideal_fct=736936ns, predicted_fct=3.3165e+06ns
ML STATE: flow_id=26170 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.94095, ideal_fct=736936ns, predicted_fct=3.64117e+06ns
ML STATE: flow_id=26171 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.98678, ideal_fct=93052ns, predicted_fct=557082ns
ML STATE: flow_id=26172 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.74454, ideal_fct=93052ns, predicted_fct=441489ns
ML STATE: flow_id=26173 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.77481, ideal_fct=736936ns, predicted_fct=1.30792e+06ns
ML STATE: flow_id=26174 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.68404, ideal_fct=93052ns, predicted_fct=621963ns
ML STATE: flow_id=26175 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.19241, ideal_fct=93071.2ns, predicted_fct=483264ns
ML STATE: flow_id=26176 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.45455, ideal_fct=93071.2ns, predicted_fct=414590ns
ML STATE: flow_id=26177 size=10B, active_flows=5, params=[0,0,...,0], slowdown=4.65034, ideal_fct=93046.4ns, predicted_fct=432697ns
ML STATE: flow_id=26178 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.8882, ideal_fct=93071.2ns, predicted_fct=1.19952e+06ns
ML STATE: flow_id=26179 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.63512, ideal_fct=93046.4ns, predicted_fct=617374ns
ML STATE: flow_id=26180 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.14636, ideal_fct=736936ns, predicted_fct=3.0556e+06ns
ML STATE: flow_id=26181 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.09751, ideal_fct=93052ns, predicted_fct=381281ns
ML STATE: flow_id=26182 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.47612, ideal_fct=736936ns, predicted_fct=3.29861e+06ns
ML STATE: flow_id=26183 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.19493, ideal_fct=93071.2ns, predicted_fct=483498ns
ML STATE: flow_id=26184 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.52021, ideal_fct=93046.4ns, predicted_fct=513635ns
ML STATE: flow_id=26185 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.1938, ideal_fct=93046.4ns, predicted_fct=483264ns
ML STATE: flow_id=26186 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.26731, ideal_fct=736936ns, predicted_fct=3.14473e+06ns
ML STATE: flow_id=26187 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.75537, ideal_fct=93052ns, predicted_fct=535549ns
ML STATE: flow_id=26188 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.13097, ideal_fct=736936ns, predicted_fct=3.04426e+06ns
ML STATE: flow_id=26189 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.72089, ideal_fct=93052ns, predicted_fct=439288ns
ML STATE: flow_id=26190 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.18833, ideal_fct=93071.2ns, predicted_fct=482884ns
ML STATE: flow_id=26191 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.82737, ideal_fct=93071.2ns, predicted_fct=449289ns
ML STATE: flow_id=26192 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.36252, ideal_fct=93046.4ns, predicted_fct=498963ns
ML STATE: flow_id=26193 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.25479, ideal_fct=93046.4ns, predicted_fct=488940ns
ML STATE: flow_id=26194 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.3261, ideal_fct=736936ns, predicted_fct=3.18806e+06ns
ML STATE: flow_id=26195 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.40506, ideal_fct=93052ns, predicted_fct=689055ns
ML STATE: flow_id=26196 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.27421, ideal_fct=736936ns, predicted_fct=3.14982e+06ns
ML STATE: flow_id=26197 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.44447, ideal_fct=93052ns, predicted_fct=506619ns
ML STATE: flow_id=26198 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.02687, ideal_fct=93071.2ns, predicted_fct=467856ns
ML STATE: flow_id=26199 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.37712, ideal_fct=93071.2ns, predicted_fct=500455ns
ML STATE: flow_id=26200 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.40691, ideal_fct=93046.4ns, predicted_fct=503094ns
ML STATE: flow_id=26201 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.50726, ideal_fct=93052ns, predicted_fct=512462ns
ML STATE: flow_id=26202 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.29302, ideal_fct=93052ns, predicted_fct=492526ns
ML STATE: flow_id=26203 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.25452, ideal_fct=93046.4ns, predicted_fct=581960ns
ML STATE: flow_id=26204 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.50917, ideal_fct=736936ns, predicted_fct=2.58604e+06ns
ML STATE: flow_id=26205 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.68656, ideal_fct=93071.2ns, predicted_fct=529255ns
ML STATE: flow_id=26206 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.96822, ideal_fct=93071.2ns, predicted_fct=369327ns
ML STATE: flow_id=26207 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.67973, ideal_fct=736936ns, predicted_fct=2.71173e+06ns
ML STATE: flow_id=26208 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.25359, ideal_fct=93046.4ns, predicted_fct=488828ns
ML STATE: flow_id=26209 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.46743, ideal_fct=93046.4ns, predicted_fct=880910ns
ML STATE: flow_id=26210 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.2464, ideal_fct=736936ns, predicted_fct=3.12933e+06ns
ML STATE: flow_id=26211 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.08401, ideal_fct=93052ns, predicted_fct=380026ns
ML STATE: flow_id=26212 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.67694, ideal_fct=93052ns, predicted_fct=528251ns
ML STATE: flow_id=26213 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.53434, ideal_fct=736936ns, predicted_fct=1.86765e+06ns
ML STATE: flow_id=26214 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.11446, ideal_fct=93071.2ns, predicted_fct=476009ns
ML STATE: flow_id=26215 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.51947, ideal_fct=93071.2ns, predicted_fct=420632ns
ML STATE: flow_id=26216 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.72489, ideal_fct=93046.4ns, predicted_fct=439634ns
ML STATE: flow_id=26217 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.98673, ideal_fct=93046.4ns, predicted_fct=463997ns
ML STATE: flow_id=26218 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7329, ideal_fct=93052ns, predicted_fct=1.27788e+06ns
ML STATE: flow_id=26219 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.94536, ideal_fct=736936ns, predicted_fct=2.90748e+06ns
ML STATE: flow_id=26220 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.74329, ideal_fct=736936ns, predicted_fct=2.75857e+06ns
ML STATE: flow_id=26221 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.37009, ideal_fct=93052ns, predicted_fct=406645ns
ML STATE: flow_id=26222 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.33318, ideal_fct=93052ns, predicted_fct=496263ns
ML STATE: flow_id=26223 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.59036, ideal_fct=93071.2ns, predicted_fct=427231ns
ML STATE: flow_id=26224 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.9198, ideal_fct=93071.2ns, predicted_fct=550962ns
ML STATE: flow_id=26225 size=10B, active_flows=5, params=[0,0,...,0], slowdown=4.62751, ideal_fct=93046.4ns, predicted_fct=430573ns
ML STATE: flow_id=26226 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.9381, ideal_fct=93071.2ns, predicted_fct=1.29724e+06ns
ML STATE: flow_id=26227 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.62396, ideal_fct=93052ns, predicted_fct=523320ns
ML STATE: flow_id=26228 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.77016, ideal_fct=93046.4ns, predicted_fct=443846ns
ML STATE: flow_id=26229 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.01953, ideal_fct=736936ns, predicted_fct=2.2252e+06ns
ML STATE: flow_id=26230 size=768008B, active_flows=5, params=[1,1,...,1], slowdown=3.23647, ideal_fct=736936ns, predicted_fct=2.38507e+06ns
ML STATE: flow_id=26231 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.0115, ideal_fct=93071.2ns, predicted_fct=1.211e+06ns
ML STATE: flow_id=26232 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.04583, ideal_fct=93046.4ns, predicted_fct=562543ns
ML STATE: flow_id=26233 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.60488, ideal_fct=93052ns, predicted_fct=428493ns
ML STATE: flow_id=26234 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.76357, ideal_fct=93052ns, predicted_fct=443260ns
ML STATE: flow_id=26235 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.2792, ideal_fct=736936ns, predicted_fct=2.41656e+06ns
ML STATE: flow_id=26236 size=10B, active_flows=5, params=[0,0,...,0], slowdown=4.49456, ideal_fct=93046.4ns, predicted_fct=418202ns
ML STATE: flow_id=26237 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.9624, ideal_fct=93071.2ns, predicted_fct=1.2995e+06ns
ML STATE: flow_id=26238 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.71114, ideal_fct=93071.2ns, predicted_fct=438471ns
ML STATE: flow_id=26239 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.93314, ideal_fct=736936ns, predicted_fct=2.89847e+06ns
ML STATE: flow_id=26240 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.61373, ideal_fct=93052ns, predicted_fct=522369ns
ML STATE: flow_id=26241 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.5502, ideal_fct=93046.4ns, predicted_fct=1.2608e+06ns
ML STATE: flow_id=26242 size=17B, active_flows=5, params=[0,0,...,0], slowdown=5.65497, ideal_fct=93052ns, predicted_fct=526207ns
ML STATE: flow_id=26243 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.5697, ideal_fct=93071.2ns, predicted_fct=1.0768e+06ns
ML STATE: flow_id=26244 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.68936, ideal_fct=93046.4ns, predicted_fct=622421ns
ML STATE: flow_id=26245 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.90109, ideal_fct=93071.2ns, predicted_fct=549222ns
ML STATE: flow_id=26246 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.14025, ideal_fct=736936ns, predicted_fct=1.57723e+06ns
ML STATE: flow_id=26247 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.79118, ideal_fct=736936ns, predicted_fct=2.79386e+06ns
ML STATE: flow_id=26248 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.43555, ideal_fct=93052ns, predicted_fct=505789ns
ML STATE: flow_id=26249 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.41711, ideal_fct=93046.4ns, predicted_fct=410997ns
ML STATE: flow_id=26250 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.61722, ideal_fct=93046.4ns, predicted_fct=894847ns
ML STATE: flow_id=26251 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.16109, ideal_fct=736936ns, predicted_fct=3.06646e+06ns
ML STATE: flow_id=26252 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.65986, ideal_fct=93071.2ns, predicted_fct=340628ns
ML STATE: flow_id=26253 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.44766, ideal_fct=93046.4ns, predicted_fct=506885ns
ML STATE: flow_id=26254 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.92245, ideal_fct=736936ns, predicted_fct=1.41672e+06ns
ML STATE: flow_id=26255 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.17501, ideal_fct=93052ns, predicted_fct=481545ns
ML STATE: flow_id=26256 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.85891, ideal_fct=93052ns, predicted_fct=545183ns
ML STATE: flow_id=26257 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.56299, ideal_fct=736936ns, predicted_fct=2.62569e+06ns
ML STATE: flow_id=26258 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.06528, ideal_fct=93071.2ns, predicted_fct=378361ns
ML STATE: flow_id=26259 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.2929, ideal_fct=93071.2ns, predicted_fct=399545ns
ML STATE: flow_id=26260 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.75025, ideal_fct=93046.4ns, predicted_fct=441993ns
ML STATE: flow_id=26261 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.79775, ideal_fct=93046.4ns, predicted_fct=446413ns
ML STATE: flow_id=26262 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.91892, ideal_fct=93052ns, predicted_fct=457716ns
ML STATE: flow_id=26263 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.24346, ideal_fct=736936ns, predicted_fct=1.65329e+06ns
ML STATE: flow_id=26264 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5334, ideal_fct=93052ns, predicted_fct=1.25931e+06ns
ML STATE: flow_id=26265 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.03733, ideal_fct=736936ns, predicted_fct=2.97525e+06ns
ML STATE: flow_id=26266 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.88238, ideal_fct=93071.2ns, predicted_fct=454409ns
ML STATE: flow_id=26267 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.2363, ideal_fct=93046.4ns, predicted_fct=487219ns
ML STATE: flow_id=26268 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.75936, ideal_fct=93052ns, predicted_fct=535920ns
ML STATE: flow_id=26269 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.33636, ideal_fct=93071.2ns, predicted_fct=496662ns
ML STATE: flow_id=26270 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.7202, ideal_fct=736936ns, predicted_fct=1.26768e+06ns
ML STATE: flow_id=26271 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.57175, ideal_fct=93052ns, predicted_fct=518463ns
ML STATE: flow_id=26272 size=17B, active_flows=5, params=[0,0,...,0], slowdown=4.25599, ideal_fct=93052ns, predicted_fct=396029ns
ML STATE: flow_id=26273 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.9076, ideal_fct=93071.2ns, predicted_fct=1.2944e+06ns
ML STATE: flow_id=26274 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.22483, ideal_fct=93046.4ns, predicted_fct=579198ns
ML STATE: flow_id=26275 size=41B, active_flows=5, params=[0,0,...,0], slowdown=4.50313, ideal_fct=93071.2ns, predicted_fct=419112ns
ML STATE: flow_id=26276 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3123, ideal_fct=93071.2ns, predicted_fct=959778ns
ML STATE: flow_id=26277 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.08379, ideal_fct=736936ns, predicted_fct=3.74643e+06ns
ML STATE: flow_id=26278 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.4951, ideal_fct=93046.4ns, predicted_fct=418252ns
ML STATE: flow_id=26279 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.61728, ideal_fct=93052ns, predicted_fct=522699ns
ML STATE: flow_id=26280 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.55613, ideal_fct=93046.4ns, predicted_fct=516978ns
ML STATE: flow_id=26281 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.68527, ideal_fct=736936ns, predicted_fct=1.97887e+06ns
ML STATE: flow_id=26282 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.76012, ideal_fct=93046.4ns, predicted_fct=535959ns
ML STATE: flow_id=26283 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.7802, ideal_fct=93052ns, predicted_fct=1.00311e+06ns
ML STATE: flow_id=26284 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.15203, ideal_fct=93071.2ns, predicted_fct=572577ns
ML STATE: flow_id=26285 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.93767, ideal_fct=736936ns, predicted_fct=2.90181e+06ns
ML STATE: flow_id=26286 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.6952, ideal_fct=736936ns, predicted_fct=2.72312e+06ns
ML STATE: flow_id=26287 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.48953, ideal_fct=93046.4ns, predicted_fct=417735ns
ML STATE: flow_id=26288 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.75781, ideal_fct=93071.2ns, predicted_fct=442815ns
ML STATE: flow_id=26289 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.12459, ideal_fct=736936ns, predicted_fct=1.56569e+06ns
ML STATE: flow_id=26290 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.17794, ideal_fct=93046.4ns, predicted_fct=481789ns
ML STATE: flow_id=26291 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.99897, ideal_fct=93052ns, predicted_fct=372113ns
ML STATE: flow_id=26292 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.37309, ideal_fct=736936ns, predicted_fct=2.48575e+06ns
ML STATE: flow_id=26293 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.59243, ideal_fct=93071.2ns, predicted_fct=427423ns
ML STATE: flow_id=26294 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.07611, ideal_fct=93046.4ns, predicted_fct=472314ns
ML STATE: flow_id=26295 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8377, ideal_fct=93052ns, predicted_fct=1.28762e+06ns
ML STATE: flow_id=26296 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.56785, ideal_fct=93052ns, predicted_fct=518100ns
ML STATE: flow_id=26297 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.65782, ideal_fct=736936ns, predicted_fct=2.69558e+06ns
ML STATE: flow_id=26298 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.07202, ideal_fct=93052ns, predicted_fct=844169ns
