[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=20705 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5155, ideal_fct=5232ns, predicted_fct=70713ns
ML STATE: flow_id=20706 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2153, ideal_fct=5356ns, predicted_fct=70781.4ns
ML STATE: flow_id=20707 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1106, ideal_fct=5356ns, predicted_fct=70220.1ns
ML STATE: flow_id=20708 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6938, ideal_fct=5260ns, predicted_fct=72029.4ns
ML STATE: flow_id=20709 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8799, ideal_fct=5356ns, predicted_fct=74340.5ns
ML STATE: flow_id=20710 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=12.2688, ideal_fct=94235.2ns, predicted_fct=1.15615e+06ns
ML STATE: flow_id=20711 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5746, ideal_fct=5232ns, predicted_fct=65790.5ns
ML STATE: flow_id=20712 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9195, ideal_fct=5232ns, predicted_fct=67594.9ns
ML STATE: flow_id=20713 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8139, ideal_fct=5356ns, predicted_fct=73987.3ns
ML STATE: flow_id=20714 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3493, ideal_fct=5232ns, predicted_fct=69843.5ns
ML STATE: flow_id=20715 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.9823, ideal_fct=94235.2ns, predicted_fct=1.12916e+06ns
ML STATE: flow_id=20716 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.787, ideal_fct=94235.2ns, predicted_fct=1.11075e+06ns
ML STATE: flow_id=20717 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2944, ideal_fct=5232ns, predicted_fct=69556.5ns
ML STATE: flow_id=20718 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.7171, ideal_fct=94235.2ns, predicted_fct=1.10416e+06ns
ML STATE: flow_id=20719 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.95017, ideal_fct=94235.2ns, predicted_fct=937656ns
ML STATE: flow_id=20720 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.8912, ideal_fct=3156ns, predicted_fct=28060.6ns
ML STATE: flow_id=20721 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8571, ideal_fct=3213.6ns, predicted_fct=41317.6ns
ML STATE: flow_id=20722 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.855, ideal_fct=3156ns, predicted_fct=40570.4ns
ML STATE: flow_id=20723 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9236, ideal_fct=3139.2ns, predicted_fct=40569.7ns
ML STATE: flow_id=20724 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3791, ideal_fct=3213.6ns, predicted_fct=42995ns
ML STATE: flow_id=20725 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.9358, ideal_fct=90558.4ns, predicted_fct=990325ns
ML STATE: flow_id=20726 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.505, ideal_fct=3139.2ns, predicted_fct=39255.6ns
ML STATE: flow_id=20727 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.43119, ideal_fct=90558.4ns, predicted_fct=854073ns
ML STATE: flow_id=20728 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9767, ideal_fct=3156ns, predicted_fct=34642.5ns
ML STATE: flow_id=20729 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4127, ideal_fct=3213.6ns, predicted_fct=39889.5ns
ML STATE: flow_id=20730 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6022, ideal_fct=3139.2ns, predicted_fct=36421.5ns
ML STATE: flow_id=20731 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6422, ideal_fct=1052ns, predicted_fct=13299.6ns
ML STATE: flow_id=20732 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5435, ideal_fct=3156ns, predicted_fct=42743.2ns
ML STATE: flow_id=20733 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1375, ideal_fct=1071.2ns, predicted_fct=13001.6ns
ML STATE: flow_id=20734 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=10.8419, ideal_fct=90558.4ns, predicted_fct=981824ns
ML STATE: flow_id=20735 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7479, ideal_fct=1046.4ns, predicted_fct=13339.4ns
ML STATE: flow_id=20736 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=4.28682, ideal_fct=86881.6ns, predicted_fct=372446ns
ML STATE: flow_id=20737 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7612, ideal_fct=3213.6ns, predicted_fct=44222.9ns
ML STATE: flow_id=20738 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.969, ideal_fct=3139.2ns, predicted_fct=34433.8ns
ML STATE: flow_id=20739 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.99343, ideal_fct=90558.4ns, predicted_fct=723872ns
ML STATE: flow_id=20740 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6054, ideal_fct=1052ns, predicted_fct=13260.9ns
ML STATE: flow_id=20741 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9183, ideal_fct=1071.2ns, predicted_fct=12766.8ns
ML STATE: flow_id=20742 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0923, ideal_fct=1046.4ns, predicted_fct=11607ns
ML STATE: flow_id=20743 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.90164, ideal_fct=86881.6ns, predicted_fct=165217ns
ML STATE: flow_id=20744 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.00985, ideal_fct=5260ns, predicted_fct=47391.8ns
ML STATE: flow_id=20745 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2426, ideal_fct=5260ns, predicted_fct=69656.2ns
ML STATE: flow_id=20746 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6263, ideal_fct=5260ns, predicted_fct=71674.4ns
ML STATE: flow_id=20747 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6264, ideal_fct=5356ns, predicted_fct=72983ns
ML STATE: flow_id=20748 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7077, ideal_fct=5260ns, predicted_fct=72102.6ns
ML STATE: flow_id=20749 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.572, ideal_fct=5260ns, predicted_fct=66128.6ns
ML STATE: flow_id=20750 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8555, ideal_fct=5356ns, predicted_fct=74210.1ns
ML STATE: flow_id=20751 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5844, ideal_fct=5356ns, predicted_fct=72758.2ns
ML STATE: flow_id=20752 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.1242, ideal_fct=5356ns, predicted_fct=70293.1ns
ML STATE: flow_id=20753 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6844, ideal_fct=5232ns, predicted_fct=71597ns
ML STATE: flow_id=20754 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0453, ideal_fct=5356ns, predicted_fct=69870.4ns
ML STATE: flow_id=20755 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2516, ideal_fct=5232ns, predicted_fct=69332.2ns
ML STATE: flow_id=20756 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4644, ideal_fct=5232ns, predicted_fct=70445.8ns
ML STATE: flow_id=20757 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=12.3245, ideal_fct=94235.2ns, predicted_fct=1.1614e+06ns
ML STATE: flow_id=20758 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6988, ideal_fct=5232ns, predicted_fct=71672ns
ML STATE: flow_id=20759 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8236, ideal_fct=5232ns, predicted_fct=67093.1ns
ML STATE: flow_id=20760 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=12.2057, ideal_fct=94235.2ns, predicted_fct=1.15021e+06ns
ML STATE: flow_id=20761 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=12.1582, ideal_fct=94235.2ns, predicted_fct=1.14573e+06ns
ML STATE: flow_id=20762 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=12.0418, ideal_fct=94235.2ns, predicted_fct=1.13476e+06ns
ML STATE: flow_id=20763 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.8363, ideal_fct=94235.2ns, predicted_fct=1.11539e+06ns
ML STATE: flow_id=20764 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.40058, ideal_fct=5260ns, predicted_fct=49447ns
ML STATE: flow_id=20765 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5619, ideal_fct=5356ns, predicted_fct=61925.8ns
ML STATE: flow_id=20766 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9116, ideal_fct=5232ns, predicted_fct=57089.7ns
ML STATE: flow_id=20767 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.0779, ideal_fct=94235.2ns, predicted_fct=949692ns
ML STATE: flow_id=20768 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.79374, ideal_fct=3156ns, predicted_fct=30909ns
ML STATE: flow_id=20769 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7572, ideal_fct=3156ns, predicted_fct=40261.7ns
ML STATE: flow_id=20770 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8082, ideal_fct=3213.6ns, predicted_fct=44374ns
ML STATE: flow_id=20771 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5967, ideal_fct=3213.6ns, predicted_fct=40480.6ns
ML STATE: flow_id=20772 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5974, ideal_fct=3156ns, predicted_fct=42913.4ns
ML STATE: flow_id=20773 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1358, ideal_fct=3139.2ns, predicted_fct=41235.8ns
ML STATE: flow_id=20774 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.7451, ideal_fct=3213.6ns, predicted_fct=40957.5ns
ML STATE: flow_id=20775 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5848, ideal_fct=3139.2ns, predicted_fct=42645.5ns
ML STATE: flow_id=20776 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.531, ideal_fct=90558.4ns, predicted_fct=953673ns
ML STATE: flow_id=20777 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=7.73183, ideal_fct=90558.4ns, predicted_fct=700182ns
ML STATE: flow_id=20778 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6147, ideal_fct=3139.2ns, predicted_fct=42739.2ns
ML STATE: flow_id=20779 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3517, ideal_fct=3156ns, predicted_fct=42137.9ns
ML STATE: flow_id=20780 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.6296, ideal_fct=90558.4ns, predicted_fct=962597ns
ML STATE: flow_id=20781 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4016, ideal_fct=3213.6ns, predicted_fct=43067.2ns
ML STATE: flow_id=20782 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0993, ideal_fct=3139.2ns, predicted_fct=34842.8ns
ML STATE: flow_id=20783 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.26326, ideal_fct=90558.4ns, predicted_fct=748308ns
ML STATE: flow_id=20784 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.08407, ideal_fct=5260ns, predicted_fct=47782.2ns
ML STATE: flow_id=20785 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9497, ideal_fct=5356ns, predicted_fct=64002.6ns
ML STATE: flow_id=20786 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1024, ideal_fct=5232ns, predicted_fct=58087.8ns
ML STATE: flow_id=20787 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.3768, ideal_fct=94235.2ns, predicted_fct=977864ns
ML STATE: flow_id=20788 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.59877, ideal_fct=5260ns, predicted_fct=50489.5ns
ML STATE: flow_id=20789 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7163, ideal_fct=5260ns, predicted_fct=72147.8ns
ML STATE: flow_id=20790 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5197, ideal_fct=5356ns, predicted_fct=67055.4ns
ML STATE: flow_id=20791 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7425, ideal_fct=5260ns, predicted_fct=67025.4ns
ML STATE: flow_id=20792 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.9508, ideal_fct=5356ns, predicted_fct=74720.4ns
ML STATE: flow_id=20793 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7955, ideal_fct=5260ns, predicted_fct=72564.3ns
ML STATE: flow_id=20794 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.216, ideal_fct=5260ns, predicted_fct=69516.1ns
ML STATE: flow_id=20795 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8018, ideal_fct=5232ns, predicted_fct=66979.1ns
ML STATE: flow_id=20796 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2511, ideal_fct=5356ns, predicted_fct=70972.8ns
ML STATE: flow_id=20797 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.6919, ideal_fct=5356ns, predicted_fct=73333.6ns
ML STATE: flow_id=20798 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7037, ideal_fct=5232ns, predicted_fct=71697.7ns
ML STATE: flow_id=20799 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8698, ideal_fct=5356ns, predicted_fct=74286.5ns
ML STATE: flow_id=20800 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=12.0428, ideal_fct=94235.2ns, predicted_fct=1.13485e+06ns
ML STATE: flow_id=20801 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3974, ideal_fct=5232ns, predicted_fct=64863.4ns
ML STATE: flow_id=20802 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=11.8202, ideal_fct=94235.2ns, predicted_fct=1.11388e+06ns
ML STATE: flow_id=20803 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7463, ideal_fct=5232ns, predicted_fct=71920.8ns
ML STATE: flow_id=20804 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5509, ideal_fct=5232ns, predicted_fct=70898.5ns
ML STATE: flow_id=20805 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.2691, ideal_fct=94235.2ns, predicted_fct=1.06194e+06ns
ML STATE: flow_id=20806 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.9228, ideal_fct=94235.2ns, predicted_fct=1.12354e+06ns
ML STATE: flow_id=20807 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=12.0933, ideal_fct=94235.2ns, predicted_fct=1.13962e+06ns
ML STATE: flow_id=20808 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.9994, ideal_fct=1052ns, predicted_fct=8415.37ns
ML STATE: flow_id=20809 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9582, ideal_fct=1071.2ns, predicted_fct=12809.7ns
ML STATE: flow_id=20810 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3704, ideal_fct=1046.4ns, predicted_fct=12944.4ns
ML STATE: flow_id=20811 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=3.50254, ideal_fct=86881.6ns, predicted_fct=304306ns
ML STATE: flow_id=20812 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.80885, ideal_fct=1052ns, predicted_fct=10318.9ns
ML STATE: flow_id=20813 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.346, ideal_fct=1071.2ns, predicted_fct=13225ns
ML STATE: flow_id=20814 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.655, ideal_fct=1046.4ns, predicted_fct=12195.8ns
ML STATE: flow_id=20815 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.74412, ideal_fct=86881.6ns, predicted_fct=151532ns
ML STATE: flow_id=20816 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.71871, ideal_fct=3156ns, predicted_fct=30672.2ns
ML STATE: flow_id=20817 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6863, ideal_fct=3213.6ns, predicted_fct=40768.6ns
ML STATE: flow_id=20818 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3256, ideal_fct=3156ns, predicted_fct=38899.5ns
ML STATE: flow_id=20819 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4404, ideal_fct=3139.2ns, predicted_fct=42192.2ns
ML STATE: flow_id=20820 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9459, ideal_fct=3213.6ns, predicted_fct=41602.9ns
ML STATE: flow_id=20821 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.7679, ideal_fct=90558.4ns, predicted_fct=975122ns
ML STATE: flow_id=20822 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1257, ideal_fct=3139.2ns, predicted_fct=38065.1ns
ML STATE: flow_id=20823 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3152, ideal_fct=3156ns, predicted_fct=42022.9ns
ML STATE: flow_id=20824 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.90714, ideal_fct=90558.4ns, predicted_fct=897175ns
ML STATE: flow_id=20825 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3011, ideal_fct=3213.6ns, predicted_fct=42744.4ns
ML STATE: flow_id=20826 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5585, ideal_fct=3139.2ns, predicted_fct=36284.4ns
ML STATE: flow_id=20827 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.3482, ideal_fct=90558.4ns, predicted_fct=937114ns
ML STATE: flow_id=20828 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9679, ideal_fct=3156ns, predicted_fct=40926.6ns
ML STATE: flow_id=20829 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9218, ideal_fct=3213.6ns, predicted_fct=38311.8ns
ML STATE: flow_id=20830 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2522, ideal_fct=3139.2ns, predicted_fct=35322.9ns
ML STATE: flow_id=20831 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.84663, ideal_fct=90558.4ns, predicted_fct=801137ns
ML STATE: flow_id=20832 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.10083, ideal_fct=5260ns, predicted_fct=47870.4ns
ML STATE: flow_id=20833 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7007, ideal_fct=5260ns, predicted_fct=66805.5ns
ML STATE: flow_id=20834 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7223, ideal_fct=5260ns, predicted_fct=72179.4ns
ML STATE: flow_id=20835 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8496, ideal_fct=5356ns, predicted_fct=74178.4ns
ML STATE: flow_id=20836 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7522, ideal_fct=5260ns, predicted_fct=72336.4ns
ML STATE: flow_id=20837 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5689, ideal_fct=5260ns, predicted_fct=71372.6ns
ML STATE: flow_id=20838 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2175, ideal_fct=5356ns, predicted_fct=65436.7ns
ML STATE: flow_id=20839 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5504, ideal_fct=5356ns, predicted_fct=72576.1ns
ML STATE: flow_id=20840 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.6917, ideal_fct=5356ns, predicted_fct=73332.7ns
ML STATE: flow_id=20841 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.7494, ideal_fct=5356ns, predicted_fct=73641.9ns
ML STATE: flow_id=20842 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6477, ideal_fct=5232ns, predicted_fct=71404.9ns
ML STATE: flow_id=20843 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1497, ideal_fct=5232ns, predicted_fct=63567.3ns
ML STATE: flow_id=20844 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0027, ideal_fct=5232ns, predicted_fct=68030ns
ML STATE: flow_id=20845 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.6191, ideal_fct=94235.2ns, predicted_fct=1.00069e+06ns
ML STATE: flow_id=20846 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.729, ideal_fct=5232ns, predicted_fct=71830.1ns
ML STATE: flow_id=20847 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6568, ideal_fct=5232ns, predicted_fct=71452.2ns
ML STATE: flow_id=20848 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.8485, ideal_fct=94235.2ns, predicted_fct=1.11655e+06ns
ML STATE: flow_id=20849 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.7989, ideal_fct=94235.2ns, predicted_fct=1.11187e+06ns
ML STATE: flow_id=20850 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=12.2213, ideal_fct=94235.2ns, predicted_fct=1.15167e+06ns
ML STATE: flow_id=20851 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.4675, ideal_fct=94235.2ns, predicted_fct=986406ns
ML STATE: flow_id=20852 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.3229, ideal_fct=5260ns, predicted_fct=54298.5ns
ML STATE: flow_id=20853 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3155, ideal_fct=5356ns, predicted_fct=60605.8ns
ML STATE: flow_id=20854 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8439, ideal_fct=5232ns, predicted_fct=56735.1ns
ML STATE: flow_id=20855 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.82387, ideal_fct=94235.2ns, predicted_fct=925755ns
ML STATE: flow_id=20856 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4133, ideal_fct=3156ns, predicted_fct=36020.5ns
ML STATE: flow_id=20857 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4013, ideal_fct=3213.6ns, predicted_fct=39852.9ns
ML STATE: flow_id=20858 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6695, ideal_fct=3139.2ns, predicted_fct=36632.8ns
ML STATE: flow_id=20859 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.4841, ideal_fct=90558.4ns, predicted_fct=949420ns
ML STATE: flow_id=20860 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0225, ideal_fct=3156ns, predicted_fct=34786.9ns
ML STATE: flow_id=20861 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8726, ideal_fct=3156ns, predicted_fct=40625.9ns
ML STATE: flow_id=20862 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6024, ideal_fct=3213.6ns, predicted_fct=43712.6ns
ML STATE: flow_id=20863 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7741, ideal_fct=3213.6ns, predicted_fct=41050.7ns
ML STATE: flow_id=20864 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8347, ideal_fct=3139.2ns, predicted_fct=40290.7ns
ML STATE: flow_id=20865 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.7737, ideal_fct=3156ns, predicted_fct=40313.6ns
ML STATE: flow_id=20866 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.627, ideal_fct=3139.2ns, predicted_fct=42777.9ns
ML STATE: flow_id=20867 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.7044, ideal_fct=90558.4ns, predicted_fct=969376ns
ML STATE: flow_id=20868 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7764, ideal_fct=3213.6ns, predicted_fct=41058.3ns
ML STATE: flow_id=20869 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=6.39244, ideal_fct=90558.4ns, predicted_fct=578889ns
ML STATE: flow_id=20870 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3449, ideal_fct=3139.2ns, predicted_fct=35613.9ns
ML STATE: flow_id=20871 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.11803, ideal_fct=90558.4ns, predicted_fct=735156ns
ML STATE: flow_id=20872 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.98668, ideal_fct=5260ns, predicted_fct=47269.9ns
ML STATE: flow_id=20873 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9148, ideal_fct=5356ns, predicted_fct=63815.8ns
ML STATE: flow_id=20874 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0687, ideal_fct=5232ns, predicted_fct=57911.5ns
ML STATE: flow_id=20875 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.3445, ideal_fct=94235.2ns, predicted_fct=974817ns
ML STATE: flow_id=20876 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.4511, ideal_fct=5260ns, predicted_fct=49712.8ns
ML STATE: flow_id=20877 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0662, ideal_fct=5260ns, predicted_fct=68728.4ns
ML STATE: flow_id=20878 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8135, ideal_fct=5260ns, predicted_fct=72659.1ns
