[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=27925 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.7111, ideal_fct=5356ns, predicted_fct=73436.7ns
ML STATE: flow_id=27926 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.086, ideal_fct=5232ns, predicted_fct=63233.7ns
ML STATE: flow_id=27927 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.5939, ideal_fct=5232ns, predicted_fct=65891.4ns
ML STATE: flow_id=27928 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.2952, ideal_fct=5232ns, predicted_fct=69560.3ns
ML STATE: flow_id=27929 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5208, ideal_fct=5356ns, predicted_fct=72417.1ns
ML STATE: flow_id=27930 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.6011, ideal_fct=5232ns, predicted_fct=71161.1ns
ML STATE: flow_id=27931 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.9397, ideal_fct=5232ns, predicted_fct=67700.6ns
ML STATE: flow_id=27932 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.2687, ideal_fct=5232ns, predicted_fct=64189.8ns
ML STATE: flow_id=27933 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.0429, ideal_fct=5356ns, predicted_fct=69857.5ns
ML STATE: flow_id=27934 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.402, ideal_fct=5232ns, predicted_fct=64887.2ns
ML STATE: flow_id=27935 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.0395, ideal_fct=5232ns, predicted_fct=68222.7ns
ML STATE: flow_id=27936 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=12.1872, ideal_fct=94235.2ns, predicted_fct=1.14846e+06ns
ML STATE: flow_id=27937 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.4723, ideal_fct=94235.2ns, predicted_fct=1.0811e+06ns
ML STATE: flow_id=27938 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=12.0769, ideal_fct=94235.2ns, predicted_fct=1.13807e+06ns
ML STATE: flow_id=27939 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=10.0663, ideal_fct=94235.2ns, predicted_fct=948603ns
ML STATE: flow_id=27940 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.6469, ideal_fct=5232ns, predicted_fct=71400.6ns
ML STATE: flow_id=27941 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=12.1999, ideal_fct=94235.2ns, predicted_fct=1.14966e+06ns
ML STATE: flow_id=27942 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.7607, ideal_fct=94235.2ns, predicted_fct=1.10827e+06ns
ML STATE: flow_id=27943 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.7121, ideal_fct=5232ns, predicted_fct=61277.5ns
ML STATE: flow_id=27944 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.6534, ideal_fct=5260ns, predicted_fct=71817ns
ML STATE: flow_id=27945 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.9399, ideal_fct=94235.2ns, predicted_fct=1.12516e+06ns
ML STATE: flow_id=27946 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.3893, ideal_fct=94235.2ns, predicted_fct=1.07328e+06ns
ML STATE: flow_id=27947 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=8.37932, ideal_fct=94235.2ns, predicted_fct=789627ns
ML STATE: flow_id=27948 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=8.85016, ideal_fct=94235.2ns, predicted_fct=833997ns
ML STATE: flow_id=27949 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.9151, ideal_fct=5356ns, predicted_fct=69173.2ns
ML STATE: flow_id=27950 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.99697, ideal_fct=5232ns, predicted_fct=47072.1ns
ML STATE: flow_id=27951 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=7.49846, ideal_fct=94235.2ns, predicted_fct=706619ns
ML STATE: flow_id=27952 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.73289, ideal_fct=5260ns, predicted_fct=45935ns
ML STATE: flow_id=27953 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.92332, ideal_fct=5260ns, predicted_fct=52196.6ns
ML STATE: flow_id=27954 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.7712, ideal_fct=5260ns, predicted_fct=56656.7ns
ML STATE: flow_id=27955 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.434, ideal_fct=5260ns, predicted_fct=70662.6ns
ML STATE: flow_id=27956 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.7111, ideal_fct=5356ns, predicted_fct=73436.7ns
ML STATE: flow_id=27957 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.876, ideal_fct=5356ns, predicted_fct=58251.7ns
ML STATE: flow_id=27958 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.6034, ideal_fct=5260ns, predicted_fct=66293.6ns
ML STATE: flow_id=27959 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.5243, ideal_fct=5260ns, predicted_fct=65878ns
ML STATE: flow_id=27960 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.5018, ideal_fct=5356ns, predicted_fct=72315.8ns
ML STATE: flow_id=27961 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.1359, ideal_fct=5356ns, predicted_fct=64999.7ns
ML STATE: flow_id=27962 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7317, ideal_fct=5260ns, predicted_fct=72228.8ns
ML STATE: flow_id=27963 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.2498, ideal_fct=5232ns, predicted_fct=69323.1ns
ML STATE: flow_id=27964 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.1566, ideal_fct=5260ns, predicted_fct=69203.5ns
ML STATE: flow_id=27965 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7402, ideal_fct=5260ns, predicted_fct=72273.3ns
ML STATE: flow_id=27966 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.2072, ideal_fct=5260ns, predicted_fct=69469.6ns
ML STATE: flow_id=27967 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.0493, ideal_fct=5232ns, predicted_fct=68273.7ns
ML STATE: flow_id=27968 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.3857, ideal_fct=5260ns, predicted_fct=70408.7ns
ML STATE: flow_id=27969 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.0994, ideal_fct=5356ns, predicted_fct=70160.3ns
ML STATE: flow_id=27970 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.2724, ideal_fct=5260ns, predicted_fct=69812.7ns
ML STATE: flow_id=27971 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.4871, ideal_fct=5356ns, predicted_fct=72237ns
ML STATE: flow_id=27972 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.2351, ideal_fct=5232ns, predicted_fct=64014ns
ML STATE: flow_id=27973 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.6755, ideal_fct=5232ns, predicted_fct=66318.2ns
ML STATE: flow_id=27974 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.5525, ideal_fct=5356ns, predicted_fct=72587.3ns
ML STATE: flow_id=27975 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=12.2998, ideal_fct=94235.2ns, predicted_fct=1.15908e+06ns
ML STATE: flow_id=27976 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.2448, ideal_fct=5356ns, predicted_fct=70938.9ns
ML STATE: flow_id=27977 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.5587, ideal_fct=5356ns, predicted_fct=72620.6ns
ML STATE: flow_id=27978 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.5097, ideal_fct=5356ns, predicted_fct=72358ns
ML STATE: flow_id=27979 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.9754, ideal_fct=94235.2ns, predicted_fct=1.12851e+06ns
ML STATE: flow_id=27980 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.2967, ideal_fct=5356ns, predicted_fct=71217.4ns
ML STATE: flow_id=27981 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.4886, ideal_fct=5232ns, predicted_fct=65340.6ns
ML STATE: flow_id=27982 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.7263, ideal_fct=5356ns, predicted_fct=73518.2ns
ML STATE: flow_id=27983 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.7176, ideal_fct=5232ns, predicted_fct=66538.5ns
ML STATE: flow_id=27984 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=12.3173, ideal_fct=94235.2ns, predicted_fct=1.16072e+06ns
ML STATE: flow_id=27985 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.623, ideal_fct=94235.2ns, predicted_fct=1.0953e+06ns
ML STATE: flow_id=27986 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.2804, ideal_fct=5232ns, predicted_fct=64251.1ns
ML STATE: flow_id=27987 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.6523, ideal_fct=5232ns, predicted_fct=66196.6ns
ML STATE: flow_id=27988 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.3234, ideal_fct=5232ns, predicted_fct=69707.9ns
ML STATE: flow_id=27989 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.4455, ideal_fct=5232ns, predicted_fct=70347ns
ML STATE: flow_id=27990 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.3817, ideal_fct=5232ns, predicted_fct=64781.1ns
ML STATE: flow_id=27991 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=12.4086, ideal_fct=94235.2ns, predicted_fct=1.16933e+06ns
ML STATE: flow_id=27992 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.4812, ideal_fct=5232ns, predicted_fct=65301.7ns
ML STATE: flow_id=27993 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=12.0284, ideal_fct=94235.2ns, predicted_fct=1.1335e+06ns
ML STATE: flow_id=27994 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=9.44967, ideal_fct=94235.2ns, predicted_fct=890491ns
ML STATE: flow_id=27995 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.1195, ideal_fct=94235.2ns, predicted_fct=1.04784e+06ns
ML STATE: flow_id=27996 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=12.011, ideal_fct=94235.2ns, predicted_fct=1.13186e+06ns
ML STATE: flow_id=27997 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.8788, ideal_fct=94235.2ns, predicted_fct=1.1194e+06ns
ML STATE: flow_id=27998 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.7999, ideal_fct=94235.2ns, predicted_fct=1.11197e+06ns
ML STATE: flow_id=27999 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=10.4178, ideal_fct=94235.2ns, predicted_fct=981726ns
ML STATE: flow_id=28000 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.46307, ideal_fct=5260ns, predicted_fct=44515.8ns
ML STATE: flow_id=28001 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.239, ideal_fct=5260ns, predicted_fct=53857.3ns
ML STATE: flow_id=28002 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8257, ideal_fct=5260ns, predicted_fct=72723ns
ML STATE: flow_id=28003 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.8343, ideal_fct=5260ns, predicted_fct=56988.5ns
ML STATE: flow_id=28004 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.5012, ideal_fct=5356ns, predicted_fct=72312.2ns
ML STATE: flow_id=28005 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.7741, ideal_fct=5260ns, predicted_fct=56672ns
ML STATE: flow_id=28006 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.7998, ideal_fct=5356ns, predicted_fct=68555.7ns
ML STATE: flow_id=28007 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.4913, ideal_fct=5260ns, predicted_fct=65704.3ns
ML STATE: flow_id=28008 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8811, ideal_fct=5356ns, predicted_fct=74347.3ns
ML STATE: flow_id=28009 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.1327, ideal_fct=5260ns, predicted_fct=69078.2ns
ML STATE: flow_id=28010 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.6125, ideal_fct=5356ns, predicted_fct=72908.5ns
ML STATE: flow_id=28011 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7031, ideal_fct=5260ns, predicted_fct=61558.1ns
ML STATE: flow_id=28012 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.6926, ideal_fct=5232ns, predicted_fct=71639.9ns
ML STATE: flow_id=28013 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.8097, ideal_fct=5260ns, predicted_fct=67378.8ns
ML STATE: flow_id=28014 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.5897, ideal_fct=5356ns, predicted_fct=72786.4ns
ML STATE: flow_id=28015 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.3857, ideal_fct=5232ns, predicted_fct=59570.1ns
ML STATE: flow_id=28016 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7076, ideal_fct=5260ns, predicted_fct=72102.1ns
ML STATE: flow_id=28017 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.6211, ideal_fct=5260ns, predicted_fct=71647.1ns
ML STATE: flow_id=28018 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.4903, ideal_fct=5260ns, predicted_fct=70959ns
ML STATE: flow_id=28019 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.4209, ideal_fct=5356ns, predicted_fct=71882.6ns
ML STATE: flow_id=28020 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.415, ideal_fct=5232ns, predicted_fct=64955.3ns
ML STATE: flow_id=28021 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.5453, ideal_fct=5356ns, predicted_fct=72548.5ns
ML STATE: flow_id=28022 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.612, ideal_fct=5232ns, predicted_fct=65985.9ns
ML STATE: flow_id=28023 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.3291, ideal_fct=5356ns, predicted_fct=71390.6ns
ML STATE: flow_id=28024 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.9101, ideal_fct=94235.2ns, predicted_fct=1.12235e+06ns
ML STATE: flow_id=28025 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.3105, ideal_fct=5356ns, predicted_fct=71291.3ns
ML STATE: flow_id=28026 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.4445, ideal_fct=5232ns, predicted_fct=65109.8ns
ML STATE: flow_id=28027 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.894, ideal_fct=94235.2ns, predicted_fct=1.12083e+06ns
ML STATE: flow_id=28028 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.7702, ideal_fct=5356ns, predicted_fct=68397.1ns
ML STATE: flow_id=28029 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.7353, ideal_fct=5356ns, predicted_fct=73566.4ns
ML STATE: flow_id=28030 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.6512, ideal_fct=5356ns, predicted_fct=73115.7ns
ML STATE: flow_id=28031 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.2556, ideal_fct=5232ns, predicted_fct=69353.2ns
ML STATE: flow_id=28032 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.7289, ideal_fct=94235.2ns, predicted_fct=1.10527e+06ns
ML STATE: flow_id=28033 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.8169, ideal_fct=5232ns, predicted_fct=67058.1ns
ML STATE: flow_id=28034 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.7502, ideal_fct=94235.2ns, predicted_fct=1.10728e+06ns
ML STATE: flow_id=28035 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.2658, ideal_fct=5232ns, predicted_fct=64174.9ns
ML STATE: flow_id=28036 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.8151, ideal_fct=5232ns, predicted_fct=61816.7ns
ML STATE: flow_id=28037 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=12.2605, ideal_fct=94235.2ns, predicted_fct=1.15537e+06ns
ML STATE: flow_id=28038 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.9929, ideal_fct=5232ns, predicted_fct=57514.9ns
ML STATE: flow_id=28039 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=9.4245, ideal_fct=94235.2ns, predicted_fct=888120ns
ML STATE: flow_id=28040 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7311, ideal_fct=5232ns, predicted_fct=71841.3ns
ML STATE: flow_id=28041 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.6761, ideal_fct=5232ns, predicted_fct=71553.2ns
ML STATE: flow_id=28042 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.7637, ideal_fct=94235.2ns, predicted_fct=1.10855e+06ns
ML STATE: flow_id=28043 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.1143, ideal_fct=94235.2ns, predicted_fct=1.04736e+06ns
ML STATE: flow_id=28044 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=10.8535, ideal_fct=94235.2ns, predicted_fct=1.02278e+06ns
ML STATE: flow_id=28045 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=9.02227, ideal_fct=94235.2ns, predicted_fct=850216ns
ML STATE: flow_id=28046 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=9.75111, ideal_fct=94235.2ns, predicted_fct=918898ns
ML STATE: flow_id=28047 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=9.96073, ideal_fct=94235.2ns, predicted_fct=938651ns
ML STATE: flow_id=28048 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.21783, ideal_fct=5260ns, predicted_fct=43225.8ns
ML STATE: flow_id=28049 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.54321, ideal_fct=5260ns, predicted_fct=50197.3ns
ML STATE: flow_id=28050 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.8866, ideal_fct=5260ns, predicted_fct=62523.6ns
ML STATE: flow_id=28051 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.8995, ideal_fct=5356ns, predicted_fct=58377.7ns
ML STATE: flow_id=28052 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.4052, ideal_fct=5260ns, predicted_fct=70511.5ns
ML STATE: flow_id=28053 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.6447, ideal_fct=5260ns, predicted_fct=66510.9ns
ML STATE: flow_id=28054 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.2396, ideal_fct=5260ns, predicted_fct=64380.2ns
ML STATE: flow_id=28055 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.101, ideal_fct=5260ns, predicted_fct=63651.3ns
ML STATE: flow_id=28056 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9295, ideal_fct=5356ns, predicted_fct=74606.6ns
ML STATE: flow_id=28057 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.0789, ideal_fct=5356ns, predicted_fct=70050.4ns
ML STATE: flow_id=28058 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.5933, ideal_fct=5260ns, predicted_fct=71500.8ns
ML STATE: flow_id=28059 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0136, ideal_fct=5260ns, predicted_fct=63191.5ns
ML STATE: flow_id=28060 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.703, ideal_fct=5232ns, predicted_fct=71693.9ns
ML STATE: flow_id=28061 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.6519, ideal_fct=5260ns, predicted_fct=71809.2ns
ML STATE: flow_id=28062 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.9363, ideal_fct=5356ns, predicted_fct=69286.7ns
ML STATE: flow_id=28063 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.1747, ideal_fct=5356ns, predicted_fct=70563.9ns
ML STATE: flow_id=28064 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.609, ideal_fct=5260ns, predicted_fct=71583.2ns
ML STATE: flow_id=28065 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.9457, ideal_fct=5260ns, predicted_fct=68094.3ns
ML STATE: flow_id=28066 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.6433, ideal_fct=5356ns, predicted_fct=73073.6ns
ML STATE: flow_id=28067 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.4144, ideal_fct=5356ns, predicted_fct=66491.3ns
ML STATE: flow_id=28068 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.3927, ideal_fct=5232ns, predicted_fct=64838.6ns
ML STATE: flow_id=28069 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.2706, ideal_fct=5232ns, predicted_fct=69431.9ns
ML STATE: flow_id=28070 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.7225, ideal_fct=5356ns, predicted_fct=73497.5ns
ML STATE: flow_id=28071 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.8706, ideal_fct=5356ns, predicted_fct=68934.8ns
ML STATE: flow_id=28072 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=12.1095, ideal_fct=94235.2ns, predicted_fct=1.14114e+06ns
ML STATE: flow_id=28073 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.6844, ideal_fct=5356ns, predicted_fct=73293.6ns
ML STATE: flow_id=28074 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.5716, ideal_fct=5232ns, predicted_fct=65774.6ns
ML STATE: flow_id=28075 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.8477, ideal_fct=5232ns, predicted_fct=67219ns
ML STATE: flow_id=28076 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.7264, ideal_fct=5356ns, predicted_fct=73518.8ns
ML STATE: flow_id=28077 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.3586, ideal_fct=5356ns, predicted_fct=71548.8ns
ML STATE: flow_id=28078 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.1014, ideal_fct=5232ns, predicted_fct=68546.4ns
ML STATE: flow_id=28079 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.8258, ideal_fct=5232ns, predicted_fct=67104.5ns
ML STATE: flow_id=28080 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=12.1565, ideal_fct=94235.2ns, predicted_fct=1.14557e+06ns
ML STATE: flow_id=28081 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.9888, ideal_fct=94235.2ns, predicted_fct=1.12976e+06ns
ML STATE: flow_id=28082 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.9499, ideal_fct=5232ns, predicted_fct=67753.7ns
ML STATE: flow_id=28083 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.1263, ideal_fct=5232ns, predicted_fct=68676.7ns
ML STATE: flow_id=28084 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.3765, ideal_fct=5232ns, predicted_fct=64753.9ns
ML STATE: flow_id=28085 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=12.2384, ideal_fct=94235.2ns, predicted_fct=1.15328e+06ns
ML STATE: flow_id=28086 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.5796, ideal_fct=94235.2ns, predicted_fct=1.09121e+06ns
ML STATE: flow_id=28087 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.913, ideal_fct=5232ns, predicted_fct=67560.9ns
ML STATE: flow_id=28088 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.4357, ideal_fct=5232ns, predicted_fct=70295.6ns
ML STATE: flow_id=28089 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.5713, ideal_fct=94235.2ns, predicted_fct=1.09043e+06ns
ML STATE: flow_id=28090 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.9457, ideal_fct=94235.2ns, predicted_fct=1.12571e+06ns
ML STATE: flow_id=28091 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=9.84987, ideal_fct=94235.2ns, predicted_fct=928205ns
ML STATE: flow_id=28092 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.4519, ideal_fct=94235.2ns, predicted_fct=1.07917e+06ns
ML STATE: flow_id=28093 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.3184, ideal_fct=94235.2ns, predicted_fct=1.06659e+06ns
ML STATE: flow_id=28094 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=9.98702, ideal_fct=94235.2ns, predicted_fct=941129ns
ML STATE: flow_id=28095 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.1583, ideal_fct=94235.2ns, predicted_fct=1.0515e+06ns
ML STATE: flow_id=28096 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.42713, ideal_fct=5260ns, predicted_fct=44326.7ns
ML STATE: flow_id=28097 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.6699, ideal_fct=5260ns, predicted_fct=71903.7ns
ML STATE: flow_id=28098 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.51682, ideal_fct=5260ns, predicted_fct=50058.5ns
