[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=24169 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.4275, ideal_fct=91052ns, predicted_fct=949445ns
ML STATE: flow_id=24170 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9723, ideal_fct=91071.2ns, predicted_fct=1.1814e+06ns
ML STATE: flow_id=24171 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5232, ideal_fct=91052ns, predicted_fct=958157ns
ML STATE: flow_id=24172 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.86304, ideal_fct=91052ns, predicted_fct=898050ns
ML STATE: flow_id=24173 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=10.4036, ideal_fct=178882ns, predicted_fct=1.86102e+06ns
ML STATE: flow_id=24174 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.62, ideal_fct=93071.2ns, predicted_fct=1.08149e+06ns
ML STATE: flow_id=24175 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.279, ideal_fct=93071.2ns, predicted_fct=956679ns
ML STATE: flow_id=24176 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3895, ideal_fct=93046.4ns, predicted_fct=966704ns
ML STATE: flow_id=24177 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=10.3115, ideal_fct=178882ns, predicted_fct=1.84454e+06ns
ML STATE: flow_id=24178 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=9.40235, ideal_fct=178882ns, predicted_fct=1.68191e+06ns
ML STATE: flow_id=24179 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=9.77602, ideal_fct=178882ns, predicted_fct=1.74875e+06ns
ML STATE: flow_id=24180 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7213, ideal_fct=91071.2ns, predicted_fct=1.15855e+06ns
ML STATE: flow_id=24181 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.704, ideal_fct=93052ns, predicted_fct=1.27518e+06ns
ML STATE: flow_id=24182 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.37068, ideal_fct=91071.2ns, predicted_fct=853399ns
ML STATE: flow_id=24183 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0513, ideal_fct=91071.2ns, predicted_fct=1.1886e+06ns
ML STATE: flow_id=24184 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.218, ideal_fct=91052ns, predicted_fct=1.20352e+06ns
ML STATE: flow_id=24185 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.8706, ideal_fct=93052ns, predicted_fct=1.10459e+06ns
ML STATE: flow_id=24186 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2108, ideal_fct=93046.4ns, predicted_fct=950074ns
ML STATE: flow_id=24187 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.39561, ideal_fct=91071.2ns, predicted_fct=855669ns
ML STATE: flow_id=24188 size=102408B, active_flows=18, params=[1,1,...,1], slowdown=8.40064, ideal_fct=178882ns, predicted_fct=1.50272e+06ns
ML STATE: flow_id=24189 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.46, ideal_fct=91071.2ns, predicted_fct=1.22582e+06ns
ML STATE: flow_id=24190 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.847, ideal_fct=91071.2ns, predicted_fct=1.07892e+06ns
ML STATE: flow_id=24191 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.375, ideal_fct=91046.4ns, predicted_fct=1.21775e+06ns
ML STATE: flow_id=24192 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.4126, ideal_fct=93052ns, predicted_fct=968915ns
ML STATE: flow_id=24193 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.6568, ideal_fct=93046.4ns, predicted_fct=991582ns
ML STATE: flow_id=24194 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7649, ideal_fct=93046.4ns, predicted_fct=1.28078e+06ns
ML STATE: flow_id=24195 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=8.63034, ideal_fct=178882ns, predicted_fct=1.54381e+06ns
ML STATE: flow_id=24196 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.64642, ideal_fct=91046.4ns, predicted_fct=878272ns
ML STATE: flow_id=24197 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.53619, ideal_fct=91046.4ns, predicted_fct=868235ns
ML STATE: flow_id=24198 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=7.49659, ideal_fct=178882ns, predicted_fct=1.341e+06ns
ML STATE: flow_id=24199 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1844, ideal_fct=91046.4ns, predicted_fct=1.2004e+06ns
ML STATE: flow_id=24200 size=10B, active_flows=18, params=[0,0,...,0], slowdown=10.6689, ideal_fct=91046.4ns, predicted_fct=971363ns
ML STATE: flow_id=24201 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.0828, ideal_fct=93071.2ns, predicted_fct=1.21763e+06ns
ML STATE: flow_id=24202 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.3533, ideal_fct=93071.2ns, predicted_fct=1.24281e+06ns
ML STATE: flow_id=24203 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.3981, ideal_fct=91071.2ns, predicted_fct=1.03804e+06ns
ML STATE: flow_id=24204 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.314, ideal_fct=93052ns, predicted_fct=1.14585e+06ns
ML STATE: flow_id=24205 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.92957, ideal_fct=93052ns, predicted_fct=923966ns
ML STATE: flow_id=24206 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.3455, ideal_fct=91046.4ns, predicted_fct=1.21506e+06ns
ML STATE: flow_id=24207 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.2423, ideal_fct=93052ns, predicted_fct=1.04612e+06ns
ML STATE: flow_id=24208 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7432, ideal_fct=93071.2ns, predicted_fct=1.27909e+06ns
ML STATE: flow_id=24209 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=10.7758, ideal_fct=178882ns, predicted_fct=1.92758e+06ns
ML STATE: flow_id=24210 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2741, ideal_fct=91046.4ns, predicted_fct=1.20856e+06ns
ML STATE: flow_id=24211 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.5442, ideal_fct=93052ns, predicted_fct=1.16726e+06ns
ML STATE: flow_id=24212 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=6.36795, ideal_fct=176882ns, predicted_fct=1.12637e+06ns
ML STATE: flow_id=24213 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=7.77923, ideal_fct=176882ns, predicted_fct=1.376e+06ns
ML STATE: flow_id=24214 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.77438, ideal_fct=93052ns, predicted_fct=909526ns
ML STATE: flow_id=24215 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.35775, ideal_fct=176882ns, predicted_fct=593924ns
ML STATE: flow_id=24216 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.0051, ideal_fct=178882ns, predicted_fct=1.78973e+06ns
ML STATE: flow_id=24217 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=7.04498, ideal_fct=176882ns, predicted_fct=1.24613e+06ns
ML STATE: flow_id=24218 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.90136, ideal_fct=93052ns, predicted_fct=921341ns
ML STATE: flow_id=24219 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=2.99494, ideal_fct=176882ns, predicted_fct=529750ns
ML STATE: flow_id=24220 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.6719, ideal_fct=91046.4ns, predicted_fct=1.15373e+06ns
ML STATE: flow_id=24221 size=17B, active_flows=18, params=[0,0,...,0], slowdown=10.39, ideal_fct=93052ns, predicted_fct=966814ns
ML STATE: flow_id=24222 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.7402, ideal_fct=93046.4ns, predicted_fct=1.27847e+06ns
ML STATE: flow_id=24223 size=17B, active_flows=17, params=[0,0,...,0], slowdown=11.5173, ideal_fct=91052ns, predicted_fct=1.04867e+06ns
ML STATE: flow_id=24224 size=10B, active_flows=18, params=[0,0,...,0], slowdown=13.6398, ideal_fct=93046.4ns, predicted_fct=1.26913e+06ns
ML STATE: flow_id=24225 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.2423, ideal_fct=93071.2ns, predicted_fct=1.23247e+06ns
ML STATE: flow_id=24226 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.5125, ideal_fct=93071.2ns, predicted_fct=1.07148e+06ns
ML STATE: flow_id=24227 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.72417, ideal_fct=93071.2ns, predicted_fct=905040ns
ML STATE: flow_id=24228 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=7.12738, ideal_fct=176882ns, predicted_fct=1.2607e+06ns
ML STATE: flow_id=24229 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4861, ideal_fct=91052ns, predicted_fct=1.04583e+06ns
ML STATE: flow_id=24230 size=102408B, active_flows=18, params=[1,1,...,1], slowdown=6.37085, ideal_fct=176882ns, predicted_fct=1.12689e+06ns
ML STATE: flow_id=24231 size=17B, active_flows=18, params=[0,0,...,0], slowdown=13.086, ideal_fct=91052ns, predicted_fct=1.19151e+06ns
ML STATE: flow_id=24232 size=10B, active_flows=18, params=[0,0,...,0], slowdown=12.7697, ideal_fct=93046.4ns, predicted_fct=1.18818e+06ns
ML STATE: flow_id=24233 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.7878, ideal_fct=93071.2ns, predicted_fct=1.28325e+06ns
ML STATE: flow_id=24234 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7903, ideal_fct=93071.2ns, predicted_fct=1.19041e+06ns
ML STATE: flow_id=24235 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.02633, ideal_fct=91052ns, predicted_fct=821865ns
ML STATE: flow_id=24236 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.82688, ideal_fct=93071.2ns, predicted_fct=914599ns
ML STATE: flow_id=24237 size=17B, active_flows=19, params=[0,0,...,0], slowdown=7.10528, ideal_fct=91052ns, predicted_fct=646950ns
ML STATE: flow_id=24238 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5336, ideal_fct=93071.2ns, predicted_fct=980375ns
ML STATE: flow_id=24239 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=6.15835, ideal_fct=176882ns, predicted_fct=1.0893e+06ns
ML STATE: flow_id=24240 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.169, ideal_fct=93052ns, predicted_fct=1.13235e+06ns
ML STATE: flow_id=24241 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.0852, ideal_fct=91071.2ns, predicted_fct=918469ns
ML STATE: flow_id=24242 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6012, ideal_fct=93046.4ns, predicted_fct=1.26554e+06ns
ML STATE: flow_id=24243 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8624, ideal_fct=93046.4ns, predicted_fct=1.1968e+06ns
ML STATE: flow_id=24244 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9411, ideal_fct=93052ns, predicted_fct=1.11115e+06ns
ML STATE: flow_id=24245 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.4608, ideal_fct=178882ns, predicted_fct=1.87124e+06ns
ML STATE: flow_id=24246 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7916, ideal_fct=93046.4ns, predicted_fct=1.19021e+06ns
ML STATE: flow_id=24247 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.9456, ideal_fct=178882ns, predicted_fct=1.95796e+06ns
ML STATE: flow_id=24248 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.09327, ideal_fct=91071.2ns, predicted_fct=828135ns
ML STATE: flow_id=24249 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.4578, ideal_fct=91052ns, predicted_fct=1.04326e+06ns
ML STATE: flow_id=24250 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.0183, ideal_fct=91052ns, predicted_fct=1.09429e+06ns
ML STATE: flow_id=24251 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.498, ideal_fct=91071.2ns, predicted_fct=1.13821e+06ns
ML STATE: flow_id=24252 size=102408B, active_flows=18, params=[1,1,...,1], slowdown=9.87532, ideal_fct=178882ns, predicted_fct=1.76651e+06ns
ML STATE: flow_id=24253 size=10B, active_flows=18, params=[0,0,...,0], slowdown=12.0818, ideal_fct=93046.4ns, predicted_fct=1.12416e+06ns
ML STATE: flow_id=24254 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.6547, ideal_fct=91071.2ns, predicted_fct=1.15248e+06ns
ML STATE: flow_id=24255 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8681, ideal_fct=91071.2ns, predicted_fct=1.17192e+06ns
ML STATE: flow_id=24256 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0902, ideal_fct=93046.4ns, predicted_fct=1.218e+06ns
ML STATE: flow_id=24257 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9156, ideal_fct=93046.4ns, predicted_fct=1.10871e+06ns
ML STATE: flow_id=24258 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.24871, ideal_fct=93046.4ns, predicted_fct=860559ns
ML STATE: flow_id=24259 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3912, ideal_fct=91046.4ns, predicted_fct=946084ns
ML STATE: flow_id=24260 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0271, ideal_fct=91052ns, predicted_fct=1.09509e+06ns
ML STATE: flow_id=24261 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.25922, ideal_fct=91046.4ns, predicted_fct=843019ns
ML STATE: flow_id=24262 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.602, ideal_fct=93071.2ns, predicted_fct=1.26595e+06ns
ML STATE: flow_id=24263 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=9.10031, ideal_fct=178882ns, predicted_fct=1.62788e+06ns
ML STATE: flow_id=24264 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9732, ideal_fct=93071.2ns, predicted_fct=1.11436e+06ns
ML STATE: flow_id=24265 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.3475, ideal_fct=178882ns, predicted_fct=1.85098e+06ns
ML STATE: flow_id=24266 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=9.83531, ideal_fct=178882ns, predicted_fct=1.75936e+06ns
ML STATE: flow_id=24267 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.68584, ideal_fct=91071.2ns, predicted_fct=882101ns
ML STATE: flow_id=24268 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.2196, ideal_fct=91046.4ns, predicted_fct=930459ns
ML STATE: flow_id=24269 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4372, ideal_fct=91071.2ns, predicted_fct=1.22374e+06ns
ML STATE: flow_id=24270 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=8.55689, ideal_fct=178882ns, predicted_fct=1.53067e+06ns
ML STATE: flow_id=24271 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6497, ideal_fct=91046.4ns, predicted_fct=969618ns
ML STATE: flow_id=24272 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.6926, ideal_fct=178882ns, predicted_fct=1.9127e+06ns
ML STATE: flow_id=24273 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3968, ideal_fct=91046.4ns, predicted_fct=1.21973e+06ns
ML STATE: flow_id=24274 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.1477, ideal_fct=178882ns, predicted_fct=1.81524e+06ns
ML STATE: flow_id=24275 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.3024, ideal_fct=178882ns, predicted_fct=1.8429e+06ns
ML STATE: flow_id=24276 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=7.98305, ideal_fct=176882ns, predicted_fct=1.41205e+06ns
ML STATE: flow_id=24277 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.36365, ideal_fct=176882ns, predicted_fct=594968ns
ML STATE: flow_id=24278 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6674, ideal_fct=93052ns, predicted_fct=1.27178e+06ns
ML STATE: flow_id=24279 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.9014, ideal_fct=93052ns, predicted_fct=921346ns
ML STATE: flow_id=24280 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.965, ideal_fct=91071.2ns, predicted_fct=998599ns
ML STATE: flow_id=24281 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.2835, ideal_fct=93052ns, predicted_fct=1.04995e+06ns
ML STATE: flow_id=24282 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.70197, ideal_fct=91046.4ns, predicted_fct=883329ns
ML STATE: flow_id=24283 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.969, ideal_fct=93046.4ns, predicted_fct=1.11368e+06ns
ML STATE: flow_id=24284 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2166, ideal_fct=93046.4ns, predicted_fct=1.22976e+06ns
ML STATE: flow_id=24285 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=7.67157, ideal_fct=176882ns, predicted_fct=1.35696e+06ns
ML STATE: flow_id=24286 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.9203, ideal_fct=91052ns, predicted_fct=903263ns
ML STATE: flow_id=24287 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=4.80634, ideal_fct=176882ns, predicted_fct=850152ns
ML STATE: flow_id=24288 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.62409, ideal_fct=91046.4ns, predicted_fct=876239ns
ML STATE: flow_id=24289 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1019, ideal_fct=93052ns, predicted_fct=1.03305e+06ns
ML STATE: flow_id=24290 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=7.21228, ideal_fct=176882ns, predicted_fct=1.27572e+06ns
ML STATE: flow_id=24291 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.0525, ideal_fct=93052ns, predicted_fct=935409ns
ML STATE: flow_id=24292 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9537, ideal_fct=93071.2ns, predicted_fct=1.20561e+06ns
ML STATE: flow_id=24293 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4162, ideal_fct=93052ns, predicted_fct=1.24841e+06ns
ML STATE: flow_id=24294 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4363, ideal_fct=93052ns, predicted_fct=1.25028e+06ns
ML STATE: flow_id=24295 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9113, ideal_fct=91046.4ns, predicted_fct=1.17553e+06ns
ML STATE: flow_id=24296 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=5.69714, ideal_fct=176882ns, predicted_fct=1.00772e+06ns
ML STATE: flow_id=24297 size=17B, active_flows=18, params=[0,0,...,0], slowdown=11.5106, ideal_fct=91052ns, predicted_fct=1.04806e+06ns
ML STATE: flow_id=24298 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.9115, ideal_fct=93071.2ns, predicted_fct=1.10861e+06ns
ML STATE: flow_id=24299 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6559, ideal_fct=93071.2ns, predicted_fct=1.27097e+06ns
ML STATE: flow_id=24300 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.08607, ideal_fct=91052ns, predicted_fct=827305ns
ML STATE: flow_id=24301 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=10.5265, ideal_fct=178882ns, predicted_fct=1.883e+06ns
ML STATE: flow_id=24302 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.3601, ideal_fct=93052ns, predicted_fct=1.15013e+06ns
ML STATE: flow_id=24303 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2791, ideal_fct=91071.2ns, predicted_fct=1.20934e+06ns
ML STATE: flow_id=24304 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4038, ideal_fct=93052ns, predicted_fct=1.06114e+06ns
ML STATE: flow_id=24305 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6103, ideal_fct=93052ns, predicted_fct=1.26646e+06ns
ML STATE: flow_id=24306 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.4112, ideal_fct=178882ns, predicted_fct=1.86238e+06ns
ML STATE: flow_id=24307 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=7.34486, ideal_fct=176882ns, predicted_fct=1.29917e+06ns
ML STATE: flow_id=24308 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.25687, ideal_fct=91052ns, predicted_fct=842856ns
ML STATE: flow_id=24309 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0725, ideal_fct=93071.2ns, predicted_fct=937455ns
ML STATE: flow_id=24310 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2122, ideal_fct=93071.2ns, predicted_fct=950458ns
ML STATE: flow_id=24311 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.69108, ideal_fct=91052ns, predicted_fct=882392ns
ML STATE: flow_id=24312 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.8973, ideal_fct=91052ns, predicted_fct=1.08327e+06ns
ML STATE: flow_id=24313 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.9413, ideal_fct=93046.4ns, predicted_fct=1.01805e+06ns
ML STATE: flow_id=24314 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=5.3694, ideal_fct=176882ns, predicted_fct=949748ns
ML STATE: flow_id=24315 size=41B, active_flows=17, params=[0,0,...,0], slowdown=11.0375, ideal_fct=91071.2ns, predicted_fct=1.0052e+06ns
ML STATE: flow_id=24316 size=41B, active_flows=18, params=[0,0,...,0], slowdown=12.8958, ideal_fct=91071.2ns, predicted_fct=1.17443e+06ns
ML STATE: flow_id=24317 size=10B, active_flows=18, params=[0,0,...,0], slowdown=12.5602, ideal_fct=93046.4ns, predicted_fct=1.16868e+06ns
ML STATE: flow_id=24318 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.7129, ideal_fct=93071.2ns, predicted_fct=1.27627e+06ns
ML STATE: flow_id=24319 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3574, ideal_fct=93071.2ns, predicted_fct=1.24319e+06ns
ML STATE: flow_id=24320 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.67613, ideal_fct=93046.4ns, predicted_fct=900329ns
ML STATE: flow_id=24321 size=41B, active_flows=18, params=[0,0,...,0], slowdown=9.70345, ideal_fct=93071.2ns, predicted_fct=903111ns
ML STATE: flow_id=24322 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.3768, ideal_fct=91071.2ns, predicted_fct=1.21824e+06ns
ML STATE: flow_id=24323 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.1988, ideal_fct=91046.4ns, predicted_fct=1.2017e+06ns
ML STATE: flow_id=24324 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3592, ideal_fct=93071.2ns, predicted_fct=1.24335e+06ns
ML STATE: flow_id=24325 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.76, ideal_fct=93046.4ns, predicted_fct=908132ns
ML STATE: flow_id=24326 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.3532, ideal_fct=91052ns, predicted_fct=1.03374e+06ns
ML STATE: flow_id=24327 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5714, ideal_fct=93071.2ns, predicted_fct=1.26311e+06ns
ML STATE: flow_id=24328 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4597, ideal_fct=93046.4ns, predicted_fct=973235ns
ML STATE: flow_id=24329 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.9115, ideal_fct=91071.2ns, predicted_fct=902652ns
ML STATE: flow_id=24330 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.93024, ideal_fct=91052ns, predicted_fct=904168ns
ML STATE: flow_id=24331 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=9.2337, ideal_fct=178882ns, predicted_fct=1.65174e+06ns
ML STATE: flow_id=24332 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.6892, ideal_fct=93052ns, predicted_fct=1.08771e+06ns
ML STATE: flow_id=24333 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.4881, ideal_fct=91071.2ns, predicted_fct=1.1373e+06ns
ML STATE: flow_id=24334 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2838, ideal_fct=91046.4ns, predicted_fct=1.20944e+06ns
ML STATE: flow_id=24335 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7309, ideal_fct=93052ns, predicted_fct=998536ns
ML STATE: flow_id=24336 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=8.93945, ideal_fct=178882ns, predicted_fct=1.5991e+06ns
ML STATE: flow_id=24337 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5086, ideal_fct=91046.4ns, predicted_fct=956772ns
ML STATE: flow_id=24338 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.3289, ideal_fct=178882ns, predicted_fct=1.84765e+06ns
