[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=26273 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=5.8655, ideal_fct=176882ns, predicted_fct=1.0375e+06ns
ML STATE: flow_id=26274 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=8.77662, ideal_fct=178882ns, predicted_fct=1.56998e+06ns
ML STATE: flow_id=26275 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5015, ideal_fct=91046.4ns, predicted_fct=1.22926e+06ns
ML STATE: flow_id=26276 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.90351, ideal_fct=93052ns, predicted_fct=828489ns
ML STATE: flow_id=26277 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.268, ideal_fct=93046.4ns, predicted_fct=769307ns
ML STATE: flow_id=26278 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.41346, ideal_fct=93046.4ns, predicted_fct=782842ns
ML STATE: flow_id=26279 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=11.4534, ideal_fct=178882ns, predicted_fct=2.0488e+06ns
ML STATE: flow_id=26280 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5797, ideal_fct=91071.2ns, predicted_fct=1.23672e+06ns
ML STATE: flow_id=26281 size=17B, active_flows=18, params=[0,0,...,0], slowdown=10.3014, ideal_fct=91052ns, predicted_fct=937959ns
ML STATE: flow_id=26282 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.6733, ideal_fct=93071.2ns, predicted_fct=993373ns
ML STATE: flow_id=26283 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.701, ideal_fct=91071.2ns, predicted_fct=1.06562e+06ns
ML STATE: flow_id=26284 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.38313, ideal_fct=93046.4ns, predicted_fct=780020ns
ML STATE: flow_id=26285 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.04, ideal_fct=93052ns, predicted_fct=1.12035e+06ns
ML STATE: flow_id=26286 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.89351, ideal_fct=93052ns, predicted_fct=920610ns
ML STATE: flow_id=26287 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.3373, ideal_fct=93052ns, predicted_fct=1.14801e+06ns
ML STATE: flow_id=26288 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.221, ideal_fct=93071.2ns, predicted_fct=1.04435e+06ns
ML STATE: flow_id=26289 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.81668, ideal_fct=91052ns, predicted_fct=802777ns
ML STATE: flow_id=26290 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=10.6272, ideal_fct=178882ns, predicted_fct=1.90101e+06ns
ML STATE: flow_id=26291 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.2814, ideal_fct=91052ns, predicted_fct=1.0272e+06ns
ML STATE: flow_id=26292 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.1772, ideal_fct=93071.2ns, predicted_fct=1.13334e+06ns
ML STATE: flow_id=26293 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.2234, ideal_fct=178882ns, predicted_fct=1.82877e+06ns
ML STATE: flow_id=26294 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2412, ideal_fct=93052ns, predicted_fct=1.13906e+06ns
ML STATE: flow_id=26295 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9453, ideal_fct=91052ns, predicted_fct=1.1787e+06ns
ML STATE: flow_id=26296 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=7.42038, ideal_fct=176882ns, predicted_fct=1.31253e+06ns
ML STATE: flow_id=26297 size=17B, active_flows=19, params=[0,0,...,0], slowdown=6.15807, ideal_fct=91052ns, predicted_fct=560705ns
ML STATE: flow_id=26298 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9321, ideal_fct=91071.2ns, predicted_fct=995597ns
ML STATE: flow_id=26299 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.24, ideal_fct=93046.4ns, predicted_fct=1.13889e+06ns
ML STATE: flow_id=26300 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=8.06568, ideal_fct=178882ns, predicted_fct=1.4428e+06ns
ML STATE: flow_id=26301 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8924, ideal_fct=91046.4ns, predicted_fct=1.1738e+06ns
ML STATE: flow_id=26302 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4481, ideal_fct=91046.4ns, predicted_fct=1.04231e+06ns
ML STATE: flow_id=26303 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.962, ideal_fct=93052ns, predicted_fct=1.11309e+06ns
ML STATE: flow_id=26304 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.77237, ideal_fct=93071.2ns, predicted_fct=816455ns
ML STATE: flow_id=26305 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1732, ideal_fct=91071.2ns, predicted_fct=1.01756e+06ns
ML STATE: flow_id=26306 size=10B, active_flows=18, params=[0,0,...,0], slowdown=9.41045, ideal_fct=93046.4ns, predicted_fct=875608ns
ML STATE: flow_id=26307 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.0044, ideal_fct=93071.2ns, predicted_fct=1.11727e+06ns
ML STATE: flow_id=26308 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.0863, ideal_fct=91071.2ns, predicted_fct=1.10071e+06ns
ML STATE: flow_id=26309 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.80106, ideal_fct=93071.2ns, predicted_fct=912197ns
ML STATE: flow_id=26310 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.4517, ideal_fct=91071.2ns, predicted_fct=1.04292e+06ns
ML STATE: flow_id=26311 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7807, ideal_fct=93046.4ns, predicted_fct=1.0031e+06ns
ML STATE: flow_id=26312 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.51193, ideal_fct=93071.2ns, predicted_fct=792216ns
ML STATE: flow_id=26313 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.6206, ideal_fct=93052ns, predicted_fct=1.08132e+06ns
ML STATE: flow_id=26314 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.717, ideal_fct=91071.2ns, predicted_fct=1.15815e+06ns
ML STATE: flow_id=26315 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4194, ideal_fct=91046.4ns, predicted_fct=1.0397e+06ns
ML STATE: flow_id=26316 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.59576, ideal_fct=91052ns, predicted_fct=782661ns
ML STATE: flow_id=26317 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.2269, ideal_fct=178882ns, predicted_fct=2.00828e+06ns
ML STATE: flow_id=26318 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=9.13992, ideal_fct=176882ns, predicted_fct=1.61668e+06ns
ML STATE: flow_id=26319 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.239, ideal_fct=93046.4ns, predicted_fct=952702ns
ML STATE: flow_id=26320 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=8.33823, ideal_fct=176882ns, predicted_fct=1.47488e+06ns
ML STATE: flow_id=26321 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.66412, ideal_fct=93071.2ns, predicted_fct=899452ns
ML STATE: flow_id=26322 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.32, ideal_fct=178882ns, predicted_fct=1.84606e+06ns
ML STATE: flow_id=26323 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.4795, ideal_fct=93052ns, predicted_fct=882086ns
ML STATE: flow_id=26324 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0079, ideal_fct=91046.4ns, predicted_fct=1.18433e+06ns
ML STATE: flow_id=26325 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9793, ideal_fct=93052ns, predicted_fct=1.20775e+06ns
ML STATE: flow_id=26326 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.737, ideal_fct=93052ns, predicted_fct=999099ns
ML STATE: flow_id=26327 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3526, ideal_fct=93046.4ns, predicted_fct=1.05632e+06ns
ML STATE: flow_id=26328 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.33841, ideal_fct=93046.4ns, predicted_fct=868906ns
ML STATE: flow_id=26329 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8153, ideal_fct=91046.4ns, predicted_fct=1.16679e+06ns
ML STATE: flow_id=26330 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.294, ideal_fct=93046.4ns, predicted_fct=1.14392e+06ns
ML STATE: flow_id=26331 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4212, ideal_fct=91046.4ns, predicted_fct=1.03986e+06ns
ML STATE: flow_id=26332 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.2383, ideal_fct=178882ns, predicted_fct=1.83145e+06ns
ML STATE: flow_id=26333 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.46769, ideal_fct=91071.2ns, predicted_fct=771163ns
ML STATE: flow_id=26334 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=6.70238, ideal_fct=176882ns, predicted_fct=1.18553e+06ns
ML STATE: flow_id=26335 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.238, ideal_fct=93071.2ns, predicted_fct=859792ns
ML STATE: flow_id=26336 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.5164, ideal_fct=91046.4ns, predicted_fct=1.13957e+06ns
ML STATE: flow_id=26337 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=8.91891, ideal_fct=178882ns, predicted_fct=1.59543e+06ns
ML STATE: flow_id=26338 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.18047, ideal_fct=93046.4ns, predicted_fct=854210ns
ML STATE: flow_id=26339 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.14132, ideal_fct=93071.2ns, predicted_fct=757722ns
ML STATE: flow_id=26340 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=5.72745, ideal_fct=178882ns, predicted_fct=1.02454e+06ns
ML STATE: flow_id=26341 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.12864, ideal_fct=93071.2ns, predicted_fct=756542ns
ML STATE: flow_id=26342 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=12.0996, ideal_fct=178882ns, predicted_fct=2.1644e+06ns
ML STATE: flow_id=26343 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=8.89871, ideal_fct=176882ns, predicted_fct=1.57402e+06ns
ML STATE: flow_id=26344 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.94023, ideal_fct=91052ns, predicted_fct=814026ns
ML STATE: flow_id=26345 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.323, ideal_fct=93071.2ns, predicted_fct=1.14692e+06ns
ML STATE: flow_id=26346 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7515, ideal_fct=91046.4ns, predicted_fct=1.16097e+06ns
ML STATE: flow_id=26347 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=6.2728, ideal_fct=176882ns, predicted_fct=1.10954e+06ns
ML STATE: flow_id=26348 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9543, ideal_fct=91052ns, predicted_fct=1.17952e+06ns
ML STATE: flow_id=26349 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=9.99021, ideal_fct=178882ns, predicted_fct=1.78706e+06ns
ML STATE: flow_id=26350 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=4.69546, ideal_fct=176882ns, predicted_fct=830540ns
ML STATE: flow_id=26351 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.90669, ideal_fct=93046.4ns, predicted_fct=828736ns
ML STATE: flow_id=26352 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=6.38227, ideal_fct=178882ns, predicted_fct=1.14167e+06ns
ML STATE: flow_id=26353 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2738, ideal_fct=93052ns, predicted_fct=1.1421e+06ns
ML STATE: flow_id=26354 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.7827, ideal_fct=93046.4ns, predicted_fct=910245ns
ML STATE: flow_id=26355 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3531, ideal_fct=91052ns, predicted_fct=1.21582e+06ns
ML STATE: flow_id=26356 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0736, ideal_fct=93052ns, predicted_fct=1.03042e+06ns
ML STATE: flow_id=26357 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=9.11689, ideal_fct=176882ns, predicted_fct=1.61261e+06ns
ML STATE: flow_id=26358 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.63847, ideal_fct=93046.4ns, predicted_fct=803778ns
ML STATE: flow_id=26359 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.06719, ideal_fct=93052ns, predicted_fct=750668ns
ML STATE: flow_id=26360 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.1388, ideal_fct=93052ns, predicted_fct=1.22259e+06ns
ML STATE: flow_id=26361 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.46814, ideal_fct=91071.2ns, predicted_fct=771204ns
ML STATE: flow_id=26362 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4633, ideal_fct=91052ns, predicted_fct=1.04376e+06ns
ML STATE: flow_id=26363 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.65994, ideal_fct=93052ns, predicted_fct=805825ns
ML STATE: flow_id=26364 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.747, ideal_fct=178882ns, predicted_fct=1.92245e+06ns
ML STATE: flow_id=26365 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.95361, ideal_fct=91052ns, predicted_fct=815244ns
ML STATE: flow_id=26366 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0742, ideal_fct=93046.4ns, predicted_fct=1.03041e+06ns
ML STATE: flow_id=26367 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=8.56761, ideal_fct=176882ns, predicted_fct=1.51545e+06ns
ML STATE: flow_id=26368 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.08844, ideal_fct=91071.2ns, predicted_fct=827695ns
ML STATE: flow_id=26369 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=9.19122, ideal_fct=178882ns, predicted_fct=1.64414e+06ns
ML STATE: flow_id=26370 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=7.78045, ideal_fct=178882ns, predicted_fct=1.39178e+06ns
ML STATE: flow_id=26371 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6497, ideal_fct=91052ns, predicted_fct=969680ns
ML STATE: flow_id=26372 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.6256, ideal_fct=93052ns, predicted_fct=1.08178e+06ns
ML STATE: flow_id=26373 size=41B, active_flows=18, params=[0,0,...,0], slowdown=8.83633, ideal_fct=93071.2ns, predicted_fct=822408ns
ML STATE: flow_id=26374 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.978, ideal_fct=93071.2ns, predicted_fct=1.20788e+06ns
ML STATE: flow_id=26375 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.904, ideal_fct=93071.2ns, predicted_fct=1.10792e+06ns
ML STATE: flow_id=26376 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.5008, ideal_fct=91046.4ns, predicted_fct=1.04711e+06ns
ML STATE: flow_id=26377 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.99934, ideal_fct=91071.2ns, predicted_fct=910652ns
ML STATE: flow_id=26378 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.72489, ideal_fct=93052ns, predicted_fct=811868ns
ML STATE: flow_id=26379 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1836, ideal_fct=93071.2ns, predicted_fct=1.04087e+06ns
ML STATE: flow_id=26380 size=17B, active_flows=18, params=[0,0,...,0], slowdown=8.47767, ideal_fct=93052ns, predicted_fct=788864ns
ML STATE: flow_id=26381 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.6909, ideal_fct=91071.2ns, predicted_fct=1.24685e+06ns
ML STATE: flow_id=26382 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.3803, ideal_fct=91071.2ns, predicted_fct=1.03642e+06ns
ML STATE: flow_id=26383 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.3993, ideal_fct=91052ns, predicted_fct=946880ns
ML STATE: flow_id=26384 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.879, ideal_fct=93071.2ns, predicted_fct=1.19866e+06ns
ML STATE: flow_id=26385 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2187, ideal_fct=91046.4ns, predicted_fct=1.20351e+06ns
ML STATE: flow_id=26386 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=9.51767, ideal_fct=178882ns, predicted_fct=1.70254e+06ns
ML STATE: flow_id=26387 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.55041, ideal_fct=93046.4ns, predicted_fct=795585ns
ML STATE: flow_id=26388 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.8907, ideal_fct=91071.2ns, predicted_fct=718616ns
ML STATE: flow_id=26389 size=10B, active_flows=19, params=[0,0,...,0], slowdown=7.67497, ideal_fct=91046.4ns, predicted_fct=698779ns
ML STATE: flow_id=26390 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7772, ideal_fct=93071.2ns, predicted_fct=1.28226e+06ns
ML STATE: flow_id=26391 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.1476, ideal_fct=91052ns, predicted_fct=1.01501e+06ns
ML STATE: flow_id=26392 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=8.47749, ideal_fct=176882ns, predicted_fct=1.49951e+06ns
ML STATE: flow_id=26393 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.2998, ideal_fct=93046.4ns, predicted_fct=1.0514e+06ns
ML STATE: flow_id=26394 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.089, ideal_fct=93071.2ns, predicted_fct=1.21821e+06ns
ML STATE: flow_id=26395 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.1029, ideal_fct=93052ns, predicted_fct=1.03315e+06ns
ML STATE: flow_id=26396 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.3852, ideal_fct=93046.4ns, predicted_fct=1.24544e+06ns
ML STATE: flow_id=26397 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1096, ideal_fct=93071.2ns, predicted_fct=940908ns
ML STATE: flow_id=26398 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.8815, ideal_fct=93052ns, predicted_fct=1.01255e+06ns
ML STATE: flow_id=26399 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.498, ideal_fct=93046.4ns, predicted_fct=1.25594e+06ns
ML STATE: flow_id=26400 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9368, ideal_fct=93052ns, predicted_fct=1.11074e+06ns
ML STATE: flow_id=26401 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.21569, ideal_fct=91046.4ns, predicted_fct=839055ns
ML STATE: flow_id=26402 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1156, ideal_fct=91071.2ns, predicted_fct=921239ns
ML STATE: flow_id=26403 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=8.69533, ideal_fct=178882ns, predicted_fct=1.55543e+06ns
ML STATE: flow_id=26404 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7618, ideal_fct=91046.4ns, predicted_fct=1.07087e+06ns
ML STATE: flow_id=26405 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3819, ideal_fct=91046.4ns, predicted_fct=1.03628e+06ns
ML STATE: flow_id=26406 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3395, ideal_fct=93046.4ns, predicted_fct=1.0551e+06ns
ML STATE: flow_id=26407 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=6.9642, ideal_fct=176882ns, predicted_fct=1.23184e+06ns
ML STATE: flow_id=26408 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=6.08305, ideal_fct=176882ns, predicted_fct=1.07598e+06ns
ML STATE: flow_id=26409 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.18252, ideal_fct=91071.2ns, predicted_fct=745192ns
ML STATE: flow_id=26410 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.1255, ideal_fct=178882ns, predicted_fct=1.99014e+06ns
ML STATE: flow_id=26411 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.4333, ideal_fct=93046.4ns, predicted_fct=970777ns
ML STATE: flow_id=26412 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.2366, ideal_fct=93052ns, predicted_fct=1.04559e+06ns
ML STATE: flow_id=26413 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=8.13378, ideal_fct=176882ns, predicted_fct=1.43872e+06ns
ML STATE: flow_id=26414 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6853, ideal_fct=93071.2ns, predicted_fct=1.2737e+06ns
ML STATE: flow_id=26415 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0092, ideal_fct=93046.4ns, predicted_fct=1.11741e+06ns
ML STATE: flow_id=26416 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.5422, ideal_fct=93046.4ns, predicted_fct=1.07396e+06ns
ML STATE: flow_id=26417 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9715, ideal_fct=93071.2ns, predicted_fct=1.02113e+06ns
ML STATE: flow_id=26418 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=11.2589, ideal_fct=178882ns, predicted_fct=2.01402e+06ns
ML STATE: flow_id=26419 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.333, ideal_fct=91046.4ns, predicted_fct=1.12288e+06ns
ML STATE: flow_id=26420 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.02829, ideal_fct=93071.2ns, predicted_fct=840274ns
ML STATE: flow_id=26421 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=9.72095, ideal_fct=178882ns, predicted_fct=1.7389e+06ns
ML STATE: flow_id=26422 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.367, ideal_fct=91052ns, predicted_fct=1.21709e+06ns
ML STATE: flow_id=26423 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=8.05654, ideal_fct=176882ns, predicted_fct=1.42505e+06ns
ML STATE: flow_id=26424 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=4.56813, ideal_fct=176882ns, predicted_fct=808018ns
ML STATE: flow_id=26425 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=8.74853, ideal_fct=178882ns, predicted_fct=1.56495e+06ns
ML STATE: flow_id=26426 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1414, ideal_fct=91052ns, predicted_fct=923397ns
ML STATE: flow_id=26427 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.51787, ideal_fct=91046.4ns, predicted_fct=684475ns
ML STATE: flow_id=26428 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9632, ideal_fct=91052ns, predicted_fct=1.18032e+06ns
ML STATE: flow_id=26429 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.18418, ideal_fct=93052ns, predicted_fct=761554ns
ML STATE: flow_id=26430 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=8.40937, ideal_fct=178882ns, predicted_fct=1.50428e+06ns
ML STATE: flow_id=26431 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.12886, ideal_fct=93071.2ns, predicted_fct=756563ns
ML STATE: flow_id=26432 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6044, ideal_fct=93046.4ns, predicted_fct=1.26584e+06ns
ML STATE: flow_id=26433 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=9.41455, ideal_fct=178882ns, predicted_fct=1.68409e+06ns
ML STATE: flow_id=26434 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=9.69553, ideal_fct=178882ns, predicted_fct=1.73435e+06ns
ML STATE: flow_id=26435 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.6241, ideal_fct=93046.4ns, predicted_fct=1.17463e+06ns
ML STATE: flow_id=26436 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.4633, ideal_fct=91052ns, predicted_fct=952708ns
ML STATE: flow_id=26437 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=9.46686, ideal_fct=176882ns, predicted_fct=1.67451e+06ns
ML STATE: flow_id=26438 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9852, ideal_fct=93046.4ns, predicted_fct=1.11518e+06ns
ML STATE: flow_id=26439 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=8.66284, ideal_fct=176882ns, predicted_fct=1.5323e+06ns
ML STATE: flow_id=26440 size=17B, active_flows=19, params=[0,0,...,0], slowdown=7.96317, ideal_fct=91052ns, predicted_fct=725063ns
ML STATE: flow_id=26441 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.8446, ideal_fct=91071.2ns, predicted_fct=805488ns
ML STATE: flow_id=26442 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.93352, ideal_fct=91071.2ns, predicted_fct=631444ns
ML STATE: flow_id=26443 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.54573, ideal_fct=93071.2ns, predicted_fct=795361ns
