[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=19486 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0164, ideal_fct=5232ns, predicted_fct=57637.9ns
ML STATE: flow_id=19487 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.8943, ideal_fct=3156ns, predicted_fct=37538.4ns
ML STATE: flow_id=19488 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=11.6739, ideal_fct=566414ns, predicted_fct=6.61228e+06ns
ML STATE: flow_id=19489 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.071, ideal_fct=3213.6ns, predicted_fct=42005ns
ML STATE: flow_id=19490 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5526, ideal_fct=3139.2ns, predicted_fct=36266ns
ML STATE: flow_id=19491 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.74847, ideal_fct=562738ns, predicted_fct=5.48583e+06ns
ML STATE: flow_id=19492 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6803, ideal_fct=3156ns, predicted_fct=43175.1ns
ML STATE: flow_id=19493 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.115, ideal_fct=3213.6ns, predicted_fct=38932.9ns
ML STATE: flow_id=19494 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4623, ideal_fct=3139.2ns, predicted_fct=35982.4ns
ML STATE: flow_id=19495 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.27468, ideal_fct=562738ns, predicted_fct=5.21921e+06ns
ML STATE: flow_id=19496 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.16713, ideal_fct=5260ns, predicted_fct=48219.1ns
ML STATE: flow_id=19497 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6149, ideal_fct=5260ns, predicted_fct=71614.2ns
ML STATE: flow_id=19498 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7002, ideal_fct=5356ns, predicted_fct=68022.5ns
ML STATE: flow_id=19499 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5171, ideal_fct=5356ns, predicted_fct=67041.7ns
ML STATE: flow_id=19500 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.126, ideal_fct=5232ns, predicted_fct=63443.5ns
ML STATE: flow_id=19501 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.3206, ideal_fct=5232ns, predicted_fct=64461.2ns
ML STATE: flow_id=19502 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=11.61, ideal_fct=566414ns, predicted_fct=6.57606e+06ns
ML STATE: flow_id=19503 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.6818, ideal_fct=566414ns, predicted_fct=6.05033e+06ns
ML STATE: flow_id=19504 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.10005, ideal_fct=3156ns, predicted_fct=28719.8ns
ML STATE: flow_id=19505 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9357, ideal_fct=3213.6ns, predicted_fct=41570.2ns
ML STATE: flow_id=19506 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8211, ideal_fct=3139.2ns, predicted_fct=37108.9ns
ML STATE: flow_id=19507 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.82166, ideal_fct=562738ns, predicted_fct=5.52702e+06ns
ML STATE: flow_id=19508 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0341, ideal_fct=3156ns, predicted_fct=37979.6ns
ML STATE: flow_id=19509 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3644, ideal_fct=3213.6ns, predicted_fct=39734.2ns
ML STATE: flow_id=19510 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6908, ideal_fct=3139.2ns, predicted_fct=36699.6ns
ML STATE: flow_id=19511 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.93837, ideal_fct=562738ns, predicted_fct=5.5927e+06ns
ML STATE: flow_id=19512 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.08475, ideal_fct=3156ns, predicted_fct=28671.5ns
ML STATE: flow_id=19513 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4469, ideal_fct=3213.6ns, predicted_fct=39999.4ns
ML STATE: flow_id=19514 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4697, ideal_fct=3139.2ns, predicted_fct=36005.5ns
ML STATE: flow_id=19515 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=7.68753, ideal_fct=562738ns, predicted_fct=4.32606e+06ns
ML STATE: flow_id=19516 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.59765, ideal_fct=3156ns, predicted_fct=30290.2ns
ML STATE: flow_id=19517 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4675, ideal_fct=3213.6ns, predicted_fct=40065.6ns
ML STATE: flow_id=19518 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4291, ideal_fct=3139.2ns, predicted_fct=35878.3ns
ML STATE: flow_id=19519 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.16406, ideal_fct=562738ns, predicted_fct=4.59422e+06ns
ML STATE: flow_id=19520 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.17544, ideal_fct=5260ns, predicted_fct=48262.8ns
ML STATE: flow_id=19521 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0575, ideal_fct=5356ns, predicted_fct=64579.8ns
ML STATE: flow_id=19522 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.214, ideal_fct=5232ns, predicted_fct=58671.7ns
ML STATE: flow_id=19523 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.4639, ideal_fct=566414ns, predicted_fct=5.9269e+06ns
ML STATE: flow_id=19524 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.34884, ideal_fct=5260ns, predicted_fct=49174.9ns
ML STATE: flow_id=19525 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0556, ideal_fct=5356ns, predicted_fct=64569.6ns
ML STATE: flow_id=19526 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2357, ideal_fct=5232ns, predicted_fct=58785ns
ML STATE: flow_id=19527 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.4918, ideal_fct=566414ns, predicted_fct=5.9427e+06ns
ML STATE: flow_id=19528 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.23763, ideal_fct=5260ns, predicted_fct=48589.9ns
ML STATE: flow_id=19529 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0744, ideal_fct=5356ns, predicted_fct=64670.4ns
ML STATE: flow_id=19530 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2256, ideal_fct=5232ns, predicted_fct=58732.1ns
ML STATE: flow_id=19531 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.4909, ideal_fct=566414ns, predicted_fct=5.94218e+06ns
ML STATE: flow_id=19532 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8779, ideal_fct=5260ns, predicted_fct=67737.8ns
ML STATE: flow_id=19533 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.354, ideal_fct=5356ns, predicted_fct=60811.8ns
ML STATE: flow_id=19534 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0569, ideal_fct=5232ns, predicted_fct=57849.5ns
ML STATE: flow_id=19535 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.442, ideal_fct=3156ns, predicted_fct=39266.8ns
ML STATE: flow_id=19536 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=11.4979, ideal_fct=566414ns, predicted_fct=6.51257e+06ns
ML STATE: flow_id=19537 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7495, ideal_fct=5260ns, predicted_fct=72322.6ns
ML STATE: flow_id=19538 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.573, ideal_fct=3213.6ns, predicted_fct=43618.1ns
ML STATE: flow_id=19539 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6779, ideal_fct=3139.2ns, predicted_fct=36659.4ns
ML STATE: flow_id=19540 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7102, ideal_fct=5356ns, predicted_fct=73432ns
ML STATE: flow_id=19541 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.3761, ideal_fct=562738ns, predicted_fct=5.83902e+06ns
ML STATE: flow_id=19542 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3701, ideal_fct=5232ns, predicted_fct=59488.4ns
ML STATE: flow_id=19543 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.1402, ideal_fct=566414ns, predicted_fct=5.74356e+06ns
ML STATE: flow_id=19544 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.86352, ideal_fct=5260ns, predicted_fct=51882.1ns
ML STATE: flow_id=19545 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6264, ideal_fct=5356ns, predicted_fct=62270.8ns
ML STATE: flow_id=19546 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9954, ideal_fct=5232ns, predicted_fct=57528.1ns
ML STATE: flow_id=19547 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.248, ideal_fct=566414ns, predicted_fct=5.80462e+06ns
ML STATE: flow_id=19548 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2039, ideal_fct=3156ns, predicted_fct=32203.4ns
ML STATE: flow_id=19549 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.672, ideal_fct=3213.6ns, predicted_fct=40722.8ns
ML STATE: flow_id=19550 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7967, ideal_fct=5260ns, predicted_fct=72570.4ns
ML STATE: flow_id=19551 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0808, ideal_fct=3139.2ns, predicted_fct=37924.1ns
ML STATE: flow_id=19552 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.824, ideal_fct=5356ns, predicted_fct=68685.2ns
ML STATE: flow_id=19553 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.41709, ideal_fct=562738ns, predicted_fct=5.29935e+06ns
ML STATE: flow_id=19554 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1743, ideal_fct=5232ns, predicted_fct=58463.8ns
ML STATE: flow_id=19555 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.3438, ideal_fct=566414ns, predicted_fct=5.85889e+06ns
ML STATE: flow_id=19556 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.17784, ideal_fct=3156ns, predicted_fct=28965.3ns
ML STATE: flow_id=19557 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3585, ideal_fct=3213.6ns, predicted_fct=39715.2ns
ML STATE: flow_id=19558 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4789, ideal_fct=3139.2ns, predicted_fct=36034.4ns
ML STATE: flow_id=19559 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1995, ideal_fct=5260ns, predicted_fct=69429.2ns
ML STATE: flow_id=19560 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.10652, ideal_fct=562738ns, predicted_fct=4.56184e+06ns
ML STATE: flow_id=19561 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8744, ideal_fct=3156ns, predicted_fct=40631.5ns
ML STATE: flow_id=19562 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8009, ideal_fct=5356ns, predicted_fct=68561.4ns
ML STATE: flow_id=19563 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6313, ideal_fct=3213.6ns, predicted_fct=43805.4ns
ML STATE: flow_id=19564 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4015, ideal_fct=3139.2ns, predicted_fct=35791.7ns
ML STATE: flow_id=19565 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4725, ideal_fct=5232ns, predicted_fct=70487.9ns
ML STATE: flow_id=19566 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.9385, ideal_fct=562738ns, predicted_fct=5.59277e+06ns
ML STATE: flow_id=19567 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.5491, ideal_fct=566414ns, predicted_fct=5.97516e+06ns
ML STATE: flow_id=19568 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.35305, ideal_fct=5260ns, predicted_fct=49197ns
ML STATE: flow_id=19569 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8925, ideal_fct=5356ns, predicted_fct=63696.1ns
ML STATE: flow_id=19570 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0694, ideal_fct=5232ns, predicted_fct=57915.1ns
ML STATE: flow_id=19571 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.3655, ideal_fct=566414ns, predicted_fct=5.87118e+06ns
ML STATE: flow_id=19572 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7808, ideal_fct=5260ns, predicted_fct=72487.1ns
ML STATE: flow_id=19573 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1483, ideal_fct=5356ns, predicted_fct=59710.1ns
ML STATE: flow_id=19574 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9017, ideal_fct=5232ns, predicted_fct=57037.6ns
ML STATE: flow_id=19575 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.89194, ideal_fct=566414ns, predicted_fct=5.60294e+06ns
ML STATE: flow_id=19576 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.40326, ideal_fct=5260ns, predicted_fct=49461.1ns
ML STATE: flow_id=19577 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9944, ideal_fct=5356ns, predicted_fct=64241.9ns
ML STATE: flow_id=19578 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1831, ideal_fct=5232ns, predicted_fct=58510ns
ML STATE: flow_id=19579 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.431, ideal_fct=566414ns, predicted_fct=5.90826e+06ns
ML STATE: flow_id=19580 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.65804, ideal_fct=5260ns, predicted_fct=50801.3ns
ML STATE: flow_id=19581 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.723, ideal_fct=5356ns, predicted_fct=62788.2ns
ML STATE: flow_id=19582 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0404, ideal_fct=5232ns, predicted_fct=57763.2ns
ML STATE: flow_id=19583 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.0392, ideal_fct=566414ns, predicted_fct=5.68636e+06ns
ML STATE: flow_id=19584 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.62591, ideal_fct=3156ns, predicted_fct=30379.4ns
ML STATE: flow_id=19585 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9292, ideal_fct=3213.6ns, predicted_fct=41549.1ns
ML STATE: flow_id=19586 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9538, ideal_fct=3139.2ns, predicted_fct=37525.3ns
ML STATE: flow_id=19587 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.98332, ideal_fct=562738ns, predicted_fct=5.61799e+06ns
ML STATE: flow_id=19588 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.8686, ideal_fct=3156ns, predicted_fct=31145.3ns
ML STATE: flow_id=19589 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8673, ideal_fct=3213.6ns, predicted_fct=41350.3ns
ML STATE: flow_id=19590 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8461, ideal_fct=3139.2ns, predicted_fct=37187.3ns
ML STATE: flow_id=19591 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.91459, ideal_fct=562738ns, predicted_fct=5.57931e+06ns
ML STATE: flow_id=19592 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.4549, ideal_fct=3156ns, predicted_fct=39307.8ns
ML STATE: flow_id=19593 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0779, ideal_fct=3213.6ns, predicted_fct=38813.6ns
ML STATE: flow_id=19594 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.419, ideal_fct=3139.2ns, predicted_fct=35846.6ns
ML STATE: flow_id=19595 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.14596, ideal_fct=562738ns, predicted_fct=4.58404e+06ns
ML STATE: flow_id=19596 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.76463, ideal_fct=3156ns, predicted_fct=30817.2ns
ML STATE: flow_id=19597 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4239, ideal_fct=3213.6ns, predicted_fct=39925.6ns
ML STATE: flow_id=19598 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4358, ideal_fct=3139.2ns, predicted_fct=35899.2ns
ML STATE: flow_id=19599 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.35365, ideal_fct=562738ns, predicted_fct=4.70092e+06ns
ML STATE: flow_id=19600 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.07196, ideal_fct=5260ns, predicted_fct=47718.5ns
ML STATE: flow_id=19601 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.047, ideal_fct=5356ns, predicted_fct=64523.5ns
ML STATE: flow_id=19602 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1947, ideal_fct=5232ns, predicted_fct=58570.8ns
ML STATE: flow_id=19603 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.448, ideal_fct=566414ns, predicted_fct=5.91788e+06ns
ML STATE: flow_id=19604 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.33469, ideal_fct=5260ns, predicted_fct=49100.5ns
ML STATE: flow_id=19605 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0595, ideal_fct=5356ns, predicted_fct=64590.6ns
ML STATE: flow_id=19606 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2244, ideal_fct=5232ns, predicted_fct=58725.9ns
ML STATE: flow_id=19607 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.4839, ideal_fct=566414ns, predicted_fct=5.93824e+06ns
ML STATE: flow_id=19608 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.23673, ideal_fct=5260ns, predicted_fct=48585.2ns
ML STATE: flow_id=19609 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0727, ideal_fct=5356ns, predicted_fct=64661.5ns
ML STATE: flow_id=19610 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2277, ideal_fct=5232ns, predicted_fct=58743.5ns
ML STATE: flow_id=19611 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.4817, ideal_fct=566414ns, predicted_fct=5.93699e+06ns
ML STATE: flow_id=19612 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.1719, ideal_fct=3156ns, predicted_fct=38414.5ns
ML STATE: flow_id=19613 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1815, ideal_fct=5260ns, predicted_fct=69334.7ns
ML STATE: flow_id=19614 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.375, ideal_fct=3213.6ns, predicted_fct=42982.1ns
ML STATE: flow_id=19615 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.5389, ideal_fct=3156ns, predicted_fct=39572.8ns
ML STATE: flow_id=19616 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9954, ideal_fct=3139.2ns, predicted_fct=40795.1ns
ML STATE: flow_id=19617 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8987, ideal_fct=5356ns, predicted_fct=74441.2ns
ML STATE: flow_id=19618 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2078, ideal_fct=3213.6ns, predicted_fct=42444.5ns
ML STATE: flow_id=19619 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.1053, ideal_fct=562738ns, predicted_fct=5.68661e+06ns
ML STATE: flow_id=19620 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4869, ideal_fct=3139.2ns, predicted_fct=39198.9ns
ML STATE: flow_id=19621 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4923, ideal_fct=5232ns, predicted_fct=70591.8ns
ML STATE: flow_id=19622 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.646, ideal_fct=3156ns, predicted_fct=43066.9ns
ML STATE: flow_id=19623 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.96086, ideal_fct=562738ns, predicted_fct=5.60535e+06ns
ML STATE: flow_id=19624 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9013, ideal_fct=3213.6ns, predicted_fct=41459.7ns
ML STATE: flow_id=19625 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=11.7136, ideal_fct=566414ns, predicted_fct=6.63475e+06ns
ML STATE: flow_id=19626 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4762, ideal_fct=3139.2ns, predicted_fct=39165.2ns
ML STATE: flow_id=19627 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=7.64439, ideal_fct=562738ns, predicted_fct=4.30178e+06ns
ML STATE: flow_id=19628 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2845, ideal_fct=5260ns, predicted_fct=54096.7ns
ML STATE: flow_id=19629 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.5811, ideal_fct=5356ns, predicted_fct=62028.3ns
ML STATE: flow_id=19630 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9988, ideal_fct=5232ns, predicted_fct=57545.6ns
ML STATE: flow_id=19631 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4778, ideal_fct=5260ns, predicted_fct=70893.5ns
ML STATE: flow_id=19632 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.9462, ideal_fct=566414ns, predicted_fct=6.2001e+06ns
ML STATE: flow_id=19633 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.889, ideal_fct=5356ns, predicted_fct=69033.5ns
ML STATE: flow_id=19634 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.839, ideal_fct=5232ns, predicted_fct=56709.4ns
ML STATE: flow_id=19635 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.1961, ideal_fct=566414ns, predicted_fct=5.77522e+06ns
ML STATE: flow_id=19636 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7767, ideal_fct=5260ns, predicted_fct=56685.5ns
ML STATE: flow_id=19637 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6385, ideal_fct=5356ns, predicted_fct=62335.8ns
ML STATE: flow_id=19638 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1274, ideal_fct=5232ns, predicted_fct=58218.5ns
ML STATE: flow_id=19639 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.3886, ideal_fct=566414ns, predicted_fct=5.88424e+06ns
ML STATE: flow_id=19640 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.49108, ideal_fct=3156ns, predicted_fct=29953.9ns
ML STATE: flow_id=19641 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7461, ideal_fct=3213.6ns, predicted_fct=40961ns
ML STATE: flow_id=19642 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6198, ideal_fct=3139.2ns, predicted_fct=36476.8ns
ML STATE: flow_id=19643 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.03997, ideal_fct=562738ns, predicted_fct=5.08713e+06ns
ML STATE: flow_id=19644 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.49449, ideal_fct=5260ns, predicted_fct=49941ns
ML STATE: flow_id=19645 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6923, ideal_fct=5356ns, predicted_fct=62624ns
ML STATE: flow_id=19646 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0296, ideal_fct=5232ns, predicted_fct=57706.6ns
ML STATE: flow_id=19647 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.1104, ideal_fct=566414ns, predicted_fct=5.72669e+06ns
ML STATE: flow_id=19648 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.63705, ideal_fct=5260ns, predicted_fct=50690.9ns
ML STATE: flow_id=19649 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9443, ideal_fct=5356ns, predicted_fct=63973.4ns
ML STATE: flow_id=19650 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6765, ideal_fct=5260ns, predicted_fct=71938.7ns
ML STATE: flow_id=19651 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5675, ideal_fct=5232ns, predicted_fct=60520.9ns
ML STATE: flow_id=19652 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8102, ideal_fct=5356ns, predicted_fct=73967.2ns
ML STATE: flow_id=19653 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.812, ideal_fct=566414ns, predicted_fct=6.12409e+06ns
ML STATE: flow_id=19654 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.3224, ideal_fct=5232ns, predicted_fct=64470.9ns
ML STATE: flow_id=19655 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.83472, ideal_fct=566414ns, predicted_fct=5.57053e+06ns
ML STATE: flow_id=19656 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.27921, ideal_fct=5260ns, predicted_fct=48808.6ns
ML STATE: flow_id=19657 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9984, ideal_fct=5356ns, predicted_fct=64263.6ns
ML STATE: flow_id=19658 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1753, ideal_fct=5232ns, predicted_fct=58469.4ns
ML STATE: flow_id=19659 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.4399, ideal_fct=566414ns, predicted_fct=5.9133e+06ns
