[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=22907 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=7.77461, ideal_fct=562738ns, predicted_fct=4.37507e+06ns
ML STATE: flow_id=22908 size=17B, active_flows=18, params=[0,0,...,0], slowdown=10.026, ideal_fct=5260ns, predicted_fct=52736.7ns
ML STATE: flow_id=22909 size=41B, active_flows=18, params=[0,0,...,0], slowdown=10.1482, ideal_fct=5356ns, predicted_fct=54353.7ns
ML STATE: flow_id=22910 size=17B, active_flows=18, params=[0,0,...,0], slowdown=10.1925, ideal_fct=5260ns, predicted_fct=53612.7ns
ML STATE: flow_id=22911 size=10B, active_flows=18, params=[0,0,...,0], slowdown=11.6625, ideal_fct=5232ns, predicted_fct=61018.1ns
ML STATE: flow_id=22912 size=17B, active_flows=18, params=[0,0,...,0], slowdown=11.3324, ideal_fct=3156ns, predicted_fct=35765ns
ML STATE: flow_id=22913 size=41B, active_flows=18, params=[0,0,...,0], slowdown=10.8661, ideal_fct=5356ns, predicted_fct=58198.8ns
ML STATE: flow_id=22914 size=41B, active_flows=18, params=[0,0,...,0], slowdown=10.6742, ideal_fct=3213.6ns, predicted_fct=34302.6ns
ML STATE: flow_id=22915 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=12.0209, ideal_fct=566414ns, predicted_fct=6.8088e+06ns
ML STATE: flow_id=22916 size=10B, active_flows=18, params=[0,0,...,0], slowdown=10.1862, ideal_fct=5232ns, predicted_fct=53294.4ns
ML STATE: flow_id=22917 size=10B, active_flows=18, params=[0,0,...,0], slowdown=13.3474, ideal_fct=3139.2ns, predicted_fct=41900.1ns
ML STATE: flow_id=22918 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=7.81298, ideal_fct=562738ns, predicted_fct=4.39666e+06ns
ML STATE: flow_id=22919 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=11.463, ideal_fct=566414ns, predicted_fct=6.49278e+06ns
ML STATE: flow_id=22920 size=17B, active_flows=18, params=[0,0,...,0], slowdown=9.61922, ideal_fct=5260ns, predicted_fct=50597.1ns
ML STATE: flow_id=22921 size=17B, active_flows=18, params=[0,0,...,0], slowdown=12.5825, ideal_fct=3156ns, predicted_fct=39710.3ns
ML STATE: flow_id=22922 size=41B, active_flows=18, params=[0,0,...,0], slowdown=10.3713, ideal_fct=5356ns, predicted_fct=55548.5ns
ML STATE: flow_id=22923 size=17B, active_flows=18, params=[0,0,...,0], slowdown=13.8385, ideal_fct=5260ns, predicted_fct=72790.7ns
ML STATE: flow_id=22924 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.3698, ideal_fct=3213.6ns, predicted_fct=42965.1ns
ML STATE: flow_id=22925 size=10B, active_flows=18, params=[0,0,...,0], slowdown=10.0675, ideal_fct=3139.2ns, predicted_fct=31603.9ns
ML STATE: flow_id=22926 size=10B, active_flows=18, params=[0,0,...,0], slowdown=13.5943, ideal_fct=5232ns, predicted_fct=71125.5ns
ML STATE: flow_id=22927 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.0665, ideal_fct=5356ns, predicted_fct=69984ns
ML STATE: flow_id=22928 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=9.43858, ideal_fct=562738ns, predicted_fct=5.31144e+06ns
ML STATE: flow_id=22929 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=9.69587, ideal_fct=566414ns, predicted_fct=5.49188e+06ns
ML STATE: flow_id=22930 size=10B, active_flows=18, params=[0,0,...,0], slowdown=12.3579, ideal_fct=5232ns, predicted_fct=64656.8ns
ML STATE: flow_id=22931 size=17B, active_flows=18, params=[0,0,...,0], slowdown=10.6831, ideal_fct=5260ns, predicted_fct=56193.2ns
ML STATE: flow_id=22932 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=8.9512, ideal_fct=566414ns, predicted_fct=5.07009e+06ns
ML STATE: flow_id=22933 size=17B, active_flows=18, params=[0,0,...,0], slowdown=11.1865, ideal_fct=5260ns, predicted_fct=58841.1ns
ML STATE: flow_id=22934 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.5284, ideal_fct=5356ns, predicted_fct=72457.9ns
ML STATE: flow_id=22935 size=17B, active_flows=18, params=[0,0,...,0], slowdown=10.7903, ideal_fct=5260ns, predicted_fct=56757.1ns
ML STATE: flow_id=22936 size=41B, active_flows=18, params=[0,0,...,0], slowdown=11.1453, ideal_fct=5356ns, predicted_fct=59694.5ns
ML STATE: flow_id=22937 size=10B, active_flows=18, params=[0,0,...,0], slowdown=11.6282, ideal_fct=5232ns, predicted_fct=60838.5ns
ML STATE: flow_id=22938 size=41B, active_flows=18, params=[0,0,...,0], slowdown=11.4235, ideal_fct=5356ns, predicted_fct=61184.4ns
ML STATE: flow_id=22939 size=10B, active_flows=18, params=[0,0,...,0], slowdown=10.7338, ideal_fct=5232ns, predicted_fct=56159.2ns
ML STATE: flow_id=22940 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=10.6463, ideal_fct=566414ns, predicted_fct=6.03019e+06ns
ML STATE: flow_id=22941 size=10B, active_flows=18, params=[0,0,...,0], slowdown=10.8973, ideal_fct=5232ns, predicted_fct=57014.6ns
ML STATE: flow_id=22942 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=9.95891, ideal_fct=566414ns, predicted_fct=5.64087e+06ns
ML STATE: flow_id=22943 size=17B, active_flows=18, params=[0,0,...,0], slowdown=10.5863, ideal_fct=5260ns, predicted_fct=55684ns
ML STATE: flow_id=22944 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=11.2774, ideal_fct=566414ns, predicted_fct=6.3877e+06ns
ML STATE: flow_id=22945 size=41B, active_flows=18, params=[0,0,...,0], slowdown=10.0989, ideal_fct=5356ns, predicted_fct=54089.8ns
ML STATE: flow_id=22946 size=10B, active_flows=18, params=[0,0,...,0], slowdown=10.085, ideal_fct=5232ns, predicted_fct=52765ns
ML STATE: flow_id=22947 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=8.70627, ideal_fct=566414ns, predicted_fct=4.93136e+06ns
ML STATE: flow_id=22948 size=17B, active_flows=18, params=[0,0,...,0], slowdown=11.9199, ideal_fct=3156ns, predicted_fct=37619.3ns
ML STATE: flow_id=22949 size=41B, active_flows=18, params=[0,0,...,0], slowdown=10.2918, ideal_fct=3213.6ns, predicted_fct=33073.7ns
ML STATE: flow_id=22950 size=10B, active_flows=18, params=[0,0,...,0], slowdown=10.3006, ideal_fct=3139.2ns, predicted_fct=32335.5ns
ML STATE: flow_id=22951 size=17B, active_flows=18, params=[0,0,...,0], slowdown=11.872, ideal_fct=5260ns, predicted_fct=62446.9ns
ML STATE: flow_id=22952 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=9.56691, ideal_fct=562738ns, predicted_fct=5.38366e+06ns
ML STATE: flow_id=22953 size=41B, active_flows=18, params=[0,0,...,0], slowdown=10.5441, ideal_fct=5356ns, predicted_fct=56474.2ns
ML STATE: flow_id=22954 size=10B, active_flows=18, params=[0,0,...,0], slowdown=9.83714, ideal_fct=5232ns, predicted_fct=51467.9ns
ML STATE: flow_id=22955 size=17B, active_flows=18, params=[0,0,...,0], slowdown=10.7627, ideal_fct=5260ns, predicted_fct=56612ns
ML STATE: flow_id=22956 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=9.37534, ideal_fct=566414ns, predicted_fct=5.31033e+06ns
ML STATE: flow_id=22957 size=17B, active_flows=18, params=[0,0,...,0], slowdown=13.7401, ideal_fct=3156ns, predicted_fct=43363.7ns
ML STATE: flow_id=22958 size=41B, active_flows=18, params=[0,0,...,0], slowdown=10.8542, ideal_fct=5356ns, predicted_fct=58135.3ns
ML STATE: flow_id=22959 size=41B, active_flows=18, params=[0,0,...,0], slowdown=10.7157, ideal_fct=3213.6ns, predicted_fct=34436.1ns
ML STATE: flow_id=22960 size=17B, active_flows=18, params=[0,0,...,0], slowdown=12.4335, ideal_fct=3156ns, predicted_fct=39240.1ns
ML STATE: flow_id=22961 size=10B, active_flows=18, params=[0,0,...,0], slowdown=10.7074, ideal_fct=5232ns, predicted_fct=56021ns
ML STATE: flow_id=22962 size=10B, active_flows=18, params=[0,0,...,0], slowdown=12.2158, ideal_fct=3139.2ns, predicted_fct=38347.7ns
ML STATE: flow_id=22963 size=41B, active_flows=18, params=[0,0,...,0], slowdown=12.4577, ideal_fct=3213.6ns, predicted_fct=40034.2ns
ML STATE: flow_id=22964 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=9.19067, ideal_fct=566414ns, predicted_fct=5.20573e+06ns
ML STATE: flow_id=22965 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=7.44295, ideal_fct=562738ns, predicted_fct=4.18843e+06ns
ML STATE: flow_id=22966 size=10B, active_flows=18, params=[0,0,...,0], slowdown=11.8229, ideal_fct=3139.2ns, predicted_fct=37114.3ns
ML STATE: flow_id=22967 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=8.60517, ideal_fct=562738ns, predicted_fct=4.84245e+06ns
ML STATE: flow_id=22968 size=17B, active_flows=18, params=[0,0,...,0], slowdown=9.17598, ideal_fct=5260ns, predicted_fct=48265.7ns
ML STATE: flow_id=22969 size=41B, active_flows=18, params=[0,0,...,0], slowdown=10.2651, ideal_fct=5356ns, predicted_fct=54980ns
ML STATE: flow_id=22970 size=10B, active_flows=18, params=[0,0,...,0], slowdown=10.1358, ideal_fct=5232ns, predicted_fct=53030.4ns
ML STATE: flow_id=22971 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=8.70721, ideal_fct=566414ns, predicted_fct=4.93189e+06ns
ML STATE: flow_id=22972 size=17B, active_flows=18, params=[0,0,...,0], slowdown=9.96056, ideal_fct=3156ns, predicted_fct=31435.5ns
ML STATE: flow_id=22973 size=41B, active_flows=18, params=[0,0,...,0], slowdown=10.3524, ideal_fct=3213.6ns, predicted_fct=33268.6ns
ML STATE: flow_id=22974 size=10B, active_flows=18, params=[0,0,...,0], slowdown=10.2538, ideal_fct=3139.2ns, predicted_fct=32188.7ns
ML STATE: flow_id=22975 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=9.01922, ideal_fct=562738ns, predicted_fct=5.07545e+06ns
ML STATE: flow_id=22976 size=17B, active_flows=18, params=[0,0,...,0], slowdown=10.258, ideal_fct=5260ns, predicted_fct=53957ns
ML STATE: flow_id=22977 size=41B, active_flows=18, params=[0,0,...,0], slowdown=10.1857, ideal_fct=5356ns, predicted_fct=54554.7ns
ML STATE: flow_id=22978 size=10B, active_flows=18, params=[0,0,...,0], slowdown=10.1106, ideal_fct=5232ns, predicted_fct=52898.8ns
ML STATE: flow_id=22979 size=17B, active_flows=18, params=[0,0,...,0], slowdown=8.61303, ideal_fct=3156ns, predicted_fct=27182.7ns
ML STATE: flow_id=22980 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=11.6014, ideal_fct=566414ns, predicted_fct=6.5712e+06ns
ML STATE: flow_id=22981 size=41B, active_flows=18, params=[0,0,...,0], slowdown=9.60908, ideal_fct=3213.6ns, predicted_fct=30879.7ns
ML STATE: flow_id=22982 size=10B, active_flows=18, params=[0,0,...,0], slowdown=8.72342, ideal_fct=3139.2ns, predicted_fct=27384.6ns
ML STATE: flow_id=22983 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=7.2639, ideal_fct=562738ns, predicted_fct=4.08767e+06ns
ML STATE: flow_id=22984 size=17B, active_flows=18, params=[0,0,...,0], slowdown=9.30647, ideal_fct=5260ns, predicted_fct=48952ns
ML STATE: flow_id=22985 size=17B, active_flows=18, params=[0,0,...,0], slowdown=10.4005, ideal_fct=3156ns, predicted_fct=32823.9ns
ML STATE: flow_id=22986 size=41B, active_flows=18, params=[0,0,...,0], slowdown=12.3305, ideal_fct=5356ns, predicted_fct=66042.3ns
ML STATE: flow_id=22987 size=41B, active_flows=18, params=[0,0,...,0], slowdown=10.7855, ideal_fct=3213.6ns, predicted_fct=34660.3ns
ML STATE: flow_id=22988 size=10B, active_flows=18, params=[0,0,...,0], slowdown=10.6475, ideal_fct=5232ns, predicted_fct=55707.9ns
ML STATE: flow_id=22989 size=10B, active_flows=18, params=[0,0,...,0], slowdown=11.9415, ideal_fct=3139.2ns, predicted_fct=37486.8ns
ML STATE: flow_id=22990 size=17B, active_flows=18, params=[0,0,...,0], slowdown=10.392, ideal_fct=5260ns, predicted_fct=54661.8ns
ML STATE: flow_id=22991 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=11.6122, ideal_fct=566414ns, predicted_fct=6.57734e+06ns
ML STATE: flow_id=22992 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=8.82979, ideal_fct=562738ns, predicted_fct=4.96886e+06ns
ML STATE: flow_id=22993 size=41B, active_flows=18, params=[0,0,...,0], slowdown=10.1474, ideal_fct=5356ns, predicted_fct=54349.7ns
ML STATE: flow_id=22994 size=10B, active_flows=18, params=[0,0,...,0], slowdown=9.96108, ideal_fct=5232ns, predicted_fct=52116.4ns
ML STATE: flow_id=22995 size=17B, active_flows=18, params=[0,0,...,0], slowdown=10.5369, ideal_fct=5260ns, predicted_fct=55424.2ns
ML STATE: flow_id=22996 size=17B, active_flows=18, params=[0,0,...,0], slowdown=11.7342, ideal_fct=3156ns, predicted_fct=37033ns
ML STATE: flow_id=22997 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=11.8231, ideal_fct=566414ns, predicted_fct=6.69676e+06ns
ML STATE: flow_id=22998 size=41B, active_flows=18, params=[0,0,...,0], slowdown=10.5213, ideal_fct=5356ns, predicted_fct=56351.9ns
ML STATE: flow_id=22999 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.4262, ideal_fct=3213.6ns, predicted_fct=43146.4ns
ML STATE: flow_id=23000 size=17B, active_flows=18, params=[0,0,...,0], slowdown=11.4486, ideal_fct=5260ns, predicted_fct=60219.9ns
ML STATE: flow_id=23001 size=10B, active_flows=17, params=[0,0,...,0], slowdown=10.413, ideal_fct=3139.2ns, predicted_fct=32688.4ns
ML STATE: flow_id=23002 size=10B, active_flows=18, params=[0,0,...,0], slowdown=13.6861, ideal_fct=5232ns, predicted_fct=71605.8ns
ML STATE: flow_id=23003 size=41B, active_flows=18, params=[0,0,...,0], slowdown=11.2194, ideal_fct=5356ns, predicted_fct=60091ns
ML STATE: flow_id=23004 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=9.55729, ideal_fct=562738ns, predicted_fct=5.37825e+06ns
ML STATE: flow_id=23005 size=17B, active_flows=18, params=[0,0,...,0], slowdown=12.9622, ideal_fct=5260ns, predicted_fct=68181ns
ML STATE: flow_id=23006 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=10.4399, ideal_fct=566414ns, predicted_fct=5.91329e+06ns
ML STATE: flow_id=23007 size=10B, active_flows=18, params=[0,0,...,0], slowdown=11.2215, ideal_fct=5232ns, predicted_fct=58710.9ns
ML STATE: flow_id=23008 size=17B, active_flows=18, params=[0,0,...,0], slowdown=13.7403, ideal_fct=5260ns, predicted_fct=72274ns
ML STATE: flow_id=23009 size=41B, active_flows=18, params=[0,0,...,0], slowdown=11.0091, ideal_fct=5356ns, predicted_fct=58964.8ns
ML STATE: flow_id=23010 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=9.37966, ideal_fct=566414ns, predicted_fct=5.31278e+06ns
ML STATE: flow_id=23011 size=41B, active_flows=18, params=[0,0,...,0], slowdown=12.55, ideal_fct=5356ns, predicted_fct=67217.6ns
ML STATE: flow_id=23012 size=10B, active_flows=18, params=[0,0,...,0], slowdown=11.1553, ideal_fct=5232ns, predicted_fct=58364.7ns
ML STATE: flow_id=23013 size=10B, active_flows=18, params=[0,0,...,0], slowdown=10.1046, ideal_fct=5232ns, predicted_fct=52867.5ns
ML STATE: flow_id=23014 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=10.7949, ideal_fct=566414ns, predicted_fct=6.11437e+06ns
ML STATE: flow_id=23015 size=17B, active_flows=18, params=[0,0,...,0], slowdown=10.4761, ideal_fct=5260ns, predicted_fct=55104.2ns
ML STATE: flow_id=23016 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=11.4512, ideal_fct=566414ns, predicted_fct=6.48611e+06ns
ML STATE: flow_id=23017 size=17B, active_flows=18, params=[0,0,...,0], slowdown=11.1184, ideal_fct=3156ns, predicted_fct=35089.6ns
ML STATE: flow_id=23018 size=41B, active_flows=18, params=[0,0,...,0], slowdown=10.7637, ideal_fct=5356ns, predicted_fct=57650.1ns
ML STATE: flow_id=23019 size=17B, active_flows=18, params=[0,0,...,0], slowdown=12.176, ideal_fct=3156ns, predicted_fct=38427.5ns
ML STATE: flow_id=23020 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.6003, ideal_fct=3213.6ns, predicted_fct=43706ns
ML STATE: flow_id=23021 size=41B, active_flows=17, params=[0,0,...,0], slowdown=10.1103, ideal_fct=3213.6ns, predicted_fct=32490.3ns
ML STATE: flow_id=23022 size=10B, active_flows=18, params=[0,0,...,0], slowdown=13.7266, ideal_fct=5232ns, predicted_fct=71817.5ns
ML STATE: flow_id=23023 size=10B, active_flows=18, params=[0,0,...,0], slowdown=12.7604, ideal_fct=3139.2ns, predicted_fct=40057.6ns
ML STATE: flow_id=23024 size=17B, active_flows=18, params=[0,0,...,0], slowdown=13.3484, ideal_fct=5260ns, predicted_fct=70212.3ns
ML STATE: flow_id=23025 size=10B, active_flows=18, params=[0,0,...,0], slowdown=10.3535, ideal_fct=3139.2ns, predicted_fct=32501.7ns
ML STATE: flow_id=23026 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=8.82914, ideal_fct=562738ns, predicted_fct=4.96849e+06ns
ML STATE: flow_id=23027 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=11.2298, ideal_fct=566414ns, predicted_fct=6.36073e+06ns
ML STATE: flow_id=23028 size=41B, active_flows=18, params=[0,0,...,0], slowdown=12.22, ideal_fct=5356ns, predicted_fct=65450.1ns
ML STATE: flow_id=23029 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=9.80695, ideal_fct=562738ns, predicted_fct=5.51874e+06ns
ML STATE: flow_id=23030 size=17B, active_flows=18, params=[0,0,...,0], slowdown=12.1505, ideal_fct=5260ns, predicted_fct=63911.7ns
ML STATE: flow_id=23031 size=10B, active_flows=18, params=[0,0,...,0], slowdown=10.0159, ideal_fct=5232ns, predicted_fct=52403.2ns
ML STATE: flow_id=23032 size=41B, active_flows=18, params=[0,0,...,0], slowdown=11.333, ideal_fct=5356ns, predicted_fct=60699.7ns
ML STATE: flow_id=23033 size=17B, active_flows=18, params=[0,0,...,0], slowdown=12.9783, ideal_fct=5260ns, predicted_fct=68265.8ns
ML STATE: flow_id=23034 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=9.43229, ideal_fct=566414ns, predicted_fct=5.34259e+06ns
ML STATE: flow_id=23035 size=10B, active_flows=18, params=[0,0,...,0], slowdown=10.7368, ideal_fct=5232ns, predicted_fct=56174.9ns
ML STATE: flow_id=23036 size=41B, active_flows=18, params=[0,0,...,0], slowdown=12.7476, ideal_fct=5356ns, predicted_fct=68276.3ns
ML STATE: flow_id=23037 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=8.61034, ideal_fct=566414ns, predicted_fct=4.87702e+06ns
ML STATE: flow_id=23038 size=10B, active_flows=18, params=[0,0,...,0], slowdown=11.1449, ideal_fct=5232ns, predicted_fct=58309.9ns
ML STATE: flow_id=23039 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=8.23679, ideal_fct=566414ns, predicted_fct=4.66544e+06ns
ML STATE: flow_id=23040 size=17B, active_flows=18, params=[0,0,...,0], slowdown=9.25517, ideal_fct=5260ns, predicted_fct=48682.2ns
ML STATE: flow_id=23041 size=41B, active_flows=18, params=[0,0,...,0], slowdown=10.2164, ideal_fct=5356ns, predicted_fct=54718.9ns
ML STATE: flow_id=23042 size=17B, active_flows=18, params=[0,0,...,0], slowdown=11.0837, ideal_fct=3156ns, predicted_fct=34980.2ns
ML STATE: flow_id=23043 size=10B, active_flows=18, params=[0,0,...,0], slowdown=10.4873, ideal_fct=5232ns, predicted_fct=54869.6ns
ML STATE: flow_id=23044 size=41B, active_flows=18, params=[0,0,...,0], slowdown=12.5852, ideal_fct=3213.6ns, predicted_fct=40443.7ns
ML STATE: flow_id=23045 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=8.90091, ideal_fct=566414ns, predicted_fct=5.0416e+06ns
ML STATE: flow_id=23046 size=10B, active_flows=18, params=[0,0,...,0], slowdown=13.2402, ideal_fct=3139.2ns, predicted_fct=41563.6ns
ML STATE: flow_id=23047 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=8.96935, ideal_fct=562738ns, predicted_fct=5.04739e+06ns
ML STATE: flow_id=23048 size=17B, active_flows=17, params=[0,0,...,0], slowdown=9.22497, ideal_fct=5260ns, predicted_fct=48523.3ns
ML STATE: flow_id=23049 size=41B, active_flows=17, params=[0,0,...,0], slowdown=10.2592, ideal_fct=5356ns, predicted_fct=54948.3ns
ML STATE: flow_id=23050 size=17B, active_flows=17, params=[0,0,...,0], slowdown=13.7307, ideal_fct=3156ns, predicted_fct=43334.1ns
ML STATE: flow_id=23051 size=41B, active_flows=17, params=[0,0,...,0], slowdown=10.0864, ideal_fct=3213.6ns, predicted_fct=32413.8ns
ML STATE: flow_id=23052 size=10B, active_flows=17, params=[0,0,...,0], slowdown=12.7339, ideal_fct=5232ns, predicted_fct=66623.6ns
ML STATE: flow_id=23053 size=10B, active_flows=17, params=[0,0,...,0], slowdown=10.4089, ideal_fct=3139.2ns, predicted_fct=32675.5ns
ML STATE: flow_id=23054 size=665608B, active_flows=17, params=[1,1,...,1], slowdown=9.81471, ideal_fct=566414ns, predicted_fct=5.55919e+06ns
ML STATE: flow_id=23055 size=665608B, active_flows=17, params=[1,1,...,1], slowdown=9.64532, ideal_fct=562738ns, predicted_fct=5.42778e+06ns
ML STATE: flow_id=23056 size=17B, active_flows=17, params=[0,0,...,0], slowdown=9.3548, ideal_fct=3156ns, predicted_fct=29523.7ns
ML STATE: flow_id=23057 size=41B, active_flows=17, params=[0,0,...,0], slowdown=10.4704, ideal_fct=3213.6ns, predicted_fct=33647.5ns
ML STATE: flow_id=23058 size=17B, active_flows=17, params=[0,0,...,0], slowdown=10.9504, ideal_fct=5260ns, predicted_fct=57599.3ns
ML STATE: flow_id=23059 size=10B, active_flows=17, params=[0,0,...,0], slowdown=11.0725, ideal_fct=3139.2ns, predicted_fct=34758.8ns
ML STATE: flow_id=23060 size=41B, active_flows=17, params=[0,0,...,0], slowdown=10.4833, ideal_fct=5356ns, predicted_fct=56148.4ns
ML STATE: flow_id=23061 size=665608B, active_flows=17, params=[1,1,...,1], slowdown=9.76795, ideal_fct=562738ns, predicted_fct=5.49679e+06ns
ML STATE: flow_id=23062 size=17B, active_flows=17, params=[0,0,...,0], slowdown=9.9937, ideal_fct=3156ns, predicted_fct=31540.1ns
ML STATE: flow_id=23063 size=10B, active_flows=17, params=[0,0,...,0], slowdown=11.1562, ideal_fct=5232ns, predicted_fct=58369.3ns
ML STATE: flow_id=23064 size=41B, active_flows=17, params=[0,0,...,0], slowdown=10.8093, ideal_fct=3213.6ns, predicted_fct=34736.7ns
ML STATE: flow_id=23065 size=665608B, active_flows=17, params=[1,1,...,1], slowdown=9.23735, ideal_fct=566414ns, predicted_fct=5.23217e+06ns
ML STATE: flow_id=23066 size=10B, active_flows=17, params=[0,0,...,0], slowdown=11.7942, ideal_fct=3139.2ns, predicted_fct=37024.4ns
ML STATE: flow_id=23067 size=17B, active_flows=17, params=[0,0,...,0], slowdown=10.5081, ideal_fct=5260ns, predicted_fct=55272.8ns
ML STATE: flow_id=23068 size=665608B, active_flows=17, params=[1,1,...,1], slowdown=7.67236, ideal_fct=562738ns, predicted_fct=4.31752e+06ns
ML STATE: flow_id=23069 size=17B, active_flows=17, params=[0,0,...,0], slowdown=10.5755, ideal_fct=5260ns, predicted_fct=55627.3ns
ML STATE: flow_id=23070 size=17B, active_flows=17, params=[0,0,...,0], slowdown=13.6375, ideal_fct=5260ns, predicted_fct=71733.5ns
ML STATE: flow_id=23071 size=41B, active_flows=17, params=[0,0,...,0], slowdown=12.3801, ideal_fct=5356ns, predicted_fct=66307.7ns
ML STATE: flow_id=23072 size=17B, active_flows=17, params=[0,0,...,0], slowdown=10.4642, ideal_fct=5260ns, predicted_fct=55041.6ns
ML STATE: flow_id=23073 size=41B, active_flows=17, params=[0,0,...,0], slowdown=13.4005, ideal_fct=5356ns, predicted_fct=71773ns
ML STATE: flow_id=23074 size=41B, active_flows=17, params=[0,0,...,0], slowdown=12.2091, ideal_fct=5356ns, predicted_fct=65392.2ns
ML STATE: flow_id=23075 size=10B, active_flows=17, params=[0,0,...,0], slowdown=12.1831, ideal_fct=5232ns, predicted_fct=63742.2ns
ML STATE: flow_id=23076 size=41B, active_flows=17, params=[0,0,...,0], slowdown=10.8701, ideal_fct=5356ns, predicted_fct=58220.4ns
ML STATE: flow_id=23077 size=10B, active_flows=17, params=[0,0,...,0], slowdown=11.3242, ideal_fct=5232ns, predicted_fct=59248.5ns
ML STATE: flow_id=23078 size=10B, active_flows=17, params=[0,0,...,0], slowdown=12.5485, ideal_fct=5232ns, predicted_fct=65653.8ns
ML STATE: flow_id=23079 size=665608B, active_flows=17, params=[1,1,...,1], slowdown=11.7729, ideal_fct=566414ns, predicted_fct=6.66836e+06ns
ML STATE: flow_id=23080 size=10B, active_flows=17, params=[0,0,...,0], slowdown=10.7755, ideal_fct=5232ns, predicted_fct=56377.4ns
